Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.001480%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000190%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000019%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000016%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000005%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.062517%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000032%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000045%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000037%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000038%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000046%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.106027%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000034%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000082%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000041%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000213%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000034%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.319363%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000286%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000063%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000045%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000081%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000147%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.039613%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000093%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000033%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000047%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.044050%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000141%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000044%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000042%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000074%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000035%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.002195%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000067%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000016%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000048%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000093%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.065872%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000028%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000037%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.031570%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000062%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000042%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000199%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.289061%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000278%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000021%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000016%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000095%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000127%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000039%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.224460%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000026%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000013%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000027%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000086%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000551%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000060%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.303029%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000045%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000019%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000008%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000152%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000008%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.034905%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000093%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000016%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000070%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000028%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000075%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000027%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.047462%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000037%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000122%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.182222%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000148%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000036%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000067%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000014%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000019%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.051792%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000102%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000010%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000048%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000031%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000019%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000033%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.222411%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000125%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000013%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000010%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000012%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000013%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.006314%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000021%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000242%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000153%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000180%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000089%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.074603%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000303%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000015%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000027%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000053%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.076726%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000006%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000099%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.023284%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000134%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000008%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000046%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000040%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.016394%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000010%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000004%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000024%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000032%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.050918%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000047%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000007%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000024%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000020%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.068108%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000097%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.001271%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.005848%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000015%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000850%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.005554%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000006%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.002931%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.001887%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000147%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000227%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000189%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000139%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.114632%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000012%)
         sys(FT_EFF_fakes_PtBin0,0.000019%)
         sys(FT_EFF_fakes_PtBin1,0.000113%)
         sys(FT_EFF_fakes_PtBin2,0.000095%)
         sys(FT_EFF_fakes_PtBin3,0.000046%)
         sys(FT_EFF_fakes_PtBin4,0.439943%)
         sys(FT_EFF_fakes_PtBin5,0.000086%)
         sys(FT_EFF_fakes_PtBin6,0.000005%)
         sys(FT_EFF_ZHF_PtBin0,0.000022%)
         sys(FT_EFF_ZHF_PtBin1,0.000058%)
         sys(FT_EFF_ZHF_PtBin2,0.000054%)
         sys(FT_EFF_ZHF_PtBin3,0.000019%)
         sys(FT_EFF_ZHF_PtBin4,-0.007174%)
         sys(FT_EFF_ZHF_PtBin5,-0.000085%)
         sys(FT_EFF_ZHF_PtBin6,-0.000010%)
         sys(FT_EFF_stop_PtBin0,-0.000011%)
         sys(FT_EFF_stop_PtBin1,-0.000017%)
         sys(FT_EFF_stop_PtBin2,-0.000030%)
         sys(FT_EFF_stop_PtBin3,-0.000002%)
         sys(FT_EFF_stop_PtBin4,0.048181%)
         sys(FT_EFF_stop_PtBin5,-0.000003%)
         sys(FT_EFF_stop_PtBin6,-0.000006%)
         sys(FT_EFF_dib_PtBin0,0.000002%)
         sys(FT_EFF_dib_PtBin1,0.000054%)
         sys(FT_EFF_dib_PtBin2,0.000076%)
         sys(FT_EFF_dib_PtBin3,0.000010%)
         sys(FT_EFF_dib_PtBin4,0.688710%)
         sys(FT_EFF_dib_PtBin5,-0.000015%)
         sys(FT_EFF_dib_PtBin6,0.000015%)
         sys(FT_EFF_Z_PtBin0,-0.000173%)
         sys(FT_EFF_Z_PtBin1,-0.000359%)
         sys(FT_EFF_Z_PtBin2,-0.000677%)
         sys(FT_EFF_Z_PtBin3,-0.000150%)
         sys(FT_EFF_Z_PtBin4,0.525618%)
         sys(FT_EFF_Z_PtBin5,0.000010%)
         sys(FT_EFF_Z_PtBin6,0.000016%)
         sys(FT_EFF_Lumi_PtBin0,-0.000012%)
         sys(FT_EFF_Lumi_PtBin1,-0.000019%)
         sys(FT_EFF_Lumi_PtBin2,-0.000033%)
         sys(FT_EFF_Lumi_PtBin3,-0.000005%)
         sys(FT_EFF_Lumi_PtBin4,0.111723%)
         sys(FT_EFF_Lumi_PtBin5,-0.000007%)
         sys(FT_EFF_Lumi_PtBin6,-0.000005%)
         sys(FT_EFF_Mistag_PtBin0,-0.000031%)
         sys(FT_EFF_Mistag_PtBin1,-0.000031%)
         sys(FT_EFF_Mistag_PtBin2,-0.000057%)
         sys(FT_EFF_Mistag_PtBin3,-0.000011%)
         sys(FT_EFF_Mistag_PtBin4,0.020348%)
         sys(FT_EFF_Mistag_PtBin5,-0.000012%)
         sys(FT_EFF_Mistag_PtBin6,-0.000012%)
         sys(FT_EFF_MistagC_PtBin0,-0.000011%)
         sys(FT_EFF_MistagC_PtBin1,-0.000012%)
         sys(FT_EFF_MistagC_PtBin2,-0.000019%)
         sys(FT_EFF_MistagC_PtBin3,-0.000005%)
         sys(FT_EFF_MistagC_PtBin4,-0.003110%)
         sys(FT_EFF_MistagC_PtBin5,-0.000020%)
         sys(FT_EFF_MistagC_PtBin6,-0.000000%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.967467,0.019055)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000092%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000347%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000105%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000058%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000570%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,1.141333%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000390%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000339%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000065%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000150%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000355%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.053095%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000378%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000126%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000235%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000114%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000701%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.707346%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000072%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000111%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000273%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.076860%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000011%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000009%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000245%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000256%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000014%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000497%)
         sys(FT_EFF_PowhegHerwig_PtBin5,1.824914%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000022%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000038%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000045%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000172%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000029%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000241%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.271265%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000103%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000301%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000119%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000379%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000447%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000937%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.507570%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000073%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000068%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000027%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000500%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000353%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.001006%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.229877%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000041%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000063%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000044%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000108%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000041%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000691%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.189862%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000126%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000258%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000093%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000184%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000106%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000862%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.276320%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000116%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000097%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000060%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000025%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.063681%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000121%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000350%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000115%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000141%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000226%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.111054%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000055%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000037%)
