Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.118741%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000057%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000075%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.032396%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.041071%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000045%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.048539%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000031%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000074%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.025128%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000048%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.135454%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000059%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000046%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.174248%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000139%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.080514%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000015%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000119%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000000%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000015%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.013242%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000025%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000067%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000006%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000002%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.010504%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000024%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.048085%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000027%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000024%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.119754%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000024%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000007%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000010%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.036548%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000005%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000029%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000002%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000005%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000003%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000002%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.035266%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000076%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000163%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.115726%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000012%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000034%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000005%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000007%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.000009%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.040113%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000038%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000008%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000007%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000018%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.035111%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000049%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000053%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000006%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000009%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.010917%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000052%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000156%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000005%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.004094%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000007%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000040%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000004%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000016%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.054593%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000054%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000104%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000007%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.009051%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000027%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000125%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.003114%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.004782%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000370%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.004454%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.004700%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.005950%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000022%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000031%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000017%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000062%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.013270%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000140%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000007%)
         sys(FT_EFF_fakes_PtBin0,-0.000004%)
         sys(FT_EFF_fakes_PtBin1,-0.000000%)
         sys(FT_EFF_fakes_PtBin2,0.000018%)
         sys(FT_EFF_fakes_PtBin3,0.000007%)
         sys(FT_EFF_fakes_PtBin4,0.568143%)
         sys(FT_EFF_fakes_PtBin5,0.000019%)
         sys(FT_EFF_fakes_PtBin6,-0.000060%)
         sys(FT_EFF_ZHF_PtBin0,-0.000002%)
         sys(FT_EFF_ZHF_PtBin1,0.000002%)
         sys(FT_EFF_ZHF_PtBin2,-0.000011%)
         sys(FT_EFF_ZHF_PtBin3,-0.000025%)
         sys(FT_EFF_ZHF_PtBin4,-0.066982%)
         sys(FT_EFF_ZHF_PtBin5,0.000016%)
         sys(FT_EFF_ZHF_PtBin6,-0.000018%)
         sys(FT_EFF_stop_PtBin0,-0.000002%)
         sys(FT_EFF_stop_PtBin1,-0.000002%)
         sys(FT_EFF_stop_PtBin2,-0.000003%)
         sys(FT_EFF_stop_PtBin3,-0.000002%)
         sys(FT_EFF_stop_PtBin4,0.073481%)
         sys(FT_EFF_stop_PtBin5,-0.000002%)
         sys(FT_EFF_stop_PtBin6,-0.000018%)
         sys(FT_EFF_dib_PtBin0,-0.000005%)
         sys(FT_EFF_dib_PtBin1,0.000006%)
         sys(FT_EFF_dib_PtBin2,0.000024%)
         sys(FT_EFF_dib_PtBin3,0.000043%)
         sys(FT_EFF_dib_PtBin4,0.765520%)
         sys(FT_EFF_dib_PtBin5,0.000055%)
         sys(FT_EFF_dib_PtBin6,-0.000011%)
         sys(FT_EFF_Z_PtBin0,0.000007%)
         sys(FT_EFF_Z_PtBin1,-0.000004%)
         sys(FT_EFF_Z_PtBin2,0.000027%)
         sys(FT_EFF_Z_PtBin3,0.000046%)
         sys(FT_EFF_Z_PtBin4,0.345650%)
         sys(FT_EFF_Z_PtBin5,0.000016%)
         sys(FT_EFF_Z_PtBin6,0.000009%)
         sys(FT_EFF_Lumi_PtBin0,-0.000003%)
         sys(FT_EFF_Lumi_PtBin1,-0.000003%)
         sys(FT_EFF_Lumi_PtBin2,-0.000004%)
         sys(FT_EFF_Lumi_PtBin3,-0.000002%)
         sys(FT_EFF_Lumi_PtBin4,0.135415%)
         sys(FT_EFF_Lumi_PtBin5,0.000004%)
         sys(FT_EFF_Lumi_PtBin6,-0.000021%)
         sys(FT_EFF_Mistag_PtBin0,-0.000162%)
         sys(FT_EFF_Mistag_PtBin1,-0.000140%)
         sys(FT_EFF_Mistag_PtBin2,-0.000209%)
         sys(FT_EFF_Mistag_PtBin3,-0.000171%)
         sys(FT_EFF_Mistag_PtBin4,-0.438750%)
         sys(FT_EFF_Mistag_PtBin5,-0.000180%)
         sys(FT_EFF_Mistag_PtBin6,-0.000326%)
         sys(FT_EFF_MistagC_PtBin0,-0.000022%)
         sys(FT_EFF_MistagC_PtBin1,-0.000020%)
         sys(FT_EFF_MistagC_PtBin2,-0.000029%)
         sys(FT_EFF_MistagC_PtBin3,-0.000021%)
         sys(FT_EFF_MistagC_PtBin4,-0.028811%)
         sys(FT_EFF_MistagC_PtBin5,-0.000005%)
         sys(FT_EFF_MistagC_PtBin6,-0.000052%)
         sys(FT_EFF_Track_Eff_PtBin0,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,-2.600000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.958539,0.050077)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000088%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000022%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.000366%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000059%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.699175%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000693%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000946%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.000165%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.001212%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000017%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000230%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,1.021258%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.001582%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000008%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000031%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000023%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-3.033165%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000163%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000627%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000170%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000890%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000005%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000088%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.007865%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000407%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000010%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.000657%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000077%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000176%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-2.703216%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000726%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000068%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000376%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000179%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000282%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.163732%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000346%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000308%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000039%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000715%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000343%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001205%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,1.180878%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000763%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000015%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.000068%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000060%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000375%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,3.033178%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000629%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000218%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000014%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000319%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000496%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.071812%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000020%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000006%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000089%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000096%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000052%)
         sys(FT_EFF_MCAtNLO_PtBin5,4.122136%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000480%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000079%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000017%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.000227%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000042%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.688232%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000233%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000212%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,0.000050%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000447%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000138%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000419%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.208600%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000522%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000039%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,3.772262%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000147%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000029%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000362%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000202%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.009505%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000145%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.000039%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000319%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000171%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000186%)
         sys(FT_EFF_ttbarRadLo_PtBin5,4.242389%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000283%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000013%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000071%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000026%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000024%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.000162%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,0.000075%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000043%)
