Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.001715%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000325%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000280%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000270%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000200%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.002032%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000365%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000437%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000436%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.001633%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.003244%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.997555%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.001006%)
         sys(FT_EFF_MCAtNLO_PtBin4,-0.001397%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.001267%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000069%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000151%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000909%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.071238%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000288%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000052%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000117%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000353%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.001646%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.229611%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000102%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000582%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.000403%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000155%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.002124%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000405%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.135946%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000108%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000320%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000110%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000035%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000221%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000182%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000278%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000133%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000197%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000051%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,0.002143%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000515%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.437073%)
         sys(FT_EFF_ttbarRadLo_PtBin3,0.000161%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000407%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000231%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000238%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000035%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000120%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.073318%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000176%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000234%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000185%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000106%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.030613%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000760%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000600%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000101%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000048%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000046%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.047615%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000553%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000378%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000046%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000029%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000103%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000048%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000080%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000021%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000240%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000287%)
         sys(FT_EFF_ttbarNNLO_PtBin2,0.151649%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000078%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000067%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000034%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000101%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000158%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.016252%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000053%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000054%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000039%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000689%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.001182%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.020496%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000051%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000045%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000149%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000234%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000143%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.022059%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000287%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000086%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000137%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000035%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000034%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000248%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000046%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000320%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.001186%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.026551%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000289%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000179%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000058%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000021%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000043%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000482%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,-0.073637%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000104%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000046%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000014%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000430%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.001065%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.102326%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000680%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000280%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000244%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000055%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000224%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,-0.040806%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,-0.000123%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000224%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000021%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.000061%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000063%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000447%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000073%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000026%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000270%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000422%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.217216%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000771%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000483%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000219%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000118%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.014034%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000049%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000040%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000034%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000083%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.002505%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000063%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000080%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.003192%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000041%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000028%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.014726%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000001%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000036%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000002%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000032%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.006412%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.000013%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000044%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000364%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.028295%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000147%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000048%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000029%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000080%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.020268%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000044%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000034%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000023%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000055%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000065%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.005145%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000104%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000098%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.007329%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000041%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.001018%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.002711%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000024%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000047%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000146%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.007612%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000140%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000019%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000031%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000020%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000067%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.020333%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000126%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000049%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000024%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000005%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000042%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.000259%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.018246%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000016%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000023%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000033%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000014%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000027%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000126%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.032173%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000112%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000054%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000027%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000048%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000034%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.002960%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000038%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000044%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000052%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.011504%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000018%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000012%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000053%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000024%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.013692%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000039%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000022%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000017%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000011%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000087%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000166%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.050969%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000048%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000004%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000035%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.001093%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000157%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000419%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.171252%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.001105%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000163%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000173%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000029%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000011%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000030%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.009134%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000014%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000064%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000007%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.016635%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000138%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000022%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000010%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000034%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000029%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000044%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.007156%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000118%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000052%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000009%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000013%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000013%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000095%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.003113%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000058%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000008%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000017%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000021%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.034834%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000182%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000036%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000037%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000005%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000006%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000007%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.004466%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000005%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000000%)
