Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000080%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000006%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000045%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000031%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000004%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.051116%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000025%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000048%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000008%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000074%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000201%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.272691%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000295%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000026%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000274%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000044%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.001236%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.994358%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000629%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000043%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000576%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000242%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.076506%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000206%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000037%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000053%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000037%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000235%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000207%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.144316%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000068%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000050%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000091%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000172%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.064033%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000106%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000022%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000199%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000241%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000192%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.096159%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000175%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000020%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000036%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000088%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000028%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.056697%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000129%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000021%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000294%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000166%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000130%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000208%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.308460%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000217%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000094%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000113%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000030%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.189921%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000926%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000072%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000481%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000077%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000938%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000519%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.384001%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000587%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000034%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000086%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000022%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000688%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000499%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.097522%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000169%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000082%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000019%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000098%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000109%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.046271%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000262%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000034%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000119%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000075%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000365%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000050%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.027304%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000478%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000010%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000024%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000013%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000032%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000028%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.037297%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000218%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000005%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000205%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000014%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000629%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000217%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.296887%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000066%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000072%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.005275%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000229%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.001220%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.002136%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.001431%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.267411%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.001761%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000204%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000040%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000007%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000188%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000087%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.008519%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000061%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000051%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000056%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000072%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.013767%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000092%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000028%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000015%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000014%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000114%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.024499%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000112%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000020%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000011%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000054%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.028028%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000190%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000047%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000037%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000308%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000326%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.002128%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000013%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000011%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000017%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.006689%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000014%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000015%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000039%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000055%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.028202%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000021%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000009%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.004409%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000007%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000007%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000035%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000020%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.014339%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000009%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.001410%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.000005%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000015%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000025%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.004888%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000008%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000015%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000325%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.004240%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000036%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.345568%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.001051%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000260%)
         sys(FT_EFF_fakes_PtBin0,-0.000315%)
         sys(FT_EFF_fakes_PtBin1,-0.000040%)
         sys(FT_EFF_fakes_PtBin2,0.000241%)
         sys(FT_EFF_fakes_PtBin3,-0.000028%)
         sys(FT_EFF_fakes_PtBin4,0.380301%)
         sys(FT_EFF_fakes_PtBin5,0.000227%)
         sys(FT_EFF_fakes_PtBin6,0.000005%)
         sys(FT_EFF_ZHF_PtBin0,-0.000158%)
         sys(FT_EFF_ZHF_PtBin1,0.000149%)
         sys(FT_EFF_ZHF_PtBin2,-0.000273%)
         sys(FT_EFF_ZHF_PtBin3,-0.000011%)
         sys(FT_EFF_ZHF_PtBin4,-0.071478%)
         sys(FT_EFF_ZHF_PtBin5,0.000417%)
         sys(FT_EFF_ZHF_PtBin6,0.000128%)
         sys(FT_EFF_stop_PtBin0,-0.000106%)
         sys(FT_EFF_stop_PtBin1,-0.000039%)
         sys(FT_EFF_stop_PtBin2,-0.000083%)
         sys(FT_EFF_stop_PtBin3,-0.000030%)
         sys(FT_EFF_stop_PtBin4,0.044861%)
         sys(FT_EFF_stop_PtBin5,0.000029%)
         sys(FT_EFF_stop_PtBin6,-0.000004%)
         sys(FT_EFF_dib_PtBin0,-0.000514%)
         sys(FT_EFF_dib_PtBin1,0.000121%)
         sys(FT_EFF_dib_PtBin2,-0.000301%)
         sys(FT_EFF_dib_PtBin3,-0.000927%)
         sys(FT_EFF_dib_PtBin4,0.994296%)
         sys(FT_EFF_dib_PtBin5,-0.000468%)
         sys(FT_EFF_dib_PtBin6,0.000078%)
         sys(FT_EFF_Z_PtBin0,-0.000521%)
         sys(FT_EFF_Z_PtBin1,-0.000619%)
         sys(FT_EFF_Z_PtBin2,-0.000991%)
         sys(FT_EFF_Z_PtBin3,-0.001034%)
         sys(FT_EFF_Z_PtBin4,0.887647%)
         sys(FT_EFF_Z_PtBin5,-0.000284%)
         sys(FT_EFF_Z_PtBin6,0.000071%)
         sys(FT_EFF_Lumi_PtBin0,-0.000163%)
         sys(FT_EFF_Lumi_PtBin1,-0.000045%)
         sys(FT_EFF_Lumi_PtBin2,-0.000168%)
         sys(FT_EFF_Lumi_PtBin3,-0.000160%)
         sys(FT_EFF_Lumi_PtBin4,0.128746%)
         sys(FT_EFF_Lumi_PtBin5,-0.000069%)
         sys(FT_EFF_Lumi_PtBin6,0.000005%)
         sys(FT_EFF_Mistag_PtBin0,-0.001048%)
         sys(FT_EFF_Mistag_PtBin1,-0.000109%)
         sys(FT_EFF_Mistag_PtBin2,-0.000765%)
         sys(FT_EFF_Mistag_PtBin3,-0.000328%)
         sys(FT_EFF_Mistag_PtBin4,-0.173646%)
         sys(FT_EFF_Mistag_PtBin5,-0.001150%)
         sys(FT_EFF_Mistag_PtBin6,-0.000000%)
         sys(FT_EFF_MistagC_PtBin0,-0.000155%)
         sys(FT_EFF_MistagC_PtBin1,-0.000032%)
         sys(FT_EFF_MistagC_PtBin2,-0.000166%)
         sys(FT_EFF_MistagC_PtBin3,-0.000124%)
         sys(FT_EFF_MistagC_PtBin4,0.005597%)
         sys(FT_EFF_MistagC_PtBin5,-0.000123%)
         sys(FT_EFF_MistagC_PtBin6,0.000001%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.997946,0.032358)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.002548%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001484%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000223%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000356%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000990%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.671921%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.001110%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.006701%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000580%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.002184%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.003998%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.003914%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,1.961973%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000864%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.003079%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.001589%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.003842%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.002886%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.007709%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,1.035036%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000908%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.001505%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.001876%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000531%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.001536%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.465142%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000012%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000166%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000987%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000005%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.001287%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.001270%)
         sys(FT_EFF_PowhegHerwig_PtBin5,4.134071%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000235%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.001093%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000321%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000225%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.001117%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000797%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,1.279240%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.007708%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.006735%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000344%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000595%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.004493%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.003312%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-1.763644%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000309%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.001404%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.002731%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.002716%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.007212%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000930%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,1.119957%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000478%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000374%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.002114%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.001358%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.002841%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.768217%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000012%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.003760%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.003770%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000219%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.002479%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.006020%)
         sys(FT_EFF_MCAtNLO_PtBin5,1.403769%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.008005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000145%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000171%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000017%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000153%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.310802%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.002093%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000989%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000563%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.003676%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.001154%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.608352%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.001164%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000916%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.001482%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000379%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.002784%)
