Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000259%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000294%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000114%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000111%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000339%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000663%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.001332%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.003578%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.716266%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.001039%)
         sys(FT_EFF_MCAtNLO_PtBin4,-0.001285%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.001595%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000116%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000131%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000650%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.052403%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000230%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000091%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000034%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000110%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000955%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.002820%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.289684%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,0.000147%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000670%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.000675%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.002586%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000627%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.078461%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000039%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000622%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000150%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000303%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000272%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000040%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000105%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000062%)
         sys(FT_EFF_ttbarRadLo_PtBin0,0.002065%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.001271%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.420557%)
         sys(FT_EFF_ttbarRadLo_PtBin3,0.000298%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000063%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000429%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000101%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000053%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000139%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.054205%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000167%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000176%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000228%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000148%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.040918%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000896%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000686%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000110%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000060%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000084%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.049415%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000672%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000554%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000044%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000055%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000030%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000069%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000285%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000342%)
         sys(FT_EFF_ttbarNNLO_PtBin2,0.144543%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000072%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000024%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000049%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000122%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000180%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.008308%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000062%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000028%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000032%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000781%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.001595%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.042221%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000026%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000046%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000155%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000030%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000361%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000189%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.022286%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000330%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000150%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000147%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000024%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000086%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000058%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000118%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000212%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.001546%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.056214%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000362%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000217%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000126%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000022%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000061%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000525%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,-0.052756%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000099%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000036%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000010%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000611%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.001614%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.126802%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000802%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000294%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000202%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000081%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000311%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,-0.041006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,-0.000129%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000300%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000022%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.000124%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,0.000138%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000024%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000023%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000019%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000005%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000345%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000640%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.220588%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000856%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000577%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000176%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000136%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.008851%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000042%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000027%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000039%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000134%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.003339%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000075%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000092%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.003124%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000046%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000010%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.008637%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000019%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000060%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000004%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000057%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000006%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.006080%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.000009%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000007%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000034%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000451%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.024827%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000145%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000071%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000039%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000080%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000046%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.023684%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000048%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000053%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000030%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000079%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000034%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.004504%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000113%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000039%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.008323%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000054%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000785%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000042%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000026%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.002078%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000052%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000175%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.004527%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000139%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000044%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000028%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000179%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.024119%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000139%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000077%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000028%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000006%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000029%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.000419%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.013355%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000045%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000017%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000046%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000009%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000041%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000260%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.031444%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000114%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000075%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000032%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000095%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000102%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.003899%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000046%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000068%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000031%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000177%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.012818%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000027%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000023%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000025%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000008%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000112%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000087%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.012470%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000029%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000034%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000023%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000007%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000087%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000311%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.051222%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000061%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000000%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000044%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.001073%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000153%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000370%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.159537%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.001205%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000257%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000192%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000028%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000020%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000016%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.007506%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000007%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000094%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000040%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.013654%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000147%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000009%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000014%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000022%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000034%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000023%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.008575%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000132%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000073%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000014%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000009%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000014%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.002516%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000045%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000005%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000007%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000025%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.031009%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000196%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000048%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000036%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000005%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000006%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000007%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.004117%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000005%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000032%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000038%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.019218%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000023%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000032%)
