Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000205%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000015%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.000001%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000003%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.065784%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000028%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000028%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000067%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000098%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000057%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.020203%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000035%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000098%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000118%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000310%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000034%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.447030%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000234%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000075%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000125%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000181%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.061251%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000031%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000077%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000060%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000104%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.037895%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000097%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000060%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000079%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000077%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000043%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000063%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000029%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000040%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000055%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000099%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000025%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.077159%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000020%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000029%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000079%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000034%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.054477%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000068%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000024%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000082%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000154%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000021%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.145200%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000032%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000034%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000123%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000119%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000053%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.168962%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000172%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000006%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000001%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000183%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000565%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000047%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.170108%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000307%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000007%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000015%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000043%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000194%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000000%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.131590%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000246%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000063%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000039%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000061%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000031%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.035945%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000073%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000081%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000018%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.104741%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000020%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000006%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000035%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000088%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000057%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000025%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.059835%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000059%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000003%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000037%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000050%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000017%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000039%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.277544%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000149%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000008%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000013%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000011%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000043%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.048683%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000200%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000339%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000089%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.019760%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000388%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000049%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000032%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000043%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000066%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.191300%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000066%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000006%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000006%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000095%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.089227%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000022%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000011%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000060%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000041%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.032414%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000019%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000041%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000049%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000011%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.149638%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000098%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000017%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000020%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000048%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.178504%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000025%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000005%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.002547%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000306%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000009%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000006%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000172%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.002059%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.003499%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.002413%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000113%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000263%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.000023%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000071%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.005384%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000271%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000003%)
         sys(FT_EFF_fakes_PtBin0,0.000021%)
         sys(FT_EFF_fakes_PtBin1,0.000114%)
         sys(FT_EFF_fakes_PtBin2,0.000072%)
         sys(FT_EFF_fakes_PtBin3,0.000039%)
         sys(FT_EFF_fakes_PtBin4,0.484700%)
         sys(FT_EFF_fakes_PtBin5,0.000080%)
         sys(FT_EFF_fakes_PtBin6,0.000002%)
         sys(FT_EFF_ZHF_PtBin0,0.000043%)
         sys(FT_EFF_ZHF_PtBin1,0.000042%)
         sys(FT_EFF_ZHF_PtBin2,0.000090%)
         sys(FT_EFF_ZHF_PtBin3,0.000022%)
         sys(FT_EFF_ZHF_PtBin4,-0.031619%)
         sys(FT_EFF_ZHF_PtBin5,-0.000061%)
         sys(FT_EFF_ZHF_PtBin6,-0.000009%)
         sys(FT_EFF_stop_PtBin0,-0.000014%)
         sys(FT_EFF_stop_PtBin1,-0.000022%)
         sys(FT_EFF_stop_PtBin2,-0.000029%)
         sys(FT_EFF_stop_PtBin3,-0.000004%)
         sys(FT_EFF_stop_PtBin4,0.059774%)
         sys(FT_EFF_stop_PtBin5,0.000005%)
         sys(FT_EFF_stop_PtBin6,-0.000005%)
         sys(FT_EFF_dib_PtBin0,-0.000006%)
         sys(FT_EFF_dib_PtBin1,0.000061%)
         sys(FT_EFF_dib_PtBin2,0.000055%)
         sys(FT_EFF_dib_PtBin3,0.000010%)
         sys(FT_EFF_dib_PtBin4,0.696360%)
         sys(FT_EFF_dib_PtBin5,0.000051%)
         sys(FT_EFF_dib_PtBin6,0.000011%)
         sys(FT_EFF_Z_PtBin0,-0.000224%)
         sys(FT_EFF_Z_PtBin1,-0.000368%)
         sys(FT_EFF_Z_PtBin2,-0.000745%)
         sys(FT_EFF_Z_PtBin3,-0.000141%)
         sys(FT_EFF_Z_PtBin4,0.595160%)
         sys(FT_EFF_Z_PtBin5,0.000033%)
         sys(FT_EFF_Z_PtBin6,0.000011%)
         sys(FT_EFF_Lumi_PtBin0,-0.000017%)
         sys(FT_EFF_Lumi_PtBin1,-0.000024%)
         sys(FT_EFF_Lumi_PtBin2,-0.000035%)
         sys(FT_EFF_Lumi_PtBin3,-0.000007%)
         sys(FT_EFF_Lumi_PtBin4,0.122635%)
         sys(FT_EFF_Lumi_PtBin5,0.000001%)
         sys(FT_EFF_Lumi_PtBin6,-0.000004%)
         sys(FT_EFF_Mistag_PtBin0,-0.000020%)
         sys(FT_EFF_Mistag_PtBin1,-0.000017%)
         sys(FT_EFF_Mistag_PtBin2,-0.000006%)
         sys(FT_EFF_Mistag_PtBin3,-0.000006%)
         sys(FT_EFF_Mistag_PtBin4,0.000407%)
         sys(FT_EFF_Mistag_PtBin5,0.000003%)
         sys(FT_EFF_Mistag_PtBin6,0.000001%)
         sys(FT_EFF_MistagC_PtBin0,-0.000016%)
         sys(FT_EFF_MistagC_PtBin1,-0.000014%)
         sys(FT_EFF_MistagC_PtBin2,-0.000012%)
         sys(FT_EFF_MistagC_PtBin3,-0.000004%)
         sys(FT_EFF_MistagC_PtBin4,-0.010818%)
         sys(FT_EFF_MistagC_PtBin5,-0.000023%)
         sys(FT_EFF_MistagC_PtBin6,-0.000000%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.965158,0.023448)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000031%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000379%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000092%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000025%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000740%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,1.092594%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000456%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000343%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000044%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000140%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000379%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.064737%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000019%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000660%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000137%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000264%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000173%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000932%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.840949%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000197%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000066%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000022%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000389%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.054635%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000037%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000239%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000290%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000011%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000577%)
         sys(FT_EFF_PowhegHerwig_PtBin5,1.943645%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000013%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000067%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000167%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.000016%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000291%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.169942%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000086%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000399%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000146%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000372%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000405%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001020%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.536214%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000122%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000141%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000030%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000572%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000425%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.001059%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.317937%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000013%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000164%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000033%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000161%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000106%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000893%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.144737%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000077%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000409%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000149%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000206%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000102%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.001145%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.539472%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000028%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000114%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000064%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000035%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.092200%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000158%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000358%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000107%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000122%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000215%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.116763%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000095%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000037%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000127%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000037%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000575%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.355139%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000030%)
