Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRW_PtBin4,-0.064930%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000009%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000011%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000032%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000139%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000231%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000289%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.258534%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000170%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000090%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000219%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000220%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000968%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000296%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-1.046600%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000093%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000316%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000274%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000160%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000670%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000168%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.021482%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000324%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000295%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000120%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000285%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000320%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.087630%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000084%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000151%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000074%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000223%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000108%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000294%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.045981%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000091%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000049%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000124%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000089%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000247%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000364%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.084946%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000141%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000036%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000172%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000096%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.028045%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000102%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000167%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000067%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000334%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000159%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000266%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.346079%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000205%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000228%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000095%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000678%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000370%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.278536%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000622%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000017%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000235%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000753%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000829%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000692%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.405478%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000171%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000463%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000260%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000186%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000327%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000664%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.131837%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000195%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000036%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000127%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000222%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000383%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.092039%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000088%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000065%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000053%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000081%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000464%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000111%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.038382%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000140%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000036%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000240%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000184%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000094%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.070295%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000135%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000206%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000163%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000020%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000363%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000526%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.367851%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000447%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000111%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.005181%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000219%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000384%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.003140%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.002645%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.156508%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.002266%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000033%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000049%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000041%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000214%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000117%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.007323%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000055%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000068%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000028%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000040%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000071%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.013374%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000039%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000015%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000096%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000065%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000199%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.031438%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000021%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000022%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000053%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000019%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000115%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000081%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.008103%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000010%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000058%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000017%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000253%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000228%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.004056%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000044%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000124%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000005%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000020%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.008339%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000017%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000035%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000053%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.034091%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000010%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000011%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000008%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.005585%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000008%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000039%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000019%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.017922%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000011%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000007%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000009%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.002453%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000006%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000007%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000022%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.008439%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000003%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000085%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.001469%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.004930%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000490%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.078974%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000885%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000740%)
         sys(FT_EFF_fakes_PtBin0,-0.000316%)
         sys(FT_EFF_fakes_PtBin1,-0.000385%)
         sys(FT_EFF_fakes_PtBin2,0.000178%)
         sys(FT_EFF_fakes_PtBin3,-0.000069%)
         sys(FT_EFF_fakes_PtBin4,0.447480%)
         sys(FT_EFF_fakes_PtBin5,-0.000022%)
         sys(FT_EFF_fakes_PtBin6,-0.000022%)
         sys(FT_EFF_ZHF_PtBin0,-0.000253%)
         sys(FT_EFF_ZHF_PtBin1,-0.000399%)
         sys(FT_EFF_ZHF_PtBin2,0.000090%)
         sys(FT_EFF_ZHF_PtBin3,0.000025%)
         sys(FT_EFF_ZHF_PtBin4,-0.061426%)
         sys(FT_EFF_ZHF_PtBin5,0.000108%)
         sys(FT_EFF_ZHF_PtBin6,0.000035%)
         sys(FT_EFF_stop_PtBin0,-0.000073%)
         sys(FT_EFF_stop_PtBin1,-0.000075%)
         sys(FT_EFF_stop_PtBin2,-0.000198%)
         sys(FT_EFF_stop_PtBin3,-0.000116%)
         sys(FT_EFF_stop_PtBin4,0.086511%)
         sys(FT_EFF_stop_PtBin5,0.000044%)
         sys(FT_EFF_stop_PtBin6,0.000101%)
         sys(FT_EFF_dib_PtBin0,-0.000524%)
         sys(FT_EFF_dib_PtBin1,-0.000554%)
         sys(FT_EFF_dib_PtBin2,-0.000425%)
         sys(FT_EFF_dib_PtBin3,-0.001028%)
         sys(FT_EFF_dib_PtBin4,1.161449%)
         sys(FT_EFF_dib_PtBin5,-0.000507%)
         sys(FT_EFF_dib_PtBin6,-0.000057%)
         sys(FT_EFF_Z_PtBin0,-0.000544%)
         sys(FT_EFF_Z_PtBin1,-0.000102%)
         sys(FT_EFF_Z_PtBin2,-0.001377%)
         sys(FT_EFF_Z_PtBin3,-0.000921%)
         sys(FT_EFF_Z_PtBin4,1.043793%)
         sys(FT_EFF_Z_PtBin5,0.000038%)
         sys(FT_EFF_Z_PtBin6,0.000189%)
         sys(FT_EFF_Lumi_PtBin0,-0.000176%)
         sys(FT_EFF_Lumi_PtBin1,-0.000164%)
         sys(FT_EFF_Lumi_PtBin2,-0.000197%)
         sys(FT_EFF_Lumi_PtBin3,-0.000196%)
         sys(FT_EFF_Lumi_PtBin4,0.170703%)
         sys(FT_EFF_Lumi_PtBin5,-0.000055%)
         sys(FT_EFF_Lumi_PtBin6,-0.000065%)
         sys(FT_EFF_Mistag_PtBin0,-0.000630%)
         sys(FT_EFF_Mistag_PtBin1,0.000081%)
         sys(FT_EFF_Mistag_PtBin2,-0.000479%)
         sys(FT_EFF_Mistag_PtBin3,-0.000245%)
         sys(FT_EFF_Mistag_PtBin4,0.203101%)
         sys(FT_EFF_Mistag_PtBin5,-0.000094%)
         sys(FT_EFF_Mistag_PtBin6,-0.000058%)
         sys(FT_EFF_MistagC_PtBin0,-0.000159%)
         sys(FT_EFF_MistagC_PtBin1,-0.000084%)
         sys(FT_EFF_MistagC_PtBin2,-0.000136%)
         sys(FT_EFF_MistagC_PtBin3,-0.000071%)
         sys(FT_EFF_MistagC_PtBin4,0.029100%)
         sys(FT_EFF_MistagC_PtBin5,-0.000071%)
         sys(FT_EFF_MistagC_PtBin6,0.000020%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.952407,0.037713)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.003330%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001999%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.002352%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.001883%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.004578%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,1.035514%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.002442%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.006211%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.001936%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.003035%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.003327%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.004017%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,2.396943%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000636%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.002167%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000573%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.001475%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.001150%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000268%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.259643%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000821%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000695%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000132%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000059%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000436%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.001192%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.347064%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000207%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000019%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000768%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000851%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000729%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000363%)
         sys(FT_EFF_PowhegHerwig_PtBin5,4.039164%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000778%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.001586%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000048%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.002739%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.004771%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.004113%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,2.052936%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.015357%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.007087%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000544%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.001611%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.004530%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.003786%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-2.307584%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.008063%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000551%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.001130%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.001148%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.002922%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000060%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.766680%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.004612%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000419%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000099%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.001283%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.002995%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.991119%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.001032%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.004532%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.001626%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.003103%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.001881%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.002609%)
         sys(FT_EFF_MCAtNLO_PtBin5,1.503151%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.001651%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000285%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000268%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000796%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000702%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.506834%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.007292%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.001800%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.001856%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000690%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.003850%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.001050%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-1.315150%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.001571%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000432%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000500%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000159%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.001403%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000027%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.155235%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000174%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000134%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000176%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000055%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000179%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000835%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.094416%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000315%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.001243%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000894%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000208%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.001830%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.001156%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-2.071635%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.009004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000805%)
