Analysis(ttbar_pdf_6bins,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(stop_PtBin4,0.000902)
         sys(stop_PtBin5,-0.000033)
         sys(Z_PtBin0,-0.000034)
         sys(Z_PtBin1,-0.000009)
         sys(Z_PtBin2,-0.000014)
         sys(Z_PtBin3,-0.000019)
         sys(Z_PtBin4,0.008341)
         sys(Z_PtBin5,-0.000011)
         sys(Mistag_PtBin0,-0.000057)
         sys(Mistag_PtBin1,-0.000017)
         sys(Mistag_PtBin2,-0.000015)
         sys(Mistag_PtBin3,-0.000009)
         sys(Mistag_PtBin4,-0.004285)
         sys(Mistag_PtBin5,-0.000014)
      }
}
