Analysis(ttbar_pdf,bottom,MV1,0.905363,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetStat1_PtBin1,0.000024)
         sys(JetStat1_PtBin3,0.000002)
         sys(JetStat1_PtBin4,-0.003328)
         sys(JetStat1_PtBin5,0.000003)
         sys(JetStat2_PtBin0,-0.000002)
         sys(JetStat2_PtBin1,0.000009)
         sys(JetStat2_PtBin2,0.000004)
         sys(JetStat2_PtBin3,0.000004)
         sys(JetStat2_PtBin4,-0.000576)
         sys(JetStat2_PtBin5,-0.000004)
         sys(JetStat3_PtBin0,-0.000002)
         sys(JetStat3_PtBin1,0.000001)
         sys(JetStat3_PtBin2,0.000006)
         sys(JetStat3_PtBin3,0.000004)
         sys(JetStat3_PtBin4,-0.000796)
         sys(JetStat3_PtBin5,-0.000007)
         sys(JetModel1_PtBin0,0.000012)
         sys(JetModel1_PtBin1,0.000025)
         sys(JetModel1_PtBin2,-0.000021)
         sys(JetModel1_PtBin3,-0.000023)
         sys(JetModel1_PtBin4,-0.006033)
         sys(JetModel1_PtBin5,0.000024)
         sys(JetModel2_PtBin0,-0.000003)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin2,-0.000003)
         sys(JetModel2_PtBin3,0.000005)
         sys(JetModel2_PtBin4,-0.001066)
         sys(JetModel2_PtBin5,-0.000017)
         sys(JetModel3_PtBin0,0.000003)
         sys(JetModel3_PtBin1,-0.000008)
         sys(JetModel3_PtBin3,-0.000009)
         sys(JetModel3_PtBin4,0.000934)
         sys(JetModel3_PtBin5,0.000006)
         sys(JetModel4_PtBin0,0.000002)
         sys(JetModel4_PtBin2,-0.000001)
         sys(JetModel4_PtBin4,-0.000783)
         sys(JetModel4_PtBin5,0.000004)
         sys(JetDet1_PtBin0,0.000022)
         sys(JetDet1_PtBin1,0.000031)
         sys(JetDet1_PtBin2,0.000008)
         sys(JetDet1_PtBin3,0.000001)
         sys(JetDet1_PtBin4,-0.004745)
         sys(JetDet1_PtBin5,0.000040)
         sys(JetDet2_PtBin0,0.000004)
         sys(JetDet2_PtBin1,0.000002)
         sys(JetDet2_PtBin2,0.000005)
         sys(JetDet2_PtBin3,0.000007)
         sys(JetDet2_PtBin4,0.000019)
         sys(JetDet2_PtBin5,-0.000003)
         sys(JetMixed1_PtBin0,-0.000003)
         sys(JetMixed1_PtBin1,0.000006)
         sys(JetMixed1_PtBin3,-0.000004)
         sys(JetMixed1_PtBin4,-0.000880)
         sys(JetMixed1_PtBin5,0.000010)
         sys(JetMixed2_PtBin0,0.000019)
         sys(JetMixed2_PtBin1,0.000018)
         sys(JetMixed2_PtBin2,-0.000003)
         sys(JetMixed2_PtBin3,-0.000007)
         sys(JetMixed2_PtBin4,-0.000754)
         sys(JetMixed2_PtBin5,0.000016)
         sys(JetEtaModel_PtBin0,0.000015)
         sys(JetEtaModel_PtBin1,-0.000014)
         sys(JetEtaModel_PtBin2,-0.000010)
         sys(JetEtaModel_PtBin3,-0.000009)
         sys(JetEtaModel_PtBin4,-0.002974)
         sys(JetEResol_PtBin0,-0.000038)
         sys(JetEResol_PtBin1,0.000034)
         sys(JetEResol_PtBin2,0.000004)
         sys(JetEResol_PtBin3,0.000001)
         sys(JetEResol_PtBin4,-0.002187)
         sys(JetEResol_PtBin5,-0.000011)
         sys(JetHighPt_PtBin0,-0.000002)
         sys(JetHighPt_PtBin1,0.000007)
         sys(JetHighPt_PtBin2,-0.000012)
         sys(JetHighPt_PtBin3,-0.000013)
         sys(JetHighPt_PtBin4,-0.001017)
         sys(JetHighPt_PtBin5,0.000008)
         sys(JetNonClos_PtBin4,0.000001)
         sys(JetFlavB_PtBin0,0.000006)
         sys(JetFlavB_PtBin1,0.000028)
         sys(JetFlavB_PtBin2,-0.000017)
         sys(JetFlavB_PtBin3,-0.000014)
         sys(JetFlavB_PtBin4,-0.009632)
         sys(JetFlavB_PtBin5,0.000027)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin1,-0.000005)
         sys(fakes_PtBin2,0.000003)
         sys(fakes_PtBin3,-0.000008)
         sys(fakes_PtBin4,0.003886)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,-0.000026)
         sys(ZHF_PtBin2,0.000007)
         sys(ZHF_PtBin3,0.000007)
         sys(ZHF_PtBin4,-0.001904)
         sys(ZHF_PtBin5,0.000011)
         sys(stop_PtBin0,-0.000012)
         sys(stop_PtBin1,-0.000006)
         sys(stop_PtBin2,-0.000005)
         sys(stop_PtBin3,-0.000007)
         sys(stop_PtBin4,0.001535)
         sys(stop_PtBin5,0.000016)
         sys(Z_PtBin0,-0.000029)
         sys(Z_PtBin1,-0.000027)
         sys(Z_PtBin2,-0.000024)
         sys(Z_PtBin3,-0.000033)
         sys(Z_PtBin4,0.009992)
         sys(Z_PtBin5,-0.000061)
         sys(Mistag_PtBin0,-0.000024)
         sys(Mistag_PtBin1,-0.000008)
         sys(Mistag_PtBin2,-0.000004)
         sys(Mistag_PtBin3,-0.000003)
         sys(Mistag_PtBin4,-0.003568)
         sys(Mistag_PtBin5,-0.000014)
      }
}
