Analysis(ttbar_pdf_6bins,bottom,MV1,0.404219,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(fakes_PtBin4,0.003552)
         sys(fakes_PtBin5,-0.000004)
         sys(ZHF_PtBin0,-0.000003)
         sys(ZHF_PtBin1,-0.000029)
         sys(ZHF_PtBin3,0.000002)
         sys(ZHF_PtBin4,-0.001494)
         sys(stop_PtBin0,-0.000014)
         sys(stop_PtBin1,-0.000010)
         sys(stop_PtBin2,-0.000005)
         sys(stop_PtBin3,-0.000009)
         sys(stop_PtBin4,0.002207)
         sys(stop_PtBin5,-0.000008)
         sys(Z_PtBin0,-0.000026)
         sys(Z_PtBin1,-0.000013)
         sys(Z_PtBin2,-0.000018)
         sys(Z_PtBin3,-0.000036)
         sys(Z_PtBin4,0.009135)
         sys(Z_PtBin5,-0.000005)
         sys(Mistag_PtBin0,-0.000037)
         sys(Mistag_PtBin1,-0.000023)
         sys(Mistag_PtBin2,-0.000006)
         sys(Mistag_PtBin3,-0.000009)
         sys(Mistag_PtBin4,-0.003238)
         sys(Mistag_PtBin5,-0.000017)
      }
}
