Analysis(ttbar_pdf_6bins,bottom,MV1,0.601713,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4_PtBin5,0.000001)
         sys(JetDet1_PtBin0,0.000025)
         sys(JetDet1_PtBin1,0.000027)
         sys(JetDet1_PtBin3,-0.000007)
         sys(JetDet1_PtBin4,-0.004692)
         sys(JetDet1_PtBin5,0.000027)
         sys(JetDet2_PtBin0,0.000006)
         sys(JetDet2_PtBin2,-0.000003)
         sys(JetDet2_PtBin4,-0.000129)
         sys(JetMixed1_PtBin1,0.000010)
         sys(JetMixed1_PtBin2,-0.000004)
         sys(JetMixed1_PtBin3,-0.000004)
         sys(JetMixed1_PtBin4,-0.000388)
         sys(JetMixed1_PtBin5,0.000009)
         sys(JetMixed2_PtBin0,0.000025)
         sys(JetMixed2_PtBin1,0.000019)
         sys(JetMixed2_PtBin2,-0.000004)
         sys(JetMixed2_PtBin3,-0.000007)
         sys(JetMixed2_PtBin4,-0.001099)
         sys(JetMixed2_PtBin5,0.000012)
         sys(JetEtaModel_PtBin0,0.000011)
         sys(JetEtaModel_PtBin1,-0.000015)
         sys(JetEtaModel_PtBin2,-0.000005)
         sys(JetEtaModel_PtBin3,-0.000009)
         sys(JetEtaModel_PtBin4,-0.002645)
         sys(JetEtaModel_PtBin5,-0.000006)
         sys(JetEResol_PtBin0,-0.000007)
         sys(JetEResol_PtBin1,0.000027)
         sys(JetEResol_PtBin2,0.000014)
         sys(JetEResol_PtBin3,0.000022)
         sys(JetEResol_PtBin4,-0.005406)
         sys(JetEResol_PtBin5,0.000046)
         sys(JetHighPt_PtBin1,0.000008)
         sys(JetHighPt_PtBin2,-0.000009)
         sys(JetHighPt_PtBin3,-0.000002)
         sys(JetHighPt_PtBin4,-0.001327)
         sys(JetHighPt_PtBin5,-0.000008)
         sys(JetFlavB_PtBin0,0.000014)
         sys(JetFlavB_PtBin1,0.000024)
         sys(JetFlavB_PtBin2,-0.000015)
         sys(JetFlavB_PtBin3,-0.000016)
         sys(JetFlavB_PtBin4,-0.008975)
         sys(JetFlavB_PtBin5,0.000002)
         sys(fakes_PtBin0,-0.000003)
         sys(fakes_PtBin1,-0.000004)
         sys(fakes_PtBin2,0.000005)
         sys(fakes_PtBin3,-0.000006)
         sys(fakes_PtBin4,0.003834)
         sys(fakes_PtBin5,0.000001)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,-0.000029)
         sys(ZHF_PtBin3,0.000004)
         sys(ZHF_PtBin4,-0.001622)
         sys(ZHF_PtBin5,-0.000005)
         sys(stop_PtBin0,-0.000012)
         sys(stop_PtBin1,-0.000014)
         sys(stop_PtBin2,-0.000007)
         sys(stop_PtBin3,-0.000010)
         sys(stop_PtBin4,0.002122)
         sys(stop_PtBin5,0.000016)
         sys(Z_PtBin0,-0.000030)
         sys(Z_PtBin1,-0.000018)
         sys(Z_PtBin2,-0.000020)
         sys(Z_PtBin3,-0.000037)
         sys(Z_PtBin4,0.009371)
         sys(Z_PtBin5,-0.000062)
         sys(Mistag_PtBin0,-0.000031)
         sys(Mistag_PtBin1,-0.000027)
         sys(Mistag_PtBin2,-0.000007)
         sys(Mistag_PtBin3,-0.000007)
         sys(Mistag_PtBin4,-0.003347)
         sys(Mistag_PtBin5,-0.000037)
      }
}
