Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000017%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000120%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000030%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.016830%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000024%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000032%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.007508%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000035%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000018%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000010%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000037%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000171%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000022%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.033781%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000091%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000059%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.055281%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.000031%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.002298%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000188%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000013%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000006%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.057404%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000036%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000002%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin0,0.000027%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin1,0.000032%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin2,-0.000049%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin3,-0.000039%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin4,-0.120058%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin5,0.000006%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin6,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin0,0.000029%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin1,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin2,0.000182%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin3,-0.000023%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin4,-0.551287%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin5,0.000240%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin6,0.000052%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin0,-0.000028%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin1,-0.000066%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin2,-0.000113%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin3,-0.000027%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin4,0.029037%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin5,0.000100%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin6,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin0,0.000026%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin1,0.000030%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin2,0.000079%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin3,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin4,-0.069531%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin5,-0.000143%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin6,-0.000023%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin0,-0.000033%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin1,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin2,-0.000088%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin3,-0.000025%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin4,-0.104174%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin5,-0.000068%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin6,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin0,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin1,0.000041%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin2,0.000090%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin3,-0.000028%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin4,-0.057501%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin5,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin6,-0.000033%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin0,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin1,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin2,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin3,-0.000033%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin4,-0.022095%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin5,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin0,0.000031%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin1,0.000032%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin2,0.000116%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin3,-0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin4,-0.247987%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin5,-0.000100%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin6,0.000021%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin0,0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin1,0.000075%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin2,0.000048%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin3,-0.000043%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin4,-0.125516%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin5,0.000180%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin6,0.000011%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin0,-0.000010%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin1,0.000043%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin2,0.000459%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin3,0.000074%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin4,-0.273215%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin5,0.000239%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin6,0.000076%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin0,-0.000004%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin1,-0.000000%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin2,-0.000116%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin3,-0.000021%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin4,-0.070571%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin5,-0.000056%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin6,0.000053%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin0,0.000031%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin1,-0.000050%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin2,0.000072%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin3,-0.000025%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin4,-0.071761%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin5,-0.000029%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin0,-0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin1,-0.000039%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin2,0.000087%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin3,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin4,-0.086915%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin5,0.000081%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin6,0.000027%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin0,-0.000019%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin1,-0.000048%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin2,-0.000030%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin3,-0.000016%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin4,-0.024550%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin5,0.000076%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin6,-0.000013%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin0,0.000031%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin1,0.000008%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin2,0.000044%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin3,-0.000026%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin4,-0.174452%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin5,0.000132%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin6,0.000028%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin0,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin1,-0.000014%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin2,-0.000010%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin3,0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin4,-0.010659%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin5,0.000046%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin6,0.000007%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin0,-0.000198%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin1,0.000090%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin2,-0.000208%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin3,0.000118%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin4,0.024433%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin5,0.000065%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin6,-0.000130%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin0,-0.000015%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin1,0.000007%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin2,0.000000%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin3,-0.000002%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin4,-0.055179%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin5,0.000012%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin6,0.000021%)
         sys(FT_EFF_MUONS_ID__1up_PtBin0,-0.000007%)
         sys(FT_EFF_MUONS_ID__1up_PtBin1,-0.000004%)
         sys(FT_EFF_MUONS_ID__1up_PtBin2,-0.000068%)
         sys(FT_EFF_MUONS_ID__1up_PtBin3,-0.000008%)
         sys(FT_EFF_MUONS_ID__1up_PtBin4,0.116094%)
         sys(FT_EFF_MUONS_ID__1up_PtBin5,-0.000138%)
         sys(FT_EFF_MUONS_ID__1up_PtBin6,0.000013%)
         sys(FT_EFF_MUONS_MS__1up_PtBin0,0.000006%)
         sys(FT_EFF_MUONS_MS__1up_PtBin1,0.000016%)
         sys(FT_EFF_MUONS_MS__1up_PtBin2,0.000034%)
         sys(FT_EFF_MUONS_MS__1up_PtBin3,0.000003%)
         sys(FT_EFF_MUONS_MS__1up_PtBin4,0.017676%)
         sys(FT_EFF_MUONS_MS__1up_PtBin5,-0.000052%)
         sys(FT_EFF_MUONS_MS__1up_PtBin6,-0.000018%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin0,0.000015%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin1,-0.000035%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin2,0.000060%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin3,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin4,-0.110840%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin5,-0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin6,0.000012%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin0,0.000007%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin1,0.000002%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin2,-0.000018%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin3,-0.000003%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin4,0.064851%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin5,0.000088%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin6,-0.000018%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin1,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin2,-0.000013%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin4,-0.000538%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin6,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin2,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin3,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin4,0.006287%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin5,-0.000019%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin2,0.000009%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin4,0.004229%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin5,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin6,0.000003%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin1,-0.000005%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin2,0.000007%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin3,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin4,0.008684%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin5,-0.000009%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin6,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.004227%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.003420%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000069%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000200%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000272%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000162%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.208848%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000101%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000109%)
         sys(FT_EFF_fakes_PtBin0,0.000016%)
         sys(FT_EFF_fakes_PtBin1,0.000092%)
         sys(FT_EFF_fakes_PtBin2,0.000096%)
         sys(FT_EFF_fakes_PtBin3,0.000050%)
         sys(FT_EFF_fakes_PtBin4,0.417514%)
         sys(FT_EFF_fakes_PtBin5,0.000107%)
         sys(FT_EFF_fakes_PtBin6,0.000026%)
         sys(FT_EFF_stop_PtBin0,-0.000008%)
         sys(FT_EFF_stop_PtBin1,-0.000016%)
         sys(FT_EFF_stop_PtBin2,-0.000026%)
         sys(FT_EFF_stop_PtBin3,-0.000002%)
         sys(FT_EFF_stop_PtBin4,0.049826%)
         sys(FT_EFF_stop_PtBin5,-0.000004%)
         sys(FT_EFF_stop_PtBin6,-0.000013%)
         sys(FT_EFF_dib_PtBin0,0.000007%)
         sys(FT_EFF_dib_PtBin1,0.000044%)
         sys(FT_EFF_dib_PtBin2,0.000069%)
         sys(FT_EFF_dib_PtBin3,0.000011%)
         sys(FT_EFF_dib_PtBin4,0.647167%)
         sys(FT_EFF_dib_PtBin5,-0.000016%)
         sys(FT_EFF_dib_PtBin6,0.000025%)
         sys(FT_EFF_Z_PtBin0,-0.000120%)
         sys(FT_EFF_Z_PtBin1,-0.000295%)
         sys(FT_EFF_Z_PtBin2,-0.000571%)
         sys(FT_EFF_Z_PtBin3,-0.000154%)
         sys(FT_EFF_Z_PtBin4,0.518598%)
         sys(FT_EFF_Z_PtBin5,-0.000010%)
         sys(FT_EFF_Z_PtBin6,0.000037%)
         sys(FT_EFF_Mistag_PtBin0,-0.000060%)
         sys(FT_EFF_Mistag_PtBin1,-0.000055%)
         sys(FT_EFF_Mistag_PtBin2,-0.000213%)
         sys(FT_EFF_Mistag_PtBin3,-0.000037%)
         sys(FT_EFF_Mistag_PtBin4,0.210271%)
         sys(FT_EFF_Mistag_PtBin5,0.000063%)
         sys(FT_EFF_Mistag_PtBin6,-0.000056%)
         sys(FT_EFF_MistagC_PtBin0,-0.000010%)
         sys(FT_EFF_MistagC_PtBin1,-0.000018%)
         sys(FT_EFF_MistagC_PtBin2,-0.000016%)
         sys(FT_EFF_MistagC_PtBin3,-0.000006%)
         sys(FT_EFF_MistagC_PtBin4,0.034549%)
         sys(FT_EFF_MistagC_PtBin5,-0.000061%)
         sys(FT_EFF_MistagC_PtBin6,0.000001%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.972679,0.016872)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000106%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000304%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000123%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000094%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000604%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,1.083766%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000121%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000312%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000300%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000109%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000191%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000487%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.115977%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000014%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000286%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000164%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000327%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000138%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000848%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.765798%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000041%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000064%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000066%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000025%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000017%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000303%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.025893%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000012%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000015%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000235%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000317%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000024%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000547%)
         sys(FT_EFF_PowhegHerwig_PtBin5,1.939648%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000137%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000035%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000027%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000177%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000045%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000220%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.335671%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000137%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000205%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000039%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000390%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000453%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001036%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.561349%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000051%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000061%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000036%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000527%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000391%)
