Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin2,0.000174%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin3,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin4,0.805160%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin5,-0.000270%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin6,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin0,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin1,-0.000041%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin2,-0.000042%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin3,-0.000049%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin4,-0.070522%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin5,-0.000038%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin6,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin0,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin1,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin2,0.000110%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin3,-0.000027%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin4,0.011515%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin5,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin6,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin0,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin1,-0.000029%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin2,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin3,-0.000023%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin4,-0.006635%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin5,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin6,0.000012%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin0,0.000028%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin1,0.000048%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin2,0.000151%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin3,-0.000033%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin4,-0.234741%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin5,-0.000033%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin6,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin0,0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin1,0.000105%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin2,0.000044%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin3,-0.000044%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin4,-0.095112%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin5,0.000212%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin6,0.000031%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin0,-0.000017%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin1,0.000120%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin2,0.000442%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin3,0.000032%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin4,-0.204954%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin5,0.000164%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin6,0.000026%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin0,0.000002%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin1,-0.000001%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin2,-0.000160%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin3,0.000009%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin4,0.107704%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin5,-0.000073%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin0,0.000040%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin1,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin2,0.000050%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin3,-0.000036%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin4,-0.079036%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin5,-0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin6,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin0,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin1,-0.000027%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin2,0.000091%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin3,-0.000026%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin4,-0.120382%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin5,-0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin6,0.000028%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin0,-0.000027%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin1,-0.000074%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin2,-0.000029%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin3,-0.000015%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin4,-0.036533%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin5,0.000058%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin6,-0.000009%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin0,0.000033%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin1,0.000060%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin2,-0.000029%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin3,-0.000053%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin4,-0.256509%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin5,0.000099%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin6,0.000024%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin0,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin1,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin2,0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin3,-0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin4,-0.048534%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin5,-0.000011%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin6,0.000017%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin0,-0.000182%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin1,0.000071%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin2,-0.000232%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin3,0.000132%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin4,-0.013524%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin5,-0.000312%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin6,-0.000066%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin0,-0.000015%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin1,0.000000%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin2,0.000063%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin3,-0.000003%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin4,-0.130572%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin6,-0.000007%)
         sys(FT_EFF_MUONS_ID__1up_PtBin0,-0.000009%)
         sys(FT_EFF_MUONS_ID__1up_PtBin1,-0.000020%)
         sys(FT_EFF_MUONS_ID__1up_PtBin2,-0.000073%)
         sys(FT_EFF_MUONS_ID__1up_PtBin3,0.000010%)
         sys(FT_EFF_MUONS_ID__1up_PtBin4,-0.034470%)
         sys(FT_EFF_MUONS_ID__1up_PtBin5,-0.000174%)
         sys(FT_EFF_MUONS_ID__1up_PtBin6,-0.000022%)
         sys(FT_EFF_MUONS_MS__1up_PtBin0,0.000001%)
         sys(FT_EFF_MUONS_MS__1up_PtBin1,0.000020%)
         sys(FT_EFF_MUONS_MS__1up_PtBin2,0.000042%)
         sys(FT_EFF_MUONS_MS__1up_PtBin3,0.000007%)
         sys(FT_EFF_MUONS_MS__1up_PtBin4,0.032903%)
         sys(FT_EFF_MUONS_MS__1up_PtBin5,0.000028%)
         sys(FT_EFF_MUONS_MS__1up_PtBin6,-0.000005%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin0,0.000009%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin1,-0.000055%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin2,0.000031%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin3,0.000008%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin4,-0.079514%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin5,0.000040%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin6,0.000006%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin0,0.000005%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin1,0.000017%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin2,-0.000015%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin3,0.000002%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin4,0.092911%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin5,0.000034%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin6,-0.000007%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin4,0.002782%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin1,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin2,-0.000023%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin3,0.000008%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin4,-0.005010%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin5,-0.000007%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin4,0.001516%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin2,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin4,0.006396%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.007583%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.002344%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000081%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000202%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000014%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000101%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.127455%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000061%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000027%)
         sys(FT_EFF_fakes_PtBin0,0.000012%)
         sys(FT_EFF_fakes_PtBin1,0.000087%)
         sys(FT_EFF_fakes_PtBin2,0.000070%)
         sys(FT_EFF_fakes_PtBin3,0.000040%)
         sys(FT_EFF_fakes_PtBin4,0.459343%)
         sys(FT_EFF_fakes_PtBin5,0.000068%)
         sys(FT_EFF_fakes_PtBin6,0.000008%)
         sys(FT_EFF_stop_PtBin0,-0.000011%)
         sys(FT_EFF_stop_PtBin1,-0.000016%)
         sys(FT_EFF_stop_PtBin2,-0.000030%)
         sys(FT_EFF_stop_PtBin3,-0.000002%)
         sys(FT_EFF_stop_PtBin4,0.061179%)
         sys(FT_EFF_stop_PtBin5,0.000004%)
         sys(FT_EFF_stop_PtBin6,-0.000009%)
         sys(FT_EFF_dib_PtBin0,-0.000004%)
         sys(FT_EFF_dib_PtBin1,0.000040%)
         sys(FT_EFF_dib_PtBin2,0.000047%)
         sys(FT_EFF_dib_PtBin3,0.000011%)
         sys(FT_EFF_dib_PtBin4,0.711305%)
         sys(FT_EFF_dib_PtBin5,0.000020%)
         sys(FT_EFF_dib_PtBin6,0.000023%)
         sys(FT_EFF_Z_PtBin0,-0.000127%)
         sys(FT_EFF_Z_PtBin1,-0.000286%)
         sys(FT_EFF_Z_PtBin2,-0.000578%)
         sys(FT_EFF_Z_PtBin3,-0.000130%)
         sys(FT_EFF_Z_PtBin4,0.529899%)
         sys(FT_EFF_Z_PtBin5,0.000018%)
         sys(FT_EFF_Z_PtBin6,0.000025%)
         sys(FT_EFF_Mistag_PtBin0,-0.000023%)
         sys(FT_EFF_Mistag_PtBin1,-0.000030%)
         sys(FT_EFF_Mistag_PtBin2,-0.000049%)
         sys(FT_EFF_Mistag_PtBin3,-0.000012%)
         sys(FT_EFF_Mistag_PtBin4,0.022792%)
         sys(FT_EFF_Mistag_PtBin5,-0.000004%)
         sys(FT_EFF_Mistag_PtBin6,-0.000012%)
         sys(FT_EFF_MistagC_PtBin0,-0.000007%)
         sys(FT_EFF_MistagC_PtBin1,-0.000012%)
         sys(FT_EFF_MistagC_PtBin2,-0.000015%)
         sys(FT_EFF_MistagC_PtBin3,-0.000004%)
         sys(FT_EFF_MistagC_PtBin4,0.009020%)
         sys(FT_EFF_MistagC_PtBin5,-0.000015%)
         sys(FT_EFF_MistagC_PtBin6,0.000000%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.961367,0.019902)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000075%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000315%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000114%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000043%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000518%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,1.150717%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000376%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000322%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000076%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000191%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000379%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.064130%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000008%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000392%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000133%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000276%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000145%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000795%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.808665%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000013%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000080%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000103%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000022%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000297%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.072910%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000012%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000228%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000292%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000010%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000399%)
         sys(FT_EFF_PowhegHerwig_PtBin5,1.950601%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000022%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000026%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000038%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000182%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000024%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000224%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.179087%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000145%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000265%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000089%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000381%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000426%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000929%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.508099%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000025%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000069%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000030%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000504%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000369%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000886%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.219045%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000039%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000056%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000043%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000088%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000033%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000647%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.181513%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000113%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000226%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000054%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000218%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000066%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000913%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.366544%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000195%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000080%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000065%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.102977%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000100%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000328%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000111%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000138%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000236%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.118892%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000046%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000035%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000103%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000027%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000468%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.263330%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000096%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000046%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000175%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.069443%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000063%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000051%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000118%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000011%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000110%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.000038%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.415757%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000069%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000100%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000094%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000016%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,0.000128%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.302194%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000025%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000017%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000014%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000011%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.001956%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000067%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000042%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000293%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000130%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000332%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,0.212374%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,0.000023%)
