Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.039312%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000027%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.084727%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000059%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.015150%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.001695%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000039%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.132540%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.012957%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000052%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.163579%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000027%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.120999%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.118357%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000027%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000001%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000000%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000013%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.014981%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000003%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000061%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000000%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000002%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.093682%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000020%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.117599%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.079545%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000040%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.058983%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000007%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000012%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000000%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000005%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.034526%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000068%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.154934%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000018%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000002%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000004%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000006%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.049992%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000004%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000110%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000019%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.004069%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000016%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000009%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.003356%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000103%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000008%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.009024%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000017%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000000%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000013%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.036743%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000020%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000023%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000010%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.012759%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000013%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000066%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.003557%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.008394%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000929%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.005450%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.005717%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.006943%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000031%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000017%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.213974%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000038%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000053%)
         sys(FT_EFF_fakes_PtBin0,-0.000001%)
         sys(FT_EFF_fakes_PtBin1,-0.000001%)
         sys(FT_EFF_fakes_PtBin2,0.000005%)
         sys(FT_EFF_fakes_PtBin3,0.000010%)
         sys(FT_EFF_fakes_PtBin4,0.679284%)
         sys(FT_EFF_fakes_PtBin5,0.000003%)
         sys(FT_EFF_fakes_PtBin6,-0.000028%)
         sys(FT_EFF_ZHF_PtBin0,0.000001%)
         sys(FT_EFF_ZHF_PtBin1,0.000001%)
         sys(FT_EFF_ZHF_PtBin2,-0.000012%)
         sys(FT_EFF_ZHF_PtBin3,-0.000016%)
         sys(FT_EFF_ZHF_PtBin4,-0.078164%)
         sys(FT_EFF_ZHF_PtBin5,0.000005%)
         sys(FT_EFF_ZHF_PtBin6,-0.000050%)
         sys(FT_EFF_stop_PtBin0,-0.000001%)
         sys(FT_EFF_stop_PtBin1,-0.000001%)
         sys(FT_EFF_stop_PtBin2,-0.000002%)
         sys(FT_EFF_stop_PtBin3,-0.000002%)
         sys(FT_EFF_stop_PtBin4,0.067458%)
         sys(FT_EFF_stop_PtBin5,0.000001%)
         sys(FT_EFF_stop_PtBin6,-0.000021%)
         sys(FT_EFF_dib_PtBin0,-0.000002%)
         sys(FT_EFF_dib_PtBin1,0.000003%)
         sys(FT_EFF_dib_PtBin2,0.000015%)
         sys(FT_EFF_dib_PtBin3,0.000039%)
         sys(FT_EFF_dib_PtBin4,0.964200%)
         sys(FT_EFF_dib_PtBin5,0.000007%)
         sys(FT_EFF_dib_PtBin6,-0.000012%)
         sys(FT_EFF_Z_PtBin0,-0.000002%)
         sys(FT_EFF_Z_PtBin1,0.000002%)
         sys(FT_EFF_Z_PtBin2,0.000027%)
         sys(FT_EFF_Z_PtBin3,0.000031%)
         sys(FT_EFF_Z_PtBin4,0.447191%)
         sys(FT_EFF_Z_PtBin5,-0.000000%)
         sys(FT_EFF_Z_PtBin6,0.000030%)
         sys(FT_EFF_Lumi_PtBin0,-0.000001%)
         sys(FT_EFF_Lumi_PtBin1,-0.000001%)
         sys(FT_EFF_Lumi_PtBin2,-0.000002%)
         sys(FT_EFF_Lumi_PtBin3,-0.000002%)
         sys(FT_EFF_Lumi_PtBin4,0.146701%)
         sys(FT_EFF_Lumi_PtBin5,0.000001%)
         sys(FT_EFF_Lumi_PtBin6,-0.000023%)
         sys(FT_EFF_Mistag_PtBin0,-0.000029%)
         sys(FT_EFF_Mistag_PtBin1,-0.000027%)
         sys(FT_EFF_Mistag_PtBin2,-0.000027%)
         sys(FT_EFF_Mistag_PtBin3,-0.000053%)
         sys(FT_EFF_Mistag_PtBin4,-0.172594%)
         sys(FT_EFF_Mistag_PtBin5,0.000023%)
         sys(FT_EFF_Mistag_PtBin6,-0.000195%)
         sys(FT_EFF_MistagC_PtBin0,-0.000006%)
         sys(FT_EFF_MistagC_PtBin1,-0.000006%)
         sys(FT_EFF_MistagC_PtBin2,-0.000010%)
         sys(FT_EFF_MistagC_PtBin3,-0.000014%)
         sys(FT_EFF_MistagC_PtBin4,-0.074427%)
         sys(FT_EFF_MistagC_PtBin5,-0.000001%)
         sys(FT_EFF_MistagC_PtBin6,-0.000025%)
         sys(FT_EFF_Track_Eff_PtBin0,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,-2.600000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.784196,0.085264)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000183%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.000294%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.000672%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000305%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000033%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-3.267448%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000388%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.001546%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.002727%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.002767%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000138%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000204%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,4.135135%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000158%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000031%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000015%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000062%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000092%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-1.025787%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000147%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.001157%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.003090%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.001869%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.001383%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000116%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,1.841797%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000099%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000541%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000083%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.001560%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000878%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000214%)
         sys(FT_EFF_PowhegHerwig_PtBin5,1.683697%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000476%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000013%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000240%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000246%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000050%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.060642%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000761%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000350%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.002223%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.003658%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001049%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.296232%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000420%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000036%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000020%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.000015%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000169%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000333%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,1.255697%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000202%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000562%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000366%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.001289%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.003174%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000768%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,1.197617%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000178%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000151%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000048%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000709%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000069%)
         sys(FT_EFF_MCAtNLO_PtBin4,-0.000102%)
         sys(FT_EFF_MCAtNLO_PtBin5,2.096441%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000036%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000093%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000163%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.000359%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000157%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,2.059237%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000139%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000434%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.001034%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.001434%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.001588%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000276%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.923025%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000044%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000025%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.408290%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000076%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000409%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000933%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.001737%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.001992%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000315%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,1.049268%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000022%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000120%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000265%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000058%)
         sys(FT_EFF_ttbarRadLo_PtBin3,0.000257%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.000046%)
         sys(FT_EFF_ttbarRadLo_PtBin5,4.439819%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000129%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000048%)
