Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.048029%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000157%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000024%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000120%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.352668%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000338%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000020%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000061%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000124%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.048395%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000020%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000020%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000021%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000052%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000031%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.022734%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000132%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000026%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000027%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000065%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000073%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.043071%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000179%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000027%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000029%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000040%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.044407%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000036%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000024%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000059%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.035031%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000083%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000023%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000019%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000061%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000014%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.122625%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000043%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000020%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000065%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.045908%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000214%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000009%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000032%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000008%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000318%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000112%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.165025%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000400%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000017%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000005%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000090%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000012%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.002140%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000024%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000021%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000030%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000025%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000050%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.015553%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000081%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000029%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000074%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.015504%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000069%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000015%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000017%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000036%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000041%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000039%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.010727%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000146%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000009%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000022%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000014%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000027%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000083%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.159105%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000193%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000014%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000015%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000019%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.010201%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000026%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000006%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000171%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000018%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000085%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000209%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.265445%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000375%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000046%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000013%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000017%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000023%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.025674%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000014%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000012%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000009%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000005%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000043%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000005%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.054300%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000095%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000011%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000023%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000022%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.003325%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000094%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000010%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000022%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000035%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000016%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.008871%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000016%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000005%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000016%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000023%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.088485%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000085%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.002740%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.007585%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000014%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.001263%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.005938%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000007%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.003411%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.004644%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000035%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000167%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000255%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000355%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.144261%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000102%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000016%)
         sys(FT_EFF_fakes_PtBin0,0.000014%)
         sys(FT_EFF_fakes_PtBin1,0.000084%)
         sys(FT_EFF_fakes_PtBin2,0.000115%)
         sys(FT_EFF_fakes_PtBin3,0.000113%)
         sys(FT_EFF_fakes_PtBin4,0.322867%)
         sys(FT_EFF_fakes_PtBin5,0.000050%)
         sys(FT_EFF_fakes_PtBin6,-0.000010%)
         sys(FT_EFF_ZHF_PtBin0,0.000022%)
         sys(FT_EFF_ZHF_PtBin1,0.000027%)
         sys(FT_EFF_ZHF_PtBin2,0.000023%)
         sys(FT_EFF_ZHF_PtBin3,0.000006%)
         sys(FT_EFF_ZHF_PtBin4,-0.033927%)
         sys(FT_EFF_ZHF_PtBin5,-0.000134%)
         sys(FT_EFF_ZHF_PtBin6,0.000010%)
         sys(FT_EFF_stop_PtBin0,-0.000006%)
         sys(FT_EFF_stop_PtBin1,-0.000011%)
         sys(FT_EFF_stop_PtBin2,-0.000022%)
         sys(FT_EFF_stop_PtBin3,-0.000003%)
         sys(FT_EFF_stop_PtBin4,0.044924%)
         sys(FT_EFF_stop_PtBin5,-0.000020%)
         sys(FT_EFF_stop_PtBin6,0.000004%)
         sys(FT_EFF_dib_PtBin0,0.000009%)
         sys(FT_EFF_dib_PtBin1,0.000046%)
         sys(FT_EFF_dib_PtBin2,0.000091%)
         sys(FT_EFF_dib_PtBin3,0.000039%)
         sys(FT_EFF_dib_PtBin4,0.506799%)
         sys(FT_EFF_dib_PtBin5,-0.000110%)
         sys(FT_EFF_dib_PtBin6,-0.000012%)
         sys(FT_EFF_Z_PtBin0,-0.000105%)
         sys(FT_EFF_Z_PtBin1,-0.000217%)
         sys(FT_EFF_Z_PtBin2,-0.000435%)
         sys(FT_EFF_Z_PtBin3,-0.000241%)
         sys(FT_EFF_Z_PtBin4,0.379874%)
         sys(FT_EFF_Z_PtBin5,-0.000038%)
         sys(FT_EFF_Z_PtBin6,-0.000011%)
         sys(FT_EFF_Lumi_PtBin0,-0.000006%)
         sys(FT_EFF_Lumi_PtBin1,-0.000009%)
         sys(FT_EFF_Lumi_PtBin2,-0.000017%)
         sys(FT_EFF_Lumi_PtBin3,-0.000004%)
         sys(FT_EFF_Lumi_PtBin4,0.088659%)
         sys(FT_EFF_Lumi_PtBin5,-0.000031%)
         sys(FT_EFF_Lumi_PtBin6,0.000003%)
         sys(FT_EFF_Mistag_PtBin0,-0.000099%)
         sys(FT_EFF_Mistag_PtBin1,-0.000070%)
         sys(FT_EFF_Mistag_PtBin2,-0.000201%)
         sys(FT_EFF_Mistag_PtBin3,-0.000088%)
         sys(FT_EFF_Mistag_PtBin4,-0.016321%)
         sys(FT_EFF_Mistag_PtBin5,0.000003%)
         sys(FT_EFF_Mistag_PtBin6,0.000048%)
         sys(FT_EFF_MistagC_PtBin0,-0.000010%)
         sys(FT_EFF_MistagC_PtBin1,-0.000015%)
         sys(FT_EFF_MistagC_PtBin2,-0.000016%)
         sys(FT_EFF_MistagC_PtBin3,-0.000015%)
         sys(FT_EFF_MistagC_PtBin4,0.013535%)
         sys(FT_EFF_MistagC_PtBin5,-0.000076%)
         sys(FT_EFF_MistagC_PtBin6,-0.000001%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.954571,0.013493)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000097%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000138%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000075%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000029%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.001038%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,1.103370%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000066%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000285%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000259%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000091%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000161%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000367%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.057105%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000065%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000121%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000189%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000269%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000151%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000781%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.679658%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000410%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000092%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000127%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000024%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000247%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.094769%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000045%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000025%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000195%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000276%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000013%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000871%)
         sys(FT_EFF_PowhegHerwig_PtBin5,1.745364%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000455%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000032%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000130%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000018%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000233%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.182823%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000285%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000175%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000036%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000420%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000386%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000952%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.532747%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000257%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000021%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000022%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000365%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000386%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.001269%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.130803%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000144%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000064%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000056%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000071%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000054%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000748%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.185421%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000093%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000058%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000032%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000147%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000036%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000665%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.033701%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000490%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000028%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000048%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000075%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.134653%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000079%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000278%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000073%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000134%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000296%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.109841%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000021%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000042%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000068%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000024%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000570%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.297865%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000020%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000086%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000032%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000239%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.077685%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000177%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000040%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000122%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000075%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000114%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000040%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.464675%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000189%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000040%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000055%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,0.000153%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.219263%)
