Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.005209%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000016%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.034415%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000025%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.118169%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.002328%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000029%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.162277%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000016%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000025%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.029545%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000043%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000017%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.123353%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000035%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000003%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000027%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.066854%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000006%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000013%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000005%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000015%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000000%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000016%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.111759%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.146537%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000025%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000018%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000019%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.115980%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000008%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000007%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000006%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.069475%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000016%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000000%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000016%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000014%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000013%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.007985%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000003%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000031%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.114615%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000027%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000032%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000050%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000015%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000021%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.082428%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000048%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000006%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000013%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.014342%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000013%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000010%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000015%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.017117%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000040%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000010%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000010%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.037289%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000005%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000011%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000004%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000008%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.055595%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000010%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000030%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000005%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000016%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.023002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000037%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.004271%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.014221%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.002094%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.007699%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.005659%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.006997%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000037%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000239%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000119%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000086%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.523806%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000007%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000143%)
         sys(FT_EFF_fakes_PtBin0,-0.000011%)
         sys(FT_EFF_fakes_PtBin1,-0.000004%)
         sys(FT_EFF_fakes_PtBin2,-0.000008%)
         sys(FT_EFF_fakes_PtBin3,-0.000008%)
         sys(FT_EFF_fakes_PtBin4,0.737156%)
         sys(FT_EFF_fakes_PtBin5,0.000001%)
         sys(FT_EFF_fakes_PtBin6,-0.000013%)
         sys(FT_EFF_ZHF_PtBin0,-0.000048%)
         sys(FT_EFF_ZHF_PtBin1,-0.000033%)
         sys(FT_EFF_ZHF_PtBin2,-0.000033%)
         sys(FT_EFF_ZHF_PtBin3,-0.000040%)
         sys(FT_EFF_ZHF_PtBin4,-0.105907%)
         sys(FT_EFF_ZHF_PtBin5,0.000005%)
         sys(FT_EFF_ZHF_PtBin6,-0.000017%)
         sys(FT_EFF_stop_PtBin0,0.000000%)
         sys(FT_EFF_stop_PtBin1,0.000001%)
         sys(FT_EFF_stop_PtBin2,-0.000001%)
         sys(FT_EFF_stop_PtBin3,-0.000000%)
         sys(FT_EFF_stop_PtBin4,0.068072%)
         sys(FT_EFF_stop_PtBin5,0.000000%)
         sys(FT_EFF_stop_PtBin6,-0.000007%)
         sys(FT_EFF_dib_PtBin0,0.000006%)
         sys(FT_EFF_dib_PtBin1,0.000008%)
         sys(FT_EFF_dib_PtBin2,0.000032%)
         sys(FT_EFF_dib_PtBin3,0.000036%)
         sys(FT_EFF_dib_PtBin4,1.049187%)
         sys(FT_EFF_dib_PtBin5,0.000001%)
         sys(FT_EFF_dib_PtBin6,-0.000001%)
         sys(FT_EFF_Z_PtBin0,0.000062%)
         sys(FT_EFF_Z_PtBin1,0.000062%)
         sys(FT_EFF_Z_PtBin2,0.000090%)
         sys(FT_EFF_Z_PtBin3,0.000088%)
         sys(FT_EFF_Z_PtBin4,0.570429%)
         sys(FT_EFF_Z_PtBin5,-0.000001%)
         sys(FT_EFF_Z_PtBin6,0.000008%)
         sys(FT_EFF_Lumi_PtBin0,0.000001%)
         sys(FT_EFF_Lumi_PtBin1,0.000001%)
         sys(FT_EFF_Lumi_PtBin2,-0.000001%)
         sys(FT_EFF_Lumi_PtBin3,0.000001%)
         sys(FT_EFF_Lumi_PtBin4,0.155697%)
         sys(FT_EFF_Lumi_PtBin5,0.000001%)
         sys(FT_EFF_Lumi_PtBin6,-0.000008%)
         sys(FT_EFF_Mistag_PtBin0,-0.000019%)
         sys(FT_EFF_Mistag_PtBin1,-0.000014%)
         sys(FT_EFF_Mistag_PtBin2,-0.000013%)
         sys(FT_EFF_Mistag_PtBin3,-0.000013%)
         sys(FT_EFF_Mistag_PtBin4,-0.054627%)
         sys(FT_EFF_Mistag_PtBin5,0.000007%)
         sys(FT_EFF_Mistag_PtBin6,-0.000102%)
         sys(FT_EFF_MistagC_PtBin0,-0.000016%)
         sys(FT_EFF_MistagC_PtBin1,-0.000011%)
         sys(FT_EFF_MistagC_PtBin2,-0.000012%)
         sys(FT_EFF_MistagC_PtBin3,-0.000011%)
         sys(FT_EFF_MistagC_PtBin4,-0.070270%)
         sys(FT_EFF_MistagC_PtBin5,-0.000000%)
         sys(FT_EFF_MistagC_PtBin6,0.000007%)
         sys(FT_EFF_Track_Eff_PtBin0,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,-2.600000%)
         sys(FT_EFF_Track_Eff_PtBin6,-0.000000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.747480,0.092390)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000085%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.000472%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.000173%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000453%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000065%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-3.856555%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000028%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.001346%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000063%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000121%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000089%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,3.461419%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000087%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000045%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000058%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000119%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000046%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.111362%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000024%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000996%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000141%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000052%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000318%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000037%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,1.622531%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000017%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000347%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.000721%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.000184%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000890%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000162%)
         sys(FT_EFF_PowhegHerwig_PtBin5,1.116032%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000041%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000012%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000046%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000274%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000061%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.154997%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000721%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000016%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000097%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000016%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000481%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,1.039293%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000016%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000096%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000056%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.000080%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000265%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000130%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.168083%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000038%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000451%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000040%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000046%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000734%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000233%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,1.410706%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000109%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000172%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000099%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000084%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000212%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000057%)
         sys(FT_EFF_MCAtNLO_PtBin5,2.773078%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000055%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000041%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000243%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.000090%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000225%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000036%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,2.273739%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000463%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000024%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000069%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000130%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.657084%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.012540%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000400%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000048%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000055%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000408%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000092%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,1.055176%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000023%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000108%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000313%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000112%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000626%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000065%)
         sys(FT_EFF_ttbarRadLo_PtBin5,3.998539%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000022%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000044%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.005098%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000069%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000027%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000022%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,0.080374%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000001%)
