Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.009251%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000041%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000002%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000008%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.130339%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000002%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000011%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000004%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.049041%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000018%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000086%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.114739%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000076%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.027159%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000043%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.002617%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000044%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.082887%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.006731%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.146233%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000029%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.133656%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000018%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000022%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.110273%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000020%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000049%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000001%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000001%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000000%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000013%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.028047%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000003%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000072%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000000%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000004%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.075983%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000023%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000025%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.066228%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000042%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.114044%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000005%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.050827%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000000%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000004%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000003%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000004%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.061811%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000043%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.165849%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000013%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000005%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000007%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000002%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.053804%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000008%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000037%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000016%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.042470%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000021%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000005%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000008%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.006961%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000026%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000127%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000008%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.014702%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000009%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000014%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.054049%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000024%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000046%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000006%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.014718%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000023%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000038%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.003436%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.005520%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000515%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.004858%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.006004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.007447%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000002%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000014%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000011%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000054%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.207298%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000056%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000078%)
         sys(FT_EFF_fakes_PtBin0,-0.000001%)
         sys(FT_EFF_fakes_PtBin1,0.000001%)
         sys(FT_EFF_fakes_PtBin2,0.000010%)
         sys(FT_EFF_fakes_PtBin3,0.000008%)
         sys(FT_EFF_fakes_PtBin4,0.643302%)
         sys(FT_EFF_fakes_PtBin5,0.000008%)
         sys(FT_EFF_fakes_PtBin6,-0.000027%)
         sys(FT_EFF_ZHF_PtBin0,0.000003%)
         sys(FT_EFF_ZHF_PtBin1,0.000007%)
         sys(FT_EFF_ZHF_PtBin2,-0.000008%)
         sys(FT_EFF_ZHF_PtBin3,-0.000016%)
         sys(FT_EFF_ZHF_PtBin4,-0.068431%)
         sys(FT_EFF_ZHF_PtBin5,0.000006%)
         sys(FT_EFF_ZHF_PtBin6,-0.000046%)
         sys(FT_EFF_stop_PtBin0,-0.000001%)
         sys(FT_EFF_stop_PtBin1,-0.000001%)
         sys(FT_EFF_stop_PtBin2,-0.000002%)
         sys(FT_EFF_stop_PtBin3,-0.000002%)
         sys(FT_EFF_stop_PtBin4,0.071904%)
         sys(FT_EFF_stop_PtBin5,0.000001%)
         sys(FT_EFF_stop_PtBin6,-0.000023%)
         sys(FT_EFF_dib_PtBin0,-0.000002%)
         sys(FT_EFF_dib_PtBin1,0.000004%)
         sys(FT_EFF_dib_PtBin2,0.000014%)
         sys(FT_EFF_dib_PtBin3,0.000037%)
         sys(FT_EFF_dib_PtBin4,0.876404%)
         sys(FT_EFF_dib_PtBin5,0.000021%)
         sys(FT_EFF_dib_PtBin6,-0.000020%)
         sys(FT_EFF_Z_PtBin0,-0.000005%)
         sys(FT_EFF_Z_PtBin1,-0.000012%)
         sys(FT_EFF_Z_PtBin2,0.000015%)
         sys(FT_EFF_Z_PtBin3,0.000032%)
         sys(FT_EFF_Z_PtBin4,0.398100%)
         sys(FT_EFF_Z_PtBin5,0.000005%)
         sys(FT_EFF_Z_PtBin6,0.000035%)
         sys(FT_EFF_Lumi_PtBin0,-0.000001%)
         sys(FT_EFF_Lumi_PtBin1,-0.000002%)
         sys(FT_EFF_Lumi_PtBin2,-0.000002%)
         sys(FT_EFF_Lumi_PtBin3,-0.000002%)
         sys(FT_EFF_Lumi_PtBin4,0.143705%)
         sys(FT_EFF_Lumi_PtBin5,0.000004%)
         sys(FT_EFF_Lumi_PtBin6,-0.000025%)
         sys(FT_EFF_Mistag_PtBin0,-0.000032%)
         sys(FT_EFF_Mistag_PtBin1,-0.000026%)
         sys(FT_EFF_Mistag_PtBin2,-0.000038%)
         sys(FT_EFF_Mistag_PtBin3,-0.000051%)
         sys(FT_EFF_Mistag_PtBin4,-0.235470%)
         sys(FT_EFF_Mistag_PtBin5,-0.000005%)
         sys(FT_EFF_Mistag_PtBin6,-0.000197%)
         sys(FT_EFF_MistagC_PtBin0,-0.000005%)
         sys(FT_EFF_MistagC_PtBin1,-0.000005%)
         sys(FT_EFF_MistagC_PtBin2,-0.000009%)
         sys(FT_EFF_MistagC_PtBin3,-0.000010%)
         sys(FT_EFF_MistagC_PtBin4,-0.035088%)
         sys(FT_EFF_MistagC_PtBin5,-0.000000%)
         sys(FT_EFF_MistagC_PtBin6,-0.000022%)
         sys(FT_EFF_Track_Eff_PtBin0,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,-2.600000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.718583,0.076895)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000118%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.000366%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.000827%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000604%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000138%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-2.461151%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.001472%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.001955%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.002747%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.001575%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.000166%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000260%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,3.387397%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000466%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000050%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000152%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.000018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000218%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000113%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-1.329073%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000201%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.001700%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.003888%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.001011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.001672%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,2.135741%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.001011%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000323%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.001659%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.001409%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.002328%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000510%)
         sys(FT_EFF_PowhegHerwig_PtBin5,1.732913%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.002219%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000015%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000024%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000386%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000664%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000365%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.111813%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000168%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000843%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000530%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.001067%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,-0.002216%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001254%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.271827%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.001078%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000065%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000227%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000029%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000694%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000579%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,1.329105%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000446%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000693%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000028%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000384%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.004113%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000006%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.525270%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.001325%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000070%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000355%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000268%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000540%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000304%)
         sys(FT_EFF_MCAtNLO_PtBin5,1.470735%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000525%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000065%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000216%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.000450%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000309%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000087%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,1.710712%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000045%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000511%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,0.001008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000734%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,0.001001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000348%)
