Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000054%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000046%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.015785%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000108%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000086%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000107%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000035%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.077488%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000056%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000034%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000039%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000058%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.062750%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000094%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000039%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000029%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000105%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.174817%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000067%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000028%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000015%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000049%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000050%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000059%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.078700%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000216%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000020%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000006%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000023%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000463%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000075%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.247374%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000324%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000030%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000004%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000014%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000136%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000010%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.017369%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000120%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000036%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000050%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000028%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000030%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.007579%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000059%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000020%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000034%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000085%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000013%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.006283%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000207%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000017%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000038%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000055%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000023%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000031%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.074344%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000077%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000018%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000035%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000016%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000025%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000051%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.187064%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000154%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000021%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000008%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000020%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000016%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.016539%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000012%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000211%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000157%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000238%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000127%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.064195%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000215%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000066%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000022%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000011%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000009%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.078166%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000038%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000020%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000051%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.049629%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000121%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000007%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000059%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000027%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.005871%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000085%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000008%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000063%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.018548%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000047%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000005%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.109230%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000051%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000015%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.001934%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.005423%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000015%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.001036%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.005164%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000006%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.002157%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.003460%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000137%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000196%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000189%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000242%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.049873%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000113%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000014%)
         sys(FT_EFF_fakes_PtBin0,0.000023%)
         sys(FT_EFF_fakes_PtBin1,0.000118%)
         sys(FT_EFF_fakes_PtBin2,0.000116%)
         sys(FT_EFF_fakes_PtBin3,0.000078%)
         sys(FT_EFF_fakes_PtBin4,0.377660%)
         sys(FT_EFF_fakes_PtBin5,0.000075%)
         sys(FT_EFF_fakes_PtBin6,-0.000021%)
         sys(FT_EFF_ZHF_PtBin0,0.000032%)
         sys(FT_EFF_ZHF_PtBin1,0.000063%)
         sys(FT_EFF_ZHF_PtBin2,0.000050%)
         sys(FT_EFF_ZHF_PtBin3,0.000022%)
         sys(FT_EFF_ZHF_PtBin4,-0.062770%)
         sys(FT_EFF_ZHF_PtBin5,-0.000070%)
         sys(FT_EFF_ZHF_PtBin6,0.000004%)
         sys(FT_EFF_stop_PtBin0,-0.000009%)
         sys(FT_EFF_stop_PtBin1,-0.000016%)
         sys(FT_EFF_stop_PtBin2,-0.000027%)
         sys(FT_EFF_stop_PtBin3,-0.000002%)
         sys(FT_EFF_stop_PtBin4,0.044470%)
         sys(FT_EFF_stop_PtBin5,-0.000010%)
         sys(FT_EFF_stop_PtBin6,0.000001%)
         sys(FT_EFF_dib_PtBin0,0.000014%)
         sys(FT_EFF_dib_PtBin1,0.000058%)
         sys(FT_EFF_dib_PtBin2,0.000092%)
         sys(FT_EFF_dib_PtBin3,0.000022%)
         sys(FT_EFF_dib_PtBin4,0.597472%)
         sys(FT_EFF_dib_PtBin5,-0.000041%)
         sys(FT_EFF_dib_PtBin6,0.000007%)
         sys(FT_EFF_Z_PtBin0,-0.000175%)
         sys(FT_EFF_Z_PtBin1,-0.000359%)
         sys(FT_EFF_Z_PtBin2,-0.000597%)
         sys(FT_EFF_Z_PtBin3,-0.000199%)
         sys(FT_EFF_Z_PtBin4,0.431504%)
         sys(FT_EFF_Z_PtBin5,0.000014%)
         sys(FT_EFF_Z_PtBin6,-0.000004%)
         sys(FT_EFF_Lumi_PtBin0,-0.000009%)
         sys(FT_EFF_Lumi_PtBin1,-0.000016%)
         sys(FT_EFF_Lumi_PtBin2,-0.000024%)
         sys(FT_EFF_Lumi_PtBin3,-0.000004%)
         sys(FT_EFF_Lumi_PtBin4,0.098125%)
         sys(FT_EFF_Lumi_PtBin5,-0.000016%)
         sys(FT_EFF_Lumi_PtBin6,0.000002%)
         sys(FT_EFF_Mistag_PtBin0,-0.000096%)
         sys(FT_EFF_Mistag_PtBin1,-0.000056%)
         sys(FT_EFF_Mistag_PtBin2,-0.000234%)
         sys(FT_EFF_Mistag_PtBin3,-0.000033%)
         sys(FT_EFF_Mistag_PtBin4,0.081572%)
         sys(FT_EFF_Mistag_PtBin5,0.000042%)
         sys(FT_EFF_Mistag_PtBin6,0.000004%)
         sys(FT_EFF_MistagC_PtBin0,-0.000018%)
         sys(FT_EFF_MistagC_PtBin1,-0.000021%)
         sys(FT_EFF_MistagC_PtBin2,-0.000016%)
         sys(FT_EFF_MistagC_PtBin3,-0.000009%)
         sys(FT_EFF_MistagC_PtBin4,0.022283%)
         sys(FT_EFF_MistagC_PtBin5,-0.000059%)
         sys(FT_EFF_MistagC_PtBin6,-0.000001%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.965879,0.016099)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000089%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000286%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000090%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000036%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000414%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,1.110303%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000345%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000288%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000059%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000178%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000424%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.087284%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000327%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000175%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000251%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000163%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000522%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.753422%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000055%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000044%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000084%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000014%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000015%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000216%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.036475%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000026%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000257%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000267%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000006%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000532%)
         sys(FT_EFF_PowhegHerwig_PtBin5,1.914534%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000053%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000034%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000046%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000151%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000022%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000167%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.295745%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000141%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000250%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000022%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000362%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000453%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000949%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.532048%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000023%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000052%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000027%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000467%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000459%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000844%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.081136%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000091%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000033%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000042%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000067%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000107%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000681%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.112241%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000119%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000196%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000001%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000189%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000079%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000953%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.042927%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000146%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000070%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000054%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.078666%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000095%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000309%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000105%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000152%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000276%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.128185%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000050%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000044%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000083%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000043%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000391%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.360527%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000065%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000036%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000161%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.043567%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000059%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000038%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000129%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000004%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000120%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000058%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.523811%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000064%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000091%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000073%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000014%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,0.000089%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.266003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000018%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000023%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000015%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000017%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.002189%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000054%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000052%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000231%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000143%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000212%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,0.149576%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,0.000046%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,0.000021%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000023%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000035%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,0.002295%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,-0.000000%)
