Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin4,-0.050973%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin5,-0.000041%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin6,0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin0,0.000070%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin1,0.000098%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin2,0.000211%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin3,-0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin4,-0.162331%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin5,0.000022%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin6,0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin0,0.000015%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin1,0.000203%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin2,0.000070%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin3,-0.000035%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin4,-0.206980%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin5,0.000162%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin6,0.000008%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin0,0.000008%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin1,0.000208%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin2,0.000512%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin3,0.000043%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin4,-0.160361%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin5,0.000295%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin6,0.000026%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin0,-0.000007%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin1,-0.000105%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin2,-0.000151%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin3,-0.000026%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin4,0.050901%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin5,-0.000183%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin6,0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin0,0.000074%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin1,-0.000041%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin2,0.000092%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin3,-0.000029%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin4,-0.086332%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin5,0.000051%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin6,0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin0,0.000014%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin1,-0.000026%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin2,0.000175%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin3,-0.000034%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin4,-0.231454%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin5,-0.000050%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin6,0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin0,-0.000032%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin1,-0.000077%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin2,-0.000027%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin3,-0.000018%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin4,-0.073946%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin5,-0.000052%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin6,-0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin0,0.000087%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin1,0.000048%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin2,0.000127%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin3,-0.000022%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin4,-0.409696%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin5,0.000079%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin6,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin0,-0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin1,0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin2,-0.000041%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin3,0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin4,-0.007361%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin5,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin6,0.000006%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin0,-0.000294%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin1,0.000110%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin2,-0.000368%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin3,0.000176%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin4,-0.125855%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin5,-0.000259%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin6,-0.000094%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin0,-0.000024%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin1,0.000052%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin2,0.000062%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin3,-0.000006%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin4,-0.058710%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin5,0.000026%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUONS_ID__1up_PtBin0,-0.000014%)
         sys(FT_EFF_MUONS_ID__1up_PtBin1,0.000016%)
         sys(FT_EFF_MUONS_ID__1up_PtBin2,-0.000104%)
         sys(FT_EFF_MUONS_ID__1up_PtBin3,0.000008%)
         sys(FT_EFF_MUONS_ID__1up_PtBin4,0.046580%)
         sys(FT_EFF_MUONS_ID__1up_PtBin5,-0.000066%)
         sys(FT_EFF_MUONS_ID__1up_PtBin6,0.000006%)
         sys(FT_EFF_MUONS_MS__1up_PtBin0,0.000028%)
         sys(FT_EFF_MUONS_MS__1up_PtBin1,-0.000041%)
         sys(FT_EFF_MUONS_MS__1up_PtBin2,0.000088%)
         sys(FT_EFF_MUONS_MS__1up_PtBin3,-0.000019%)
         sys(FT_EFF_MUONS_MS__1up_PtBin4,-0.149036%)
         sys(FT_EFF_MUONS_MS__1up_PtBin5,-0.000049%)
         sys(FT_EFF_MUONS_MS__1up_PtBin6,-0.000011%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin0,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin1,-0.000030%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin2,0.000063%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin3,0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin4,-0.063608%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin5,0.000069%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin6,0.000007%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin0,0.000006%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin1,0.000024%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin2,0.000021%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin3,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin4,0.099459%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin5,0.000070%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin6,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin0,-0.000007%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin1,0.000020%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin2,-0.000012%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin3,-0.000005%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin4,0.024583%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin5,0.000013%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin0,-0.000006%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin2,0.000007%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin3,-0.000004%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin4,0.004064%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin5,0.000005%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin0,-0.000006%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin2,0.000005%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin3,-0.000008%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin4,-0.002086%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin5,0.000013%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin0,0.000008%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin1,-0.000032%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin2,0.000037%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin3,-0.000022%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin4,-0.069705%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin5,-0.000031%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin6,-0.000012%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.009704%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000008%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000011%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.003447%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000002%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000175%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000270%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000071%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000089%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.042132%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000106%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000000%)
         sys(FT_EFF_fakes_PtBin0,0.000021%)
         sys(FT_EFF_fakes_PtBin1,0.000111%)
         sys(FT_EFF_fakes_PtBin2,0.000068%)
         sys(FT_EFF_fakes_PtBin3,0.000028%)
         sys(FT_EFF_fakes_PtBin4,0.497880%)
         sys(FT_EFF_fakes_PtBin5,0.000076%)
         sys(FT_EFF_fakes_PtBin6,0.000004%)
         sys(FT_EFF_stop_PtBin0,-0.000009%)
         sys(FT_EFF_stop_PtBin1,-0.000054%)
         sys(FT_EFF_stop_PtBin2,-0.000002%)
         sys(FT_EFF_stop_PtBin3,-0.000005%)
         sys(FT_EFF_stop_PtBin4,0.030048%)
         sys(FT_EFF_stop_PtBin5,0.000005%)
         sys(FT_EFF_stop_PtBin6,-0.000005%)
         sys(FT_EFF_dib_PtBin0,-0.000007%)
         sys(FT_EFF_dib_PtBin1,0.000036%)
         sys(FT_EFF_dib_PtBin2,0.000066%)
         sys(FT_EFF_dib_PtBin3,-0.000003%)
         sys(FT_EFF_dib_PtBin4,0.774919%)
         sys(FT_EFF_dib_PtBin5,0.000040%)
         sys(FT_EFF_dib_PtBin6,0.000008%)
         sys(FT_EFF_Z_PtBin0,-0.000214%)
         sys(FT_EFF_Z_PtBin1,-0.000361%)
         sys(FT_EFF_Z_PtBin2,-0.000686%)
         sys(FT_EFF_Z_PtBin3,-0.000115%)
         sys(FT_EFF_Z_PtBin4,0.582601%)
         sys(FT_EFF_Z_PtBin5,0.000042%)
         sys(FT_EFF_Z_PtBin6,0.000013%)
         sys(FT_EFF_Mistag_PtBin0,-0.000010%)
         sys(FT_EFF_Mistag_PtBin1,-0.000016%)
         sys(FT_EFF_Mistag_PtBin2,-0.000009%)
         sys(FT_EFF_Mistag_PtBin3,-0.000003%)
         sys(FT_EFF_Mistag_PtBin4,0.007413%)
         sys(FT_EFF_Mistag_PtBin5,0.000002%)
         sys(FT_EFF_Mistag_PtBin6,0.000001%)
         sys(FT_EFF_MistagC_PtBin0,-0.000011%)
         sys(FT_EFF_MistagC_PtBin1,-0.000013%)
         sys(FT_EFF_MistagC_PtBin2,-0.000011%)
         sys(FT_EFF_MistagC_PtBin3,-0.000003%)
         sys(FT_EFF_MistagC_PtBin4,-0.009513%)
         sys(FT_EFF_MistagC_PtBin5,-0.000020%)
         sys(FT_EFF_MistagC_PtBin6,0.000000%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.967516,0.023641)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000101%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000391%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000123%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000518%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,1.132514%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000005%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000436%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000341%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000044%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000143%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000352%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.068051%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000466%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000124%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000262%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000160%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000828%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.826372%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000015%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000147%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000064%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000039%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000355%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.046545%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000015%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000238%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000301%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000013%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000397%)
         sys(FT_EFF_PowhegHerwig_PtBin5,1.980392%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000038%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000064%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000209%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000215%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.153169%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000162%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000326%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000126%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000352%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000356%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000887%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.547938%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000048%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000086%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000029%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000496%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000312%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000846%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.250811%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000065%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000114%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000031%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000134%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000053%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000758%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.100558%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000075%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000317%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000129%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000219%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000092%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.001014%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.545022%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000124%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000109%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000076%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000029%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.088408%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000134%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000338%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000100%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000112%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000187%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.125891%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000062%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000034%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000091%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000031%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000436%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.338449%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000062%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000084%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000174%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.042188%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000033%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000073%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000133%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000016%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000092%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.000045%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.510561%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000043%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000013%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000133%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000110%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,0.000135%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.323641%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000016%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000026%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000016%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000011%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000008%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.002446%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000099%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000044%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000335%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000135%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000358%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,0.233691%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,0.000046%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,0.000026%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000055%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000045%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,0.003837%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,-0.000015%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000123%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000177%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000517%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000153%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000277%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,0.558724%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,0.000016%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000016%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000172%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000172%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.000278%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.764706%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000014%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000023%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000098%)
