Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin2,0.000122%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin3,-0.000032%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin4,-0.501350%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin5,0.000132%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin6,-0.000022%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin0,-0.000101%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin1,-0.000073%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin2,-0.000094%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin3,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin4,-0.087689%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin5,0.000043%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin6,-0.000036%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin0,0.000110%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin1,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin2,0.000027%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin3,0.000022%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin4,-0.093667%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin5,-0.000070%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin6,0.000026%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin0,-0.000124%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin1,-0.000040%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin2,-0.000045%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin3,-0.000055%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin4,0.004949%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin5,-0.000057%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin6,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin0,0.000036%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin1,0.000040%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin2,0.000070%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin3,-0.000032%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin4,-0.144307%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin5,0.000045%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin6,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin0,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin1,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin2,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin3,-0.000047%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin4,0.038529%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin5,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin0,0.000165%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin1,0.000017%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin2,0.000060%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin3,-0.000033%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin4,-0.098407%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin5,-0.000074%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin6,-0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin0,0.000112%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin1,0.000047%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin2,0.000027%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin3,-0.000062%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin4,-0.084159%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin5,0.000070%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin6,0.000005%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin0,-0.000047%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin1,0.000029%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin2,0.000339%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin3,0.000073%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin4,-0.102529%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin5,0.000170%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin6,-0.000006%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin0,-0.000053%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin1,-0.000004%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin2,-0.000084%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin3,-0.000013%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin4,0.002230%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin5,0.000008%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin6,-0.000018%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin0,0.000188%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin1,-0.000031%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin2,0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin3,-0.000045%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin4,0.005866%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin5,-0.000069%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin6,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin0,0.000118%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin1,-0.000039%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin2,0.000055%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin3,-0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin4,-0.042377%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin5,-0.000022%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin6,-0.000009%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin0,-0.000080%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin1,-0.000028%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin2,0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin3,-0.000026%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin4,0.007395%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin5,0.000072%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin6,0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin0,-0.000094%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin1,0.000000%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin2,-0.000013%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin3,-0.000064%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin4,-0.070442%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin5,0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin6,0.000010%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin0,0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin1,-0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin2,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin3,0.000010%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin4,0.039136%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin6,-0.000002%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin0,-0.000535%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin1,-0.000031%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin2,-0.000099%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin3,0.000122%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin4,0.004445%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin5,-0.000067%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin6,0.000034%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin0,-0.000084%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin1,-0.000002%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin2,0.000037%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin3,-0.000015%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin4,-0.064059%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin5,0.000028%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin6,-0.000014%)
         sys(FT_EFF_MUONS_ID__1up_PtBin0,-0.000022%)
         sys(FT_EFF_MUONS_ID__1up_PtBin1,0.000012%)
         sys(FT_EFF_MUONS_ID__1up_PtBin2,-0.000061%)
         sys(FT_EFF_MUONS_ID__1up_PtBin3,-0.000003%)
         sys(FT_EFF_MUONS_ID__1up_PtBin4,0.035750%)
         sys(FT_EFF_MUONS_ID__1up_PtBin5,-0.000051%)
         sys(FT_EFF_MUONS_ID__1up_PtBin6,-0.000006%)
         sys(FT_EFF_MUONS_MS__1up_PtBin0,-0.000006%)
         sys(FT_EFF_MUONS_MS__1up_PtBin1,0.000039%)
         sys(FT_EFF_MUONS_MS__1up_PtBin2,0.000044%)
         sys(FT_EFF_MUONS_MS__1up_PtBin3,-0.000002%)
         sys(FT_EFF_MUONS_MS__1up_PtBin4,0.065062%)
         sys(FT_EFF_MUONS_MS__1up_PtBin5,-0.000044%)
         sys(FT_EFF_MUONS_MS__1up_PtBin6,0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin0,0.000045%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin1,-0.000016%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin2,0.000025%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin3,-0.000014%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin4,-0.072463%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin5,0.000024%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin6,-0.000002%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin0,0.000052%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin1,0.000030%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin2,0.000003%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin3,0.000002%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin4,0.097265%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin5,0.000026%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin6,0.000006%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin4,-0.007697%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin5,0.000009%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin3,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin4,-0.000663%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin5,0.000004%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin6,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin4,0.001330%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin2,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin4,0.006522%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.003670%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000294%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000165%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000119%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000277%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000245%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.026727%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000101%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000016%)
         sys(FT_EFF_fakes_PtBin0,0.000173%)
         sys(FT_EFF_fakes_PtBin1,0.000082%)
         sys(FT_EFF_fakes_PtBin2,0.000105%)
         sys(FT_EFF_fakes_PtBin3,0.000086%)
         sys(FT_EFF_fakes_PtBin4,0.346660%)
         sys(FT_EFF_fakes_PtBin5,0.000050%)
         sys(FT_EFF_fakes_PtBin6,-0.000009%)
         sys(FT_EFF_stop_PtBin0,0.000013%)
         sys(FT_EFF_stop_PtBin1,-0.000012%)
         sys(FT_EFF_stop_PtBin2,-0.000015%)
         sys(FT_EFF_stop_PtBin3,-0.000002%)
         sys(FT_EFF_stop_PtBin4,-0.029329%)
         sys(FT_EFF_stop_PtBin5,-0.000016%)
         sys(FT_EFF_stop_PtBin6,0.000009%)
         sys(FT_EFF_dib_PtBin0,0.000167%)
         sys(FT_EFF_dib_PtBin1,0.000047%)
         sys(FT_EFF_dib_PtBin2,0.000088%)
         sys(FT_EFF_dib_PtBin3,0.000043%)
         sys(FT_EFF_dib_PtBin4,0.527828%)
         sys(FT_EFF_dib_PtBin5,-0.001041%)
         sys(FT_EFF_dib_PtBin6,0.000024%)
         sys(FT_EFF_Z_PtBin0,-0.000439%)
         sys(FT_EFF_Z_PtBin1,-0.000212%)
         sys(FT_EFF_Z_PtBin2,-0.000439%)
         sys(FT_EFF_Z_PtBin3,-0.000177%)
         sys(FT_EFF_Z_PtBin4,0.371771%)
         sys(FT_EFF_Z_PtBin5,0.000004%)
         sys(FT_EFF_Z_PtBin6,-0.000007%)
         sys(FT_EFF_Mistag_PtBin0,-0.000044%)
         sys(FT_EFF_Mistag_PtBin1,-0.000079%)
         sys(FT_EFF_Mistag_PtBin2,-0.000204%)
         sys(FT_EFF_Mistag_PtBin3,-0.000067%)
         sys(FT_EFF_Mistag_PtBin4,0.075296%)
         sys(FT_EFF_Mistag_PtBin5,-0.000061%)
         sys(FT_EFF_Mistag_PtBin6,0.000054%)
         sys(FT_EFF_MistagC_PtBin0,-0.000005%)
         sys(FT_EFF_MistagC_PtBin1,-0.000016%)
         sys(FT_EFF_MistagC_PtBin2,-0.000019%)
         sys(FT_EFF_MistagC_PtBin3,-0.000012%)
         sys(FT_EFF_MistagC_PtBin4,0.014976%)
         sys(FT_EFF_MistagC_PtBin5,-0.000034%)
         sys(FT_EFF_MistagC_PtBin6,-0.000001%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.952268,0.015435)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000099%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000072%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.001324%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.669485%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000347%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000132%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000237%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000516%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.050975%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000150%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000340%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000388%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000226%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.001037%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,1.106404%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000671%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000096%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000005%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000030%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000373%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.069094%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000087%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000188%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000324%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000045%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.001175%)
         sys(FT_EFF_PowhegHerwig_PtBin5,1.757770%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000446%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000107%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000517%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.126991%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000270%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000068%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000416%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000422%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001047%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.747633%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000439%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000088%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000019%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000544%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000584%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.001771%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.284351%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000481%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000033%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000013%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000130%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000851%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.111312%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000276%)
         sys(FT_EFF_MCAtNLO_PtBin0,0.000088%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000023%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000223%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.000031%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000644%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.224979%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000504%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000022%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000042%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000100%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.082651%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000032%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000395%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000286%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000096%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000156%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000314%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.167548%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000042%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000084%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000077%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000104%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000048%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000672%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.432491%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000146%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000164%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000047%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000024%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000254%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.050447%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000395%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000125%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000147%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000044%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000133%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.000004%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.632243%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000614%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000026%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000047%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,0.000243%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.153368%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000029%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000021%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000020%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000017%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000019%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.003374%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000062%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000079%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000249%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000153%)
