Analysis(PDF_6bins_2and3j,bottom,MV2cl100_MV2c100,CTag_Tight,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin1,0.000003%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin2,-0.000015%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin3,0.000001%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin4,0.011378%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin5,0.000012%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,0.000009%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000015%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000015%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.000012%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.116631%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000027%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000058%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000047%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.612779%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000061%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000056%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000029%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.159023%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000027%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000034%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000025%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.117060%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.231635%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000022%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000023%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.038523%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.045210%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000030%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000018%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000012%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.359520%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000061%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000014%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000035%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000035%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.204288%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000039%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000029%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000023%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.000039%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000078%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000009%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.187024%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000075%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000042%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000010%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000048%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000033%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000014%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.365373%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000030%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000042%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000048%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.176842%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000014%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000044%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.005081%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000058%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000023%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000012%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000012%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000005%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.316044%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000025%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000005%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000019%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000058%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000024%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000010%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.057896%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000052%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.208232%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000031%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin0,0.000011%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin1,-0.000003%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin2,-0.000003%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin3,0.000005%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin4,0.080505%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin5,0.000012%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin6,0.000009%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000036%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000020%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000054%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.000086%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-1.551354%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000058%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000167%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000006%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.052820%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000012%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000016%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000005%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000012%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.147566%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000015%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.063356%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000008%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000004%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000000%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.489869%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000009%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000009%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.027310%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000015%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000012%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000006%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.101665%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000008%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,0.000014%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.000008%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000006%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.014708%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000005%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000007%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.000014%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.185589%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000015%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000007%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.000011%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000012%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.121522%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000006%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000009%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin0,0.000010%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin1,0.000002%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,-0.000003%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin3,0.000009%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin4,-0.067756%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin5,-0.000001%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin6,0.000025%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin0,0.000002%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin1,-0.000001%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin2,-0.000003%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin3,0.000001%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin4,0.277098%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin5,-0.000003%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin6,-0.000025%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin0,-0.000002%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin1,0.000006%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin2,-0.000007%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin3,0.000002%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin4,0.111635%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin5,-0.000003%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin6,0.000009%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin0,0.000005%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin1,-0.000014%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin2,0.000002%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin3,-0.000001%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin4,-0.334314%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin5,0.000024%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,0.000003%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin1,0.000003%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin2,0.000012%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin3,-0.000004%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin4,0.058038%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin5,-0.000009%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin6,-0.000033%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin0,-0.000011%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin1,0.000006%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin2,-0.000008%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin3,0.000002%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin4,0.219919%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin6,0.000013%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000006%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000007%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.195553%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000013%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000019%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000008%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000006%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.156053%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000012%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000006%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000016%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000011%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000116%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000008%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.978899%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000028%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000069%)
         sys(FT_EFF_fakes_PtBin0,-0.000006%)
         sys(FT_EFF_fakes_PtBin1,-0.000014%)
         sys(FT_EFF_fakes_PtBin2,-0.000001%)
         sys(FT_EFF_fakes_PtBin3,-0.000001%)
         sys(FT_EFF_fakes_PtBin4,0.463965%)
         sys(FT_EFF_fakes_PtBin5,0.000006%)
         sys(FT_EFF_fakes_PtBin6,-0.000006%)
         sys(FT_EFF_ZHF_PtBin0,-0.000016%)
         sys(FT_EFF_ZHF_PtBin1,0.000011%)
         sys(FT_EFF_ZHF_PtBin2,0.000009%)
         sys(FT_EFF_ZHF_PtBin3,-0.000010%)
         sys(FT_EFF_ZHF_PtBin4,-0.139504%)
         sys(FT_EFF_ZHF_PtBin5,-0.000004%)
         sys(FT_EFF_ZHF_PtBin6,-0.000019%)
         sys(FT_EFF_stop_PtBin0,-0.000011%)
         sys(FT_EFF_stop_PtBin1,-0.000005%)
         sys(FT_EFF_stop_PtBin2,-0.000014%)
         sys(FT_EFF_stop_PtBin3,0.000000%)
         sys(FT_EFF_stop_PtBin4,0.140459%)
         sys(FT_EFF_stop_PtBin5,0.000004%)
         sys(FT_EFF_stop_PtBin6,-0.000005%)
         sys(FT_EFF_dib_PtBin0,-0.000013%)
         sys(FT_EFF_dib_PtBin1,-0.000024%)
         sys(FT_EFF_dib_PtBin2,-0.000013%)
         sys(FT_EFF_dib_PtBin3,-0.000002%)
         sys(FT_EFF_dib_PtBin4,1.078377%)
         sys(FT_EFF_dib_PtBin5,0.000005%)
         sys(FT_EFF_dib_PtBin6,-0.000036%)
         sys(FT_EFF_Z_PtBin0,-0.000007%)
         sys(FT_EFF_Z_PtBin1,-0.000054%)
         sys(FT_EFF_Z_PtBin2,-0.000040%)
         sys(FT_EFF_Z_PtBin3,-0.000014%)
         sys(FT_EFF_Z_PtBin4,1.034777%)
         sys(FT_EFF_Z_PtBin5,-0.000024%)
         sys(FT_EFF_Z_PtBin6,-0.000025%)
         sys(FT_EFF_Lumi_PtBin0,-0.000009%)
         sys(FT_EFF_Lumi_PtBin1,-0.000009%)
         sys(FT_EFF_Lumi_PtBin2,-0.000001%)
         sys(FT_EFF_Lumi_PtBin3,-0.000007%)
         sys(FT_EFF_Lumi_PtBin4,0.141392%)
         sys(FT_EFF_Lumi_PtBin5,0.000016%)
         sys(FT_EFF_Lumi_PtBin6,-0.000008%)
         sys(FT_EFF_Mistag_PtBin0,0.000002%)
         sys(FT_EFF_Mistag_PtBin1,0.000000%)
         sys(FT_EFF_Mistag_PtBin2,-0.000008%)
         sys(FT_EFF_Mistag_PtBin3,0.000009%)
         sys(FT_EFF_Mistag_PtBin4,0.079972%)
         sys(FT_EFF_Mistag_PtBin5,-0.000010%)
         sys(FT_EFF_Mistag_PtBin6,-0.000020%)
         sys(FT_EFF_MistagC_PtBin0,-0.000004%)
         sys(FT_EFF_MistagC_PtBin1,0.000009%)
         sys(FT_EFF_MistagC_PtBin2,0.000004%)
         sys(FT_EFF_MistagC_PtBin3,-0.000003%)
         sys(FT_EFF_MistagC_PtBin4,-0.053329%)
         sys(FT_EFF_MistagC_PtBin5,-0.000011%)
         sys(FT_EFF_MistagC_PtBin6,-0.000004%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.0,0.074352)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000523%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.000014%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000105%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000487%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,2.012938%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000202%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000202%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000042%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.000095%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,-0.000198%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.665091%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000111%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,0.000030%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000062%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000231%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,1.004433%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000301%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000130%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000046%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000008%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000067%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.458074%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000032%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000161%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000055%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.000052%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000272%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000125%)
         sys(FT_EFF_PowhegHerwig_PtBin5,2.810354%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000425%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000102%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000045%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000234%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-2.422879%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000495%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,0.000168%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000010%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000010%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000199%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,-0.000029%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,3.090521%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000303%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.000347%)
