Analysis(PDF_6bins_2and3j,bottom,MV2cl100_MV2c100,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000011%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000013%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.222893%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000031%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000044%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.014207%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000006%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin0,0.000003%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin1,0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin2,0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin3,0.000001%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin4,0.033010%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin5,-0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin6,0.000005%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000060%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000096%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000015%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000023%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.097868%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000287%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000117%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000007%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000008%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.009045%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000013%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000009%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.013855%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000038%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000011%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000009%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.033728%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000015%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000013%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000005%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.065950%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000023%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000028%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000005%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.021568%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000012%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000041%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.000007%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.041690%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000008%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.063622%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.073738%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000014%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.005228%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000013%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000003%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin0,0.000001%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin1,0.000005%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,-0.000001%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin3,0.000001%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin4,-0.040584%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin5,-0.000011%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin6,0.000004%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin0,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin1,-0.000007%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin2,0.000004%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin3,-0.000001%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin4,-0.028396%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin5,0.000005%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin6,-0.000004%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin0,-0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin1,-0.000001%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin2,-0.000003%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin3,0.000004%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin4,0.080579%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin5,-0.000012%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin6,0.000002%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin0,0.000001%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin1,-0.000004%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin2,0.000004%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin3,-0.000001%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin4,-0.015969%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin5,-0.000018%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,-0.000006%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin1,0.000004%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin2,0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin3,0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin4,0.008818%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin5,0.000005%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin0,0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin1,0.000001%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin4,0.029692%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin5,0.000005%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin6,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.007480%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000008%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000007%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.033349%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000007%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000018%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000168%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000095%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.912439%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000071%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000025%)
         sys(FT_EFF_fakes_PtBin0,-0.000005%)
         sys(FT_EFF_fakes_PtBin1,-0.000014%)
         sys(FT_EFF_fakes_PtBin2,-0.000003%)
         sys(FT_EFF_fakes_PtBin3,-0.000001%)
         sys(FT_EFF_fakes_PtBin4,0.362768%)
         sys(FT_EFF_fakes_PtBin5,-0.000023%)
         sys(FT_EFF_fakes_PtBin6,0.000008%)
         sys(FT_EFF_ZHF_PtBin0,0.000001%)
         sys(FT_EFF_ZHF_PtBin1,0.000011%)
         sys(FT_EFF_ZHF_PtBin2,0.000003%)
         sys(FT_EFF_ZHF_PtBin3,-0.000016%)
         sys(FT_EFF_ZHF_PtBin4,-0.130572%)
         sys(FT_EFF_ZHF_PtBin5,0.000010%)
         sys(FT_EFF_ZHF_PtBin6,-0.000010%)
         sys(FT_EFF_stop_PtBin0,-0.000006%)
         sys(FT_EFF_stop_PtBin1,0.000001%)
         sys(FT_EFF_stop_PtBin2,-0.000004%)
         sys(FT_EFF_stop_PtBin3,0.000002%)
         sys(FT_EFF_stop_PtBin4,0.082381%)
         sys(FT_EFF_stop_PtBin5,-0.000005%)
         sys(FT_EFF_stop_PtBin6,0.000003%)
         sys(FT_EFF_dib_PtBin0,-0.000016%)
         sys(FT_EFF_dib_PtBin1,-0.000012%)
         sys(FT_EFF_dib_PtBin2,-0.000012%)
         sys(FT_EFF_dib_PtBin3,-0.000012%)
         sys(FT_EFF_dib_PtBin4,0.769679%)
         sys(FT_EFF_dib_PtBin5,-0.000006%)
         sys(FT_EFF_dib_PtBin6,0.000004%)
         sys(FT_EFF_Z_PtBin0,-0.000016%)
         sys(FT_EFF_Z_PtBin1,-0.000006%)
         sys(FT_EFF_Z_PtBin2,-0.000077%)
         sys(FT_EFF_Z_PtBin3,-0.000047%)
         sys(FT_EFF_Z_PtBin4,0.655839%)
         sys(FT_EFF_Z_PtBin5,-0.000050%)
         sys(FT_EFF_Z_PtBin6,-0.000003%)
         sys(FT_EFF_Lumi_PtBin0,-0.000004%)
         sys(FT_EFF_Lumi_PtBin1,-0.000009%)
         sys(FT_EFF_Lumi_PtBin2,0.000001%)
         sys(FT_EFF_Lumi_PtBin3,-0.000003%)
         sys(FT_EFF_Lumi_PtBin4,0.093245%)
         sys(FT_EFF_Lumi_PtBin5,-0.000008%)
         sys(FT_EFF_Lumi_PtBin6,0.000004%)
         sys(FT_EFF_Mistag_PtBin0,-0.000001%)
         sys(FT_EFF_Mistag_PtBin1,0.000002%)
         sys(FT_EFF_Mistag_PtBin2,-0.000004%)
         sys(FT_EFF_Mistag_PtBin3,0.000002%)
         sys(FT_EFF_Mistag_PtBin4,-0.007883%)
         sys(FT_EFF_Mistag_PtBin5,0.000012%)
         sys(FT_EFF_Mistag_PtBin6,-0.000000%)
         sys(FT_EFF_MistagC_PtBin0,0.000000%)
         sys(FT_EFF_MistagC_PtBin1,0.000004%)
         sys(FT_EFF_MistagC_PtBin2,0.000002%)
         sys(FT_EFF_MistagC_PtBin3,0.000000%)
         sys(FT_EFF_MistagC_PtBin4,-0.017580%)
         sys(FT_EFF_MistagC_PtBin5,0.000023%)
         sys(FT_EFF_MistagC_PtBin6,0.000002%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.0,0.036405)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000149%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.000070%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000041%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000154%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000250%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-1.406804%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000511%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000096%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000116%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000196%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.000027%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000332%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.571483%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000695%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,0.000214%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000325%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000046%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000153%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,1.142722%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000161%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000052%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000042%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.369675%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000053%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000110%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000131%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000235%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000172%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000114%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.465891%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000291%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000055%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000015%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000215%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000043%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000035%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.232134%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000571%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000021%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000130%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000184%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,-0.000199%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000419%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.608397%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000981%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.000152%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000123%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000026%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.000013%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000026%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.297525%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000247%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000028%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000057%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000060%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000141%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.730024%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000684%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000257%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000230%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000113%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.000169%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000217%)
         sys(FT_EFF_MCAtNLO_PtBin5,1.273030%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000521%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000045%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000114%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000046%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000206%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.503361%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000875%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000064%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000129%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,0.000170%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000160%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.736177%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000059%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000021%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000036%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000082%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.279006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000100%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.557180%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000085%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000062%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000030%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000242%)
         sys(FT_EFF_ttbarRadLo_PtBin3,0.000185%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.000138%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.403351%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.001000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000049%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,-0.000050%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000154%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.000045%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000189%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.006908%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000097%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000032%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000076%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,0.000056%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000040%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.514470%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000013%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000048%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000227%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,-0.000030%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000054%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.384079%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,-0.000021%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000013%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000205%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.147698%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000227%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-0.000022%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000145%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000076%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.000031%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000002%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-1.053155%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000094%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000070%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.326043%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000037%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000002%)
