Analysis(PDF_6bins_2and3j,bottom,MV2c20,FlatCutBeff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_SherpaZ_uncorrPtBin4ll_2jets,-0.000825%)
         sys(FT_EFF_SherpaZ_uncorrPtBin5ll_2jets,0.737949%)
         sys(FT_EFF_SherpaZ_uncorrPtBin6ll_2jets,-0.003308%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0ll_3jets,0.000280%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1ll_3jets,0.002927%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2ll_3jets,0.000681%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3ll_3jets,0.002873%)
         sys(FT_EFF_SherpaZ_uncorrPtBin5ll_3jets,0.695771%)
         sys(FT_EFF_SherpaZ_uncorrPtBin6ll_3jets,0.000118%)
         sys(FT_EFF_SherpaZ_PtBin0,-0.002758%)
         sys(FT_EFF_SherpaZ_PtBin1,-0.002737%)
         sys(FT_EFF_SherpaZ_PtBin2,-0.002899%)
         sys(FT_EFF_SherpaZ_PtBin3,-0.000545%)
         sys(FT_EFF_SherpaZ_PtBin5,1.087541%)
         sys(FT_EFF_SherpaZ_PtBin6,-0.002425%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin0,0.002260%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin1,0.001164%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin2,0.003043%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin3,-0.000983%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin4,-0.000326%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin5,0.407011%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin6,0.001569%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin0,-0.000383%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin2,-0.000292%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin3,-0.000506%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin4,0.000536%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin5,-2.337446%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin6,0.002816%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin1,-0.000225%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin2,-0.001175%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin3,0.000867%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin4,0.000277%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin5,1.680213%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin6,-0.002537%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin0,-0.000139%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin1,0.001440%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin2,0.000432%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin3,0.000275%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin4,-0.000510%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin5,-1.106532%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin6,0.000958%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin0,0.000505%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin1,-0.001121%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin2,-0.000402%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin3,0.001407%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin4,0.000123%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin5,0.698213%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin6,0.000478%)
         sys(FT_EFF_JET_GroupedNP_3__1up_PtBin1,0.000658%)
         sys(FT_EFF_JET_GroupedNP_3__1up_PtBin2,0.000110%)
         sys(FT_EFF_JET_GroupedNP_3__1up_PtBin3,-0.001075%)
         sys(FT_EFF_JET_GroupedNP_3__1up_PtBin5,-0.473602%)
         sys(FT_EFF_JET_GroupedNP_3__1up_PtBin6,-0.000681%)
         sys(FT_EFF_MUONS_ID__1up_PtBin0,-0.000227%)
         sys(FT_EFF_MUONS_ID__1up_PtBin1,-0.000667%)
         sys(FT_EFF_MUONS_ID__1up_PtBin2,-0.000882%)
         sys(FT_EFF_MUONS_ID__1up_PtBin3,-0.000612%)
         sys(FT_EFF_MUONS_ID__1up_PtBin4,-0.001188%)
         sys(FT_EFF_MUONS_ID__1up_PtBin5,0.315563%)
         sys(FT_EFF_MUONS_ID__1up_PtBin6,-0.000520%)
         sys(FT_EFF_MUONS_MS__1up_PtBin2,-0.000219%)
         sys(FT_EFF_MUONS_MS__1up_PtBin3,-0.000334%)
         sys(FT_EFF_MUONS_MS__1up_PtBin4,-0.000263%)
         sys(FT_EFF_MUONS_MS__1up_PtBin5,0.190730%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin1,0.000205%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin4,0.000174%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin5,-0.143570%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin6,0.000164%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin1,-0.000324%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin3,0.000153%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin5,0.142290%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin0,0.000148%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin3,0.000286%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin4,-0.000316%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin5,0.207885%)
         sys(FT_EFF_fakes_PtBin1,-0.000346%)
         sys(FT_EFF_fakes_PtBin2,0.000166%)
         sys(FT_EFF_fakes_PtBin3,0.000424%)
         sys(FT_EFF_fakes_PtBin5,0.381695%)
         sys(FT_EFF_stop_PtBin0,-0.000317%)
         sys(FT_EFF_stop_PtBin1,-0.000248%)
         sys(FT_EFF_stop_PtBin3,-0.000132%)
         sys(FT_EFF_stop_PtBin5,0.168137%)
         sys(FT_EFF_stop_PtBin6,-0.000680%)
         sys(FT_EFF_Z_PtBin0,-0.000525%)
         sys(FT_EFF_Z_PtBin1,-0.001912%)
         sys(FT_EFF_Z_PtBin2,-0.001129%)
         sys(FT_EFF_Z_PtBin3,-0.001119%)
         sys(FT_EFF_Z_PtBin4,-0.000742%)
         sys(FT_EFF_Z_PtBin5,0.835320%)
         sys(FT_EFF_Z_PtBin6,-0.000649%)
         sys(FT_EFF_Mistag_PtBin0,-0.002237%)
         sys(FT_EFF_Mistag_PtBin1,-0.001368%)
         sys(FT_EFF_Mistag_PtBin2,-0.000305%)
         sys(FT_EFF_Mistag_PtBin3,-0.000988%)
         sys(FT_EFF_Mistag_PtBin4,-0.001185%)
         sys(FT_EFF_Mistag_PtBin5,-0.704325%)
         sys(FT_EFF_Mistag_PtBin6,0.001217%)
      }
}
