Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.004687)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.003323)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000004)
         sys(TopAcerMCMorePS_PtBin0,0.000010)
         sys(TopAcerMCMorePS_PtBin1,0.000011)
         sys(TopAcerMCMorePS_PtBin2,0.000002)
         sys(TopAcerMCMorePS_PtBin3,0.000003)
         sys(TopAcerMCMorePS_PtBin4,-0.000015)
         sys(TopAcerMCMorePS_PtBin5,-0.019921)
         sys(TopAcerMCMorePS_PtBin6,-0.000011)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000006)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.004495)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.000021)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000019)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.005200)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000036)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000013)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000200)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000015)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000014)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000014)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000017)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.003481)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000007)
         sys(TopAlpgen_PtBin2,-0.000016)
         sys(TopAlpgen_PtBin3,-0.000018)
         sys(TopAlpgen_PtBin4,-0.000036)
         sys(TopAlpgen_PtBin5,-0.012976)
         sys(TopAlpgen_PtBin6,-0.000049)
         sys(StopAcerMCMorePS_PtBin0,0.000004)
         sys(StopAcerMCMorePS_PtBin1,-0.000007)
         sys(StopAcerMCMorePS_PtBin2,-0.000003)
         sys(StopAcerMCMorePS_PtBin3,-0.000003)
         sys(StopAcerMCMorePS_PtBin4,0.000003)
         sys(StopAcerMCMorePS_PtBin5,-0.000384)
         sys(StopAcerMCMorePS_PtBin6,-0.000016)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000013)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.020491)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000011)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000014)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000846)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000014)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000015)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000017)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000012)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000011)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.011511)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000048)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000015)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000016)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.009653)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(ZAlpgen_PtBin0,0.000002)
         sys(ZAlpgen_PtBin1,0.000001)
         sys(ZAlpgen_PtBin2,0.000008)
         sys(ZAlpgen_PtBin3,-0.000016)
         sys(ZAlpgen_PtBin4,0.000027)
         sys(ZAlpgen_PtBin5,0.001518)
         sys(ZAlpgen_PtBin6,0.000075)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.016695)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000018)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.002335)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000023)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000016)
         sys(DibAlpgen_uncorrPtBin5_Ch2,0.009231)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000022)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.001482)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin3,-0.000004)
         sys(DibAlpgen_PtBin4,-0.000005)
         sys(DibAlpgen_PtBin5,0.029743)
         sys(DibAlpgen_PtBin6,-0.000007)
         sys(ReweightedTopPt_PtBin1,-0.000002)
         sys(ReweightedTopPt_PtBin2,-0.000001)
         sys(ReweightedTopPt_PtBin3,0.000003)
         sys(ReweightedTopPt_PtBin4,0.000020)
         sys(ReweightedTopPt_PtBin5,0.049016)
         sys(ReweightedTopPt_PtBin6,-0.000046)
         sys(JVF_PtBin0,-0.000004)
         sys(JVF_PtBin1,-0.000003)
         sys(JVF_PtBin2,0.000001)
         sys(JVF_PtBin3,0.000002)
         sys(JVF_PtBin4,-0.000004)
         sys(JVF_PtBin5,0.001447)
         sys(JVF_PtBin6,-0.000003)
         sys(MuScale_PtBin0,0.000001)
         sys(MuScale_PtBin2,0.000001)
         sys(MuScale_PtBin4,0.000002)
         sys(MuScale_PtBin5,0.000372)
         sys(MuScale_PtBin6,0.000013)
         sys(ElecEffic_PtBin3,-0.000001)
         sys(ElecEffic_PtBin4,-0.000004)
         sys(ElecEffic_PtBin5,-0.000523)
         sys(ElecEffic_PtBin6,0.000004)
         sys(MuonEffic_PtBin5,0.000035)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin4,-0.000002)
         sys(ElecE_PtBin5,-0.001425)
         sys(ElecE_PtBin6,0.000004)
         sys(ElecEResol_PtBin0,0.000001)
         sys(ElecEResol_PtBin1,0.000002)
         sys(ElecEResol_PtBin4,-0.000002)
         sys(ElecEResol_PtBin5,-0.001427)
         sys(ElecEResol_PtBin6,0.000004)
         sys(MuonEResolMS_PtBin0,0.000004)
         sys(MuonEResolMS_PtBin1,0.000011)
         sys(MuonEResolMS_PtBin2,0.000001)
         sys(MuonEResolMS_PtBin3,0.000005)
         sys(MuonEResolMS_PtBin4,0.000003)
         sys(MuonEResolMS_PtBin5,-0.000288)
         sys(MuonEResolMS_PtBin6,-0.000002)
         sys(MuonEResolID_PtBin5,0.000265)
         sys(METResoSoftTerms_PtBin0,0.000002)
         sys(METResoSoftTerms_PtBin1,0.000012)
         sys(METResoSoftTerms_PtBin3,-0.000004)
         sys(METResoSoftTerms_PtBin4,0.000003)
         sys(METResoSoftTerms_PtBin5,-0.000896)
         sys(METResoSoftTerms_PtBin6,0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000006)
         sys(METScaleSoftTerms_PtBin1,0.000017)
         sys(METScaleSoftTerms_PtBin2,0.000003)
         sys(METScaleSoftTerms_PtBin3,0.000006)
         sys(METScaleSoftTerms_PtBin4,0.000021)
         sys(METScaleSoftTerms_PtBin5,-0.005336)
         sys(METScaleSoftTerms_PtBin6,0.000021)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin1,-0.000004)
         sys(JetNPV_PtBin3,0.000001)
         sys(JetNPV_PtBin5,-0.001286)
         sys(JetNPV_PtBin6,-0.000004)
         sys(JetMu_PtBin4,0.000002)
         sys(JetMu_PtBin5,-0.001287)
         sys(JetMu_PtBin6,0.000008)
         sys(JetPilePt_PtBin3,0.000004)
         sys(JetPilePt_PtBin4,-0.000002)
         sys(JetPilePt_PtBin5,0.000816)
         sys(JetPilePt_PtBin6,0.000007)
         sys(JetPileRho_PtBin0,0.000007)
         sys(JetPileRho_PtBin1,-0.000009)
         sys(JetPileRho_PtBin2,-0.000004)
         sys(JetPileRho_PtBin3,-0.000003)
         sys(JetPileRho_PtBin4,-0.000002)
         sys(JetPileRho_PtBin5,-0.004984)
         sys(JetPileRho_PtBin6,0.000010)
         sys(JetFlavComp_PtBin0,0.000013)
         sys(JetFlavComp_PtBin1,-0.000011)
         sys(JetFlavComp_PtBin2,-0.000004)
         sys(JetFlavComp_PtBin3,-0.000002)
         sys(JetFlavComp_PtBin4,0.000003)
         sys(JetFlavComp_PtBin5,0.008997)
         sys(JetFlavComp_PtBin6,0.000001)
         sys(JetFlavResp_PtBin0,0.000010)
         sys(JetFlavResp_PtBin1,-0.000005)
         sys(JetFlavResp_PtBin3,0.000003)
         sys(JetFlavResp_PtBin4,0.000003)
         sys(JetFlavResp_PtBin5,0.005643)
         sys(JetFlavResp_PtBin6,0.000004)
         sys(JetStat1_PtBin0,0.000001)
         sys(JetStat1_PtBin1,-0.000002)
         sys(JetStat1_PtBin4,-0.000002)
         sys(JetStat1_PtBin5,-0.001452)
         sys(JetStat1_PtBin6,0.000004)
         sys(JetStat2_PtBin0,-0.000004)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin5,0.001195)
         sys(JetStat2_PtBin6,-0.000004)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin4,-0.000003)
         sys(JetStat3_PtBin5,-0.002696)
         sys(JetStat3_PtBin6,0.000007)
         sys(JetModel1_PtBin0,0.000005)
         sys(JetModel1_PtBin1,-0.000009)
         sys(JetModel1_PtBin2,-0.000004)
         sys(JetModel1_PtBin3,-0.000002)
         sys(JetModel1_PtBin4,-0.000009)
         sys(JetModel1_PtBin5,-0.008734)
         sys(JetModel1_PtBin6,0.000015)
         sys(JetModel2_PtBin0,-0.000003)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin2,0.000001)
         sys(JetModel2_PtBin5,-0.004825)
         sys(JetModel2_PtBin6,-0.000005)
         sys(JetModel3_PtBin5,0.003974)
         sys(JetModel3_PtBin6,0.000009)
         sys(JetModel4_PtBin1,-0.000001)
         sys(JetModel4_PtBin3,-0.000001)
         sys(JetModel4_PtBin4,-0.000002)
         sys(JetModel4_PtBin5,-0.001673)
         sys(JetModel4_PtBin6,0.000003)
         sys(JetDet1_PtBin1,-0.000007)
         sys(JetDet1_PtBin4,-0.000011)
         sys(JetDet1_PtBin5,-0.008638)
         sys(JetDet1_PtBin6,0.000010)
         sys(JetDet2_PtBin4,0.000002)
         sys(JetDet2_PtBin5,0.002319)
         sys(JetDet3_PtBin0,0.000001)
         sys(JetDet3_PtBin4,-0.000001)
         sys(JetDet3_PtBin5,-0.000789)
         sys(JetMixed1_PtBin5,-0.001917)
         sys(JetMixed1_PtBin6,0.000002)
         sys(JetMixed2_PtBin0,0.000002)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin3,-0.000001)
         sys(JetMixed2_PtBin4,-0.000001)
         sys(JetMixed2_PtBin5,-0.000822)
         sys(JetMixed2_PtBin6,0.000004)
         sys(JetEtaModel_PtBin0,0.000005)
         sys(JetEtaModel_PtBin1,-0.000005)
         sys(JetEtaModel_PtBin2,-0.000002)
         sys(JetEtaModel_PtBin4,0.000003)
         sys(JetEtaModel_PtBin5,-0.007402)
         sys(JetEtaModel_PtBin6,-0.000004)
         sys(JetEtaStat_PtBin0,0.000005)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin2,-0.000001)
         sys(JetEtaStat_PtBin5,-0.002277)
         sys(JetEtaStat_PtBin6,0.000010)
         sys(JetEResol_PtBin0,0.000038)
         sys(JetEResol_PtBin1,0.000007)
         sys(JetEResol_PtBin2,0.000003)
         sys(JetEResol_PtBin3,0.000002)
         sys(JetEResol_PtBin5,-0.001709)
         sys(JetEResol_PtBin6,0.000041)
         sys(JetNonClos_PtBin0,0.000007)
         sys(JetNonClos_PtBin1,-0.000010)
         sys(JetNonClos_PtBin2,-0.000004)
         sys(JetNonClos_PtBin3,-0.000004)
         sys(JetNonClos_PtBin4,-0.000005)
         sys(JetNonClos_PtBin5,-0.004575)
         sys(JetNonClos_PtBin6,0.000010)
         sys(JetFlavB_PtBin0,-0.000002)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin2,-0.000003)
         sys(JetFlavB_PtBin3,-0.000002)
         sys(JetFlavB_PtBin4,-0.000009)
         sys(JetFlavB_PtBin5,-0.016501)
         sys(JetFlavB_PtBin6,0.000013)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin3,-0.000001)
         sys(fakes_PtBin4,0.000002)
         sys(fakes_PtBin5,0.005176)
         sys(fakes_PtBin6,-0.000003)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,0.000005)
         sys(ZHF_PtBin3,-0.000002)
         sys(ZHF_PtBin4,-0.000004)
         sys(ZHF_PtBin5,-0.001289)
         sys(ZHF_PtBin6,-0.000005)
         sys(stop_PtBin0,-0.000004)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin4,-0.000006)
         sys(stop_PtBin5,0.000967)
         sys(stop_PtBin6,-0.000018)
         sys(Z_PtBin0,-0.000008)
         sys(Z_PtBin1,-0.000021)
         sys(Z_PtBin2,-0.000006)
         sys(Z_PtBin3,-0.000005)
         sys(Z_PtBin4,-0.000018)
         sys(Z_PtBin5,0.018080)
         sys(Z_PtBin6,-0.000023)
         sys(Mistag_PtBin0,-0.000001)
         sys(Mistag_PtBin1,-0.000006)
         sys(Mistag_PtBin2,-0.000002)
         sys(Mistag_PtBin3,-0.000003)
         sys(Mistag_PtBin4,-0.000006)
         sys(Mistag_PtBin5,-0.003334)
         sys(Mistag_PtBin6,-0.000008)
      }
}
