Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000014)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000639)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000014)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000018)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000021)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.006031)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000046)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000015)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000015)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000007)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.007688)
         sys(ZAlpgen_PtBin0,0.000009)
         sys(ZAlpgen_PtBin2,0.000004)
         sys(ZAlpgen_PtBin3,-0.000028)
         sys(ZAlpgen_PtBin4,0.000033)
         sys(ZAlpgen_PtBin5,-0.004132)
         sys(ZAlpgen_PtBin6,0.000079)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000025)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.011414)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.001814)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000027)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000016)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch2,0.009790)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.001419)
         sys(DibAlpgen_PtBin0,-0.000004)
         sys(DibAlpgen_PtBin1,-0.000001)
         sys(DibAlpgen_PtBin3,-0.000003)
         sys(DibAlpgen_PtBin4,-0.000008)
         sys(DibAlpgen_PtBin5,0.024437)
         sys(DibAlpgen_PtBin6,0.000006)
         sys(ReweightedTopPt_PtBin1,-0.000001)
         sys(ReweightedTopPt_PtBin3,0.000002)
         sys(ReweightedTopPt_PtBin4,0.000019)
         sys(ReweightedTopPt_PtBin5,0.044173)
         sys(ReweightedTopPt_PtBin6,0.000010)
         sys(JVF_PtBin0,-0.000004)
         sys(JVF_PtBin1,-0.000001)
         sys(JVF_PtBin4,-0.000003)
         sys(JVF_PtBin5,0.002157)
         sys(JVF_PtBin6,-0.000008)
         sys(MuScale_PtBin2,0.000001)
         sys(MuScale_PtBin3,0.000003)
         sys(MuScale_PtBin4,0.000001)
         sys(MuScale_PtBin5,-0.000549)
         sys(MuScale_PtBin6,0.000005)
         sys(ElecEffic_PtBin0,-0.000002)
         sys(ElecEffic_PtBin4,-0.000004)
         sys(ElecEffic_PtBin5,-0.000235)
         sys(ElecEffic_PtBin6,0.000002)
         sys(MuonEffic_PtBin5,0.000026)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin4,-0.000002)
         sys(ElecE_PtBin5,-0.000915)
         sys(ElecE_PtBin6,0.000003)
         sys(ElecEResol_PtBin1,0.000002)
         sys(ElecEResol_PtBin4,-0.000002)
         sys(ElecEResol_PtBin5,-0.000917)
         sys(ElecEResol_PtBin6,0.000003)
         sys(MuonEResolMS_PtBin0,0.000003)
         sys(MuonEResolMS_PtBin1,0.000009)
         sys(MuonEResolMS_PtBin2,0.000002)
         sys(MuonEResolMS_PtBin3,0.000002)
         sys(MuonEResolMS_PtBin4,0.000002)
         sys(MuonEResolMS_PtBin5,-0.000521)
         sys(MuonEResolMS_PtBin6,0.000003)
         sys(MuonEResolID_PtBin5,0.000289)
         sys(MuonEResolID_PtBin6,-0.000001)
         sys(METResoSoftTerms_PtBin0,0.000004)
         sys(METResoSoftTerms_PtBin1,0.000012)
         sys(METResoSoftTerms_PtBin3,-0.000003)
         sys(METResoSoftTerms_PtBin4,0.000002)
         sys(METResoSoftTerms_PtBin5,-0.001035)
         sys(METScaleSoftTerms_PtBin0,0.000007)
         sys(METScaleSoftTerms_PtBin1,0.000018)
         sys(METScaleSoftTerms_PtBin2,0.000008)
         sys(METScaleSoftTerms_PtBin3,0.000018)
         sys(METScaleSoftTerms_PtBin4,0.000010)
         sys(METScaleSoftTerms_PtBin5,-0.005515)
         sys(METScaleSoftTerms_PtBin6,0.000014)
         sys(JetNPV_PtBin1,-0.000003)
         sys(JetNPV_PtBin5,-0.001518)
         sys(JetNPV_PtBin6,-0.000014)
         sys(JetMu_PtBin1,0.000002)
         sys(JetMu_PtBin3,-0.000002)
         sys(JetMu_PtBin4,0.000002)
         sys(JetMu_PtBin5,-0.000654)
         sys(JetMu_PtBin6,-0.000006)
         sys(JetPilePt_PtBin0,-0.000002)
         sys(JetPilePt_PtBin3,0.000004)
         sys(JetPilePt_PtBin4,-0.000004)
         sys(JetPilePt_PtBin5,0.000552)
         sys(JetPilePt_PtBin6,-0.000003)
         sys(JetPileRho_PtBin0,0.000007)
         sys(JetPileRho_PtBin1,-0.000009)
         sys(JetPileRho_PtBin3,-0.000004)
         sys(JetPileRho_PtBin4,-0.000005)
         sys(JetPileRho_PtBin5,-0.005310)
         sys(JetPileRho_PtBin6,0.000002)
         sys(JetFlavComp_PtBin0,0.000014)
         sys(JetFlavComp_PtBin1,-0.000012)
         sys(JetFlavComp_PtBin2,-0.000002)
         sys(JetFlavComp_PtBin3,-0.000004)
         sys(JetFlavComp_PtBin5,0.008313)
         sys(JetFlavResp_PtBin0,0.000012)
         sys(JetFlavResp_PtBin1,-0.000005)
         sys(JetFlavResp_PtBin3,0.000001)
         sys(JetFlavResp_PtBin4,0.000003)
         sys(JetFlavResp_PtBin5,0.005015)
         sys(JetStat1_PtBin0,0.000001)
         sys(JetStat1_PtBin1,-0.000002)
         sys(JetStat1_PtBin4,-0.000002)
         sys(JetStat1_PtBin5,-0.001530)
         sys(JetStat1_PtBin6,0.000005)
         sys(JetStat2_PtBin0,-0.000005)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin3,0.000001)
         sys(JetStat2_PtBin5,0.001538)
         sys(JetStat2_PtBin6,-0.000004)
         sys(JetStat3_PtBin0,0.000001)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin4,-0.000004)
         sys(JetStat3_PtBin5,-0.002876)
         sys(JetStat3_PtBin6,0.000005)
         sys(JetModel1_PtBin0,0.000003)
         sys(JetModel1_PtBin1,-0.000009)
         sys(JetModel1_PtBin2,-0.000002)
         sys(JetModel1_PtBin3,-0.000003)
         sys(JetModel1_PtBin4,-0.000011)
         sys(JetModel1_PtBin5,-0.007874)
         sys(JetModel1_PtBin6,-0.000004)
         sys(JetModel2_PtBin0,-0.000004)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin4,-0.000001)
         sys(JetModel2_PtBin5,-0.003754)
         sys(JetModel2_PtBin6,-0.000010)
         sys(JetModel3_PtBin0,0.000001)
         sys(JetModel3_PtBin1,-0.000001)
         sys(JetModel3_PtBin3,-0.000001)
         sys(JetModel3_PtBin4,0.000001)
         sys(JetModel3_PtBin5,0.003268)
         sys(JetModel3_PtBin6,0.000005)
         sys(JetModel4_PtBin0,0.000001)
         sys(JetModel4_PtBin1,-0.000001)
         sys(JetModel4_PtBin4,-0.000003)
         sys(JetModel4_PtBin5,-0.001836)
         sys(JetModel4_PtBin6,0.000006)
         sys(JetDet1_PtBin1,-0.000008)
         sys(JetDet1_PtBin3,-0.000001)
         sys(JetDet1_PtBin4,-0.000009)
         sys(JetDet1_PtBin5,-0.008477)
         sys(JetDet2_PtBin0,0.000001)
         sys(JetDet2_PtBin4,0.000002)
         sys(JetDet2_PtBin5,0.002114)
         sys(JetDet3_PtBin0,0.000002)
         sys(JetDet3_PtBin4,-0.000002)
         sys(JetDet3_PtBin5,-0.000930)
         sys(JetMixed1_PtBin5,-0.002058)
         sys(JetMixed1_PtBin6,0.000001)
         sys(JetMixed2_PtBin0,0.000002)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin3,-0.000002)
         sys(JetMixed2_PtBin5,-0.001120)
         sys(JetMixed2_PtBin6,0.000005)
         sys(JetEtaModel_PtBin0,0.000005)
         sys(JetEtaModel_PtBin1,-0.000006)
         sys(JetEtaModel_PtBin4,-0.000003)
         sys(JetEtaModel_PtBin5,-0.006965)
         sys(JetEtaModel_PtBin6,-0.000020)
         sys(JetEtaStat_PtBin0,0.000005)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin4,-0.000002)
         sys(JetEtaStat_PtBin5,-0.002533)
         sys(JetEtaStat_PtBin6,0.000006)
         sys(JetEResol_PtBin0,0.000036)
         sys(JetEResol_PtBin2,-0.000007)
         sys(JetEResol_PtBin3,0.000003)
         sys(JetEResol_PtBin4,0.000005)
         sys(JetEResol_PtBin5,0.003249)
         sys(JetEResol_PtBin6,0.000004)
         sys(JetNonClos_PtBin0,0.000007)
         sys(JetNonClos_PtBin1,-0.000010)
         sys(JetNonClos_PtBin3,-0.000008)
         sys(JetNonClos_PtBin4,-0.000006)
         sys(JetNonClos_PtBin5,-0.004942)
         sys(JetNonClos_PtBin6,0.000002)
         sys(JetFlavB_PtBin0,-0.000007)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin2,-0.000001)
         sys(JetFlavB_PtBin3,-0.000001)
         sys(JetFlavB_PtBin4,-0.000010)
         sys(JetFlavB_PtBin5,-0.014921)
         sys(JetFlavB_PtBin6,-0.000013)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin1,0.000001)
         sys(fakes_PtBin2,0.000001)
         sys(fakes_PtBin4,0.000001)
         sys(fakes_PtBin5,0.004614)
         sys(fakes_PtBin6,0.000002)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,0.000005)
         sys(ZHF_PtBin3,-0.000004)
         sys(ZHF_PtBin4,-0.000005)
         sys(ZHF_PtBin5,-0.001774)
         sys(stop_PtBin0,-0.000008)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin3,0.000001)
         sys(stop_PtBin4,-0.000007)
         sys(stop_PtBin5,0.000322)
         sys(stop_PtBin6,-0.000012)
         sys(Z_PtBin0,-0.000009)
         sys(Z_PtBin1,-0.000020)
         sys(Z_PtBin2,-0.000013)
         sys(Z_PtBin3,-0.000018)
         sys(Z_PtBin4,-0.000009)
         sys(Z_PtBin5,0.017883)
         sys(Z_PtBin6,-0.000013)
         sys(Mistag_PtBin0,-0.000037)
         sys(Mistag_PtBin1,-0.000019)
         sys(Mistag_PtBin2,-0.000006)
         sys(Mistag_PtBin3,-0.000010)
         sys(Mistag_PtBin4,-0.000036)
         sys(Mistag_PtBin5,-0.025484)
         sys(Mistag_PtBin6,-0.000062)
      }
}
