Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000012)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000022)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000023)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000020)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.008885)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000039)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000010)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.000497)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.000017)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.002920)
         sys(TopAlpgen_PtBin0,0.000004)
         sys(TopAlpgen_PtBin1,0.000003)
         sys(TopAlpgen_PtBin2,-0.000018)
         sys(TopAlpgen_PtBin3,-0.000020)
         sys(TopAlpgen_PtBin4,-0.000030)
         sys(TopAlpgen_PtBin5,-0.016279)
         sys(TopAlpgen_PtBin6,-0.000042)
         sys(StopAcerMCMorePS_PtBin0,0.000004)
         sys(StopAcerMCMorePS_PtBin1,-0.000004)
         sys(StopAcerMCMorePS_PtBin2,-0.000003)
         sys(StopAcerMCMorePS_PtBin3,-0.000003)
         sys(StopAcerMCMorePS_PtBin4,0.000003)
         sys(StopAcerMCMorePS_PtBin5,-0.000472)
         sys(StopAcerMCMorePS_PtBin6,-0.000011)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000014)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.018878)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000012)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000013)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.001414)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000013)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000015)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.010516)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000023)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.007234)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000006)
         sys(ZAlpgen_PtBin1,-0.000002)
         sys(ZAlpgen_PtBin2,0.000006)
         sys(ZAlpgen_PtBin3,-0.000014)
         sys(ZAlpgen_PtBin4,0.000021)
         sys(ZAlpgen_PtBin5,0.000286)
         sys(ZAlpgen_PtBin6,0.000055)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.016516)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000021)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.003778)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000024)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000013)
         sys(DibAlpgen_uncorrPtBin5_Ch2,0.007985)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000012)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.001060)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin2,-0.000001)
         sys(DibAlpgen_PtBin3,-0.000003)
         sys(DibAlpgen_PtBin4,-0.000006)
         sys(DibAlpgen_PtBin5,0.029339)
         sys(DibAlpgen_PtBin6,-0.000008)
         sys(ReweightedTopPt_PtBin0,0.000003)
         sys(ReweightedTopPt_PtBin1,-0.000004)
         sys(ReweightedTopPt_PtBin2,-0.000002)
         sys(ReweightedTopPt_PtBin4,0.000020)
         sys(ReweightedTopPt_PtBin5,0.046926)
         sys(ReweightedTopPt_PtBin6,-0.000044)
         sys(JVF_PtBin0,-0.000003)
         sys(JVF_PtBin1,-0.000003)
         sys(JVF_PtBin2,0.000001)
         sys(JVF_PtBin4,-0.000005)
         sys(JVF_PtBin5,0.001006)
         sys(JVF_PtBin6,0.000003)
         sys(MuScale_PtBin2,0.000002)
         sys(MuScale_PtBin4,0.000002)
         sys(MuScale_PtBin5,0.000906)
         sys(MuScale_PtBin6,0.000011)
         sys(ElecEffic_PtBin4,-0.000002)
         sys(ElecEffic_PtBin5,-0.000455)
         sys(ElecEffic_PtBin6,0.000004)
         sys(MuonEffic_PtBin5,0.000015)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin4,-0.000001)
         sys(ElecE_PtBin5,-0.001106)
         sys(ElecE_PtBin6,0.000003)
         sys(ElecEResol_PtBin1,0.000002)
         sys(ElecEResol_PtBin4,-0.000001)
         sys(ElecEResol_PtBin5,-0.001108)
         sys(ElecEResol_PtBin6,0.000003)
         sys(MuonEResolMS_PtBin0,0.000005)
         sys(MuonEResolMS_PtBin1,0.000019)
         sys(MuonEResolMS_PtBin3,0.000006)
         sys(MuonEResolMS_PtBin4,0.000003)
         sys(MuonEResolMS_PtBin5,-0.000087)
         sys(MuonEResolMS_PtBin6,-0.000003)
         sys(MuonEResolID_PtBin5,0.000139)
         sys(METResoSoftTerms_PtBin1,0.000008)
         sys(METResoSoftTerms_PtBin3,-0.000001)
         sys(METResoSoftTerms_PtBin4,0.000001)
         sys(METResoSoftTerms_PtBin5,-0.000220)
         sys(METScaleSoftTerms_PtBin0,0.000005)
         sys(METScaleSoftTerms_PtBin1,0.000012)
         sys(METScaleSoftTerms_PtBin2,0.000004)
         sys(METScaleSoftTerms_PtBin3,0.000007)
         sys(METScaleSoftTerms_PtBin4,0.000015)
         sys(METScaleSoftTerms_PtBin5,-0.004532)
         sys(METScaleSoftTerms_PtBin6,0.000009)
         sys(JetNPV_PtBin1,-0.000004)
         sys(JetNPV_PtBin2,0.000001)
         sys(JetNPV_PtBin4,-0.000001)
         sys(JetNPV_PtBin5,-0.000437)
         sys(JetNPV_PtBin6,-0.000008)
         sys(JetMu_PtBin4,0.000002)
         sys(JetMu_PtBin5,-0.001231)
         sys(JetMu_PtBin6,0.000003)
         sys(JetPilePt_PtBin0,0.000001)
         sys(JetPilePt_PtBin3,0.000003)
         sys(JetPilePt_PtBin4,-0.000003)
         sys(JetPilePt_PtBin5,0.000456)
         sys(JetPilePt_PtBin6,0.000005)
         sys(JetPileRho_PtBin0,0.000008)
         sys(JetPileRho_PtBin1,-0.000010)
         sys(JetPileRho_PtBin2,-0.000004)
         sys(JetPileRho_PtBin3,-0.000004)
         sys(JetPileRho_PtBin4,-0.000004)
         sys(JetPileRho_PtBin5,-0.004914)
         sys(JetPileRho_PtBin6,0.000009)
         sys(JetFlavComp_PtBin0,0.000011)
         sys(JetFlavComp_PtBin1,-0.000007)
         sys(JetFlavComp_PtBin2,-0.000004)
         sys(JetFlavComp_PtBin3,-0.000001)
         sys(JetFlavComp_PtBin4,0.000002)
         sys(JetFlavComp_PtBin5,0.009663)
         sys(JetFlavResp_PtBin0,0.000008)
         sys(JetFlavResp_PtBin1,-0.000007)
         sys(JetFlavResp_PtBin3,0.000001)
         sys(JetFlavResp_PtBin4,0.000002)
         sys(JetFlavResp_PtBin5,0.005469)
         sys(JetFlavResp_PtBin6,0.000001)
         sys(JetStat1_PtBin1,-0.000002)
         sys(JetStat1_PtBin4,-0.000003)
         sys(JetStat1_PtBin5,-0.001241)
         sys(JetStat1_PtBin6,0.000002)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin1,0.000003)
         sys(JetStat2_PtBin2,0.000001)
         sys(JetStat2_PtBin5,0.000944)
         sys(JetStat2_PtBin6,-0.000003)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin4,-0.000006)
         sys(JetStat3_PtBin5,-0.002676)
         sys(JetStat3_PtBin6,0.000005)
         sys(JetModel1_PtBin0,0.000006)
         sys(JetModel1_PtBin1,-0.000009)
         sys(JetModel1_PtBin2,-0.000004)
         sys(JetModel1_PtBin3,-0.000003)
         sys(JetModel1_PtBin4,-0.000011)
         sys(JetModel1_PtBin5,-0.010008)
         sys(JetModel1_PtBin6,0.000012)
         sys(JetModel2_PtBin0,-0.000002)
         sys(JetModel2_PtBin1,0.000003)
         sys(JetModel2_PtBin2,0.000002)
         sys(JetModel2_PtBin3,0.000001)
         sys(JetModel2_PtBin4,-0.000002)
         sys(JetModel2_PtBin5,-0.005687)
         sys(JetModel2_PtBin6,-0.000002)
         sys(JetModel3_PtBin2,-0.000001)
         sys(JetModel3_PtBin5,0.004266)
         sys(JetModel3_PtBin6,0.000004)
         sys(JetModel4_PtBin1,-0.000001)
         sys(JetModel4_PtBin4,-0.000004)
         sys(JetModel4_PtBin5,-0.001877)
         sys(JetModel4_PtBin6,0.000001)
         sys(JetDet1_PtBin1,-0.000006)
         sys(JetDet1_PtBin4,-0.000011)
         sys(JetDet1_PtBin5,-0.010419)
         sys(JetDet1_PtBin6,0.000005)
         sys(JetDet2_PtBin4,0.000003)
         sys(JetDet2_PtBin5,0.002387)
         sys(JetDet3_PtBin4,-0.000002)
         sys(JetDet3_PtBin5,-0.000595)
         sys(JetMixed1_PtBin5,-0.002157)
         sys(JetMixed1_PtBin6,0.000003)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin4,-0.000002)
         sys(JetMixed2_PtBin5,-0.000314)
         sys(JetEtaModel_PtBin0,0.000003)
         sys(JetEtaModel_PtBin1,-0.000004)
         sys(JetEtaModel_PtBin2,-0.000001)
         sys(JetEtaModel_PtBin3,-0.000003)
         sys(JetEtaModel_PtBin4,0.000003)
         sys(JetEtaModel_PtBin5,-0.008411)
         sys(JetEtaModel_PtBin6,0.000010)
         sys(JetEtaStat_PtBin0,0.000003)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin3,-0.000001)
         sys(JetEtaStat_PtBin4,-0.000003)
         sys(JetEtaStat_PtBin5,-0.002162)
         sys(JetEtaStat_PtBin6,0.000007)
         sys(JetEResol_PtBin0,0.000042)
         sys(JetEResol_PtBin1,0.000006)
         sys(JetEResol_PtBin2,0.000004)
         sys(JetEResol_PtBin3,-0.000005)
         sys(JetEResol_PtBin4,-0.000003)
         sys(JetEResol_PtBin5,-0.002688)
         sys(JetEResol_PtBin6,0.000044)
         sys(JetNonClos_PtBin0,0.000009)
         sys(JetNonClos_PtBin1,-0.000010)
         sys(JetNonClos_PtBin2,-0.000004)
         sys(JetNonClos_PtBin3,-0.000005)
         sys(JetNonClos_PtBin4,-0.000003)
         sys(JetNonClos_PtBin5,-0.005188)
         sys(JetNonClos_PtBin6,0.000005)
         sys(JetFlavB_PtBin0,-0.000002)
         sys(JetFlavB_PtBin1,-0.000001)
         sys(JetFlavB_PtBin2,-0.000003)
         sys(JetFlavB_PtBin3,-0.000005)
         sys(JetFlavB_PtBin4,-0.000008)
         sys(JetFlavB_PtBin5,-0.018976)
         sys(JetFlavB_PtBin6,0.000002)
         sys(fakes_PtBin4,0.000001)
         sys(fakes_PtBin5,0.005079)
         sys(fakes_PtBin6,-0.000007)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,0.000005)
         sys(ZHF_PtBin3,-0.000001)
         sys(ZHF_PtBin4,-0.000001)
         sys(ZHF_PtBin5,-0.001428)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin2,0.000001)
         sys(stop_PtBin4,-0.000005)
         sys(stop_PtBin5,-0.000253)
         sys(stop_PtBin6,-0.000012)
         sys(Z_PtBin0,-0.000011)
         sys(Z_PtBin1,-0.000024)
         sys(Z_PtBin2,-0.000007)
         sys(Z_PtBin3,-0.000008)
         sys(Z_PtBin4,-0.000015)
         sys(Z_PtBin5,0.016514)
         sys(Z_PtBin6,-0.000015)
         sys(Mistag_PtBin0,-0.000002)
         sys(Mistag_PtBin1,-0.000004)
         sys(Mistag_PtBin2,-0.000001)
         sys(Mistag_PtBin3,-0.000002)
         sys(Mistag_PtBin4,-0.000003)
         sys(Mistag_PtBin5,-0.001462)
         sys(Mistag_PtBin6,0.000002)
      }
}
