Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000012)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.010144)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000033)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000016)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.003141)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,0.000055)
         sys(PowhegHerwig_PtBin0,0.000013)
         sys(PowhegHerwig_PtBin1,-0.000017)
         sys(PowhegHerwig_PtBin2,-0.000013)
         sys(PowhegHerwig_PtBin3,-0.000015)
         sys(PowhegHerwig_PtBin4,0.000005)
         sys(PowhegHerwig_PtBin5,-0.017030)
         sys(PowhegHerwig_PtBin6,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.007867)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000054)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.002176)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000041)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.004740)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.002798)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000023)
         sys(TopAcerMCMorePS_PtBin0,0.000012)
         sys(TopAcerMCMorePS_PtBin1,0.000014)
         sys(TopAcerMCMorePS_PtBin2,0.000004)
         sys(TopAcerMCMorePS_PtBin3,0.000001)
         sys(TopAcerMCMorePS_PtBin4,-0.000010)
         sys(TopAcerMCMorePS_PtBin5,-0.017582)
         sys(TopAcerMCMorePS_PtBin6,-0.000040)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000007)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.005362)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000017)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000008)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000016)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000016)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000023)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.005241)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000035)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000015)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000013)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.001077)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000014)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000019)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.002697)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000006)
         sys(TopAlpgen_PtBin0,0.000005)
         sys(TopAlpgen_PtBin1,0.000002)
         sys(TopAlpgen_PtBin2,-0.000016)
         sys(TopAlpgen_PtBin3,-0.000017)
         sys(TopAlpgen_PtBin4,-0.000041)
         sys(TopAlpgen_PtBin5,-0.012223)
         sys(TopAlpgen_PtBin6,-0.000015)
         sys(StopAcerMCMorePS_PtBin0,0.000004)
         sys(StopAcerMCMorePS_PtBin1,-0.000007)
         sys(StopAcerMCMorePS_PtBin2,-0.000003)
         sys(StopAcerMCMorePS_PtBin3,-0.000003)
         sys(StopAcerMCMorePS_PtBin5,-0.000340)
         sys(StopAcerMCMorePS_PtBin6,-0.000017)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000017)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.019054)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000041)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000016)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000751)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000019)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000016)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000018)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000018)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.011857)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000021)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000018)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.007362)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000006)
         sys(ZAlpgen_PtBin2,0.000007)
         sys(ZAlpgen_PtBin3,-0.000022)
         sys(ZAlpgen_PtBin4,0.000027)
         sys(ZAlpgen_PtBin5,0.000916)
         sys(ZAlpgen_PtBin6,0.000075)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.013433)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000035)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000021)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.002291)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000031)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000017)
         sys(DibAlpgen_uncorrPtBin5_Ch2,0.009874)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000010)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.001211)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin3,-0.000003)
         sys(DibAlpgen_PtBin4,-0.000003)
         sys(DibAlpgen_PtBin5,0.026809)
         sys(DibAlpgen_PtBin6,-0.000014)
         sys(ReweightedTopPt_PtBin0,0.000001)
         sys(ReweightedTopPt_PtBin3,0.000003)
         sys(ReweightedTopPt_PtBin4,0.000023)
         sys(ReweightedTopPt_PtBin5,0.045581)
         sys(ReweightedTopPt_PtBin6,-0.000003)
         sys(JVF_PtBin0,-0.000005)
         sys(JVF_PtBin1,-0.000002)
         sys(JVF_PtBin4,-0.000003)
         sys(JVF_PtBin5,0.002117)
         sys(MuScale_PtBin0,0.000001)
         sys(MuScale_PtBin2,0.000002)
         sys(MuScale_PtBin3,0.000001)
         sys(MuScale_PtBin4,0.000003)
         sys(MuScale_PtBin5,-0.000838)
         sys(MuScale_PtBin6,0.000014)
         sys(ElecEffic_PtBin4,-0.000003)
         sys(ElecEffic_PtBin5,-0.000027)
         sys(MuonEffic_PtBin5,0.000033)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin4,-0.000002)
         sys(ElecE_PtBin5,-0.000783)
         sys(ElecE_PtBin6,0.000003)
         sys(ElecEResol_PtBin0,0.000002)
         sys(ElecEResol_PtBin1,0.000001)
         sys(ElecEResol_PtBin4,-0.000002)
         sys(ElecEResol_PtBin5,-0.000785)
         sys(ElecEResol_PtBin6,0.000003)
         sys(MuonEResolMS_PtBin0,0.000005)
         sys(MuonEResolMS_PtBin1,0.000012)
         sys(MuonEResolMS_PtBin2,0.000001)
         sys(MuonEResolMS_PtBin3,0.000003)
         sys(MuonEResolMS_PtBin4,0.000003)
         sys(MuonEResolMS_PtBin5,-0.000341)
         sys(MuonEResolID_PtBin5,0.000218)
         sys(METResoSoftTerms_PtBin0,0.000002)
         sys(METResoSoftTerms_PtBin1,0.000011)
         sys(METResoSoftTerms_PtBin2,0.000001)
         sys(METResoSoftTerms_PtBin3,-0.000002)
         sys(METResoSoftTerms_PtBin4,0.000003)
         sys(METResoSoftTerms_PtBin5,-0.001327)
         sys(METResoSoftTerms_PtBin6,-0.000003)
         sys(METScaleSoftTerms_PtBin0,0.000008)
         sys(METScaleSoftTerms_PtBin1,0.000017)
         sys(METScaleSoftTerms_PtBin2,0.000006)
         sys(METScaleSoftTerms_PtBin3,0.000012)
         sys(METScaleSoftTerms_PtBin4,0.000022)
         sys(METScaleSoftTerms_PtBin5,-0.004999)
         sys(METScaleSoftTerms_PtBin6,0.000012)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin1,-0.000004)
         sys(JetNPV_PtBin2,0.000001)
         sys(JetNPV_PtBin5,-0.001525)
         sys(JetNPV_PtBin6,-0.000002)
         sys(JetMu_PtBin0,0.000001)
         sys(JetMu_PtBin4,0.000002)
         sys(JetMu_PtBin5,-0.000958)
         sys(JetMu_PtBin6,0.000004)
         sys(JetPilePt_PtBin0,-0.000002)
         sys(JetPilePt_PtBin3,0.000004)
         sys(JetPilePt_PtBin4,-0.000007)
         sys(JetPilePt_PtBin5,0.000913)
         sys(JetPilePt_PtBin6,0.000010)
         sys(JetPileRho_PtBin0,0.000008)
         sys(JetPileRho_PtBin1,-0.000009)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000003)
         sys(JetPileRho_PtBin4,0.000002)
         sys(JetPileRho_PtBin5,-0.005369)
         sys(JetPileRho_PtBin6,0.000001)
         sys(JetFlavComp_PtBin0,0.000016)
         sys(JetFlavComp_PtBin1,-0.000010)
         sys(JetFlavComp_PtBin2,-0.000004)
         sys(JetFlavComp_PtBin3,-0.000002)
         sys(JetFlavComp_PtBin5,0.008993)
         sys(JetFlavComp_PtBin6,-0.000006)
         sys(JetFlavResp_PtBin0,0.000012)
         sys(JetFlavResp_PtBin1,-0.000005)
         sys(JetFlavResp_PtBin3,0.000002)
         sys(JetFlavResp_PtBin4,0.000005)
         sys(JetFlavResp_PtBin5,0.005739)
         sys(JetFlavResp_PtBin6,-0.000009)
         sys(JetStat1_PtBin1,-0.000002)
         sys(JetStat1_PtBin4,-0.000002)
         sys(JetStat1_PtBin5,-0.001500)
         sys(JetStat1_PtBin6,0.000006)
         sys(JetStat2_PtBin0,-0.000004)
         sys(JetStat2_PtBin1,0.000003)
         sys(JetStat2_PtBin4,0.000002)
         sys(JetStat2_PtBin5,0.001240)
         sys(JetStat2_PtBin6,-0.000007)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin4,-0.000003)
         sys(JetStat3_PtBin5,-0.002893)
         sys(JetStat3_PtBin6,0.000011)
         sys(JetModel1_PtBin0,0.000005)
         sys(JetModel1_PtBin1,-0.000009)
         sys(JetModel1_PtBin2,-0.000003)
         sys(JetModel1_PtBin3,-0.000002)
         sys(JetModel1_PtBin4,-0.000005)
         sys(JetModel1_PtBin5,-0.008455)
         sys(JetModel1_PtBin6,-0.000004)
         sys(JetModel2_PtBin0,-0.000003)
         sys(JetModel2_PtBin1,0.000003)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin5,-0.004390)
         sys(JetModel2_PtBin6,-0.000004)
         sys(JetModel3_PtBin4,-0.000002)
         sys(JetModel3_PtBin5,0.003691)
         sys(JetModel3_PtBin6,0.000002)
         sys(JetModel4_PtBin4,-0.000003)
         sys(JetModel4_PtBin5,-0.001442)
         sys(JetModel4_PtBin6,0.000007)
         sys(JetDet1_PtBin0,-0.000002)
         sys(JetDet1_PtBin1,-0.000007)
         sys(JetDet1_PtBin4,-0.000009)
         sys(JetDet1_PtBin5,-0.008893)
         sys(JetDet1_PtBin6,0.000005)
         sys(JetDet2_PtBin5,0.002341)
         sys(JetDet3_PtBin0,0.000001)
         sys(JetDet3_PtBin4,-0.000001)
         sys(JetDet3_PtBin5,-0.000772)
         sys(JetDet3_PtBin6,0.000002)
         sys(JetMixed1_PtBin5,-0.001893)
         sys(JetMixed1_PtBin6,0.000004)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin3,-0.000001)
         sys(JetMixed2_PtBin4,-0.000001)
         sys(JetMixed2_PtBin5,-0.000929)
         sys(JetMixed2_PtBin6,0.000005)
         sys(JetEtaModel_PtBin0,0.000006)
         sys(JetEtaModel_PtBin1,-0.000005)
         sys(JetEtaModel_PtBin4,0.000005)
         sys(JetEtaModel_PtBin5,-0.007624)
         sys(JetEtaStat_PtBin0,0.000004)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin3,-0.000001)
         sys(JetEtaStat_PtBin5,-0.002633)
         sys(JetEtaStat_PtBin6,0.000015)
         sys(JetEResol_PtBin0,0.000037)
         sys(JetEResol_PtBin2,-0.000002)
         sys(JetEResol_PtBin3,0.000001)
         sys(JetEResol_PtBin4,0.000009)
         sys(JetEResol_PtBin5,-0.001451)
         sys(JetEResol_PtBin6,0.000041)
         sys(JetNonClos_PtBin0,0.000008)
         sys(JetNonClos_PtBin1,-0.000010)
         sys(JetNonClos_PtBin2,-0.000002)
         sys(JetNonClos_PtBin3,-0.000006)
         sys(JetNonClos_PtBin4,0.000001)
         sys(JetNonClos_PtBin5,-0.004628)
         sys(JetNonClos_PtBin6,0.000001)
         sys(JetFlavB_PtBin0,-0.000008)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin2,-0.000003)
         sys(JetFlavB_PtBin3,-0.000003)
         sys(JetFlavB_PtBin4,-0.000007)
         sys(JetFlavB_PtBin5,-0.015902)
         sys(JetFlavB_PtBin6,-0.000011)
         sys(fakes_PtBin0,-0.000001)
         sys(fakes_PtBin4,0.000003)
         sys(fakes_PtBin5,0.004840)
         sys(fakes_PtBin6,-0.000009)
         sys(ZHF_PtBin0,0.000004)
         sys(ZHF_PtBin1,0.000005)
         sys(ZHF_PtBin3,-0.000002)
         sys(ZHF_PtBin4,-0.000006)
         sys(ZHF_PtBin5,-0.001662)
         sys(ZHF_PtBin6,-0.000004)
         sys(stop_PtBin0,-0.000006)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin4,-0.000009)
         sys(stop_PtBin5,0.000682)
         sys(stop_PtBin6,-0.000035)
         sys(Z_PtBin0,-0.000013)
         sys(Z_PtBin1,-0.000022)
         sys(Z_PtBin2,-0.000009)
         sys(Z_PtBin3,-0.000013)
         sys(Z_PtBin4,-0.000017)
         sys(Z_PtBin5,0.017462)
         sys(Z_PtBin6,-0.000019)
         sys(Mistag_PtBin0,-0.000010)
         sys(Mistag_PtBin1,-0.000008)
         sys(Mistag_PtBin2,-0.000003)
         sys(Mistag_PtBin3,-0.000004)
         sys(Mistag_PtBin4,-0.000015)
         sys(Mistag_PtBin5,-0.009002)
         sys(Mistag_PtBin6,-0.000031)
      }
}
