Analysis(PDFmethod_dilepton_emu_2and3jets,bottom,MV1,0.811900,AntiKt4TopoEMJVF)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(MuonEScale_fullyCorrelated,0.000011)
         sys(ZHF_uncorrPtBin0_Ch0,-0.000028)
         sys(ZHF_uncorrPtBin1_Ch0,-0.000017)
         sys(ZHF_uncorrPtBin2_Ch0,0.000024)
         sys(ZHF_uncorrPtBin4_Ch0,0.000123)
         sys(ZHF_uncorrPtBin6_Ch0,0.000008)
         sys(ZHF_uncorrPtBin7_Ch0,0.000015)
         sys(ZHF_uncorrPtBin8_Ch0,0.000006)
         sys(ZHF_uncorrPtBin0_Ch1,0.000007)
         sys(ZHF_uncorrPtBin1_Ch1,-0.000002)
         sys(ZHF_uncorrPtBin2_Ch1,-0.000010)
         sys(ZHF_uncorrPtBin4_Ch1,0.000110)
         sys(ZHF_uncorrPtBin6_Ch1,0.000018)
         sys(ZHF_uncorrPtBin7_Ch1,-0.000009)
         sys(ZHF_uncorrPtBin8_Ch1,0.000004)
         sys(ZHF_uncorrPtBin9_Ch1,0.000005)
         sys(ZHF_PtBin0,-0.000021)
         sys(ZHF_PtBin1,-0.000019)
         sys(ZHF_PtBin2,0.000014)
         sys(ZHF_PtBin4,0.000233)
         sys(ZHF_PtBin6,0.000026)
         sys(ZHF_PtBin7,0.000006)
         sys(ZHF_PtBin8,0.000009)
         sys(ZHF_PtBin9,0.000005)
         sys(ZHF_Ch0,0.000130)
         sys(ZHF_Ch1,0.000124)
         sys(ZHF_fullyCorrelated,0.000254)
         sys(stop_uncorrPtBin1_Ch0,0.000013)
         sys(stop_uncorrPtBin2_Ch0,0.000002)
         sys(stop_uncorrPtBin4_Ch0,-0.000062)
         sys(stop_uncorrPtBin6_Ch0,-0.000008)
         sys(stop_uncorrPtBin7_Ch0,-0.000002)
         sys(stop_uncorrPtBin8_Ch0,-0.000007)
         sys(stop_uncorrPtBin9_Ch0,-0.000001)
         sys(stop_uncorrPtBin0_Ch1,-0.000001)
         sys(stop_uncorrPtBin1_Ch1,-0.000014)
         sys(stop_uncorrPtBin4_Ch1,0.000031)
         sys(stop_uncorrPtBin6_Ch1,0.000016)
         sys(stop_uncorrPtBin7_Ch1,-0.000002)
         sys(stop_uncorrPtBin8_Ch1,0.000004)
         sys(stop_uncorrPtBin9_Ch1,0.000005)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin2,0.000003)
         sys(stop_PtBin4,-0.000031)
         sys(stop_PtBin6,0.000008)
         sys(stop_PtBin7,-0.000004)
         sys(stop_PtBin8,-0.000003)
         sys(stop_PtBin9,0.000004)
         sys(stop_Ch0,-0.000064)
         sys(stop_Ch1,0.000039)
         sys(stop_fullyCorrelated,-0.000025)
         sys(dib_uncorrPtBin0_Ch0,0.000029)
         sys(dib_uncorrPtBin1_Ch0,0.000040)
         sys(dib_uncorrPtBin2_Ch0,-0.000022)
         sys(dib_uncorrPtBin3_Ch0,0.000001)
         sys(dib_uncorrPtBin4_Ch0,-0.000270)
         sys(dib_uncorrPtBin6_Ch0,-0.000022)
         sys(dib_uncorrPtBin7_Ch0,-0.000011)
         sys(dib_uncorrPtBin8_Ch0,-0.000005)
         sys(dib_uncorrPtBin9_Ch0,-0.000001)
         sys(dib_uncorrPtBin0_Ch1,-0.000008)
         sys(dib_uncorrPtBin1_Ch1,-0.000017)
         sys(dib_uncorrPtBin2_Ch1,0.000010)
         sys(dib_uncorrPtBin4_Ch1,-0.000049)
         sys(dib_uncorrPtBin6_Ch1,0.000007)
         sys(dib_uncorrPtBin7_Ch1,0.000004)
         sys(dib_uncorrPtBin8_Ch1,0.000002)
         sys(dib_uncorrPtBin9_Ch1,0.000001)
         sys(dib_PtBin0,0.000021)
         sys(dib_PtBin1,0.000023)
         sys(dib_PtBin2,-0.000013)
         sys(dib_PtBin4,-0.000318)
         sys(dib_PtBin6,-0.000015)
         sys(dib_PtBin7,-0.000007)
         sys(dib_PtBin8,-0.000003)
         sys(dib_Ch0,-0.000259)
         sys(dib_Ch1,-0.000051)
         sys(dib_fullyCorrelated,-0.000310)
         sys(dib_uncorrPtBin0_Ch0,0.000025)
         sys(dib_uncorrPtBin1_Ch0,0.000030)
         sys(dib_uncorrPtBin2_Ch0,-0.000019)
         sys(dib_uncorrPtBin4_Ch0,-0.000254)
         sys(dib_uncorrPtBin6_Ch0,-0.000017)
         sys(dib_uncorrPtBin7_Ch0,-0.000008)
         sys(dib_uncorrPtBin8_Ch0,-0.000004)
         sys(dib_uncorrPtBin9_Ch0,-0.000001)
         sys(dib_uncorrPtBin0_Ch1,-0.000006)
         sys(dib_uncorrPtBin1_Ch1,-0.000009)
         sys(dib_uncorrPtBin2_Ch1,0.000005)
         sys(dib_uncorrPtBin4_Ch1,-0.000018)
         sys(dib_uncorrPtBin6_Ch1,0.000006)
         sys(dib_uncorrPtBin8_Ch1,0.000002)
         sys(dib_PtBin0,0.000019)
         sys(dib_PtBin1,0.000021)
         sys(dib_PtBin2,-0.000013)
         sys(dib_PtBin4,-0.000272)
         sys(dib_PtBin6,-0.000011)
         sys(dib_PtBin7,-0.000007)
         sys(dib_PtBin8,-0.000002)
         sys(dib_PtBin9,-0.000001)
         sys(dib_Ch0,-0.000246)
         sys(dib_Ch1,-0.000019)
         sys(dib_fullyCorrelated,-0.000265)
         sys(Z_uncorrPtBin0_Ch0,0.000010)
         sys(Z_uncorrPtBin1_Ch0,0.000015)
         sys(Z_uncorrPtBin2_Ch0,-0.000010)
         sys(Z_uncorrPtBin4_Ch0,-0.000247)
         sys(Z_uncorrPtBin6_Ch0,-0.000010)
         sys(Z_uncorrPtBin7_Ch0,-0.000014)
         sys(Z_uncorrPtBin8_Ch0,-0.000004)
         sys(Z_uncorrPtBin9_Ch0,-0.000002)
         sys(Z_uncorrPtBin0_Ch1,-0.000019)
         sys(Z_uncorrPtBin1_Ch1,-0.000017)
         sys(Z_uncorrPtBin2_Ch1,0.000009)
         sys(Z_uncorrPtBin4_Ch1,-0.000093)
         sys(Z_uncorrPtBin6_Ch1,-0.000002)
         sys(Z_uncorrPtBin7_Ch1,0.000013)
         sys(Z_uncorrPtBin8_Ch1,-0.000001)
         sys(Z_PtBin0,-0.000005)
         sys(Z_PtBin1,-0.000001)
         sys(Z_PtBin4,-0.000196)
         sys(Z_PtBin6,-0.000007)
         sys(Z_PtBin8,-0.000003)
         sys(Z_Ch0,-0.000261)
         sys(Z_Ch1,-0.000111)
         sys(Z_fullyCorrelated,-0.000215)
         sys(Mistag_PtBin0,-0.000040)
         sys(Mistag_PtBin1,-0.000007)
         sys(Mistag_PtBin3,0.000001)
         sys(Mistag_PtBin4,-0.000928)
         sys(Mistag_PtBin6,-0.000012)
         sys(Mistag_PtBin7,0.000003)
         sys(Mistag_PtBin8,-0.000004)
         sys(Mistag_PtBin9,-0.000002)
         sys(Mistag_fullyCorrelated,-0.000987)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.973810,0.011241)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000285)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000286)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000270)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000025)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.000635)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000209)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000039)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000043)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000057)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000602)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,0.000475)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000255)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,0.000037)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,0.000207)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000343)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000103)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000029)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,0.000068)
         sys(PowhegHerwig_PtBin0,0.000317)
         sys(PowhegHerwig_PtBin1,0.000190)
         sys(PowhegHerwig_PtBin2,0.000015)
         sys(PowhegHerwig_PtBin3,0.000062)
         sys(PowhegHerwig_PtBin4,0.000011)
         sys(PowhegHerwig_PtBin5,-0.000427)
         sys(PowhegHerwig_PtBin6,0.000134)
         sys(PowhegHerwig_PtBin7,-0.000142)
         sys(PowhegHerwig_PtBin8,-0.000072)
         sys(PowhegHerwig_PtBin9,0.000011)
         sys(PowhegHerwig_Ch0,-0.001251)
         sys(PowhegHerwig_Ch1,0.001349)
         sys(PowhegHerwig_fullyCorrelated,0.000098)
         sys(PowhegPythia_uncorrPtBin0_Ch0,-0.000007)
         sys(PowhegPythia_uncorrPtBin1_Ch0,-0.000181)
         sys(PowhegPythia_uncorrPtBin2_Ch0,0.000237)
         sys(PowhegPythia_uncorrPtBin3_Ch0,0.000065)
         sys(PowhegPythia_uncorrPtBin4_Ch0,0.000046)
         sys(PowhegPythia_uncorrPtBin5_Ch0,0.004793)
         sys(PowhegPythia_uncorrPtBin6_Ch0,0.000255)
         sys(PowhegPythia_uncorrPtBin7_Ch0,0.000054)
         sys(PowhegPythia_uncorrPtBin8_Ch0,-0.000048)
         sys(PowhegPythia_uncorrPtBin9_Ch0,-0.000027)
         sys(PowhegPythia_uncorrPtBin0_Ch1,-0.000150)
         sys(PowhegPythia_uncorrPtBin1_Ch1,0.000155)
         sys(PowhegPythia_uncorrPtBin2_Ch1,-0.000653)
         sys(PowhegPythia_uncorrPtBin3_Ch1,-0.000153)
         sys(PowhegPythia_uncorrPtBin4_Ch1,-0.000080)
         sys(PowhegPythia_uncorrPtBin5_Ch1,0.004157)
         sys(PowhegPythia_uncorrPtBin6_Ch1,-0.000905)
         sys(PowhegPythia_uncorrPtBin7_Ch1,-0.000286)
         sys(PowhegPythia_uncorrPtBin8_Ch1,0.000035)
         sys(PowhegPythia_uncorrPtBin9_Ch1,-0.000085)
         sys(PowhegPythia_PtBin0,-0.000157)
         sys(PowhegPythia_PtBin1,-0.000026)
         sys(PowhegPythia_PtBin2,-0.000416)
         sys(PowhegPythia_PtBin3,-0.000088)
         sys(PowhegPythia_PtBin4,-0.000034)
         sys(PowhegPythia_PtBin5,0.008950)
         sys(PowhegPythia_PtBin6,-0.000650)
         sys(PowhegPythia_PtBin7,-0.000232)
         sys(PowhegPythia_PtBin8,-0.000013)
         sys(PowhegPythia_PtBin9,-0.000112)
         sys(PowhegPythia_Ch0,0.005187)
         sys(PowhegPythia_Ch1,0.002035)
         sys(PowhegPythia_fullyCorrelated,0.007222)
         sys(AcerMCMorePS_uncorrPtBin0_Ch0,-0.000062)
         sys(AcerMCMorePS_uncorrPtBin1_Ch0,-0.000255)
         sys(AcerMCMorePS_uncorrPtBin2_Ch0,0.000237)
         sys(AcerMCMorePS_uncorrPtBin3_Ch0,0.000057)
         sys(AcerMCMorePS_uncorrPtBin4_Ch0,0.000027)
         sys(AcerMCMorePS_uncorrPtBin5_Ch0,0.003922)
         sys(AcerMCMorePS_uncorrPtBin6_Ch0,0.000330)
         sys(AcerMCMorePS_uncorrPtBin7_Ch0,0.000251)
         sys(AcerMCMorePS_uncorrPtBin8_Ch0,0.000035)
         sys(AcerMCMorePS_uncorrPtBin9_Ch0,0.000044)
         sys(AcerMCMorePS_uncorrPtBin0_Ch1,-0.000072)
         sys(AcerMCMorePS_uncorrPtBin1_Ch1,0.000109)
         sys(AcerMCMorePS_uncorrPtBin2_Ch1,-0.000112)
         sys(AcerMCMorePS_uncorrPtBin3_Ch1,-0.000007)
         sys(AcerMCMorePS_uncorrPtBin4_Ch1,-0.000024)
         sys(AcerMCMorePS_uncorrPtBin5_Ch1,0.001218)
         sys(AcerMCMorePS_uncorrPtBin6_Ch1,-0.000406)
         sys(AcerMCMorePS_uncorrPtBin7_Ch1,-0.000346)
         sys(AcerMCMorePS_uncorrPtBin8_Ch1,-0.000116)
         sys(AcerMCMorePS_uncorrPtBin9_Ch1,-0.000079)
         sys(AcerMCMorePS_PtBin0,-0.000134)
         sys(AcerMCMorePS_PtBin1,-0.000146)
         sys(AcerMCMorePS_PtBin2,0.000124)
         sys(AcerMCMorePS_PtBin3,0.000050)
         sys(AcerMCMorePS_PtBin4,0.000004)
         sys(AcerMCMorePS_PtBin5,0.005140)
         sys(AcerMCMorePS_PtBin6,-0.000076)
         sys(AcerMCMorePS_PtBin7,-0.000095)
         sys(AcerMCMorePS_PtBin8,-0.000081)
         sys(AcerMCMorePS_PtBin9,-0.000034)
         sys(AcerMCMorePS_Ch0,0.004586)
         sys(AcerMCMorePS_Ch1,0.000165)
         sys(AcerMCMorePS_fullyCorrelated,0.004752)
         sys(JetEBaseline_fullyCorrelated,0.000378)
         sys(BJetE_fullyCorrelated,0.002514)
         sys(ElecEffic_PtBin0,0.000005)
         sys(ElecEffic_PtBin1,0.000004)
         sys(ElecEffic_PtBin2,-0.000004)
         sys(ElecEffic_PtBin5,-0.000087)
         sys(ElecEffic_PtBin6,-0.000007)
         sys(ElecEffic_PtBin7,-0.000005)
         sys(ElecEffic_fullyCorrelated,-0.000097)
         sys(MuScale_PtBin0,0.000015)
         sys(MuScale_PtBin1,0.000022)
         sys(MuScale_PtBin2,-0.000023)
         sys(MuScale_PtBin3,-0.000003)
         sys(MuScale_PtBin5,-0.000377)
         sys(MuScale_PtBin6,0.000044)
         sys(MuScale_PtBin7,-0.000080)
         sys(MuScale_PtBin8,-0.000032)
         sys(MuScale_PtBin9,0.000002)
         sys(MuScale_fullyCorrelated,-0.000433)
         sys(MuonEffic_PtBin5,-0.000005)
         sys(MuonEffic_fullyCorrelated,-0.000005)
         sys(JetECloseby_PtBin0,0.000006)
         sys(JetECloseby_PtBin1,0.000074)
         sys(JetECloseby_PtBin2,0.000065)
         sys(JetECloseby_PtBin3,-0.000027)
         sys(JetECloseby_PtBin4,0.000020)
         sys(JetECloseby_PtBin5,0.001605)
         sys(JetECloseby_PtBin6,0.000044)
         sys(JetECloseby_PtBin7,-0.000112)
         sys(JetECloseby_PtBin8,-0.000007)
         sys(JetECloseby_PtBin9,-0.000072)
         sys(JetECloseby_fullyCorrelated,0.001596)
         sys(JetEForward_PtBin0,0.000007)
         sys(JetEForward_PtBin1,0.000044)
         sys(JetEForward_PtBin2,-0.000025)
         sys(JetEForward_PtBin3,-0.000010)
         sys(JetEForward_PtBin4,0.000007)
         sys(JetEForward_PtBin5,0.001056)
         sys(JetEForward_PtBin6,0.000011)
         sys(JetEForward_PtBin7,-0.000149)
         sys(JetEForward_PtBin8,0.000006)
         sys(JetEForward_PtBin9,-0.000018)
         sys(JetEForward_fullyCorrelated,0.000929)
         sys(JetEMuOffset_PtBin0,0.000012)
         sys(JetEMuOffset_PtBin1,-0.000019)
         sys(JetEMuOffset_PtBin2,0.000007)
         sys(JetEMuOffset_PtBin3,0.000003)
         sys(JetEMuOffset_PtBin4,0.000008)
         sys(JetEMuOffset_PtBin5,0.000254)
         sys(JetEMuOffset_PtBin6,0.000170)
         sys(JetEMuOffset_PtBin7,-0.000055)
         sys(JetEMuOffset_PtBin8,-0.000013)
         sys(JetEMuOffset_PtBin9,-0.000031)
         sys(JetEMuOffset_fullyCorrelated,0.000336)
         sys(JetENPVOffset_PtBin0,0.000011)
         sys(JetENPVOffset_PtBin1,0.000024)
         sys(JetENPVOffset_PtBin2,-0.000117)
         sys(JetENPVOffset_PtBin3,-0.000026)
         sys(JetENPVOffset_PtBin4,0.000019)
         sys(JetENPVOffset_PtBin5,-0.000525)
         sys(JetENPVOffset_PtBin6,-0.000010)
         sys(JetENPVOffset_PtBin7,-0.000030)
         sys(JetENPVOffset_PtBin8,0.000013)
         sys(JetENPVOffset_PtBin9,-0.000013)
         sys(JetENPVOffset_fullyCorrelated,-0.000654)
         sys(JetEResol_PtBin0,-0.000117)
         sys(JetEResol_PtBin1,-0.000057)
         sys(JetEResol_PtBin2,0.000055)
         sys(JetEResol_PtBin4,-0.000008)
         sys(JetEResol_PtBin5,-0.000538)
         sys(JetEResol_PtBin6,0.000349)
         sys(JetEResol_PtBin7,-0.000094)
         sys(JetEResol_PtBin8,-0.000008)
         sys(JetEResol_PtBin9,-0.000054)
         sys(JetEResol_fullyCorrelated,-0.000472)
         sys(MuonEScale_PtBin0,0.000002)
         sys(MuonEScale_PtBin1,-0.000002)
         sys(MuonEScale_PtBin5,0.000015)
         sys(MuonEScale_PtBin7,-0.000001)
         sys(MuonEScale_fullyCorrelated,0.000015)
         sys(ZHF_uncorrPtBin0_Ch0,-0.000034)
         sys(ZHF_uncorrPtBin1_Ch0,-0.000015)
         sys(ZHF_uncorrPtBin2_Ch0,0.000028)
         sys(ZHF_uncorrPtBin3_Ch0,0.000002)
         sys(ZHF_uncorrPtBin4_Ch0,0.000001)
         sys(ZHF_uncorrPtBin5_Ch0,0.000098)
         sys(ZHF_uncorrPtBin6_Ch0,0.000008)
         sys(ZHF_uncorrPtBin7_Ch0,0.000022)
         sys(ZHF_uncorrPtBin8_Ch0,0.000005)
         sys(ZHF_uncorrPtBin0_Ch1,0.000008)
         sys(ZHF_uncorrPtBin1_Ch1,-0.000002)
         sys(ZHF_uncorrPtBin2_Ch1,-0.000012)
         sys(ZHF_uncorrPtBin4_Ch1,-0.000003)
         sys(ZHF_uncorrPtBin5_Ch1,0.000077)
         sys(ZHF_uncorrPtBin6_Ch1,0.000017)
         sys(ZHF_uncorrPtBin7_Ch1,-0.000013)
         sys(ZHF_uncorrPtBin8_Ch1,0.000003)
         sys(ZHF_uncorrPtBin9_Ch1,0.000007)
         sys(ZHF_PtBin0,-0.000026)
         sys(ZHF_PtBin1,-0.000016)
         sys(ZHF_PtBin2,0.000016)
         sys(ZHF_PtBin3,0.000002)
         sys(ZHF_PtBin4,-0.000002)
         sys(ZHF_PtBin5,0.000175)
         sys(ZHF_PtBin6,0.000025)
         sys(ZHF_PtBin7,0.000009)
         sys(ZHF_PtBin8,0.000008)
         sys(ZHF_PtBin9,0.000007)
         sys(ZHF_Ch0,0.000114)
         sys(ZHF_Ch1,0.000084)
         sys(ZHF_fullyCorrelated,0.000197)
         sys(stop_uncorrPtBin1_Ch0,0.000011)
         sys(stop_uncorrPtBin2_Ch0,0.000003)
         sys(stop_uncorrPtBin3_Ch0,-0.000002)
         sys(stop_uncorrPtBin5_Ch0,-0.000097)
         sys(stop_uncorrPtBin6_Ch0,-0.000007)
         sys(stop_uncorrPtBin7_Ch0,-0.000003)
         sys(stop_uncorrPtBin8_Ch0,-0.000006)
         sys(stop_uncorrPtBin9_Ch0,-0.000001)
         sys(stop_uncorrPtBin0_Ch1,-0.000001)
         sys(stop_uncorrPtBin1_Ch1,-0.000012)
         sys(stop_uncorrPtBin3_Ch1,0.000002)
         sys(stop_uncorrPtBin5_Ch1,0.000038)
         sys(stop_uncorrPtBin6_Ch1,0.000015)
         sys(stop_uncorrPtBin7_Ch1,-0.000003)
         sys(stop_uncorrPtBin8_Ch1,0.000003)
         sys(stop_uncorrPtBin9_Ch1,0.000006)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin2,0.000003)
         sys(stop_PtBin4,-0.000001)
         sys(stop_PtBin5,-0.000059)
         sys(stop_PtBin6,0.000008)
         sys(stop_PtBin7,-0.000005)
         sys(stop_PtBin8,-0.000003)
         sys(stop_PtBin9,0.000005)
         sys(stop_Ch0,-0.000104)
         sys(stop_Ch1,0.000048)
         sys(stop_fullyCorrelated,-0.000056)
         sys(dib_uncorrPtBin0_Ch0,0.000037)
         sys(dib_uncorrPtBin1_Ch0,0.000034)
         sys(dib_uncorrPtBin2_Ch0,-0.000026)
         sys(dib_uncorrPtBin3_Ch0,-0.000005)
         sys(dib_uncorrPtBin4_Ch0,-0.000002)
         sys(dib_uncorrPtBin5_Ch0,-0.000266)
         sys(dib_uncorrPtBin6_Ch0,-0.000021)
         sys(dib_uncorrPtBin7_Ch0,-0.000016)
         sys(dib_uncorrPtBin8_Ch0,-0.000004)
         sys(dib_uncorrPtBin9_Ch0,-0.000002)
         sys(dib_uncorrPtBin0_Ch1,-0.000010)
         sys(dib_uncorrPtBin1_Ch1,-0.000015)
         sys(dib_uncorrPtBin2_Ch1,0.000011)
         sys(dib_uncorrPtBin3_Ch1,0.000002)
         sys(dib_uncorrPtBin4_Ch1,0.000001)
         sys(dib_uncorrPtBin5_Ch1,-0.000026)
         sys(dib_uncorrPtBin6_Ch1,0.000007)
         sys(dib_uncorrPtBin7_Ch1,0.000006)
         sys(dib_uncorrPtBin8_Ch1,0.000002)
         sys(dib_uncorrPtBin9_Ch1,0.000002)
         sys(dib_PtBin0,0.000026)
         sys(dib_PtBin1,0.000020)
         sys(dib_PtBin2,-0.000014)
         sys(dib_PtBin3,-0.000002)
         sys(dib_PtBin4,-0.000001)
         sys(dib_PtBin5,-0.000291)
         sys(dib_PtBin6,-0.000014)
         sys(dib_PtBin7,-0.000010)
         sys(dib_PtBin8,-0.000002)
         sys(dib_Ch0,-0.000270)
         sys(dib_Ch1,-0.000020)
         sys(dib_fullyCorrelated,-0.000289)
         sys(dib_uncorrPtBin0_Ch0,0.000031)
         sys(dib_uncorrPtBin1_Ch0,0.000026)
         sys(dib_uncorrPtBin2_Ch0,-0.000022)
         sys(dib_uncorrPtBin3_Ch0,-0.000004)
         sys(dib_uncorrPtBin4_Ch0,-0.000002)
         sys(dib_uncorrPtBin5_Ch0,-0.000211)
         sys(dib_uncorrPtBin6_Ch0,-0.000016)
         sys(dib_uncorrPtBin7_Ch0,-0.000011)
         sys(dib_uncorrPtBin8_Ch0,-0.000003)
         sys(dib_uncorrPtBin9_Ch0,-0.000002)
         sys(dib_uncorrPtBin0_Ch1,-0.000008)
         sys(dib_uncorrPtBin1_Ch1,-0.000008)
         sys(dib_uncorrPtBin2_Ch1,0.000006)
         sys(dib_uncorrPtBin3_Ch1,0.000001)
         sys(dib_uncorrPtBin5_Ch1,-0.000026)
         sys(dib_uncorrPtBin6_Ch1,0.000006)
         sys(dib_uncorrPtBin7_Ch1,0.000001)
         sys(dib_uncorrPtBin8_Ch1,0.000001)
         sys(dib_PtBin0,0.000024)
         sys(dib_PtBin1,0.000018)
         sys(dib_PtBin2,-0.000016)
         sys(dib_PtBin3,-0.000003)
         sys(dib_PtBin4,-0.000002)
         sys(dib_PtBin5,-0.000237)
         sys(dib_PtBin6,-0.000010)
         sys(dib_PtBin7,-0.000010)
         sys(dib_PtBin8,-0.000002)
         sys(dib_PtBin9,-0.000002)
         sys(dib_Ch0,-0.000214)
         sys(dib_Ch1,-0.000025)
         sys(dib_fullyCorrelated,-0.000239)
         sys(Z_uncorrPtBin0_Ch0,0.000012)
         sys(Z_uncorrPtBin1_Ch0,0.000013)
         sys(Z_uncorrPtBin2_Ch0,-0.000012)
         sys(Z_uncorrPtBin3_Ch0,-0.000003)
         sys(Z_uncorrPtBin4_Ch0,-0.000002)
         sys(Z_uncorrPtBin5_Ch0,-0.000144)
         sys(Z_uncorrPtBin6_Ch0,-0.000010)
         sys(Z_uncorrPtBin7_Ch0,-0.000021)
         sys(Z_uncorrPtBin8_Ch0,-0.000004)
         sys(Z_uncorrPtBin9_Ch0,-0.000002)
         sys(Z_uncorrPtBin0_Ch1,-0.000024)
         sys(Z_uncorrPtBin1_Ch1,-0.000015)
         sys(Z_uncorrPtBin2_Ch1,0.000011)
         sys(Z_uncorrPtBin4_Ch1,0.000002)
         sys(Z_uncorrPtBin5_Ch1,-0.000077)
         sys(Z_uncorrPtBin6_Ch1,-0.000002)
         sys(Z_uncorrPtBin7_Ch1,0.000019)
         sys(Z_PtBin0,-0.000007)
         sys(Z_PtBin1,-0.000001)
         sys(Z_PtBin3,-0.000002)
         sys(Z_PtBin5,-0.000127)
         sys(Z_PtBin6,-0.000007)
         sys(Z_PtBin7,-0.000001)
         sys(Z_PtBin8,-0.000003)
         sys(Z_Ch0,-0.000172)
         sys(Z_Ch1,-0.000086)
         sys(Z_fullyCorrelated,-0.000149)
         sys(Mistag_PtBin0,-0.000049)
         sys(Mistag_PtBin1,-0.000006)
         sys(Mistag_PtBin3,-0.000005)
         sys(Mistag_PtBin4,0.000002)
         sys(Mistag_PtBin5,-0.000671)
         sys(Mistag_PtBin6,-0.000011)
         sys(Mistag_PtBin7,0.000005)
         sys(Mistag_PtBin8,-0.000003)
         sys(Mistag_PtBin9,-0.000003)
         sys(Mistag_fullyCorrelated,-0.000741)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.940061,0.012674)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000445)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000321)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000232)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000086)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000028)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000017)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.002846)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000043)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000016)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000049)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000940)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,0.000534)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000219)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,0.000128)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,0.000013)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000928)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000114)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,0.000058)
         sys(PowhegHerwig_PtBin0,0.000495)
         sys(PowhegHerwig_PtBin1,0.000213)
         sys(PowhegHerwig_PtBin2,0.000013)
         sys(PowhegHerwig_PtBin3,0.000214)
         sys(PowhegHerwig_PtBin4,-0.000040)
         sys(PowhegHerwig_PtBin5,0.000031)
         sys(PowhegHerwig_PtBin6,-0.003774)
         sys(PowhegHerwig_PtBin7,-0.000157)
         sys(PowhegHerwig_PtBin8,-0.000026)
         sys(PowhegHerwig_PtBin9,0.000010)
         sys(PowhegHerwig_Ch0,-0.003412)
         sys(PowhegHerwig_Ch1,0.000390)
         sys(PowhegHerwig_fullyCorrelated,-0.003023)
         sys(PowhegPythia_uncorrPtBin0_Ch0,-0.000011)
         sys(PowhegPythia_uncorrPtBin1_Ch0,-0.000203)
         sys(PowhegPythia_uncorrPtBin2_Ch0,0.000204)
         sys(PowhegPythia_uncorrPtBin3_Ch0,0.000225)
         sys(PowhegPythia_uncorrPtBin4_Ch0,-0.000161)
         sys(PowhegPythia_uncorrPtBin5_Ch0,-0.000132)
         sys(PowhegPythia_uncorrPtBin6_Ch0,0.003473)
         sys(PowhegPythia_uncorrPtBin7_Ch0,0.000059)
         sys(PowhegPythia_uncorrPtBin8_Ch0,-0.000017)
         sys(PowhegPythia_uncorrPtBin9_Ch0,-0.000023)
         sys(PowhegPythia_uncorrPtBin0_Ch1,-0.000235)
         sys(PowhegPythia_uncorrPtBin1_Ch1,0.000174)
