Analysis(PDF_6bins_2and3j,bottom,MV2cl100_MV2c100,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin3,0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin4,0.031080%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin5,-0.000002%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin6,0.000006%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000054%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000064%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000025%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000014%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.081867%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000215%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000097%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000009%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000007%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.034043%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000007%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000009%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.010287%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000035%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000008%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000005%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000010%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.024794%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000016%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000009%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000013%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000004%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.063866%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000014%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000035%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.005564%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000010%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000047%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.000009%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.063758%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000007%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.081291%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000006%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.095184%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000009%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000007%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.010217%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000007%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin0,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin1,0.000004%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,-0.000001%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin3,0.000002%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin4,-0.049995%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin5,-0.000011%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin6,0.000002%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin0,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin1,-0.000009%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin2,0.000005%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin3,-0.000001%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin4,-0.023761%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin5,0.000008%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin6,-0.000002%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin0,0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin1,-0.000001%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin2,-0.000003%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin3,0.000004%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin4,0.113882%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin5,-0.000009%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin6,0.000001%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin0,0.000001%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin1,-0.000006%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin2,0.000006%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin3,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin4,-0.027257%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin5,-0.000020%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,-0.000007%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin1,0.000004%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin2,0.000002%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin3,0.000002%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin4,0.010344%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin5,0.000005%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin6,0.000003%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin0,0.000001%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin1,0.000002%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin2,-0.000003%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin4,0.049136%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin5,0.000007%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000338%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000006%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000007%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.037027%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000002%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000004%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000016%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000166%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000093%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.859907%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000086%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000036%)
         sys(FT_EFF_fakes_PtBin0,-0.000005%)
         sys(FT_EFF_fakes_PtBin1,-0.000013%)
         sys(FT_EFF_fakes_PtBin2,-0.000004%)
         sys(FT_EFF_fakes_PtBin3,-0.000001%)
         sys(FT_EFF_fakes_PtBin4,0.338193%)
         sys(FT_EFF_fakes_PtBin5,-0.000019%)
         sys(FT_EFF_fakes_PtBin6,0.000007%)
         sys(FT_EFF_ZHF_PtBin0,-0.000000%)
         sys(FT_EFF_ZHF_PtBin1,0.000013%)
         sys(FT_EFF_ZHF_PtBin2,0.000005%)
         sys(FT_EFF_ZHF_PtBin3,-0.000015%)
         sys(FT_EFF_ZHF_PtBin4,-0.136143%)
         sys(FT_EFF_ZHF_PtBin5,0.000006%)
         sys(FT_EFF_ZHF_PtBin6,-0.000013%)
         sys(FT_EFF_stop_PtBin0,-0.000006%)
         sys(FT_EFF_stop_PtBin1,0.000003%)
         sys(FT_EFF_stop_PtBin2,-0.000005%)
         sys(FT_EFF_stop_PtBin3,0.000002%)
         sys(FT_EFF_stop_PtBin4,0.092292%)
         sys(FT_EFF_stop_PtBin5,-0.000008%)
         sys(FT_EFF_stop_PtBin6,0.000002%)
         sys(FT_EFF_dib_PtBin0,-0.000017%)
         sys(FT_EFF_dib_PtBin1,-0.000014%)
         sys(FT_EFF_dib_PtBin2,-0.000012%)
         sys(FT_EFF_dib_PtBin3,-0.000012%)
         sys(FT_EFF_dib_PtBin4,0.686571%)
         sys(FT_EFF_dib_PtBin5,-0.000012%)
         sys(FT_EFF_dib_PtBin6,0.000007%)
         sys(FT_EFF_Z_PtBin0,-0.000016%)
         sys(FT_EFF_Z_PtBin1,0.000000%)
         sys(FT_EFF_Z_PtBin2,-0.000070%)
         sys(FT_EFF_Z_PtBin3,-0.000044%)
         sys(FT_EFF_Z_PtBin4,0.594487%)
         sys(FT_EFF_Z_PtBin5,-0.000044%)
         sys(FT_EFF_Z_PtBin6,0.000005%)
         sys(FT_EFF_Lumi_PtBin0,-0.000004%)
         sys(FT_EFF_Lumi_PtBin1,-0.000008%)
         sys(FT_EFF_Lumi_PtBin2,0.000002%)
         sys(FT_EFF_Lumi_PtBin3,-0.000004%)
         sys(FT_EFF_Lumi_PtBin4,0.094862%)
         sys(FT_EFF_Lumi_PtBin5,-0.000013%)
         sys(FT_EFF_Lumi_PtBin6,0.000005%)
         sys(FT_EFF_Mistag_PtBin0,-0.000001%)
         sys(FT_EFF_Mistag_PtBin1,0.000002%)
         sys(FT_EFF_Mistag_PtBin2,-0.000004%)
         sys(FT_EFF_Mistag_PtBin3,0.000002%)
         sys(FT_EFF_Mistag_PtBin4,-0.027029%)
         sys(FT_EFF_Mistag_PtBin5,0.000009%)
         sys(FT_EFF_Mistag_PtBin6,0.000001%)
         sys(FT_EFF_MistagC_PtBin0,0.000001%)
         sys(FT_EFF_MistagC_PtBin1,0.000004%)
         sys(FT_EFF_MistagC_PtBin2,0.000004%)
         sys(FT_EFF_MistagC_PtBin3,-0.000000%)
         sys(FT_EFF_MistagC_PtBin4,-0.015732%)
         sys(FT_EFF_MistagC_PtBin5,0.000021%)
         sys(FT_EFF_MistagC_PtBin6,0.000001%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.890892,0.036803)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000036%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.000224%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000038%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000171%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000133%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-1.406042%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000164%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,-0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000050%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000181%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.000033%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000267%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-1.497754%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000516%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,0.000287%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000388%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000108%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000150%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,1.547105%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000589%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000116%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000024%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.383789%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000072%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000123%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000124%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000218%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000243%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000041%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.972902%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000869%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000013%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000049%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000220%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000050%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.041988%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000163%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000064%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000178%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,-0.000237%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000303%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.034294%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000682%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.000199%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000150%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000015%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.000029%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000119%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.605096%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000849%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000054%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000060%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000040%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000183%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.975845%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000596%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000264%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000174%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000116%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.000217%)
         sys(FT_EFF_MCAtNLO_PtBin4,-0.000006%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.447030%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000927%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000051%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000116%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000049%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000148%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.458259%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000263%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000028%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000123%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,0.000226%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000167%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.798784%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000038%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000024%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000084%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000152%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.430216%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000354%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000034%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000017%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.905989%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000071%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000085%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.000031%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000236%)
         sys(FT_EFF_ttbarRadLo_PtBin3,0.000196%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.000150%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.079163%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000674%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,-0.000148%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000154%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.000050%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000105%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.128130%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000013%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000013%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000074%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,0.000077%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000021%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.358115%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000035%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000063%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000252%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,-0.000070%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000066%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.222747%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000080%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,-0.000043%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.000009%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000139%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.018162%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000128%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-0.000093%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000090%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000074%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.000050%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000012%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.434570%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000160%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000039%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.196587%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.000035%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,-0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000115%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.178068%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000058%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000051%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.096113%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000076%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000004%)
