Analysis(PDF_6bins_2and3j,bottom,MV2cl100_MV2c100,CTag_Tight,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000034%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.165267%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000020%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000035%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.003105%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000064%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000020%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000012%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000006%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.350015%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000027%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000000%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000020%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000045%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000020%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000014%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.112270%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000056%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.227543%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000038%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin0,0.000013%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin1,-0.000002%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin2,-0.000002%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin3,0.000006%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin4,0.081713%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin5,0.000012%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin6,0.000010%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000046%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000007%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000016%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.000071%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-1.795719%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000070%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000172%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000008%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000006%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.063135%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000012%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000024%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000011%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.213065%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000020%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000012%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.068752%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000010%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000005%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.562512%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000009%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000011%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000006%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.031375%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000015%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000009%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.000008%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000006%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.115001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000007%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,0.000020%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.000011%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000005%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.004624%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000009%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.000012%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.209547%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000018%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000009%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.000013%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000008%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.177219%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000012%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin0,0.000015%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin1,0.000002%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,0.000002%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin3,0.000009%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin4,-0.066621%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin5,0.000001%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin6,0.000031%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin0,0.000003%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin1,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin2,-0.000004%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin3,0.000005%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin4,0.343177%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin5,-0.000002%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin6,-0.000030%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin0,-0.000003%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin1,0.000004%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin2,-0.000009%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin3,0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin4,0.136436%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin5,-0.000003%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin6,0.000011%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin0,0.000005%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin1,-0.000013%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin2,0.000002%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin3,-0.000003%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin4,-0.389925%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin5,0.000028%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,0.000004%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin1,0.000004%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin2,0.000011%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin3,-0.000004%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin4,0.062725%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin5,-0.000009%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin6,-0.000043%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin0,-0.000015%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin1,0.000007%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin2,-0.000011%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin3,0.000001%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin4,0.250961%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin6,0.000018%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.218693%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000017%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000022%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000012%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000006%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000009%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.186119%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000011%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000005%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000010%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000006%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000053%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000010%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.970976%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000028%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000073%)
         sys(FT_EFF_fakes_PtBin0,-0.000006%)
         sys(FT_EFF_fakes_PtBin1,-0.000010%)
         sys(FT_EFF_fakes_PtBin2,0.000004%)
         sys(FT_EFF_fakes_PtBin3,-0.000003%)
         sys(FT_EFF_fakes_PtBin4,0.407221%)
         sys(FT_EFF_fakes_PtBin5,0.000008%)
         sys(FT_EFF_fakes_PtBin6,-0.000002%)
         sys(FT_EFF_ZHF_PtBin0,-0.000017%)
         sys(FT_EFF_ZHF_PtBin1,0.000009%)
         sys(FT_EFF_ZHF_PtBin2,-0.000003%)
         sys(FT_EFF_ZHF_PtBin3,-0.000011%)
         sys(FT_EFF_ZHF_PtBin4,-0.126397%)
         sys(FT_EFF_ZHF_PtBin5,-0.000005%)
         sys(FT_EFF_ZHF_PtBin6,-0.000021%)
         sys(FT_EFF_stop_PtBin0,-0.000013%)
         sys(FT_EFF_stop_PtBin1,-0.000004%)
         sys(FT_EFF_stop_PtBin2,-0.000003%)
         sys(FT_EFF_stop_PtBin3,0.000000%)
         sys(FT_EFF_stop_PtBin4,0.154180%)
         sys(FT_EFF_stop_PtBin5,0.000006%)
         sys(FT_EFF_stop_PtBin6,-0.000011%)
         sys(FT_EFF_dib_PtBin0,-0.000013%)
         sys(FT_EFF_dib_PtBin1,-0.000020%)
         sys(FT_EFF_dib_PtBin2,-0.000010%)
         sys(FT_EFF_dib_PtBin3,-0.000003%)
         sys(FT_EFF_dib_PtBin4,1.034399%)
         sys(FT_EFF_dib_PtBin5,0.000008%)
         sys(FT_EFF_dib_PtBin6,-0.000029%)
         sys(FT_EFF_Z_PtBin0,-0.000013%)
         sys(FT_EFF_Z_PtBin1,-0.000041%)
         sys(FT_EFF_Z_PtBin2,-0.000020%)
         sys(FT_EFF_Z_PtBin3,-0.000010%)
         sys(FT_EFF_Z_PtBin4,1.028088%)
         sys(FT_EFF_Z_PtBin5,-0.000018%)
         sys(FT_EFF_Z_PtBin6,-0.000019%)
         sys(FT_EFF_Lumi_PtBin0,-0.000009%)
         sys(FT_EFF_Lumi_PtBin1,-0.000008%)
         sys(FT_EFF_Lumi_PtBin2,-0.000003%)
         sys(FT_EFF_Lumi_PtBin3,-0.000005%)
         sys(FT_EFF_Lumi_PtBin4,0.136633%)
         sys(FT_EFF_Lumi_PtBin5,0.000017%)
         sys(FT_EFF_Lumi_PtBin6,-0.000011%)
         sys(FT_EFF_Mistag_PtBin0,0.000002%)
         sys(FT_EFF_Mistag_PtBin1,-0.000000%)
         sys(FT_EFF_Mistag_PtBin2,-0.000003%)
         sys(FT_EFF_Mistag_PtBin3,0.000009%)
         sys(FT_EFF_Mistag_PtBin4,0.084514%)
         sys(FT_EFF_Mistag_PtBin5,-0.000011%)
         sys(FT_EFF_Mistag_PtBin6,-0.000027%)
         sys(FT_EFF_MistagC_PtBin0,-0.000005%)
         sys(FT_EFF_MistagC_PtBin1,0.000009%)
         sys(FT_EFF_MistagC_PtBin2,0.000003%)
         sys(FT_EFF_MistagC_PtBin3,-0.000002%)
         sys(FT_EFF_MistagC_PtBin4,-0.041400%)
         sys(FT_EFF_MistagC_PtBin5,-0.000011%)
         sys(FT_EFF_MistagC_PtBin6,-0.000005%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.790220,0.073491)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000473%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.000031%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.000061%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000088%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000533%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,1.643868%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000181%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000156%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.000095%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,-0.000264%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.882827%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000062%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000039%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000245%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,1.047413%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000336%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000106%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000057%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000013%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000082%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.449813%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000043%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000204%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000048%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.000057%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000235%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000106%)
         sys(FT_EFF_PowhegHerwig_PtBin5,2.258268%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000498%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000086%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000079%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000049%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000292%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-2.989754%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000597%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,0.000185%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000080%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000201%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,3.167196%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000108%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.000356%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000057%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000095%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000040%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.552805%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000187%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000311%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000012%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000080%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000029%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000127%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.359530%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000677%)
         sys(FT_EFF_MCAtNLO_PtBin0,0.000054%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000067%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000069%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000086%)
         sys(FT_EFF_MCAtNLO_PtBin4,-0.000450%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.015833%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000098%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.000118%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000054%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000025%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,2.047837%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.001260%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000132%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000031%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000075%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000062%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,0.000124%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-2.560554%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000095%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000039%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000087%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000020%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.700846%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.598556%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000043%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000339%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.000023%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000175%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000032%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.000113%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.786686%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.001300%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000116%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,-0.000031%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,-0.000062%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000054%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.000174%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.320222%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000290%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000078%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.000050%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,0.000009%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,0.000016%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,0.158340%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000024%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000019%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000037%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000026%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000045%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.177672%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000126%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000016%)
