Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)
         sys(JetPilePt_PtBin6,0.000002)
         sys(JetPilePt_PtBin7,-0.000078)
         sys(JetPileRho_PtBin0,0.000006)
         sys(JetPileRho_PtBin1,-0.000006)
         sys(JetPileRho_PtBin2,-0.000001)
         sys(JetPileRho_PtBin3,-0.000004)
         sys(JetPileRho_PtBin5,-0.000003)
         sys(JetPileRho_PtBin6,-0.000001)
         sys(JetPileRho_PtBin7,-0.002341)
         sys(JetPileRho_PtBin8,-0.000001)
         sys(JetFlavComp_PtBin0,0.000010)
         sys(JetFlavComp_PtBin1,-0.000005)
         sys(JetFlavComp_PtBin2,0.000010)
         sys(JetFlavComp_PtBin3,-0.000004)
         sys(JetFlavComp_PtBin4,-0.000003)
         sys(JetFlavComp_PtBin5,-0.000002)
         sys(JetFlavComp_PtBin7,0.003029)
         sys(JetFlavComp_PtBin8,0.000001)
         sys(JetFlavComp_PtBin9,0.000002)
         sys(JetFlavResp_PtBin0,0.000008)
         sys(JetFlavResp_PtBin1,-0.000001)
         sys(JetFlavResp_PtBin2,0.000003)
         sys(JetFlavResp_PtBin3,-0.000004)
         sys(JetFlavResp_PtBin7,0.002320)
         sys(JetFlavResp_PtBin9,0.000002)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin2,0.000001)
         sys(JetStat1_PtBin3,-0.000001)
         sys(JetStat1_PtBin7,-0.000003)
         sys(JetStat2_PtBin1,0.000005)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin7,0.000058)
         sys(JetStat3_PtBin1,-0.000003)
         sys(JetStat3_PtBin3,-0.000002)
         sys(JetStat3_PtBin7,-0.000342)
         sys(JetStat3_PtBin8,-0.000001)
         sys(JetModel1_PtBin0,0.000004)
         sys(JetModel1_PtBin1,-0.000005)
         sys(JetModel1_PtBin2,0.000001)
         sys(JetModel1_PtBin3,-0.000004)
         sys(JetModel1_PtBin4,-0.000002)
         sys(JetModel1_PtBin5,-0.000002)
         sys(JetModel1_PtBin6,-0.000001)
         sys(JetModel1_PtBin7,-0.003199)
         sys(JetModel1_PtBin8,-0.000002)
         sys(JetModel2_PtBin1,0.000005)
         sys(JetModel2_PtBin2,-0.000002)
         sys(JetModel2_PtBin3,0.000001)
         sys(JetModel2_PtBin7,0.000140)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel3_PtBin7,0.000561)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin3,-0.000001)
         sys(JetModel4_PtBin4,-0.000001)
         sys(JetModel4_PtBin7,0.000159)
         sys(JetDet1_PtBin0,-0.000002)
         sys(JetDet1_PtBin1,-0.000004)
         sys(JetDet1_PtBin3,-0.000003)
         sys(JetDet1_PtBin5,-0.000001)
         sys(JetDet1_PtBin7,-0.001886)
         sys(JetDet1_PtBin8,-0.000002)
         sys(JetDet2_PtBin1,-0.000002)
         sys(JetDet2_PtBin2,0.000001)
         sys(JetDet2_PtBin7,-0.000122)
         sys(JetDet3_PtBin1,-0.000002)
         sys(JetDet3_PtBin7,0.000136)
         sys(JetMixed1_PtBin7,-0.000034)
         sys(JetMixed2_PtBin1,-0.000003)
         sys(JetMixed2_PtBin2,0.000001)
         sys(JetMixed2_PtBin7,-0.000106)
         sys(JetEtaModel_PtBin0,0.000004)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin3,-0.000001)
         sys(JetEtaModel_PtBin4,-0.000002)
         sys(JetEtaModel_PtBin5,-0.000001)
         sys(JetEtaModel_PtBin7,-0.001242)
         sys(JetEtaModel_PtBin8,0.000002)
         sys(JetEtaStat_PtBin0,0.000001)
         sys(JetEtaStat_PtBin1,-0.000005)
         sys(JetEtaStat_PtBin3,-0.000001)
         sys(JetEtaStat_PtBin5,-0.000001)
         sys(JetEtaStat_PtBin7,-0.000636)
         sys(JetEResol_PtBin0,0.000025)
         sys(JetEResol_PtBin1,0.000005)
         sys(JetEResol_PtBin2,0.000008)
         sys(JetEResol_PtBin3,0.000004)
         sys(JetEResol_PtBin5,0.000002)
         sys(JetEResol_PtBin6,0.000004)
         sys(JetEResol_PtBin7,-0.000024)
         sys(JetEResol_PtBin9,-0.000002)
         sys(JetHighPt_PtBin2,-0.000002)
         sys(JetHighPt_PtBin6,-0.000001)
         sys(JetHighPt_PtBin7,0.000163)
         sys(JetNonClos_PtBin0,0.000007)
         sys(JetNonClos_PtBin1,-0.000005)
         sys(JetNonClos_PtBin3,-0.000005)
         sys(JetNonClos_PtBin5,-0.000003)
         sys(JetNonClos_PtBin6,-0.000002)
         sys(JetNonClos_PtBin7,-0.002323)
         sys(JetNonClos_PtBin8,-0.000001)
         sys(JetFlavB_PtBin0,-0.000003)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin3,-0.000002)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin6,-0.000001)
         sys(JetFlavB_PtBin7,-0.004370)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(JetFlavB_PtBin9,-0.000001)
         sys(fakes_PtBin7,0.002763)
         sys(ZHF_PtBin0,0.000004)
         sys(ZHF_PtBin1,0.000003)
         sys(ZHF_PtBin4,0.000002)
         sys(ZHF_PtBin7,-0.000371)
         sys(ZHF_PtBin8,-0.000001)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin7,0.001841)
         sys(stop_PtBin8,-0.000001)
         sys(Z_PtBin0,-0.000013)
         sys(Z_PtBin1,-0.000014)
         sys(Z_PtBin2,-0.000008)
         sys(Z_PtBin3,-0.000001)
         sys(Z_PtBin4,-0.000009)
         sys(Z_PtBin5,-0.000004)
         sys(Z_PtBin7,0.007714)
         sys(Z_PtBin8,-0.000003)
         sys(Z_PtBin9,-0.000001)
         sys(Mistag_PtBin0,-0.000008)
         sys(Mistag_PtBin1,-0.000005)
         sys(Mistag_PtBin3,-0.000002)
         sys(Mistag_PtBin4,-0.000001)
         sys(Mistag_PtBin5,-0.000002)
         sys(Mistag_PtBin7,-0.001523)
         sys(Mistag_PtBin8,-0.000002)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.984656,0.016245)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.006226)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000009)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.002069)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000015)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,0.001573)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000015)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000035)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000015)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.001549)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000001)
         sys(PowhegHerwig_PtBin0,0.000011)
         sys(PowhegHerwig_PtBin1,-0.000010)
         sys(PowhegHerwig_PtBin2,-0.000016)
         sys(PowhegHerwig_PtBin3,-0.000006)
         sys(PowhegHerwig_PtBin4,-0.000014)
         sys(PowhegHerwig_PtBin5,-0.000004)
         sys(PowhegHerwig_PtBin6,-0.000005)
         sys(PowhegHerwig_PtBin7,-0.000012)
         sys(PowhegHerwig_PtBin8,0.008319)
         sys(PowhegHerwig_PtBin10,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.004060)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.002843)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.004842)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.001974)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000004)
         sys(TopAcerMCMorePS_PtBin0,0.000002)
         sys(TopAcerMCMorePS_PtBin1,0.000014)
         sys(TopAcerMCMorePS_PtBin2,0.000002)
         sys(TopAcerMCMorePS_PtBin4,0.000001)
         sys(TopAcerMCMorePS_PtBin5,0.000003)
         sys(TopAcerMCMorePS_PtBin6,0.000006)
         sys(TopAcerMCMorePS_PtBin8,-0.013719)
         sys(TopAcerMCMorePS_PtBin9,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000008)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.001115)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.001104)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000018)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000366)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000013)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.003745)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000004)
         sys(TopAlpgen_PtBin0,0.000006)
         sys(TopAlpgen_PtBin2,0.000005)
         sys(TopAlpgen_PtBin3,-0.000001)
         sys(TopAlpgen_PtBin4,-0.000008)
         sys(TopAlpgen_PtBin5,-0.000013)
         sys(TopAlpgen_PtBin6,-0.000011)
         sys(TopAlpgen_PtBin7,-0.000012)
         sys(TopAlpgen_PtBin8,-0.005597)
         sys(TopAlpgen_PtBin9,-0.000020)
         sys(TopAlpgen_PtBin10,-0.000006)
         sys(StopAcerMCMorePS_PtBin0,0.000003)
         sys(StopAcerMCMorePS_PtBin1,-0.000004)
         sys(StopAcerMCMorePS_PtBin3,-0.000004)
         sys(StopAcerMCMorePS_PtBin5,-0.000003)
         sys(StopAcerMCMorePS_PtBin6,-0.000005)
         sys(StopAcerMCMorePS_PtBin7,-0.000002)
         sys(StopAcerMCMorePS_PtBin8,-0.000749)
         sys(StopAcerMCMorePS_PtBin9,0.000001)
         sys(StopAcerMCMorePS_PtBin10,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.006282)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000806)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000015)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000938)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000014)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000018)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000016)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.002767)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000011)
         sys(ZAlpgen_PtBin0,-0.000011)
         sys(ZAlpgen_PtBin1,0.000005)
         sys(ZAlpgen_PtBin2,-0.000005)
         sys(ZAlpgen_PtBin4,-0.000008)
         sys(ZAlpgen_PtBin5,0.000022)
         sys(ZAlpgen_PtBin6,-0.000026)
         sys(ZAlpgen_PtBin7,0.000007)
         sys(ZAlpgen_PtBin8,-0.005258)
         sys(ZAlpgen_PtBin9,0.000005)
         sys(ZAlpgen_PtBin10,0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch0,0.006489)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.001055)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch2,0.002295)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.001804)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000002)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin2,-0.000007)
         sys(DibAlpgen_PtBin6,-0.000004)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,0.011642)
         sys(DibAlpgen_PtBin9,-0.000005)
         sys(ReweightedTopPt_PtBin0,0.000001)
         sys(ReweightedTopPt_PtBin2,-0.000001)
         sys(ReweightedTopPt_PtBin3,-0.000001)
         sys(ReweightedTopPt_PtBin4,0.000001)
         sys(ReweightedTopPt_PtBin6,0.000001)
         sys(ReweightedTopPt_PtBin7,0.000003)
         sys(ReweightedTopPt_PtBin8,0.013832)
         sys(ReweightedTopPt_PtBin9,0.000010)
         sys(ReweightedTopPt_PtBin10,-0.000003)
         sys(JVF_PtBin0,-0.000003)
         sys(JVF_PtBin1,-0.000005)
         sys(JVF_PtBin2,-0.000002)
         sys(JVF_PtBin4,-0.000001)
         sys(JVF_PtBin5,0.000001)
         sys(JVF_PtBin6,0.000002)
         sys(JVF_PtBin8,0.002300)
         sys(MuScale_PtBin0,0.000001)
         sys(MuScale_PtBin1,-0.000002)
         sys(MuScale_PtBin4,0.000002)
         sys(MuScale_PtBin5,0.000001)
         sys(MuScale_PtBin8,0.000121)
         sys(ElecEffic_PtBin0,0.000001)
         sys(ElecEffic_PtBin2,-0.000004)
         sys(ElecEffic_PtBin6,-0.000003)
         sys(ElecEffic_PtBin8,0.000001)
         sys(MuonEffic_PtBin8,0.000062)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin2,-0.000003)
         sys(ElecE_PtBin6,-0.000002)
         sys(ElecE_PtBin8,-0.000757)
         sys(ElecEResol_PtBin0,0.000006)
         sys(ElecEResol_PtBin1,0.000003)
         sys(ElecEResol_PtBin2,0.000003)
         sys(ElecEResol_PtBin3,-0.000002)
         sys(ElecEResol_PtBin6,0.000003)
         sys(ElecEResol_PtBin8,-0.000833)
         sys(MuonEResolMS_PtBin0,0.000004)
         sys(MuonEResolMS_PtBin1,0.000004)
         sys(MuonEResolMS_PtBin2,0.000006)
         sys(MuonEResolMS_PtBin3,0.000004)
         sys(MuonEResolMS_PtBin4,0.000001)
         sys(MuonEResolMS_PtBin6,0.000004)
         sys(MuonEResolMS_PtBin7,0.000001)
         sys(MuonEResolMS_PtBin8,0.000094)
         sys(MuonEResolMS_PtBin9,-0.000001)
         sys(MuonEResolID_PtBin8,0.000243)
         sys(METResoSoftTerms_PtBin1,0.000011)
         sys(METResoSoftTerms_PtBin2,0.000011)
         sys(METResoSoftTerms_PtBin3,0.000002)
         sys(METResoSoftTerms_PtBin4,0.000002)
         sys(METResoSoftTerms_PtBin6,0.000001)
         sys(METResoSoftTerms_PtBin7,-0.000005)
         sys(METResoSoftTerms_PtBin8,0.000305)
         sys(METResoSoftTerms_PtBin9,0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000006)
         sys(METScaleSoftTerms_PtBin1,0.000009)
         sys(METScaleSoftTerms_PtBin2,0.000021)
         sys(METScaleSoftTerms_PtBin3,0.000004)
         sys(METScaleSoftTerms_PtBin4,0.000007)
         sys(METScaleSoftTerms_PtBin5,0.000003)
         sys(METScaleSoftTerms_PtBin6,0.000002)
         sys(METScaleSoftTerms_PtBin7,0.000004)
         sys(METScaleSoftTerms_PtBin8,-0.003480)
         sys(METScaleSoftTerms_PtBin9,0.000004)
         sys(JetNPV_PtBin2,0.000002)
         sys(JetNPV_PtBin3,-0.000004)
         sys(JetNPV_PtBin4,0.000003)
         sys(JetNPV_PtBin5,-0.000002)
         sys(JetNPV_PtBin8,-0.000308)
         sys(JetNPV_PtBin9,0.000001)
         sys(JetMu_PtBin2,-0.000001)
         sys(JetMu_PtBin4,-0.000001)
         sys(JetMu_PtBin6,-0.000002)
         sys(JetMu_PtBin7,0.000001)
         sys(JetMu_PtBin8,-0.000545)
         sys(JetPilePt_PtBin1,-0.000002)
         sys(JetPilePt_PtBin6,0.000005)
         sys(JetPilePt_PtBin8,0.000254)
         sys(JetPileRho_PtBin0,0.000005)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin2,-0.000006)
         sys(JetPileRho_PtBin3,-0.000007)
         sys(JetPileRho_PtBin5,-0.000003)
         sys(JetPileRho_PtBin6,-0.000003)
         sys(JetPileRho_PtBin7,-0.000002)
         sys(JetPileRho_PtBin8,-0.002285)
         sys(JetPileRho_PtBin9,0.000001)
         sys(JetFlavComp_PtBin0,0.000013)
         sys(JetFlavComp_PtBin1,-0.000009)
         sys(JetFlavComp_PtBin2,0.000023)
         sys(JetFlavComp_PtBin3,-0.000012)
         sys(JetFlavComp_PtBin4,-0.000005)
         sys(JetFlavComp_PtBin5,-0.000003)
         sys(JetFlavComp_PtBin7,-0.000002)
         sys(JetFlavComp_PtBin8,0.005895)
         sys(JetFlavComp_PtBin9,0.000005)
         sys(JetFlavComp_PtBin10,-0.000001)
         sys(JetFlavResp_PtBin0,0.000007)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin2,0.000008)
         sys(JetFlavResp_PtBin3,-0.000007)
         sys(JetFlavResp_PtBin4,0.000002)
         sys(JetFlavResp_PtBin8,0.003810)
         sys(JetFlavResp_PtBin9,0.000004)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin2,0.000002)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat1_PtBin4,-0.000001)
         sys(JetStat1_PtBin7,-0.000001)
         sys(JetStat1_PtBin8,-0.000542)
         sys(JetStat2_PtBin1,0.000004)
         sys(JetStat2_PtBin2,-0.000001)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin4,0.000002)
         sys(JetStat2_PtBin7,0.000001)
         sys(JetStat2_PtBin8,0.000676)
         sys(JetStat3_PtBin1,-0.000003)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin3,-0.000002)
         sys(JetStat3_PtBin5,-0.000001)
         sys(JetStat3_PtBin7,-0.000002)
         sys(JetStat3_PtBin8,-0.000792)
         sys(JetStat3_PtBin9,0.000002)
         sys(JetModel1_PtBin0,0.000004)
         sys(JetModel1_PtBin1,-0.000004)
