Analysis(ttbar_pdf,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000539)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000546)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000690)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000005)
         sys(TopAcerMCMorePS_PtBin1,0.000010)
         sys(TopAcerMCMorePS_PtBin3,-0.008486)
         sys(TopAcerMCMorePS_PtBin7,0.000001)
         sys(TopAcerMCMorePS_PtBin8,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000007)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000012)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.007016)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000006)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.001040)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.000664)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.001033)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000004)
         sys(TopAlpgen_PtBin0,0.000001)
         sys(TopAlpgen_PtBin1,0.000009)
         sys(TopAlpgen_PtBin2,0.000001)
         sys(TopAlpgen_PtBin3,-0.009753)
         sys(TopAlpgen_PtBin4,-0.000004)
         sys(TopAlpgen_PtBin5,-0.000003)
         sys(TopAlpgen_PtBin6,-0.000004)
         sys(TopAlpgen_PtBin7,-0.000004)
         sys(TopAlpgen_PtBin8,-0.000004)
         sys(TopAlpgen_PtBin9,-0.000004)
         sys(StopAcerMCMorePS_PtBin0,0.000004)
         sys(StopAcerMCMorePS_PtBin1,0.000002)
         sys(StopAcerMCMorePS_PtBin2,-0.000001)
         sys(StopAcerMCMorePS_PtBin3,0.001351)
         sys(StopAcerMCMorePS_PtBin6,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.002633)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000200)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.001870)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.001735)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(ZAlpgen_PtBin0,0.000002)
         sys(ZAlpgen_PtBin1,0.000004)
         sys(ZAlpgen_PtBin2,0.000006)
         sys(ZAlpgen_PtBin3,0.006037)
         sys(ZAlpgen_PtBin5,0.000004)
         sys(ZAlpgen_PtBin6,-0.000002)
         sys(ZAlpgen_PtBin7,0.000003)
         sys(ZAlpgen_PtBin8,0.000005)
         sys(ZAlpgen_PtBin10,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.003578)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000988)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000191)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000306)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin1,-0.000004)
         sys(DibAlpgen_PtBin2,-0.000004)
         sys(DibAlpgen_PtBin3,0.005064)
         sys(DibAlpgen_PtBin6,-0.000001)
         sys(DibAlpgen_PtBin8,-0.000001)
         sys(DibAlpgen_PtBin9,-0.000001)
         sys(ReweightedTopPt_PtBin0,0.000001)
         sys(ReweightedTopPt_PtBin2,-0.000003)
         sys(ReweightedTopPt_PtBin3,-0.002032)
         sys(ReweightedTopPt_PtBin7,0.000002)
         sys(ReweightedTopPt_PtBin8,0.000003)
         sys(ReweightedTopPt_PtBin9,0.000002)
         sys(ReweightedTopPt_PtBin10,-0.000001)
         sys(JVF_PtBin0,-0.000004)
         sys(JVF_PtBin1,-0.000004)
         sys(JVF_PtBin3,0.001434)
         sys(MuScale_PtBin3,0.001194)
         sys(ElecEffic_PtBin1,-0.000003)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin3,0.000365)
         sys(MuonEffic_PtBin3,0.000066)
         sys(ElecE_PtBin2,-0.000001)
         sys(ElecE_PtBin3,-0.000584)
         sys(ElecEResol_PtBin2,-0.000001)
         sys(ElecEResol_PtBin3,-0.000585)
         sys(MuonEResolMS_PtBin0,0.000005)
         sys(MuonEResolMS_PtBin1,0.000008)
         sys(MuonEResolMS_PtBin2,0.000015)
         sys(MuonEResolMS_PtBin3,-0.004525)
         sys(MuonEResolMS_PtBin5,-0.000001)
         sys(MuonEResolMS_PtBin6,0.000002)
         sys(MuonEResolID_PtBin3,0.000063)
         sys(METResoSoftTerms_PtBin1,0.000002)
         sys(METResoSoftTerms_PtBin2,0.000004)
         sys(METResoSoftTerms_PtBin3,0.000185)
         sys(METResoSoftTerms_PtBin7,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin1,0.000002)
         sys(METScaleSoftTerms_PtBin2,0.000007)
         sys(METScaleSoftTerms_PtBin3,-0.000134)
         sys(JetNPV_PtBin0,0.000001)
         sys(JetNPV_PtBin2,-0.000003)
         sys(JetNPV_PtBin3,0.000369)
         sys(JetNPV_PtBin4,0.000001)
         sys(JetMu_PtBin1,-0.000002)
         sys(JetMu_PtBin3,0.000175)
         sys(JetPilePt_PtBin1,-0.000003)
         sys(JetPilePt_PtBin2,0.000001)
         sys(JetPilePt_PtBin3,0.000713)
         sys(JetPileRho_PtBin0,0.000008)
         sys(JetPileRho_PtBin1,-0.000007)
         sys(JetPileRho_PtBin3,0.001352)
         sys(JetPileRho_PtBin5,-0.000001)
         sys(JetPileRho_PtBin6,-0.000001)
         sys(JetPileRho_PtBin7,-0.000002)
         sys(JetFlavComp_PtBin0,0.000016)
         sys(JetFlavComp_PtBin1,-0.000036)
         sys(JetFlavComp_PtBin2,-0.000024)
         sys(JetFlavComp_PtBin3,-0.006558)
         sys(JetFlavComp_PtBin4,-0.000017)
         sys(JetFlavComp_PtBin5,-0.000013)
         sys(JetFlavComp_PtBin6,-0.000013)
         sys(JetFlavComp_PtBin7,-0.000010)
         sys(JetFlavComp_PtBin8,-0.000008)
         sys(JetFlavComp_PtBin9,-0.000005)
         sys(JetFlavResp_PtBin0,0.000007)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin3,0.002799)
         sys(JetFlavResp_PtBin4,0.000001)
         sys(JetFlavResp_PtBin6,-0.000001)
         sys(JetFlavResp_PtBin9,0.000001)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin3,0.000419)
         sys(JetStat2_PtBin0,-0.000002)
         sys(JetStat2_PtBin1,0.000005)
         sys(JetStat2_PtBin2,-0.000002)
         sys(JetStat2_PtBin3,-0.000615)
         sys(JetStat3_PtBin1,-0.000003)
         sys(JetStat3_PtBin2,0.000001)
         sys(JetStat3_PtBin3,0.000402)
         sys(JetModel1_PtBin0,0.000006)
         sys(JetModel1_PtBin1,-0.000005)
         sys(JetModel1_PtBin3,0.003882)
         sys(JetModel1_PtBin5,-0.000002)
         sys(JetModel1_PtBin7,-0.000002)
         sys(JetModel2_PtBin0,-0.000002)
         sys(JetModel2_PtBin1,0.000005)
         sys(JetModel2_PtBin2,-0.000002)
         sys(JetModel2_PtBin3,-0.000403)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin3,-0.000054)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin3,0.000465)
         sys(JetDet1_PtBin0,0.000002)
         sys(JetDet1_PtBin1,-0.000004)
         sys(JetDet1_PtBin2,0.000001)
         sys(JetDet1_PtBin3,0.001645)
         sys(JetDet1_PtBin6,-0.000001)
         sys(JetDet1_PtBin8,-0.000001)
         sys(JetDet2_PtBin1,-0.000003)
         sys(JetDet2_PtBin2,0.000001)
         sys(JetDet2_PtBin3,0.000027)
         sys(JetDet3_PtBin1,-0.000002)
         sys(JetDet3_PtBin3,0.000010)
         sys(JetMixed1_PtBin3,0.000025)
         sys(JetMixed2_PtBin1,-0.000003)
         sys(JetMixed2_PtBin3,0.000168)
         sys(JetEtaModel_PtBin0,0.000001)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin2,-0.000001)
         sys(JetEtaModel_PtBin3,0.004628)
         sys(JetEtaModel_PtBin7,-0.000003)
         sys(JetEtaStat_PtBin0,0.000003)
         sys(JetEtaStat_PtBin1,-0.000004)
         sys(JetEtaStat_PtBin3,-0.000224)
         sys(JetEResol_PtBin0,0.000037)
         sys(JetEResol_PtBin1,0.000004)
         sys(JetEResol_PtBin3,0.001894)
         sys(JetEResol_PtBin4,0.000004)
         sys(JetEResol_PtBin5,0.000004)
         sys(JetEResol_PtBin6,0.000003)
         sys(JetEResol_PtBin7,-0.000003)
         sys(JetNonClos_PtBin0,0.000008)
         sys(JetNonClos_PtBin1,-0.000006)
         sys(JetNonClos_PtBin3,0.001396)
         sys(JetNonClos_PtBin5,-0.000002)
         sys(JetNonClos_PtBin6,-0.000002)
         sys(JetNonClos_PtBin7,-0.000001)
         sys(JetFlavB_PtBin0,-0.000002)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin2,0.000003)
         sys(JetFlavB_PtBin3,0.001821)
         sys(JetFlavB_PtBin7,-0.000002)
         sys(JetFlavB_PtBin8,-0.000001)
         sys(fakes_PtBin3,0.002514)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin3,-0.000629)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin1,-0.000004)
         sys(stop_PtBin2,-0.000002)
         sys(stop_PtBin3,0.002525)
         sys(Z_PtBin0,-0.000008)
         sys(Z_PtBin1,-0.000008)
         sys(Z_PtBin2,-0.000004)
         sys(Z_PtBin3,0.004575)
         sys(Z_PtBin5,0.000001)
         sys(Z_PtBin6,0.000001)
         sys(Z_PtBin7,0.000002)
         sys(Mistag_PtBin0,-0.000002)
         sys(Mistag_PtBin1,-0.000003)
         sys(Mistag_PtBin2,-0.000001)
         sys(Mistag_PtBin3,-0.001180)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.942923,0.011950)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.006025)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.001311)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.001112)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,0.000171)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000010)
         sys(PowhegHerwig_PtBin2,-0.000005)
         sys(PowhegHerwig_PtBin3,-0.000003)
         sys(PowhegHerwig_PtBin4,-0.008277)
         sys(PowhegHerwig_PtBin5,0.000001)
         sys(PowhegHerwig_PtBin6,-0.000002)
         sys(PowhegHerwig_PtBin10,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.004565)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000648)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.001736)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000073)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000002)
         sys(TopAcerMCMorePS_PtBin1,0.000007)
         sys(TopAcerMCMorePS_PtBin3,0.000002)
         sys(TopAcerMCMorePS_PtBin4,-0.006876)
         sys(TopAcerMCMorePS_PtBin5,0.000001)
         sys(TopAcerMCMorePS_PtBin7,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.003903)
         sys(TopAlpgen_uncorrPtBin7_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.001780)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.001671)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin4_Ch3,0.000097)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000005)
         sys(TopAlpgen_PtBin1,0.000010)
         sys(TopAlpgen_PtBin2,-0.000002)
         sys(TopAlpgen_PtBin4,-0.007257)
         sys(TopAlpgen_PtBin5,-0.000002)
         sys(TopAlpgen_PtBin6,-0.000002)
         sys(TopAlpgen_PtBin7,-0.000003)
         sys(TopAlpgen_PtBin8,-0.000004)
         sys(TopAlpgen_PtBin9,-0.000003)
         sys(TopAlpgen_PtBin10,-0.000002)
         sys(StopAcerMCMorePS_PtBin0,0.000002)
         sys(StopAcerMCMorePS_PtBin1,0.000002)
         sys(StopAcerMCMorePS_PtBin4,0.001512)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.002019)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000325)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.002026)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch3,-0.000023)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(ZAlpgen_PtBin0,-0.000006)
         sys(ZAlpgen_PtBin2,0.000002)
         sys(ZAlpgen_PtBin3,-0.000002)
         sys(ZAlpgen_PtBin4,-0.000341)
         sys(ZAlpgen_PtBin5,0.000004)
         sys(ZAlpgen_PtBin6,-0.000008)
         sys(ZAlpgen_PtBin8,0.000001)
         sys(ZAlpgen_PtBin9,0.000001)
         sys(ZAlpgen_PtBin10,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch0,0.003554)
         sys(DibAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000579)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch2,0.000929)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch3,-0.000020)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000001)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin4,0.005042)
         sys(ReweightedTopPt_PtBin0,0.000001)
         sys(ReweightedTopPt_PtBin4,-0.001782)
         sys(ReweightedTopPt_PtBin8,0.000002)
         sys(ReweightedTopPt_PtBin9,0.000001)
         sys(JVF_PtBin0,-0.000003)
         sys(JVF_PtBin1,-0.000004)
         sys(JVF_PtBin4,0.000944)
         sys(MuScale_PtBin4,-0.000010)
         sys(ElecEffic_PtBin1,-0.000001)
         sys(ElecEffic_PtBin4,0.000714)
         sys(MuonEffic_PtBin4,0.000064)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin4,0.000008)
         sys(ElecEResol_PtBin0,0.000001)
         sys(ElecEResol_PtBin4,0.000007)
         sys(MuonEResolMS_PtBin0,0.000004)
         sys(MuonEResolMS_PtBin1,0.000007)
         sys(MuonEResolMS_PtBin2,0.000007)
         sys(MuonEResolMS_PtBin3,0.000001)
         sys(MuonEResolMS_PtBin4,0.000601)
         sys(MuonEResolID_PtBin4,0.000038)
         sys(METResoSoftTerms_PtBin1,0.000004)
         sys(METResoSoftTerms_PtBin2,0.000003)
         sys(METResoSoftTerms_PtBin4,-0.000339)
         sys(METResoSoftTerms_PtBin7,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000004)
         sys(METScaleSoftTerms_PtBin1,0.000003)
         sys(METScaleSoftTerms_PtBin2,0.000006)
         sys(METScaleSoftTerms_PtBin4,-0.001697)
         sys(METScaleSoftTerms_PtBin5,0.000002)
         sys(METScaleSoftTerms_PtBin6,0.000001)
         sys(METScaleSoftTerms_PtBin7,0.000004)
         sys(METScaleSoftTerms_PtBin8,0.000003)
