Analysis(ttbar_pdf,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetModel2_PtBin1,0.000005)
         sys(JetModel2_PtBin3,0.000001)
         sys(JetModel2_PtBin5,0.000001)
         sys(JetModel2_PtBin7,-0.000149)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel3_PtBin7,0.000911)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin2,0.000001)
         sys(JetModel4_PtBin7,-0.000265)
         sys(JetDet1_PtBin0,0.000002)
         sys(JetDet1_PtBin1,-0.000004)
         sys(JetDet1_PtBin3,-0.000003)
         sys(JetDet1_PtBin4,0.000001)
         sys(JetDet1_PtBin5,-0.000002)
         sys(JetDet1_PtBin7,-0.002728)
         sys(JetDet1_PtBin8,-0.000001)
         sys(JetDet1_PtBin9,0.000001)
         sys(JetDet2_PtBin1,-0.000003)
         sys(JetDet2_PtBin2,0.000001)
         sys(JetDet2_PtBin7,0.000148)
         sys(JetDet3_PtBin1,-0.000002)
         sys(JetDet3_PtBin2,0.000001)
         sys(JetDet3_PtBin7,-0.000072)
         sys(JetMixed1_PtBin7,-0.000085)
         sys(JetMixed2_PtBin0,0.000001)
         sys(JetMixed2_PtBin1,-0.000003)
         sys(JetMixed2_PtBin7,-0.000389)
         sys(JetEtaModel_PtBin0,0.000004)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin3,-0.000004)
         sys(JetEtaModel_PtBin4,0.000002)
         sys(JetEtaModel_PtBin6,-0.000001)
         sys(JetEtaModel_PtBin7,-0.003601)
         sys(JetEtaStat_PtBin0,0.000004)
         sys(JetEtaStat_PtBin1,-0.000004)
         sys(JetEtaStat_PtBin3,-0.000001)
         sys(JetEtaStat_PtBin7,-0.001123)
         sys(JetEtaStat_PtBin9,0.000001)
         sys(JetEResol_PtBin0,0.000024)
         sys(JetEResol_PtBin2,0.000010)
         sys(JetEResol_PtBin3,0.000008)
         sys(JetEResol_PtBin6,-0.000001)
         sys(JetEResol_PtBin7,-0.001048)
         sys(JetEResol_PtBin8,-0.000003)
         sys(JetEResol_PtBin9,-0.000002)
         sys(JetNonClos_PtBin0,0.000008)
         sys(JetNonClos_PtBin1,-0.000004)
         sys(JetNonClos_PtBin2,-0.000001)
         sys(JetNonClos_PtBin3,-0.000005)
         sys(JetNonClos_PtBin5,-0.000002)
         sys(JetNonClos_PtBin6,-0.000001)
         sys(JetNonClos_PtBin7,-0.003264)
         sys(JetNonClos_PtBin9,0.000001)
         sys(JetFlavB_PtBin0,-0.000001)
         sys(JetFlavB_PtBin1,0.000002)
         sys(JetFlavB_PtBin2,-0.000001)
         sys(JetFlavB_PtBin3,-0.000002)
         sys(JetFlavB_PtBin7,-0.005884)
         sys(JetFlavB_PtBin8,-0.000001)
         sys(fakes_PtBin7,0.002899)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,0.000003)
         sys(ZHF_PtBin2,0.000002)
         sys(ZHF_PtBin4,0.000002)
         sys(ZHF_PtBin7,-0.000231)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin7,0.001712)
         sys(Z_PtBin0,-0.000006)
         sys(Z_PtBin1,-0.000009)
         sys(Z_PtBin2,-0.000007)
         sys(Z_PtBin4,-0.000005)
         sys(Z_PtBin5,-0.000003)
         sys(Z_PtBin7,0.008089)
         sys(Z_PtBin8,-0.000002)
         sys(Z_PtBin9,-0.000002)
         sys(Mistag_PtBin7,-0.000374)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.972348,0.026663)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.005847)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.002939)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,0.000795)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.001950)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000003)
         sys(PowhegHerwig_PtBin0,0.000005)
         sys(PowhegHerwig_PtBin1,-0.000007)
         sys(PowhegHerwig_PtBin2,-0.000007)
         sys(PowhegHerwig_PtBin3,-0.000004)
         sys(PowhegHerwig_PtBin4,-0.000008)
         sys(PowhegHerwig_PtBin5,-0.000005)
         sys(PowhegHerwig_PtBin6,-0.000003)
         sys(PowhegHerwig_PtBin7,-0.000006)
         sys(PowhegHerwig_PtBin8,0.007631)
         sys(PowhegHerwig_PtBin9,-0.000003)
         sys(PowhegHerwig_PtBin10,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.003939)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.004601)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.004833)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.001654)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000003)
         sys(TopAcerMCMorePS_PtBin1,0.000006)
         sys(TopAcerMCMorePS_PtBin3,0.000002)
         sys(TopAcerMCMorePS_PtBin6,0.000001)
         sys(TopAcerMCMorePS_PtBin7,-0.000001)
         sys(TopAcerMCMorePS_PtBin8,-0.015027)
         sys(TopAcerMCMorePS_PtBin9,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000763)
         sys(TopAlpgen_uncorrPtBin10_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.001905)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000220)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.003943)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAlpgen_PtBin0,0.000002)
         sys(TopAlpgen_PtBin2,0.000003)
         sys(TopAlpgen_PtBin3,-0.000002)
         sys(TopAlpgen_PtBin4,-0.000007)
         sys(TopAlpgen_PtBin5,-0.000011)
         sys(TopAlpgen_PtBin6,-0.000007)
         sys(TopAlpgen_PtBin7,-0.000007)
         sys(TopAlpgen_PtBin8,-0.006391)
         sys(TopAlpgen_PtBin9,-0.000015)
         sys(TopAlpgen_PtBin10,-0.000002)
         sys(StopAcerMCMorePS_PtBin0,0.000001)
         sys(StopAcerMCMorePS_PtBin1,-0.000002)
         sys(StopAcerMCMorePS_PtBin3,-0.000003)
         sys(StopAcerMCMorePS_PtBin4,-0.000001)
         sys(StopAcerMCMorePS_PtBin5,-0.000002)
         sys(StopAcerMCMorePS_PtBin6,-0.000002)
         sys(StopAcerMCMorePS_PtBin7,-0.000001)
         sys(StopAcerMCMorePS_PtBin8,-0.000599)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.005692)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.001223)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.001023)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000015)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.003029)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000008)
         sys(ZAlpgen_PtBin0,-0.000002)
         sys(ZAlpgen_PtBin1,0.000003)
         sys(ZAlpgen_PtBin2,0.000003)
         sys(ZAlpgen_PtBin3,0.000002)
         sys(ZAlpgen_PtBin4,-0.000005)
         sys(ZAlpgen_PtBin5,0.000014)
         sys(ZAlpgen_PtBin6,-0.000012)
         sys(ZAlpgen_PtBin7,0.000004)
         sys(ZAlpgen_PtBin8,-0.004909)
         sys(ZAlpgen_PtBin10,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch0,0.006645)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.001865)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch2,0.002356)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.001770)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000001)
         sys(DibAlpgen_PtBin1,-0.000001)
         sys(DibAlpgen_PtBin2,-0.000004)
         sys(DibAlpgen_PtBin6,-0.000002)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,0.012636)
         sys(DibAlpgen_PtBin9,-0.000005)
         sys(ReweightedTopPt_PtBin1,-0.000001)
         sys(ReweightedTopPt_PtBin2,-0.000002)
         sys(ReweightedTopPt_PtBin3,-0.000001)
         sys(ReweightedTopPt_PtBin4,-0.000002)
         sys(ReweightedTopPt_PtBin8,0.013446)
         sys(ReweightedTopPt_PtBin9,0.000006)
         sys(ReweightedTopPt_PtBin10,-0.000003)
         sys(JVF_PtBin0,0.000001)
         sys(JVF_PtBin1,-0.000002)
         sys(JVF_PtBin2,-0.000002)
         sys(JVF_PtBin3,-0.000002)
         sys(JVF_PtBin5,0.000001)
         sys(JVF_PtBin7,-0.000002)
         sys(JVF_PtBin8,0.002723)
         sys(JVF_PtBin9,0.000002)
         sys(MuScale_PtBin0,0.000001)
         sys(MuScale_PtBin1,-0.000001)
         sys(MuScale_PtBin4,0.000003)
         sys(MuScale_PtBin8,-0.000260)
         sys(ElecEffic_PtBin2,-0.000001)
         sys(ElecEffic_PtBin8,0.000483)
         sys(MuonEffic_PtBin8,0.000063)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin8,-0.000393)
         sys(ElecEResol_PtBin0,0.000001)
         sys(ElecEResol_PtBin8,-0.000394)
         sys(MuonEResolMS_PtBin0,0.000001)
         sys(MuonEResolMS_PtBin1,0.000004)
         sys(MuonEResolMS_PtBin2,0.000008)
         sys(MuonEResolMS_PtBin3,0.000003)
         sys(MuonEResolMS_PtBin6,0.000003)
         sys(MuonEResolMS_PtBin8,-0.000062)
         sys(MuonEResolID_PtBin8,0.000279)
         sys(METResoSoftTerms_PtBin0,0.000001)
         sys(METResoSoftTerms_PtBin1,0.000007)
         sys(METResoSoftTerms_PtBin2,0.000003)
         sys(METResoSoftTerms_PtBin5,-0.000002)
         sys(METResoSoftTerms_PtBin7,-0.000003)
         sys(METResoSoftTerms_PtBin8,0.000773)
         sys(METScaleSoftTerms_PtBin0,0.000005)
         sys(METScaleSoftTerms_PtBin1,0.000003)
         sys(METScaleSoftTerms_PtBin2,0.000009)
         sys(METScaleSoftTerms_PtBin3,0.000004)
         sys(METScaleSoftTerms_PtBin4,0.000006)
         sys(METScaleSoftTerms_PtBin5,0.000002)
         sys(METScaleSoftTerms_PtBin6,0.000002)
         sys(METScaleSoftTerms_PtBin7,0.000003)
         sys(METScaleSoftTerms_PtBin8,-0.003204)
         sys(METScaleSoftTerms_PtBin9,0.000004)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin1,-0.000002)
         sys(JetNPV_PtBin2,-0.000002)
         sys(JetNPV_PtBin3,-0.000002)
         sys(JetNPV_PtBin4,0.000002)
         sys(JetNPV_PtBin5,-0.000002)
         sys(JetNPV_PtBin7,0.000001)
         sys(JetNPV_PtBin8,-0.000667)
         sys(JetNPV_PtBin9,0.000001)
         sys(JetMu_PtBin0,-0.000001)
         sys(JetMu_PtBin2,0.000001)
         sys(JetMu_PtBin3,-0.000002)
         sys(JetMu_PtBin5,-0.000001)
         sys(JetMu_PtBin6,-0.000002)
         sys(JetMu_PtBin8,-0.000700)
         sys(JetPilePt_PtBin1,-0.000001)
         sys(JetPilePt_PtBin5,-0.000002)
         sys(JetPilePt_PtBin6,0.000003)
         sys(JetPilePt_PtBin8,0.001342)
         sys(JetPilePt_PtBin9,0.000002)
         sys(JetPileRho_PtBin0,0.000009)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin2,-0.000003)
         sys(JetPileRho_PtBin3,-0.000005)
         sys(JetPileRho_PtBin5,-0.000003)
         sys(JetPileRho_PtBin6,-0.000001)
         sys(JetPileRho_PtBin7,-0.000001)
         sys(JetPileRho_PtBin8,-0.002842)
         sys(JetPileRho_PtBin9,0.000002)
         sys(JetFlavComp_PtBin0,0.000007)
         sys(JetFlavComp_PtBin1,-0.000010)
         sys(JetFlavComp_PtBin2,0.000006)
         sys(JetFlavComp_PtBin3,-0.000009)
         sys(JetFlavComp_PtBin4,-0.000003)
         sys(JetFlavComp_PtBin5,-0.000003)
         sys(JetFlavComp_PtBin6,-0.000004)
         sys(JetFlavComp_PtBin8,0.005847)
         sys(JetFlavComp_PtBin9,0.000004)
         sys(JetFlavResp_PtBin0,0.000005)
         sys(JetFlavResp_PtBin1,-0.000004)
         sys(JetFlavResp_PtBin2,0.000003)
         sys(JetFlavResp_PtBin3,-0.000005)
         sys(JetFlavResp_PtBin4,0.000002)
         sys(JetFlavResp_PtBin8,0.003196)
         sys(JetFlavResp_PtBin9,0.000005)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin8,-0.000536)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin1,0.000004)
         sys(JetStat2_PtBin7,0.000001)
         sys(JetStat2_PtBin8,0.000517)
         sys(JetStat2_PtBin9,-0.000001)
         sys(JetStat3_PtBin0,0.000001)
         sys(JetStat3_PtBin1,-0.000003)
         sys(JetStat3_PtBin8,-0.000816)
         sys(JetStat3_PtBin9,0.000001)
         sys(JetModel1_PtBin0,0.000006)
         sys(JetModel1_PtBin1,-0.000002)
         sys(JetModel1_PtBin3,-0.000005)
         sys(JetModel1_PtBin5,-0.000003)
         sys(JetModel1_PtBin6,0.000001)
         sys(JetModel1_PtBin7,-0.000003)
         sys(JetModel1_PtBin8,-0.006303)
         sys(JetModel1_PtBin9,0.000002)
         sys(JetModel2_PtBin0,-0.000002)
         sys(JetModel2_PtBin1,0.000004)
         sys(JetModel2_PtBin2,-0.000001)
         sys(JetModel2_PtBin5,0.000002)
         sys(JetModel2_PtBin8,-0.000808)
         sys(JetModel2_PtBin9,-0.000001)
         sys(JetModel3_PtBin0,0.000001)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin2,0.000001)
         sys(JetModel3_PtBin4,-0.000002)
         sys(JetModel3_PtBin7,-0.000001)
         sys(JetModel3_PtBin8,0.000753)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin7,-0.000001)
         sys(JetModel4_PtBin8,-0.000590)
         sys(JetDet1_PtBin0,0.000001)
         sys(JetDet1_PtBin1,-0.000004)
         sys(JetDet1_PtBin3,-0.000004)
         sys(JetDet1_PtBin5,-0.000003)
         sys(JetDet1_PtBin6,0.000001)
         sys(JetDet1_PtBin8,-0.005019)
         sys(JetDet1_PtBin9,0.000003)
         sys(JetDet2_PtBin0,0.000001)
         sys(JetDet2_PtBin1,-0.000002)
         sys(JetDet2_PtBin2,0.000002)
         sys(JetDet2_PtBin8,0.000790)
         sys(JetDet3_PtBin0,0.000002)
         sys(JetDet3_PtBin1,-0.000002)
         sys(JetDet3_PtBin2,0.000001)
         sys(JetDet3_PtBin8,-0.000668)
         sys(JetMixed1_PtBin8,-0.000138)
         sys(JetMixed2_PtBin0,0.000001)
         sys(JetMixed2_PtBin1,-0.000003)
         sys(JetMixed2_PtBin2,0.000001)
         sys(JetMixed2_PtBin8,-0.000381)
         sys(JetEtaModel_PtBin0,0.000006)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin2,-0.000002)
         sys(JetEtaModel_PtBin3,-0.000004)
         sys(JetEtaModel_PtBin4,0.000001)
         sys(JetEtaModel_PtBin6,0.000001)
         sys(JetEtaModel_PtBin7,-0.000002)
         sys(JetEtaModel_PtBin8,-0.003874)
         sys(JetEtaModel_PtBin10,0.000001)
         sys(JetEtaStat_PtBin0,0.000004)
         sys(JetEtaStat_PtBin1,-0.000004)
         sys(JetEtaStat_PtBin8,-0.000919)
         sys(JetEtaStat_PtBin9,0.000002)
         sys(JetEResol_PtBin0,0.000029)
         sys(JetEResol_PtBin2,0.000014)
         sys(JetEResol_PtBin3,0.000006)
         sys(JetEResol_PtBin4,0.000004)
         sys(JetEResol_PtBin6,0.000003)
         sys(JetEResol_PtBin7,-0.000007)
         sys(JetEResol_PtBin8,0.001460)
         sys(JetEResol_PtBin9,-0.000007)
         sys(JetNonClos_PtBin0,0.000009)
         sys(JetNonClos_PtBin1,-0.000004)
         sys(JetNonClos_PtBin2,-0.000003)
         sys(JetNonClos_PtBin3,-0.000008)
         sys(JetNonClos_PtBin5,-0.000004)
         sys(JetNonClos_PtBin6,-0.000002)
         sys(JetNonClos_PtBin7,-0.000002)
         sys(JetNonClos_PtBin8,-0.002749)
         sys(JetNonClos_PtBin9,0.000003)
         sys(JetFlavB_PtBin1,0.000004)
         sys(JetFlavB_PtBin2,-0.000002)
         sys(JetFlavB_PtBin4,-0.000002)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin7,-0.000002)
         sys(JetFlavB_PtBin8,-0.010025)
         sys(fakes_PtBin6,-0.000001)
         sys(fakes_PtBin8,0.003642)
         sys(fakes_PtBin9,0.000001)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,0.000004)
         sys(ZHF_PtBin2,0.000002)
