Analysis(ttbar_pdf,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetNonClos_PtBin5,-0.000002)
         sys(JetNonClos_PtBin6,-0.000004)
         sys(JetNonClos_PtBin7,-0.002030)
         sys(JetFlavB_PtBin0,-0.000007)
         sys(JetFlavB_PtBin1,-0.000003)
         sys(JetFlavB_PtBin3,-0.000001)
         sys(JetFlavB_PtBin5,-0.000001)
         sys(JetFlavB_PtBin6,-0.000002)
         sys(JetFlavB_PtBin7,-0.004418)
         sys(JetFlavB_PtBin8,-0.000001)
         sys(JetFlavB_PtBin9,-0.000001)
         sys(fakes_PtBin7,0.002635)
         sys(ZHF_PtBin0,0.000004)
         sys(ZHF_PtBin1,0.000003)
         sys(ZHF_PtBin4,0.000003)
         sys(ZHF_PtBin6,-0.000001)
         sys(ZHF_PtBin7,-0.000412)
         sys(ZHF_PtBin8,-0.000002)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin2,-0.000001)
         sys(stop_PtBin7,0.001946)
         sys(stop_PtBin8,-0.000002)
         sys(stop_PtBin9,-0.000001)
         sys(Z_PtBin0,-0.000015)
         sys(Z_PtBin1,-0.000015)
         sys(Z_PtBin2,-0.000008)
         sys(Z_PtBin3,-0.000001)
         sys(Z_PtBin4,-0.000013)
         sys(Z_PtBin5,-0.000004)
         sys(Z_PtBin7,0.007558)
         sys(Z_PtBin8,-0.000003)
         sys(Z_PtBin9,-0.000002)
         sys(Mistag_PtBin0,-0.000007)
         sys(Mistag_PtBin1,-0.000008)
         sys(Mistag_PtBin2,-0.000004)
         sys(Mistag_PtBin3,-0.000002)
         sys(Mistag_PtBin4,-0.000001)
         sys(Mistag_PtBin5,-0.000002)
         sys(Mistag_PtBin6,-0.000002)
         sys(Mistag_PtBin7,-0.003226)
         sys(Mistag_PtBin8,-0.000004)
         sys(Mistag_PtBin9,-0.000001)
         sys(Mistag_PtBin10,-0.000001)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.991085,0.013995)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.005751)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.001938)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000017)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,0.001376)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000032)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000019)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000014)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.001452)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000017)
         sys(PowhegHerwig_PtBin0,0.000009)
         sys(PowhegHerwig_PtBin1,-0.000007)
         sys(PowhegHerwig_PtBin2,-0.000015)
         sys(PowhegHerwig_PtBin3,-0.000006)
         sys(PowhegHerwig_PtBin4,-0.000019)
         sys(PowhegHerwig_PtBin5,-0.000002)
         sys(PowhegHerwig_PtBin6,-0.000007)
         sys(PowhegHerwig_PtBin7,-0.000013)
         sys(PowhegHerwig_PtBin8,0.007612)
         sys(PowhegHerwig_PtBin9,-0.000002)
         sys(PowhegHerwig_PtBin10,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.003811)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.002612)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.004813)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.001561)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,-0.000007)
         sys(TopAcerMCMorePS_PtBin0,0.000006)
         sys(TopAcerMCMorePS_PtBin1,0.000014)
         sys(TopAcerMCMorePS_PtBin2,0.000003)
         sys(TopAcerMCMorePS_PtBin3,0.000003)
         sys(TopAcerMCMorePS_PtBin5,0.000004)
         sys(TopAcerMCMorePS_PtBin6,0.000007)
         sys(TopAcerMCMorePS_PtBin8,-0.012797)
         sys(TopAcerMCMorePS_PtBin9,-0.000004)
         sys(TopAcerMCMorePS_PtBin10,-0.000011)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.001053)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000010)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.001124)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000019)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000169)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000018)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000017)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.003994)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch3,-0.000001)
         sys(TopAlpgen_PtBin0,0.000001)
         sys(TopAlpgen_PtBin1,0.000002)
         sys(TopAlpgen_PtBin2,0.000004)
         sys(TopAlpgen_PtBin4,-0.000010)
         sys(TopAlpgen_PtBin5,-0.000012)
         sys(TopAlpgen_PtBin6,-0.000013)
         sys(TopAlpgen_PtBin7,-0.000019)
         sys(TopAlpgen_PtBin8,-0.006002)
         sys(TopAlpgen_PtBin9,-0.000020)
         sys(TopAlpgen_PtBin10,0.000007)
         sys(StopAcerMCMorePS_PtBin0,-0.000002)
         sys(StopAcerMCMorePS_PtBin1,-0.000004)
         sys(StopAcerMCMorePS_PtBin3,-0.000004)
         sys(StopAcerMCMorePS_PtBin5,-0.000004)
         sys(StopAcerMCMorePS_PtBin6,-0.000008)
         sys(StopAcerMCMorePS_PtBin7,-0.000002)
         sys(StopAcerMCMorePS_PtBin8,-0.000046)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.006750)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000795)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000018)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000012)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000011)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000010)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000667)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000012)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000016)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000019)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.002694)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin10_Ch3,-0.000003)
         sys(ZAlpgen_PtBin0,-0.000004)
         sys(ZAlpgen_PtBin1,0.000006)
         sys(ZAlpgen_PtBin2,-0.000003)
         sys(ZAlpgen_PtBin4,-0.000008)
         sys(ZAlpgen_PtBin5,0.000021)
         sys(ZAlpgen_PtBin6,-0.000028)
         sys(ZAlpgen_PtBin7,0.000008)
         sys(ZAlpgen_PtBin8,-0.005519)
         sys(ZAlpgen_PtBin9,0.000007)
         sys(ZAlpgen_PtBin10,0.000009)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch0,0.006007)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.001021)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin8_Ch2,0.002078)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.001895)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin2,-0.000005)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(DibAlpgen_PtBin6,-0.000004)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,0.011000)
         sys(DibAlpgen_PtBin9,-0.000005)
         sys(DibAlpgen_PtBin10,-0.000005)
         sys(ReweightedTopPt_PtBin0,0.000001)
         sys(ReweightedTopPt_PtBin2,-0.000002)
         sys(ReweightedTopPt_PtBin3,-0.000001)
         sys(ReweightedTopPt_PtBin4,-0.000002)
         sys(ReweightedTopPt_PtBin6,0.000003)
         sys(ReweightedTopPt_PtBin7,0.000003)
         sys(ReweightedTopPt_PtBin8,0.014465)
         sys(ReweightedTopPt_PtBin9,0.000010)
         sys(ReweightedTopPt_PtBin10,-0.000003)
         sys(JVF_PtBin0,-0.000005)
         sys(JVF_PtBin1,-0.000003)
         sys(JVF_PtBin2,0.000003)
         sys(JVF_PtBin4,-0.000002)
         sys(JVF_PtBin6,0.000003)
         sys(JVF_PtBin7,-0.000001)
         sys(JVF_PtBin8,0.002217)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin1,-0.000001)
         sys(MuScale_PtBin2,0.000002)
         sys(MuScale_PtBin4,0.000002)
         sys(MuScale_PtBin6,-0.000002)
         sys(MuScale_PtBin8,0.000034)
         sys(MuScale_PtBin10,0.000001)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin6,-0.000002)
         sys(ElecEffic_PtBin8,0.000296)
         sys(MuonEffic_PtBin8,0.000059)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin6,-0.000001)
         sys(ElecE_PtBin8,-0.000463)
         sys(ElecEResol_PtBin0,0.000001)
         sys(ElecEResol_PtBin1,0.000001)
         sys(ElecEResol_PtBin6,-0.000001)
         sys(ElecEResol_PtBin8,-0.000464)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin1,0.000004)
         sys(MuonEResolMS_PtBin2,0.000006)
         sys(MuonEResolMS_PtBin3,0.000004)
         sys(MuonEResolMS_PtBin4,0.000001)
         sys(MuonEResolMS_PtBin6,0.000003)
         sys(MuonEResolMS_PtBin7,0.000002)
         sys(MuonEResolMS_PtBin8,-0.000018)
         sys(MuonEResolMS_PtBin9,-0.000001)
         sys(MuonEResolID_PtBin8,0.000179)
         sys(METResoSoftTerms_PtBin0,0.000003)
         sys(METResoSoftTerms_PtBin1,0.000008)
         sys(METResoSoftTerms_PtBin2,0.000010)
         sys(METResoSoftTerms_PtBin3,0.000001)
         sys(METResoSoftTerms_PtBin4,0.000002)
         sys(METResoSoftTerms_PtBin6,0.000002)
         sys(METResoSoftTerms_PtBin7,-0.000005)
         sys(METResoSoftTerms_PtBin8,0.000046)
         sys(METResoSoftTerms_PtBin9,0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000008)
         sys(METScaleSoftTerms_PtBin1,0.000007)
         sys(METScaleSoftTerms_PtBin2,0.000019)
         sys(METScaleSoftTerms_PtBin3,0.000003)
         sys(METScaleSoftTerms_PtBin4,0.000008)
         sys(METScaleSoftTerms_PtBin5,0.000003)
         sys(METScaleSoftTerms_PtBin6,0.000002)
         sys(METScaleSoftTerms_PtBin7,0.000006)
         sys(METScaleSoftTerms_PtBin8,-0.003118)
         sys(METScaleSoftTerms_PtBin9,0.000003)
         sys(METScaleSoftTerms_PtBin10,0.000001)
         sys(JetNPV_PtBin0,0.000003)
         sys(JetNPV_PtBin3,-0.000003)
         sys(JetNPV_PtBin4,0.000002)
         sys(JetNPV_PtBin6,-0.000002)
         sys(JetNPV_PtBin8,-0.000736)
         sys(JetNPV_PtBin9,0.000002)
         sys(JetMu_PtBin2,0.000001)
         sys(JetMu_PtBin4,-0.000001)
         sys(JetMu_PtBin6,-0.000002)
         sys(JetMu_PtBin8,-0.000570)
         sys(JetPilePt_PtBin0,-0.000002)
         sys(JetPilePt_PtBin1,-0.000002)
         sys(JetPilePt_PtBin2,0.000001)
         sys(JetPilePt_PtBin6,0.000004)
         sys(JetPilePt_PtBin8,0.001020)
         sys(JetPilePt_PtBin10,0.000002)
         sys(JetPileRho_PtBin0,0.000007)
         sys(JetPileRho_PtBin1,-0.000005)
         sys(JetPileRho_PtBin2,-0.000004)
         sys(JetPileRho_PtBin3,-0.000006)
         sys(JetPileRho_PtBin4,0.000001)
         sys(JetPileRho_PtBin5,-0.000002)
         sys(JetPileRho_PtBin6,-0.000007)
         sys(JetPileRho_PtBin7,-0.000003)
         sys(JetPileRho_PtBin8,-0.002337)
         sys(JetFlavComp_PtBin0,0.000015)
         sys(JetFlavComp_PtBin1,-0.000010)
         sys(JetFlavComp_PtBin2,0.000018)
         sys(JetFlavComp_PtBin3,-0.000009)
         sys(JetFlavComp_PtBin4,-0.000004)
         sys(JetFlavComp_PtBin5,-0.000002)
         sys(JetFlavComp_PtBin6,-0.000008)
         sys(JetFlavComp_PtBin7,-0.000003)
         sys(JetFlavComp_PtBin8,0.005658)
         sys(JetFlavComp_PtBin9,0.000003)
         sys(JetFlavComp_PtBin10,-0.000002)
         sys(JetFlavResp_PtBin0,0.000012)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin2,0.000007)
         sys(JetFlavResp_PtBin3,-0.000006)
         sys(JetFlavResp_PtBin4,0.000002)
         sys(JetFlavResp_PtBin6,-0.000002)
         sys(JetFlavResp_PtBin8,0.003681)
         sys(JetFlavResp_PtBin9,0.000003)
         sys(JetFlavResp_PtBin10,-0.000002)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin2,0.000002)
         sys(JetStat1_PtBin3,-0.000001)
         sys(JetStat1_PtBin6,-0.000001)
         sys(JetStat1_PtBin8,-0.000663)
         sys(JetStat2_PtBin0,-0.000004)
         sys(JetStat2_PtBin1,0.000004)
         sys(JetStat2_PtBin2,-0.000001)
         sys(JetStat2_PtBin8,0.000331)
         sys(JetStat3_PtBin1,-0.000003)
         sys(JetStat3_PtBin2,0.000001)
         sys(JetStat3_PtBin3,-0.000001)
         sys(JetStat3_PtBin6,-0.000001)
         sys(JetStat3_PtBin8,-0.000892)
         sys(JetStat3_PtBin9,0.000001)
         sys(JetStat3_PtBin10,0.000001)
         sys(JetModel1_PtBin0,0.000003)
         sys(JetModel1_PtBin1,-0.000005)
         sys(JetModel1_PtBin2,0.000002)
         sys(JetModel1_PtBin3,-0.000007)
         sys(JetModel1_PtBin5,-0.000003)
         sys(JetModel1_PtBin6,-0.000006)
         sys(JetModel1_PtBin7,-0.000003)
         sys(JetModel1_PtBin8,-0.003738)
         sys(JetModel1_PtBin9,-0.000001)
         sys(JetModel1_PtBin10,-0.000002)
         sys(JetModel2_PtBin0,-0.000003)
         sys(JetModel2_PtBin1,0.000004)
         sys(JetModel2_PtBin2,-0.000001)
         sys(JetModel2_PtBin3,0.000001)
         sys(JetModel2_PtBin8,-0.000037)
         sys(JetModel2_PtBin9,-0.000002)
         sys(JetModel3_PtBin1,-0.000001)
         sys(JetModel3_PtBin2,0.000001)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel3_PtBin8,0.000107)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin4,-0.000001)
         sys(JetModel4_PtBin8,-0.000418)
         sys(JetDet1_PtBin0,-0.000001)
         sys(JetDet1_PtBin1,-0.000004)
         sys(JetDet1_PtBin3,-0.000005)
         sys(JetDet1_PtBin4,0.000002)
         sys(JetDet1_PtBin5,-0.000002)
         sys(JetDet1_PtBin6,-0.000006)
         sys(JetDet1_PtBin8,-0.002633)
         sys(JetDet2_PtBin1,-0.000001)
         sys(JetDet2_PtBin2,0.000001)
         sys(JetDet2_PtBin8,0.000542)
         sys(JetDet3_PtBin0,0.000001)
         sys(JetDet3_PtBin1,-0.000001)
         sys(JetDet3_PtBin8,-0.000415)
         sys(JetMixed1_PtBin8,-0.000018)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin2,0.000001)
         sys(JetMixed2_PtBin4,-0.000001)
         sys(JetMixed2_PtBin8,-0.000375)
         sys(JetMixed2_PtBin9,0.000001)
         sys(JetEtaModel_PtBin0,0.000005)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin3,-0.000003)
         sys(JetEtaModel_PtBin5,-0.000002)
         sys(JetEtaModel_PtBin6,0.000005)
         sys(JetEtaModel_PtBin7,-0.000005)
         sys(JetEtaModel_PtBin8,-0.002425)
         sys(JetEtaStat_PtBin0,0.000004)
         sys(JetEtaStat_PtBin1,-0.000004)
         sys(JetEtaStat_PtBin3,-0.000001)
         sys(JetEtaStat_PtBin5,-0.000001)
         sys(JetEtaStat_PtBin6,-0.000003)
         sys(JetEtaStat_PtBin8,-0.000919)
         sys(JetEtaStat_PtBin9,0.000001)
         sys(JetEtaStat_PtBin10,0.000002)
         sys(JetEResol_PtBin0,0.000039)
         sys(JetEResol_PtBin1,0.000007)
         sys(JetEResol_PtBin2,0.000004)
         sys(JetEResol_PtBin3,-0.000005)
         sys(JetEResol_PtBin4,0.000003)
         sys(JetEResol_PtBin5,-0.000003)
         sys(JetEResol_PtBin6,0.000021)
         sys(JetEResol_PtBin7,-0.000007)
         sys(JetEResol_PtBin8,0.002486)
         sys(JetEResol_PtBin9,-0.000006)
         sys(JetEResol_PtBin10,0.000007)
         sys(JetNonClos_PtBin0,0.000006)
         sys(JetNonClos_PtBin1,-0.000004)
         sys(JetNonClos_PtBin2,-0.000005)
         sys(JetNonClos_PtBin3,-0.000008)
         sys(JetNonClos_PtBin4,0.000001)
         sys(JetNonClos_PtBin5,-0.000003)
         sys(JetNonClos_PtBin6,-0.000013)
         sys(JetNonClos_PtBin7,-0.000002)
         sys(JetNonClos_PtBin8,-0.002590)
         sys(JetFlavB_PtBin0,-0.000007)
         sys(JetFlavB_PtBin1,-0.000002)
