Analysis(ttbar_pdf,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetEResol_PtBin8,0.000001)
         sys(JetEResol_PtBin9,-0.000003)
         sys(JetEResol_PtBin10,-0.000001)
         sys(JetNonClos_PtBin0,0.000007)
         sys(JetNonClos_PtBin1,-0.000004)
         sys(JetNonClos_PtBin2,-0.000001)
         sys(JetNonClos_PtBin3,-0.000003)
         sys(JetNonClos_PtBin4,0.000001)
         sys(JetNonClos_PtBin5,-0.000001)
         sys(JetNonClos_PtBin6,-0.000002)
         sys(JetNonClos_PtBin7,-0.001962)
         sys(JetNonClos_PtBin8,-0.000002)
         sys(JetFlavB_PtBin0,-0.000006)
         sys(JetFlavB_PtBin3,-0.000002)
         sys(JetFlavB_PtBin5,-0.000001)
         sys(JetFlavB_PtBin7,-0.004217)
         sys(JetFlavB_PtBin8,-0.000003)
         sys(fakes_PtBin4,0.000001)
         sys(fakes_PtBin7,0.002416)
         sys(ZHF_PtBin0,0.000004)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin4,0.000002)
         sys(ZHF_PtBin7,-0.000176)
         sys(ZHF_PtBin8,-0.000002)
         sys(stop_PtBin0,-0.000004)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin7,0.001889)
         sys(stop_PtBin8,-0.000001)
         sys(Z_PtBin0,-0.000016)
         sys(Z_PtBin1,-0.000012)
         sys(Z_PtBin2,-0.000003)
         sys(Z_PtBin3,-0.000001)
         sys(Z_PtBin4,-0.000016)
         sys(Z_PtBin5,-0.000004)
         sys(Z_PtBin6,-0.000002)
         sys(Z_PtBin7,0.007061)
         sys(Z_PtBin8,-0.000005)
         sys(Z_PtBin9,-0.000002)
         sys(Mistag_PtBin0,-0.000016)
         sys(Mistag_PtBin1,-0.000019)
         sys(Mistag_PtBin2,-0.000005)
         sys(Mistag_PtBin3,-0.000004)
         sys(Mistag_PtBin4,-0.000004)
         sys(Mistag_PtBin5,-0.000003)
         sys(Mistag_PtBin6,-0.000003)
         sys(Mistag_PtBin7,-0.007094)
         sys(Mistag_PtBin8,-0.000009)
         sys(Mistag_PtBin9,-0.000003)
         sys(Mistag_PtBin10,0.000002)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.987111,0.012436)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.004475)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000008)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.001414)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000010)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000016)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,0.001926)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000027)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000029)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.001941)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000020)
         sys(PowhegHerwig_PtBin1,-0.000009)
         sys(PowhegHerwig_PtBin2,-0.000014)
         sys(PowhegHerwig_PtBin3,-0.000009)
         sys(PowhegHerwig_PtBin4,-0.000027)
         sys(PowhegHerwig_PtBin6,-0.000004)
         sys(PowhegHerwig_PtBin7,-0.000012)
         sys(PowhegHerwig_PtBin8,0.005874)
         sys(PowhegHerwig_PtBin9,-0.000002)
         sys(PowhegHerwig_PtBin10,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.003940)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.001855)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.005085)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.001349)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,0.000004)
         sys(TopAcerMCMorePS_PtBin0,0.000007)
         sys(TopAcerMCMorePS_PtBin1,0.000017)
         sys(TopAcerMCMorePS_PtBin2,-0.000003)
         sys(TopAcerMCMorePS_PtBin3,0.000005)
         sys(TopAcerMCMorePS_PtBin5,0.000002)
         sys(TopAcerMCMorePS_PtBin6,0.000006)
         sys(TopAcerMCMorePS_PtBin7,-0.000005)
         sys(TopAcerMCMorePS_PtBin8,-0.012229)
         sys(TopAcerMCMorePS_PtBin10,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.001216)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000605)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000010)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000097)
         sys(TopAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000017)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000018)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000019)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.003653)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch3,0.000005)
         sys(TopAlpgen_PtBin0,0.000005)
         sys(TopAlpgen_PtBin1,0.000003)
         sys(TopAlpgen_PtBin2,0.000004)
         sys(TopAlpgen_PtBin4,-0.000012)
         sys(TopAlpgen_PtBin5,-0.000008)
         sys(TopAlpgen_PtBin6,-0.000005)
         sys(TopAlpgen_PtBin7,-0.000024)
         sys(TopAlpgen_PtBin8,-0.005377)
         sys(TopAlpgen_PtBin9,-0.000016)
         sys(TopAlpgen_PtBin10,0.000008)
         sys(StopAcerMCMorePS_PtBin0,-0.000009)
         sys(StopAcerMCMorePS_PtBin1,-0.000005)
         sys(StopAcerMCMorePS_PtBin2,-0.000003)
         sys(StopAcerMCMorePS_PtBin3,-0.000007)
         sys(StopAcerMCMorePS_PtBin4,-0.000001)
         sys(StopAcerMCMorePS_PtBin5,-0.000002)
         sys(StopAcerMCMorePS_PtBin6,-0.000007)
         sys(StopAcerMCMorePS_PtBin7,-0.000003)
         sys(StopAcerMCMorePS_PtBin8,-0.000397)
         sys(StopAcerMCMorePS_PtBin10,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.006731)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000012)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000568)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000017)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000014)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000014)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.001038)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000012)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000018)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000021)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.001979)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin10_Ch3,0.000002)
         sys(ZAlpgen_PtBin0,-0.000002)
         sys(ZAlpgen_PtBin1,0.000012)
         sys(ZAlpgen_PtBin2,-0.000006)
         sys(ZAlpgen_PtBin3,0.000003)
         sys(ZAlpgen_PtBin4,-0.000006)
         sys(ZAlpgen_PtBin5,0.000015)
         sys(ZAlpgen_PtBin6,-0.000033)
         sys(ZAlpgen_PtBin7,0.000009)
         sys(ZAlpgen_PtBin8,-0.006357)
         sys(ZAlpgen_PtBin9,0.000018)
         sys(ZAlpgen_PtBin10,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch0,0.005255)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000672)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin8_Ch2,0.002160)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.001473)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin10_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin2,-0.000003)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(DibAlpgen_PtBin6,-0.000004)
         sys(DibAlpgen_PtBin7,-0.000001)
         sys(DibAlpgen_PtBin8,0.009560)
         sys(DibAlpgen_PtBin9,-0.000005)
         sys(DibAlpgen_PtBin10,0.000004)
         sys(ReweightedTopPt_PtBin1,-0.000001)
         sys(ReweightedTopPt_PtBin2,-0.000002)
         sys(ReweightedTopPt_PtBin3,-0.000001)
         sys(ReweightedTopPt_PtBin7,0.000003)
         sys(ReweightedTopPt_PtBin8,0.011513)
         sys(ReweightedTopPt_PtBin9,0.000007)
         sys(ReweightedTopPt_PtBin10,0.000004)
         sys(JVF_PtBin0,-0.000004)
         sys(JVF_PtBin1,-0.000001)
         sys(JVF_PtBin2,0.000003)
         sys(JVF_PtBin6,0.000004)
         sys(JVF_PtBin7,-0.000002)
         sys(JVF_PtBin8,0.002243)
         sys(JVF_PtBin10,-0.000002)
         sys(MuScale_PtBin0,0.000001)
         sys(MuScale_PtBin2,0.000002)
         sys(MuScale_PtBin4,0.000002)
         sys(MuScale_PtBin7,0.000002)
         sys(MuScale_PtBin8,0.000131)
         sys(ElecEffic_PtBin6,-0.000001)
         sys(ElecEffic_PtBin8,0.000276)
         sys(MuonEffic_PtBin8,0.000052)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin8,-0.000436)
         sys(ElecEResol_PtBin1,0.000001)
         sys(ElecEResol_PtBin8,-0.000436)
         sys(MuonEResolMS_PtBin2,0.000005)
         sys(MuonEResolMS_PtBin3,0.000004)
         sys(MuonEResolMS_PtBin4,0.000001)
         sys(MuonEResolMS_PtBin5,0.000001)
         sys(MuonEResolMS_PtBin6,0.000001)
         sys(MuonEResolMS_PtBin7,0.000003)
         sys(MuonEResolMS_PtBin8,-0.000017)
         sys(MuonEResolMS_PtBin9,-0.000001)
         sys(MuonEResolID_PtBin8,0.000173)
         sys(METResoSoftTerms_PtBin0,0.000004)
         sys(METResoSoftTerms_PtBin1,0.000008)
         sys(METResoSoftTerms_PtBin2,0.000010)
         sys(METResoSoftTerms_PtBin3,0.000002)
         sys(METResoSoftTerms_PtBin5,-0.000001)
         sys(METResoSoftTerms_PtBin6,0.000004)
         sys(METResoSoftTerms_PtBin7,-0.000004)
         sys(METResoSoftTerms_PtBin8,-0.000104)
         sys(METScaleSoftTerms_PtBin0,0.000009)
         sys(METScaleSoftTerms_PtBin1,0.000008)
         sys(METScaleSoftTerms_PtBin2,0.000019)
         sys(METScaleSoftTerms_PtBin3,0.000003)
         sys(METScaleSoftTerms_PtBin4,0.000009)
         sys(METScaleSoftTerms_PtBin5,0.000004)
         sys(METScaleSoftTerms_PtBin6,0.000007)
         sys(METScaleSoftTerms_PtBin7,0.000007)
         sys(METScaleSoftTerms_PtBin8,-0.002992)
         sys(METScaleSoftTerms_PtBin9,0.000001)
         sys(METScaleSoftTerms_PtBin10,-0.000001)
         sys(JetNPV_PtBin2,0.000003)
         sys(JetNPV_PtBin3,-0.000003)
         sys(JetNPV_PtBin4,0.000002)
         sys(JetNPV_PtBin6,-0.000002)
         sys(JetNPV_PtBin8,-0.000603)
         sys(JetNPV_PtBin9,0.000002)
         sys(JetMu_PtBin2,0.000003)
         sys(JetMu_PtBin4,-0.000001)
         sys(JetMu_PtBin6,-0.000003)
         sys(JetMu_PtBin8,-0.000753)
         sys(JetPilePt_PtBin0,-0.000003)
         sys(JetPilePt_PtBin1,-0.000002)
         sys(JetPilePt_PtBin4,0.000001)
         sys(JetPilePt_PtBin6,0.000003)
         sys(JetPilePt_PtBin8,0.001093)
         sys(JetPilePt_PtBin10,0.000001)
         sys(JetPileRho_PtBin0,0.000006)
         sys(JetPileRho_PtBin1,-0.000002)
         sys(JetPileRho_PtBin2,-0.000006)
         sys(JetPileRho_PtBin3,-0.000005)
         sys(JetPileRho_PtBin4,0.000002)
         sys(JetPileRho_PtBin6,-0.000008)
         sys(JetPileRho_PtBin7,-0.000002)
         sys(JetPileRho_PtBin8,-0.002268)
         sys(JetPileRho_PtBin9,0.000001)
         sys(JetPileRho_PtBin10,0.000002)
         sys(JetFlavComp_PtBin0,0.000012)
         sys(JetFlavComp_PtBin1,-0.000016)
         sys(JetFlavComp_PtBin2,0.000017)
         sys(JetFlavComp_PtBin3,-0.000010)
         sys(JetFlavComp_PtBin4,-0.000007)
         sys(JetFlavComp_PtBin5,-0.000003)
         sys(JetFlavComp_PtBin6,-0.000006)
         sys(JetFlavComp_PtBin7,-0.000005)
         sys(JetFlavComp_PtBin8,0.005654)
         sys(JetFlavComp_PtBin9,0.000003)
         sys(JetFlavComp_PtBin10,0.000001)
         sys(JetFlavResp_PtBin0,0.000009)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin2,0.000007)
         sys(JetFlavResp_PtBin3,-0.000006)
         sys(JetFlavResp_PtBin4,0.000002)
         sys(JetFlavResp_PtBin6,-0.000002)
         sys(JetFlavResp_PtBin7,-0.000001)
         sys(JetFlavResp_PtBin8,0.003549)
         sys(JetFlavResp_PtBin9,0.000003)
         sys(JetFlavResp_PtBin10,0.000002)
         sys(JetStat1_PtBin0,0.000002)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin6,-0.000001)
         sys(JetStat1_PtBin8,-0.000273)
         sys(JetStat2_PtBin0,-0.000006)
         sys(JetStat2_PtBin1,0.000005)
         sys(JetStat2_PtBin4,0.000001)
         sys(JetStat2_PtBin6,0.000001)
         sys(JetStat2_PtBin7,0.000001)
         sys(JetStat2_PtBin8,0.000142)
         sys(JetStat2_PtBin10,-0.000001)
         sys(JetStat3_PtBin0,0.000002)
         sys(JetStat3_PtBin1,-0.000003)
         sys(JetStat3_PtBin6,-0.000001)
         sys(JetStat3_PtBin7,-0.000002)
         sys(JetStat3_PtBin8,-0.000605)
         sys(JetStat3_PtBin9,0.000001)
         sys(JetModel1_PtBin0,0.000001)
         sys(JetModel1_PtBin1,-0.000003)
         sys(JetModel1_PtBin2,0.000002)
         sys(JetModel1_PtBin3,-0.000008)
         sys(JetModel1_PtBin5,-0.000001)
         sys(JetModel1_PtBin6,-0.000006)
         sys(JetModel1_PtBin7,-0.000004)
         sys(JetModel1_PtBin8,-0.002770)
         sys(JetModel2_PtBin0,-0.000004)
         sys(JetModel2_PtBin1,0.000004)
         sys(JetModel2_PtBin6,0.000002)
         sys(JetModel2_PtBin8,-0.000012)
         sys(JetModel2_PtBin9,-0.000002)
         sys(JetModel2_PtBin10,-0.000001)
         sys(JetModel3_PtBin0,0.000001)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin2,-0.000001)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel3_PtBin6,-0.000002)
         sys(JetModel3_PtBin7,0.000002)
         sys(JetModel3_PtBin8,-0.000157)
         sys(JetModel4_PtBin0,0.000001)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin2,-0.000002)
         sys(JetModel4_PtBin6,-0.000002)
         sys(JetModel4_PtBin8,-0.000401)
         sys(JetModel4_PtBin10,0.000001)
         sys(JetDet1_PtBin0,-0.000002)
         sys(JetDet1_PtBin1,-0.000004)
         sys(JetDet1_PtBin2,-0.000002)
         sys(JetDet1_PtBin3,-0.000005)
         sys(JetDet1_PtBin4,0.000002)
         sys(JetDet1_PtBin5,-0.000002)
         sys(JetDet1_PtBin6,-0.000007)
         sys(JetDet1_PtBin8,-0.001347)
         sys(JetDet2_PtBin1,-0.000002)
         sys(JetDet2_PtBin7,0.000001)
         sys(JetDet2_PtBin8,0.000224)
         sys(JetDet3_PtBin0,0.000002)
         sys(JetDet3_PtBin1,-0.000001)
         sys(JetDet3_PtBin2,-0.000002)
         sys(JetDet3_PtBin8,-0.000542)
         sys(JetMixed1_PtBin8,0.000015)
         sys(JetMixed2_PtBin0,0.000002)
         sys(JetMixed2_PtBin1,-0.000003)
         sys(JetMixed2_PtBin4,-0.000001)
         sys(JetMixed2_PtBin6,-0.000001)
         sys(JetMixed2_PtBin8,-0.000298)
         sys(JetEtaModel_PtBin0,0.000006)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin2,0.000002)
         sys(JetEtaModel_PtBin3,-0.000004)
         sys(JetEtaModel_PtBin5,-0.000001)
         sys(JetEtaModel_PtBin6,0.000002)
         sys(JetEtaModel_PtBin7,-0.000006)
         sys(JetEtaModel_PtBin8,-0.001930)
         sys(JetEtaStat_PtBin0,0.000005)
         sys(JetEtaStat_PtBin1,-0.000005)
         sys(JetEtaStat_PtBin6,-0.000004)
         sys(JetEtaStat_PtBin8,-0.000731)
         sys(JetEtaStat_PtBin9,0.000001)
         sys(JetEtaStat_PtBin10,0.000001)
         sys(JetEResol_PtBin0,0.000036)
         sys(JetEResol_PtBin1,0.000006)
         sys(JetEResol_PtBin2,0.000008)
         sys(JetEResol_PtBin3,-0.000004)
         sys(JetEResol_PtBin4,0.000006)
         sys(JetEResol_PtBin5,-0.000009)
         sys(JetEResol_PtBin6,0.000016)
         sys(JetEResol_PtBin7,-0.000005)
         sys(JetEResol_PtBin8,-0.000109)
         sys(JetEResol_PtBin9,-0.000005)
         sys(JetEResol_PtBin10,-0.000012)
         sys(JetNonClos_PtBin0,0.000006)
         sys(JetNonClos_PtBin2,-0.000007)
         sys(JetNonClos_PtBin3,-0.000008)
         sys(JetNonClos_PtBin4,0.000002)
         sys(JetNonClos_PtBin6,-0.000014)
         sys(JetNonClos_PtBin7,-0.000002)
         sys(JetNonClos_PtBin8,-0.001961)
         sys(JetNonClos_PtBin10,0.000002)
         sys(JetFlavB_PtBin0,-0.000008)
         sys(JetFlavB_PtBin3,-0.000003)
         sys(JetFlavB_PtBin4,0.000001)
         sys(JetFlavB_PtBin5,-0.000001)
         sys(JetFlavB_PtBin6,-0.000003)
         sys(JetFlavB_PtBin7,-0.000002)
         sys(JetFlavB_PtBin8,-0.005486)
         sys(JetFlavB_PtBin9,-0.000002)
         sys(JetFlavB_PtBin10,-0.000004)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin5,0.000001)
         sys(fakes_PtBin6,-0.000002)
         sys(fakes_PtBin7,0.000001)
         sys(fakes_PtBin8,0.003043)
         sys(fakes_PtBin10,0.000002)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin5,-0.000002)
         sys(ZHF_PtBin6,-0.000006)
         sys(ZHF_PtBin7,-0.000002)
         sys(ZHF_PtBin8,-0.000741)
         sys(ZHF_PtBin10,-0.000002)
