Analysis(PDF_dl_emu_2and3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(JetFlavResp_PtBin9,0.003226)
         sys(JetFlavResp_PtBin11,0.000004)
         sys(JetFlavResp_PtBin13,0.000003)
         sys(JetStat1_PtBin1,-0.000002)
         sys(JetStat1_PtBin2,-0.000002)
         sys(JetStat1_PtBin9,-0.000668)
         sys(JetStat2_PtBin0,-0.000005)
         sys(JetStat2_PtBin1,0.000003)
         sys(JetStat2_PtBin2,0.000002)
         sys(JetStat2_PtBin3,0.000001)
         sys(JetStat2_PtBin8,0.000001)
         sys(JetStat2_PtBin9,0.000878)
         sys(JetStat3_PtBin1,-0.000003)
         sys(JetStat3_PtBin2,-0.000001)
         sys(JetStat3_PtBin4,-0.000001)
         sys(JetStat3_PtBin8,-0.000001)
         sys(JetStat3_PtBin9,-0.000899)
         sys(JetStat3_PtBin11,-0.000001)
         sys(JetModel1_PtBin0,0.000006)
         sys(JetModel1_PtBin1,-0.000001)
         sys(JetModel1_PtBin2,-0.000008)
         sys(JetModel1_PtBin3,-0.000005)
         sys(JetModel1_PtBin4,-0.000003)
         sys(JetModel1_PtBin5,-0.000005)
         sys(JetModel1_PtBin7,-0.000002)
         sys(JetModel1_PtBin9,-0.004447)
         sys(JetModel1_PtBin10,-0.000001)
         sys(JetModel1_PtBin11,-0.000003)
         sys(JetModel1_PtBin12,-0.000002)
         sys(JetModel1_PtBin13,-0.000001)
         sys(JetModel2_PtBin0,-0.000004)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin2,0.000003)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin8,0.000001)
         sys(JetModel2_PtBin9,0.000771)
         sys(JetModel3_PtBin3,-0.000001)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel3_PtBin5,-0.000002)
         sys(JetModel3_PtBin9,0.000288)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin4,-0.000001)
         sys(JetModel4_PtBin9,-0.000390)
         sys(JetDet1_PtBin0,-0.000002)
         sys(JetDet1_PtBin1,-0.000002)
         sys(JetDet1_PtBin2,-0.000006)
         sys(JetDet1_PtBin3,-0.000005)
         sys(JetDet1_PtBin4,-0.000001)
         sys(JetDet1_PtBin5,-0.000002)
         sys(JetDet1_PtBin9,-0.001161)
         sys(JetDet1_PtBin11,-0.000002)
         sys(JetDet2_PtBin9,0.000146)
         sys(JetDet3_PtBin0,0.000002)
         sys(JetDet3_PtBin1,-0.000002)
         sys(JetDet3_PtBin9,-0.000769)
         sys(JetMixed1_PtBin9,0.000016)
         sys(JetMixed2_PtBin0,0.000002)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin2,-0.000002)
         sys(JetMixed2_PtBin8,-0.000001)
         sys(JetMixed2_PtBin9,-0.000144)
         sys(JetEtaModel_PtBin0,0.000008)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin2,-0.000004)
         sys(JetEtaModel_PtBin5,0.000002)
         sys(JetEtaModel_PtBin8,-0.000002)
         sys(JetEtaModel_PtBin9,-0.003962)
         sys(JetEtaModel_PtBin10,0.000001)
         sys(JetEtaModel_PtBin12,-0.000002)
         sys(JetEtaStat_PtBin0,0.000006)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin2,-0.000004)
         sys(JetEtaStat_PtBin4,-0.000001)
         sys(JetEtaStat_PtBin5,0.000001)
         sys(JetEtaStat_PtBin6,-0.000001)
         sys(JetEtaStat_PtBin8,-0.000001)
         sys(JetEtaStat_PtBin9,-0.000943)
         sys(JetEtaStat_PtBin11,-0.000001)
         sys(JetEResol_PtBin0,0.000049)
         sys(JetEResol_PtBin1,0.000007)
         sys(JetEResol_PtBin2,0.000018)
         sys(JetEResol_PtBin3,-0.000003)
         sys(JetEResol_PtBin4,-0.000003)
         sys(JetEResol_PtBin5,0.000005)
         sys(JetEResol_PtBin6,0.000005)
         sys(JetEResol_PtBin7,0.000005)
         sys(JetEResol_PtBin8,-0.000010)
         sys(JetEResol_PtBin9,-0.000299)
         sys(JetEResol_PtBin11,0.000005)
         sys(JetEResol_PtBin13,-0.000002)
         sys(JetNonClos_PtBin0,0.000008)
         sys(JetNonClos_PtBin1,-0.000006)
         sys(JetNonClos_PtBin2,-0.000009)
         sys(JetNonClos_PtBin3,-0.000005)
         sys(JetNonClos_PtBin4,-0.000002)
         sys(JetNonClos_PtBin5,-0.000004)
         sys(JetNonClos_PtBin6,-0.000002)
         sys(JetNonClos_PtBin8,-0.000003)
         sys(JetNonClos_PtBin9,-0.002911)
         sys(JetNonClos_PtBin11,-0.000002)
         sys(JetFlavB_PtBin0,-0.000003)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin2,-0.000002)
         sys(JetFlavB_PtBin4,0.000002)
         sys(JetFlavB_PtBin5,-0.000005)
         sys(JetFlavB_PtBin6,-0.000002)
         sys(JetFlavB_PtBin7,-0.000003)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(JetFlavB_PtBin9,-0.006229)
         sys(JetFlavB_PtBin10,-0.000002)
         sys(JetFlavB_PtBin11,-0.000003)
         sys(JetFlavB_PtBin12,-0.000001)
         sys(JetFlavB_PtBin13,-0.000003)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin1,0.000001)
         sys(fakes_PtBin2,-0.000001)
         sys(fakes_PtBin9,0.003654)
         sys(fakes_PtBin11,0.000002)
         sys(fakes_PtBin13,0.000001)
         sys(ZHF_PtBin0,0.000004)
         sys(ZHF_PtBin2,0.000007)
         sys(ZHF_PtBin4,-0.000001)
         sys(ZHF_PtBin5,0.000002)
         sys(ZHF_PtBin9,-0.000986)
         sys(ZHF_PtBin11,-0.000003)
         sys(stop_PtBin0,-0.000005)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin2,-0.000004)
         sys(stop_PtBin3,-0.000003)
         sys(stop_PtBin4,-0.000001)
         sys(stop_PtBin5,0.000002)
         sys(stop_PtBin7,0.000002)
         sys(stop_PtBin9,0.003777)
         sys(stop_PtBin11,-0.000001)
         sys(stop_PtBin12,-0.000001)
         sys(Z_PtBin0,-0.000010)
         sys(Z_PtBin1,-0.000018)
         sys(Z_PtBin2,-0.000019)
         sys(Z_PtBin3,-0.000005)
         sys(Z_PtBin4,-0.000011)
         sys(Z_PtBin5,-0.000012)
         sys(Z_PtBin7,0.000001)
         sys(Z_PtBin8,-0.000007)
         sys(Z_PtBin9,0.008616)
         sys(Z_PtBin11,-0.000004)
         sys(Z_PtBin13,-0.000003)
         sys(Mistag_PtBin0,-0.000001)
         sys(Mistag_PtBin1,-0.000005)
         sys(Mistag_PtBin2,-0.000006)
         sys(Mistag_PtBin3,-0.000004)
         sys(Mistag_PtBin4,-0.000002)
         sys(Mistag_PtBin5,-0.000003)
         sys(Mistag_PtBin6,-0.000001)
         sys(Mistag_PtBin7,-0.000002)
         sys(Mistag_PtBin9,-0.001541)
         sys(Mistag_PtBin10,-0.000001)
         sys(Mistag_PtBin11,-0.000002)
      }

      bin(140<pt<200,0.0<abseta<0.7)
      {
         central_value(1.002584,0.020682)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,0.003191)
         sys(PowhegHerwig_uncorrPtBin11_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.004092)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin12_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin13_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.002970)
         sys(PowhegHerwig_uncorrPtBin11_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin12_Ch2,-0.000010)
         sys(PowhegHerwig_uncorrPtBin13_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000013)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.002494)
         sys(PowhegHerwig_uncorrPtBin11_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin13_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000008)
         sys(PowhegHerwig_PtBin1,-0.000014)
         sys(PowhegHerwig_PtBin2,-0.000014)
         sys(PowhegHerwig_PtBin3,-0.000002)
         sys(PowhegHerwig_PtBin5,-0.000003)
         sys(PowhegHerwig_PtBin6,-0.000005)
         sys(PowhegHerwig_PtBin7,0.000004)
         sys(PowhegHerwig_PtBin8,-0.000005)
         sys(PowhegHerwig_PtBin9,-0.000013)
         sys(PowhegHerwig_PtBin10,0.006807)
         sys(PowhegHerwig_PtBin11,-0.000002)
         sys(PowhegHerwig_PtBin12,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,-0.002618)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.003526)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,-0.004455)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,-0.001411)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000005)
         sys(TopAcerMCMorePS_PtBin1,0.000008)
         sys(TopAcerMCMorePS_PtBin2,0.000006)
         sys(TopAcerMCMorePS_PtBin3,0.000002)
         sys(TopAcerMCMorePS_PtBin4,0.000006)
         sys(TopAcerMCMorePS_PtBin5,0.000002)
         sys(TopAcerMCMorePS_PtBin7,-0.000004)
         sys(TopAcerMCMorePS_PtBin8,0.000004)
         sys(TopAcerMCMorePS_PtBin9,0.000002)
         sys(TopAcerMCMorePS_PtBin10,-0.012011)
         sys(TopAcerMCMorePS_PtBin12,-0.000009)
         sys(TopAcerMCMorePS_PtBin13,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch0,-0.004506)
         sys(TopAlpgen_uncorrPtBin12_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.002129)
         sys(TopAlpgen_uncorrPtBin11_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin13_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch2,0.003414)
         sys(TopAlpgen_uncorrPtBin11_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin12_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch3,-0.002852)
         sys(TopAlpgen_uncorrPtBin11_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin13_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000003)
         sys(TopAlpgen_PtBin1,0.000008)
         sys(TopAlpgen_PtBin2,0.000005)
         sys(TopAlpgen_PtBin3,-0.000003)
         sys(TopAlpgen_PtBin4,-0.000002)
         sys(TopAlpgen_PtBin5,-0.000007)
         sys(TopAlpgen_PtBin6,-0.000006)
         sys(TopAlpgen_PtBin7,-0.000006)
         sys(TopAlpgen_PtBin8,-0.000010)
         sys(TopAlpgen_PtBin9,-0.000007)
         sys(TopAlpgen_PtBin10,-0.006073)
         sys(TopAlpgen_PtBin11,-0.000004)
         sys(TopAlpgen_PtBin12,0.000002)
         sys(TopAlpgen_PtBin13,-0.000010)
         sys(StopAcerMCMorePS_PtBin0,0.000002)
         sys(StopAcerMCMorePS_PtBin1,-0.000002)
         sys(StopAcerMCMorePS_PtBin2,-0.000005)
         sys(StopAcerMCMorePS_PtBin3,-0.000002)
         sys(StopAcerMCMorePS_PtBin5,-0.000006)
         sys(StopAcerMCMorePS_PtBin7,-0.000003)
         sys(StopAcerMCMorePS_PtBin8,0.000003)
         sys(StopAcerMCMorePS_PtBin10,-0.000679)
         sys(StopAcerMCMorePS_PtBin11,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch0,-0.007438)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000007)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin10_Ch1,-0.002216)
         sys(ZAlpgen_uncorrPtBin11_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin12_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin13_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin10_Ch2,-0.002250)
         sys(ZAlpgen_uncorrPtBin11_Ch2,0.000011)
         sys(ZAlpgen_uncorrPtBin12_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin13_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin10_Ch3,0.006210)
         sys(ZAlpgen_uncorrPtBin11_Ch3,-0.000004)
         sys(ZAlpgen_uncorrPtBin13_Ch3,0.000006)
         sys(ZAlpgen_PtBin0,-0.000003)
         sys(ZAlpgen_PtBin1,0.000007)
         sys(ZAlpgen_PtBin2,0.000002)
         sys(ZAlpgen_PtBin3,0.000003)
         sys(ZAlpgen_PtBin4,0.000006)
         sys(ZAlpgen_PtBin5,-0.000003)
         sys(ZAlpgen_PtBin6,0.000016)
         sys(ZAlpgen_PtBin7,0.000004)
         sys(ZAlpgen_PtBin8,0.000004)
         sys(ZAlpgen_PtBin9,0.000006)
         sys(ZAlpgen_PtBin10,-0.005693)
         sys(ZAlpgen_PtBin11,0.000002)
         sys(ZAlpgen_PtBin12,0.000007)
         sys(ZAlpgen_PtBin13,0.000011)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch0,0.004897)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.002120)
         sys(DibAlpgen_uncorrPtBin11_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin12_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin13_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin10_Ch2,0.002169)
         sys(DibAlpgen_uncorrPtBin11_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin12_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin13_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin10_Ch3,0.000844)
         sys(DibAlpgen_uncorrPtBin11_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin1,0.000001)
         sys(DibAlpgen_PtBin2,-0.000003)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000002)
         sys(DibAlpgen_PtBin10,0.010030)
         sys(DibAlpgen_PtBin11,0.000002)
         sys(DibAlpgen_PtBin13,-0.000002)
         sys(ReweightedTopPt_PtBin0,0.000003)
         sys(ReweightedTopPt_PtBin1,0.000007)
         sys(ReweightedTopPt_PtBin2,0.000002)
         sys(ReweightedTopPt_PtBin6,0.000001)
         sys(ReweightedTopPt_PtBin7,0.000002)
         sys(ReweightedTopPt_PtBin9,0.000001)
         sys(ReweightedTopPt_PtBin10,0.010870)
         sys(ReweightedTopPt_PtBin11,0.000005)
         sys(ReweightedTopPt_PtBin12,0.000001)
         sys(ReweightedTopPt_PtBin13,0.000003)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin1,-0.000006)
         sys(JVF_PtBin2,0.000002)
         sys(JVF_PtBin3,-0.000001)
         sys(JVF_PtBin7,0.000003)
         sys(JVF_PtBin10,0.002910)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin1,-0.000005)
         sys(MuScale_PtBin10,-0.000570)
         sys(ElecEffic_PtBin1,0.000001)
         sys(ElecEffic_PtBin4,-0.000002)
         sys(ElecEffic_PtBin7,-0.000002)
         sys(ElecEffic_PtBin10,0.000450)
         sys(MuonEffic_PtBin10,0.000070)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin2,0.000002)
         sys(ElecE_PtBin4,-0.000001)
         sys(ElecE_PtBin7,-0.000002)
         sys(ElecE_PtBin10,-0.000204)
         sys(ElecEResol_PtBin0,0.000002)
         sys(ElecEResol_PtBin1,0.000002)
         sys(ElecEResol_PtBin2,0.000002)
         sys(ElecEResol_PtBin4,-0.000001)
         sys(ElecEResol_PtBin7,-0.000002)
         sys(ElecEResol_PtBin10,-0.000207)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin1,0.000001)
         sys(MuonEResolMS_PtBin2,0.000011)
         sys(MuonEResolMS_PtBin3,0.000003)
         sys(MuonEResolMS_PtBin4,0.000005)
         sys(MuonEResolMS_PtBin8,0.000003)
         sys(MuonEResolMS_PtBin10,-0.000412)
         sys(MuonEResolID_PtBin10,0.000135)
         sys(METResoSoftTerms_PtBin0,0.000002)
         sys(METResoSoftTerms_PtBin1,0.000010)
         sys(METResoSoftTerms_PtBin2,0.000006)
         sys(METResoSoftTerms_PtBin3,0.000004)
         sys(METResoSoftTerms_PtBin4,-0.000002)
         sys(METResoSoftTerms_PtBin5,0.000004)
         sys(METResoSoftTerms_PtBin7,-0.000002)
         sys(METResoSoftTerms_PtBin8,-0.000003)
         sys(METResoSoftTerms_PtBin10,-0.000205)
         sys(METResoSoftTerms_PtBin13,0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000008)
         sys(METScaleSoftTerms_PtBin1,0.000007)
