Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,-0.004143)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,-0.001369)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000003)
         sys(TopAcerMCMorePS_PtBin1,0.000006)
         sys(TopAcerMCMorePS_PtBin2,0.000005)
         sys(TopAcerMCMorePS_PtBin3,0.000003)
         sys(TopAcerMCMorePS_PtBin4,0.000004)
         sys(TopAcerMCMorePS_PtBin5,0.000002)
         sys(TopAcerMCMorePS_PtBin7,-0.000005)
         sys(TopAcerMCMorePS_PtBin8,0.000004)
         sys(TopAcerMCMorePS_PtBin9,0.000001)
         sys(TopAcerMCMorePS_PtBin10,-0.012320)
         sys(TopAcerMCMorePS_PtBin11,-0.000001)
         sys(TopAcerMCMorePS_PtBin12,-0.000005)
         sys(TopAcerMCMorePS_PtBin13,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch0,-0.004483)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.002541)
         sys(TopAlpgen_uncorrPtBin11_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin13_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch2,0.003449)
         sys(TopAlpgen_uncorrPtBin11_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin12_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch3,-0.002945)
         sys(TopAlpgen_uncorrPtBin11_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin13_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000003)
         sys(TopAlpgen_PtBin1,0.000006)
         sys(TopAlpgen_PtBin2,0.000004)
         sys(TopAlpgen_PtBin3,-0.000003)
         sys(TopAlpgen_PtBin4,-0.000002)
         sys(TopAlpgen_PtBin5,-0.000008)
         sys(TopAlpgen_PtBin6,-0.000005)
         sys(TopAlpgen_PtBin7,-0.000006)
         sys(TopAlpgen_PtBin8,-0.000011)
         sys(TopAlpgen_PtBin9,-0.000005)
         sys(TopAlpgen_PtBin10,-0.006520)
         sys(TopAlpgen_PtBin11,-0.000004)
         sys(TopAlpgen_PtBin12,0.000002)
         sys(TopAlpgen_PtBin13,-0.000012)
         sys(StopAcerMCMorePS_PtBin1,-0.000003)
         sys(StopAcerMCMorePS_PtBin2,-0.000004)
         sys(StopAcerMCMorePS_PtBin3,-0.000001)
         sys(StopAcerMCMorePS_PtBin5,-0.000006)
         sys(StopAcerMCMorePS_PtBin7,-0.000002)
         sys(StopAcerMCMorePS_PtBin8,0.000001)
         sys(StopAcerMCMorePS_PtBin10,-0.000434)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch0,-0.007830)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000007)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin10_Ch1,-0.002355)
         sys(ZAlpgen_uncorrPtBin11_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin12_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin13_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000010)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch2,-0.001426)
         sys(ZAlpgen_uncorrPtBin11_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin12_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin13_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch3,0.006688)
         sys(ZAlpgen_uncorrPtBin11_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin13_Ch3,0.000005)
         sys(ZAlpgen_PtBin0,-0.000003)
         sys(ZAlpgen_PtBin1,0.000007)
         sys(ZAlpgen_PtBin3,0.000002)
         sys(ZAlpgen_PtBin4,0.000001)
         sys(ZAlpgen_PtBin5,-0.000004)
         sys(ZAlpgen_PtBin6,0.000017)
         sys(ZAlpgen_PtBin9,0.000004)
         sys(ZAlpgen_PtBin10,-0.004923)
         sys(ZAlpgen_PtBin12,0.000005)
         sys(ZAlpgen_PtBin13,0.000010)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch0,0.005258)
         sys(DibAlpgen_uncorrPtBin13_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.002391)
         sys(DibAlpgen_uncorrPtBin11_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin12_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin13_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin10_Ch2,0.002175)
         sys(DibAlpgen_uncorrPtBin11_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin12_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin13_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch3,0.000856)
         sys(DibAlpgen_uncorrPtBin11_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(DibAlpgen_PtBin7,-0.000001)
         sys(DibAlpgen_PtBin8,-0.000002)
         sys(DibAlpgen_PtBin10,0.010680)
         sys(DibAlpgen_PtBin11,0.000001)
         sys(DibAlpgen_PtBin13,-0.000003)
         sys(ReweightedTopPt_PtBin1,-0.000004)
         sys(ReweightedTopPt_PtBin2,-0.000002)
         sys(ReweightedTopPt_PtBin4,-0.000002)
         sys(ReweightedTopPt_PtBin6,-0.000002)
         sys(ReweightedTopPt_PtBin10,0.009426)
         sys(ReweightedTopPt_PtBin11,0.000003)
         sys(ReweightedTopPt_PtBin13,0.000005)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin1,-0.000006)
         sys(JVF_PtBin2,0.000002)
         sys(JVF_PtBin3,-0.000001)
         sys(JVF_PtBin7,0.000002)
         sys(JVF_PtBin8,-0.000001)
         sys(JVF_PtBin10,0.003122)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin1,-0.000002)
         sys(MuScale_PtBin4,0.000001)
         sys(MuScale_PtBin5,0.000002)
         sys(MuScale_PtBin6,0.000001)
         sys(MuScale_PtBin10,-0.000642)
         sys(ElecEffic_PtBin1,0.000002)
         sys(ElecEffic_PtBin4,-0.000002)
         sys(ElecEffic_PtBin7,-0.000001)
         sys(ElecEffic_PtBin10,0.000234)
         sys(MuonEffic_PtBin10,-0.000033)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin2,0.000002)
         sys(ElecE_PtBin4,-0.000001)
         sys(ElecE_PtBin10,-0.000215)
         sys(ElecEResol_PtBin0,0.000001)
         sys(ElecEResol_PtBin1,0.000002)
         sys(ElecEResol_PtBin2,0.000002)
         sys(ElecEResol_PtBin4,-0.000001)
         sys(ElecEResol_PtBin10,-0.000216)
         sys(MuonEResolMS_PtBin0,0.000003)
         sys(MuonEResolMS_PtBin2,0.000009)
         sys(MuonEResolMS_PtBin3,0.000003)
         sys(MuonEResolMS_PtBin4,0.000004)
         sys(MuonEResolMS_PtBin8,0.000005)
         sys(MuonEResolMS_PtBin10,-0.000261)
         sys(MuonEResolID_PtBin10,-0.000110)
         sys(METResoSoftTerms_PtBin0,0.000001)
         sys(METResoSoftTerms_PtBin1,0.000010)
         sys(METResoSoftTerms_PtBin2,0.000005)
         sys(METResoSoftTerms_PtBin3,0.000003)
         sys(METResoSoftTerms_PtBin4,-0.000002)
         sys(METResoSoftTerms_PtBin5,0.000004)
         sys(METResoSoftTerms_PtBin6,-0.000001)
         sys(METResoSoftTerms_PtBin10,0.000274)
         sys(METScaleSoftTerms_PtBin0,0.000007)
         sys(METScaleSoftTerms_PtBin1,0.000007)
         sys(METScaleSoftTerms_PtBin2,0.000007)
         sys(METScaleSoftTerms_PtBin3,0.000003)
         sys(METScaleSoftTerms_PtBin4,0.000004)
         sys(METScaleSoftTerms_PtBin5,0.000006)
         sys(METScaleSoftTerms_PtBin6,0.000002)
         sys(METScaleSoftTerms_PtBin7,0.000005)
         sys(METScaleSoftTerms_PtBin8,0.000003)
         sys(METScaleSoftTerms_PtBin10,-0.002646)
         sys(METScaleSoftTerms_PtBin11,0.000007)
         sys(METScaleSoftTerms_PtBin12,0.000001)
         sys(METScaleSoftTerms_PtBin13,0.000003)
         sys(JetNPV_PtBin2,0.000001)
         sys(JetNPV_PtBin3,-0.000005)
         sys(JetNPV_PtBin5,0.000002)
         sys(JetNPV_PtBin6,0.000001)
         sys(JetNPV_PtBin10,-0.000113)
         sys(JetMu_PtBin10,-0.000503)
         sys(JetMu_PtBin11,0.000002)
         sys(JetPilePt_PtBin0,0.000001)
         sys(JetPilePt_PtBin2,-0.000002)
         sys(JetPilePt_PtBin7,0.000003)
         sys(JetPilePt_PtBin10,0.000906)
         sys(JetPileRho_PtBin0,0.000006)
         sys(JetPileRho_PtBin1,-0.000002)
         sys(JetPileRho_PtBin2,-0.000003)
         sys(JetPileRho_PtBin3,-0.000004)
         sys(JetPileRho_PtBin4,-0.000001)
         sys(JetPileRho_PtBin9,-0.000002)
         sys(JetPileRho_PtBin10,-0.001686)
         sys(JetPileRho_PtBin11,-0.000003)
         sys(JetPileRho_PtBin13,0.000001)
         sys(JetFlavComp_PtBin0,0.000009)
         sys(JetFlavComp_PtBin1,-0.000009)
         sys(JetFlavComp_PtBin2,-0.000003)
         sys(JetFlavComp_PtBin4,-0.000003)
         sys(JetFlavComp_PtBin6,-0.000002)
         sys(JetFlavComp_PtBin7,0.000004)
         sys(JetFlavComp_PtBin8,-0.000003)
         sys(JetFlavComp_PtBin10,0.007031)
         sys(JetFlavComp_PtBin11,0.000002)
         sys(JetFlavComp_PtBin12,0.000001)
         sys(JetFlavComp_PtBin13,0.000002)
         sys(JetFlavResp_PtBin0,0.000007)
         sys(JetFlavResp_PtBin2,-0.000004)
         sys(JetFlavResp_PtBin3,-0.000001)
         sys(JetFlavResp_PtBin4,-0.000001)
         sys(JetFlavResp_PtBin5,0.000002)
         sys(JetFlavResp_PtBin7,0.000004)
         sys(JetFlavResp_PtBin10,0.003730)
         sys(JetFlavResp_PtBin11,0.000003)
         sys(JetFlavResp_PtBin13,0.000003)
         sys(JetStat1_PtBin4,-0.000001)
         sys(JetStat1_PtBin10,-0.000503)
         sys(JetStat2_PtBin0,-0.000002)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin10,0.000918)
         sys(JetStat2_PtBin11,0.000001)
         sys(JetStat3_PtBin1,-0.000001)
         sys(JetStat3_PtBin4,-0.000002)
         sys(JetStat3_PtBin5,0.000002)
         sys(JetStat3_PtBin7,0.000002)
         sys(JetStat3_PtBin10,-0.000639)
         sys(JetStat3_PtBin11,-0.000002)
         sys(JetStat3_PtBin13,0.000001)
         sys(JetModel1_PtBin0,0.000004)
         sys(JetModel1_PtBin2,-0.000005)
         sys(JetModel1_PtBin3,-0.000004)
         sys(JetModel1_PtBin9,-0.000002)
         sys(JetModel1_PtBin10,-0.002691)
         sys(JetModel1_PtBin11,-0.000003)
         sys(JetModel2_PtBin2,0.000001)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin8,0.000001)
         sys(JetModel2_PtBin10,0.000485)
         sys(JetModel2_PtBin13,-0.000001)
         sys(JetModel3_PtBin5,-0.000001)
         sys(JetModel3_PtBin10,-0.000607)
         sys(JetModel4_PtBin4,-0.000001)
         sys(JetModel4_PtBin10,-0.000580)
         sys(JetModel4_PtBin11,-0.000001)
         sys(JetDet1_PtBin0,-0.000002)
         sys(JetDet1_PtBin1,-0.000002)
         sys(JetDet1_PtBin2,-0.000002)
         sys(JetDet1_PtBin3,-0.000003)
         sys(JetDet1_PtBin4,-0.000001)
         sys(JetDet1_PtBin7,0.000002)
         sys(JetDet1_PtBin8,0.000001)
         sys(JetDet1_PtBin10,-0.001290)
         sys(JetDet1_PtBin11,-0.000003)
         sys(JetDet1_PtBin13,0.000001)
         sys(JetDet2_PtBin10,0.000317)
         sys(JetDet3_PtBin10,-0.000683)
         sys(JetMixed1_PtBin10,-0.000035)
         sys(JetMixed2_PtBin2,-0.000001)
         sys(JetMixed2_PtBin10,-0.000430)
         sys(JetEtaModel_PtBin0,0.000003)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin2,-0.000001)
         sys(JetEtaModel_PtBin4,-0.000001)
         sys(JetEtaModel_PtBin7,0.000002)
         sys(JetEtaModel_PtBin8,-0.000001)
         sys(JetEtaModel_PtBin9,-0.000002)
         sys(JetEtaModel_PtBin10,-0.001901)
         sys(JetEtaModel_PtBin12,0.000002)
         sys(JetEtaStat_PtBin0,0.000002)
         sys(JetEtaStat_PtBin1,-0.000002)
         sys(JetEtaStat_PtBin2,-0.000001)
         sys(JetEtaStat_PtBin4,-0.000001)
         sys(JetEtaStat_PtBin5,0.000002)
         sys(JetEtaStat_PtBin10,-0.000995)
         sys(JetEtaStat_PtBin11,-0.000002)
         sys(JetEtaStat_PtBin13,0.000002)
         sys(JetEResol_PtBin0,0.000030)
         sys(JetEResol_PtBin1,0.000004)
         sys(JetEResol_PtBin2,0.000011)
         sys(JetEResol_PtBin3,-0.000004)
         sys(JetEResol_PtBin4,-0.000002)
         sys(JetEResol_PtBin5,-0.000001)
         sys(JetEResol_PtBin6,-0.000001)
         sys(JetEResol_PtBin7,0.000011)
         sys(JetEResol_PtBin8,-0.000008)
         sys(JetEResol_PtBin10,0.000283)
         sys(JetEResol_PtBin12,-0.000001)
         sys(JetEResol_PtBin13,-0.000005)
         sys(JetNonClos_PtBin0,0.000006)
         sys(JetNonClos_PtBin1,-0.000002)
         sys(JetNonClos_PtBin2,-0.000004)
         sys(JetNonClos_PtBin3,-0.000003)
         sys(JetNonClos_PtBin4,-0.000001)
         sys(JetNonClos_PtBin5,-0.000001)
         sys(JetNonClos_PtBin8,-0.000001)
         sys(JetNonClos_PtBin9,-0.000002)
         sys(JetNonClos_PtBin10,-0.001260)
         sys(JetNonClos_PtBin11,-0.000003)
         sys(JetNonClos_PtBin13,0.000001)
         sys(JetFlavB_PtBin0,-0.000002)
         sys(JetFlavB_PtBin1,-0.000003)
         sys(JetFlavB_PtBin4,0.000001)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(JetFlavB_PtBin10,-0.005490)
         sys(JetFlavB_PtBin11,-0.000003)
         sys(JetFlavB_PtBin13,-0.000001)
         sys(fakes_PtBin1,0.000001)
         sys(fakes_PtBin7,-0.000001)
         sys(fakes_PtBin10,0.002127)
         sys(fakes_PtBin11,0.000001)
         sys(fakes_PtBin13,0.000001)
         sys(ZHF_PtBin0,0.000004)
         sys(ZHF_PtBin2,0.000005)
         sys(ZHF_PtBin4,-0.000001)
         sys(ZHF_PtBin10,-0.000589)
         sys(ZHF_PtBin11,-0.000003)
         sys(ZHF_PtBin12,0.000001)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin2,-0.000001)
         sys(stop_PtBin10,0.002766)
         sys(stop_PtBin13,-0.000002)
         sys(Z_PtBin0,-0.000011)
         sys(Z_PtBin1,-0.000018)
         sys(Z_PtBin2,-0.000014)
         sys(Z_PtBin3,-0.000005)
         sys(Z_PtBin4,-0.000009)
         sys(Z_PtBin5,-0.000009)
         sys(Z_PtBin6,-0.000005)
         sys(Z_PtBin7,-0.000006)
         sys(Z_PtBin8,-0.000007)
         sys(Z_PtBin10,0.010042)
         sys(Z_PtBin11,-0.000005)
         sys(Z_PtBin12,-0.000002)
         sys(Z_PtBin13,-0.000003)
         sys(Mistag_PtBin1,-0.000002)
         sys(Mistag_PtBin2,-0.000001)
         sys(Mistag_PtBin7,-0.000001)
         sys(Mistag_PtBin10,-0.001791)
         sys(Mistag_PtBin13,-0.000001)
      }

      bin(140<pt<200,0.7<abseta<1.5)
      {
         central_value(0.956403,0.029072)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin11_Ch0,0.007773)
         sys(PowhegHerwig_uncorrPtBin12_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000008)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.003577)
         sys(PowhegHerwig_uncorrPtBin13_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin11_Ch2,0.000707)
         sys(PowhegHerwig_uncorrPtBin13_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000016)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin11_Ch3,-0.002759)
         sys(PowhegHerwig_uncorrPtBin12_Ch3,-0.000005)
         sys(PowhegHerwig_PtBin0,0.000010)
         sys(PowhegHerwig_PtBin1,-0.000011)
         sys(PowhegHerwig_PtBin2,-0.000016)
         sys(PowhegHerwig_PtBin3,-0.000008)
         sys(PowhegHerwig_PtBin4,-0.000001)
         sys(PowhegHerwig_PtBin5,-0.000004)
         sys(PowhegHerwig_PtBin6,-0.000004)
         sys(PowhegHerwig_PtBin7,0.000003)
         sys(PowhegHerwig_PtBin8,-0.000004)
         sys(PowhegHerwig_PtBin9,-0.000013)
         sys(PowhegHerwig_PtBin10,0.000012)
         sys(PowhegHerwig_PtBin11,0.009299)
         sys(PowhegHerwig_PtBin12,-0.000007)
         sys(PowhegHerwig_PtBin13,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch0,-0.004622)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000002)
