Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(StopAcerMCMorePS_PtBin8,-0.000002)
         sys(StopAcerMCMorePS_PtBin11,0.002816)
         sys(StopAcerMCMorePS_PtBin12,-0.000002)
         sys(StopAcerMCMorePS_PtBin13,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin11_Ch0,-0.005161)
         sys(ZAlpgen_uncorrPtBin12_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin10_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin11_Ch1,-0.002419)
         sys(ZAlpgen_uncorrPtBin13_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin11_Ch2,-0.004446)
         sys(ZAlpgen_uncorrPtBin13_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000019)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin10_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin11_Ch3,-0.002386)
         sys(ZAlpgen_uncorrPtBin12_Ch3,-0.000004)
         sys(ZAlpgen_uncorrPtBin13_Ch3,0.000009)
         sys(ZAlpgen_PtBin0,0.000004)
         sys(ZAlpgen_PtBin1,0.000008)
         sys(ZAlpgen_PtBin2,0.000005)
         sys(ZAlpgen_PtBin3,0.000003)
         sys(ZAlpgen_PtBin4,0.000007)
         sys(ZAlpgen_PtBin5,0.000008)
         sys(ZAlpgen_PtBin6,0.000010)
         sys(ZAlpgen_PtBin7,0.000005)
         sys(ZAlpgen_PtBin8,-0.000018)
         sys(ZAlpgen_PtBin10,0.000006)
         sys(ZAlpgen_PtBin11,-0.014411)
         sys(ZAlpgen_PtBin13,0.000031)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin11_Ch0,0.007468)
         sys(DibAlpgen_uncorrPtBin12_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin13_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin11_Ch1,0.001091)
         sys(DibAlpgen_uncorrPtBin13_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin11_Ch2,0.000798)
         sys(DibAlpgen_uncorrPtBin13_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin11_Ch3,0.001690)
         sys(DibAlpgen_uncorrPtBin12_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin13_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin3,-0.000002)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin7,-0.000003)
         sys(DibAlpgen_PtBin8,-0.000002)
         sys(DibAlpgen_PtBin11,0.011047)
         sys(DibAlpgen_PtBin13,-0.000004)
         sys(ReweightedTopPt_PtBin0,0.000002)
         sys(ReweightedTopPt_PtBin3,-0.000001)
         sys(ReweightedTopPt_PtBin7,0.000002)
         sys(ReweightedTopPt_PtBin9,0.000001)
         sys(ReweightedTopPt_PtBin10,0.000002)
         sys(ReweightedTopPt_PtBin11,0.012178)
         sys(ReweightedTopPt_PtBin13,0.000010)
         sys(JVF_PtBin0,-0.000004)
         sys(JVF_PtBin1,-0.000003)
         sys(JVF_PtBin2,0.000001)
         sys(JVF_PtBin3,-0.000002)
         sys(JVF_PtBin7,0.000001)
         sys(JVF_PtBin11,0.001244)
         sys(JVF_PtBin13,0.000001)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin1,-0.000001)
         sys(MuScale_PtBin5,0.000003)
         sys(MuScale_PtBin11,0.000379)
         sys(ElecEffic_PtBin3,-0.000002)
         sys(ElecEffic_PtBin4,-0.000001)
         sys(ElecEffic_PtBin5,0.000001)
         sys(ElecEffic_PtBin7,-0.000002)
         sys(ElecEffic_PtBin8,0.000001)
         sys(ElecEffic_PtBin11,-0.000164)
         sys(MuonEffic_PtBin11,0.000025)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin2,0.000002)
         sys(ElecE_PtBin3,-0.000001)
         sys(ElecE_PtBin7,-0.000002)
         sys(ElecE_PtBin11,-0.000831)
         sys(ElecEResol_PtBin0,0.000001)
         sys(ElecEResol_PtBin1,0.000001)
         sys(ElecEResol_PtBin2,0.000002)
         sys(ElecEResol_PtBin3,-0.000001)
         sys(ElecEResol_PtBin7,-0.000002)
         sys(ElecEResol_PtBin11,-0.000832)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin2,0.000006)
         sys(MuonEResolMS_PtBin3,0.000009)
         sys(MuonEResolMS_PtBin4,0.000004)
         sys(MuonEResolMS_PtBin8,0.000002)
         sys(MuonEResolMS_PtBin10,0.000001)
         sys(MuonEResolMS_PtBin11,-0.001082)
         sys(MuonEResolMS_PtBin13,-0.000001)
         sys(MuonEResolID_PtBin11,0.000058)
         sys(METResoSoftTerms_PtBin0,0.000003)
         sys(METResoSoftTerms_PtBin1,0.000006)
         sys(METResoSoftTerms_PtBin2,0.000005)
         sys(METResoSoftTerms_PtBin3,0.000004)
         sys(METResoSoftTerms_PtBin5,0.000006)
         sys(METResoSoftTerms_PtBin7,-0.000001)
         sys(METResoSoftTerms_PtBin8,-0.000003)
         sys(METResoSoftTerms_PtBin11,0.000266)
         sys(METResoSoftTerms_PtBin13,0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000008)
         sys(METScaleSoftTerms_PtBin1,0.000004)
         sys(METScaleSoftTerms_PtBin2,0.000008)
         sys(METScaleSoftTerms_PtBin3,0.000004)
         sys(METScaleSoftTerms_PtBin4,0.000004)
         sys(METScaleSoftTerms_PtBin5,0.000007)
         sys(METScaleSoftTerms_PtBin7,0.000005)
         sys(METScaleSoftTerms_PtBin8,0.000004)
         sys(METScaleSoftTerms_PtBin9,0.000002)
         sys(METScaleSoftTerms_PtBin11,-0.002806)
         sys(METScaleSoftTerms_PtBin13,0.000001)
         sys(JetNPV_PtBin2,0.000001)
         sys(JetNPV_PtBin3,-0.000005)
         sys(JetNPV_PtBin4,0.000001)
         sys(JetNPV_PtBin5,0.000002)
         sys(JetNPV_PtBin8,0.000001)
         sys(JetNPV_PtBin11,-0.001291)
         sys(JetNPV_PtBin13,0.000001)
         sys(JetMu_PtBin2,0.000002)
         sys(JetMu_PtBin11,-0.000357)
         sys(JetPilePt_PtBin0,-0.000002)
         sys(JetPilePt_PtBin7,0.000003)
         sys(JetPilePt_PtBin8,0.000003)
         sys(JetPilePt_PtBin10,-0.000001)
         sys(JetPilePt_PtBin11,0.001081)
         sys(JetPileRho_PtBin0,0.000007)
         sys(JetPileRho_PtBin1,-0.000001)
         sys(JetPileRho_PtBin2,-0.000003)
         sys(JetPileRho_PtBin3,-0.000004)
         sys(JetPileRho_PtBin4,-0.000001)
         sys(JetPileRho_PtBin5,-0.000001)
         sys(JetPileRho_PtBin8,-0.000004)
         sys(JetPileRho_PtBin9,-0.000002)
         sys(JetPileRho_PtBin11,-0.003066)
         sys(JetPileRho_PtBin13,0.000001)
         sys(JetFlavComp_PtBin0,0.000016)
         sys(JetFlavComp_PtBin1,-0.000008)
         sys(JetFlavComp_PtBin5,-0.000006)
         sys(JetFlavComp_PtBin7,0.000004)
         sys(JetFlavComp_PtBin8,-0.000006)
         sys(JetFlavComp_PtBin11,0.004695)
         sys(JetFlavComp_PtBin13,0.000003)
         sys(JetFlavResp_PtBin0,0.000011)
         sys(JetFlavResp_PtBin2,-0.000002)
         sys(JetFlavResp_PtBin5,0.000002)
         sys(JetFlavResp_PtBin7,0.000005)
         sys(JetFlavResp_PtBin8,-0.000001)
         sys(JetFlavResp_PtBin11,0.002779)
         sys(JetFlavResp_PtBin13,0.000003)
         sys(JetStat1_PtBin2,-0.000001)
         sys(JetStat1_PtBin11,-0.000662)
         sys(JetStat2_PtBin0,-0.000004)
         sys(JetStat2_PtBin1,0.000001)
         sys(JetStat2_PtBin2,0.000001)
         sys(JetStat2_PtBin4,0.000001)
         sys(JetStat2_PtBin5,0.000001)
         sys(JetStat2_PtBin8,0.000001)
         sys(JetStat2_PtBin11,0.000108)
         sys(JetStat2_PtBin13,-0.000001)
         sys(JetStat3_PtBin7,0.000001)
         sys(JetStat3_PtBin8,-0.000001)
         sys(JetStat3_PtBin11,-0.001239)
         sys(JetStat3_PtBin13,0.000001)
         sys(JetModel1_PtBin0,0.000003)
         sys(JetModel1_PtBin2,-0.000004)
         sys(JetModel1_PtBin3,-0.000003)
         sys(JetModel1_PtBin4,-0.000002)
         sys(JetModel1_PtBin5,-0.000005)
         sys(JetModel1_PtBin7,-0.000002)
         sys(JetModel1_PtBin9,-0.000003)
         sys(JetModel1_PtBin10,-0.000001)
         sys(JetModel1_PtBin11,-0.003850)
         sys(JetModel1_PtBin12,-0.000001)
         sys(JetModel1_PtBin13,-0.000001)
         sys(JetModel2_PtBin0,-0.000003)
         sys(JetModel2_PtBin2,0.000002)
         sys(JetModel2_PtBin3,0.000001)
         sys(JetModel2_PtBin4,0.000001)
         sys(JetModel2_PtBin8,0.000001)
         sys(JetModel2_PtBin11,-0.000581)
         sys(JetModel2_PtBin13,-0.000002)
         sys(JetModel3_PtBin5,-0.000001)
         sys(JetModel3_PtBin11,0.000725)
         sys(JetModel4_PtBin4,-0.000001)
         sys(JetModel4_PtBin5,-0.000001)
         sys(JetModel4_PtBin11,-0.000257)
         sys(JetModel4_PtBin13,0.000001)
         sys(JetDet1_PtBin0,-0.000002)
         sys(JetDet1_PtBin2,-0.000004)
         sys(JetDet1_PtBin3,-0.000003)
         sys(JetDet1_PtBin7,0.000002)
         sys(JetDet1_PtBin8,-0.000001)
         sys(JetDet1_PtBin9,-0.000002)
         sys(JetDet1_PtBin11,-0.002297)
         sys(JetDet2_PtBin0,0.000001)
         sys(JetDet2_PtBin7,-0.000001)
         sys(JetDet2_PtBin11,0.000484)
         sys(JetDet2_PtBin13,-0.000001)
         sys(JetDet3_PtBin0,0.000002)
         sys(JetDet3_PtBin11,-0.000264)
         sys(JetMixed1_PtBin11,0.000134)
         sys(JetMixed2_PtBin2,-0.000001)
         sys(JetMixed2_PtBin11,-0.000478)
         sys(JetEtaModel_PtBin0,0.000006)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin7,0.000001)
         sys(JetEtaModel_PtBin9,-0.000002)
         sys(JetEtaModel_PtBin11,-0.004850)
         sys(JetEtaModel_PtBin12,-0.000002)
         sys(JetEtaStat_PtBin0,0.000004)
         sys(JetEtaStat_PtBin1,-0.000001)
         sys(JetEtaStat_PtBin2,-0.000002)
         sys(JetEtaStat_PtBin8,-0.000001)
         sys(JetEtaStat_PtBin11,-0.001098)
         sys(JetEtaStat_PtBin13,0.000002)
         sys(JetEResol_PtBin0,0.000032)
         sys(JetEResol_PtBin1,0.000004)
         sys(JetEResol_PtBin2,0.000002)
         sys(JetEResol_PtBin3,-0.000003)
         sys(JetEResol_PtBin4,-0.000004)
         sys(JetEResol_PtBin5,0.000009)
         sys(JetEResol_PtBin7,0.000008)
         sys(JetEResol_PtBin8,-0.000009)
         sys(JetEResol_PtBin9,0.000003)
         sys(JetEResol_PtBin11,0.002451)
         sys(JetNonClos_PtBin0,0.000006)
         sys(JetNonClos_PtBin1,-0.000002)
         sys(JetNonClos_PtBin2,-0.000004)
         sys(JetNonClos_PtBin3,-0.000004)
         sys(JetNonClos_PtBin5,-0.000002)
         sys(JetNonClos_PtBin8,-0.000007)
         sys(JetNonClos_PtBin9,-0.000002)
         sys(JetNonClos_PtBin11,-0.003930)
         sys(JetFlavB_PtBin0,-0.000006)
         sys(JetFlavB_PtBin2,-0.000001)
         sys(JetFlavB_PtBin5,-0.000004)
         sys(JetFlavB_PtBin7,-0.000001)
         sys(JetFlavB_PtBin8,-0.000001)
         sys(JetFlavB_PtBin9,-0.000002)
         sys(JetFlavB_PtBin10,-0.000001)
         sys(JetFlavB_PtBin11,-0.006584)
         sys(JetFlavB_PtBin13,-0.000003)
         sys(fakes_PtBin0,-0.000001)
         sys(fakes_PtBin7,-0.000001)
         sys(fakes_PtBin8,-0.000002)
         sys(fakes_PtBin9,0.000001)
         sys(fakes_PtBin11,0.003430)
         sys(fakes_PtBin13,0.000002)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin2,0.000004)
         sys(ZHF_PtBin4,-0.000001)
         sys(ZHF_PtBin5,0.000001)
         sys(ZHF_PtBin9,-0.000002)
         sys(ZHF_PtBin11,-0.000306)
         sys(stop_PtBin0,-0.000005)
         sys(stop_PtBin2,-0.000002)
         sys(stop_PtBin3,-0.000002)
         sys(stop_PtBin5,0.000002)
         sys(stop_PtBin7,0.000001)
         sys(stop_PtBin10,-0.000001)
         sys(stop_PtBin11,0.002244)
         sys(stop_PtBin12,-0.000001)
         sys(stop_PtBin13,-0.000004)
         sys(Z_PtBin0,-0.000011)
         sys(Z_PtBin1,-0.000009)
         sys(Z_PtBin2,-0.000011)
         sys(Z_PtBin3,-0.000004)
         sys(Z_PtBin4,-0.000009)
         sys(Z_PtBin5,-0.000006)
         sys(Z_PtBin6,-0.000002)
         sys(Z_PtBin7,-0.000003)
         sys(Z_PtBin8,-0.000004)
         sys(Z_PtBin9,-0.000001)
         sys(Z_PtBin11,0.008965)
         sys(Z_PtBin13,-0.000003)
         sys(Mistag_PtBin0,-0.000007)
         sys(Mistag_PtBin1,-0.000003)
         sys(Mistag_PtBin2,-0.000004)
         sys(Mistag_PtBin3,-0.000005)
         sys(Mistag_PtBin4,-0.000001)
         sys(Mistag_PtBin5,-0.000003)
         sys(Mistag_PtBin7,-0.000006)
         sys(Mistag_PtBin8,-0.000002)
         sys(Mistag_PtBin10,-0.000002)
         sys(Mistag_PtBin11,-0.002892)
         sys(Mistag_PtBin12,-0.000001)
         sys(Mistag_PtBin13,-0.000005)
      }

      bin(140<pt<200,1.5<abseta<2.5)
      {
         central_value(0.944543,0.045807)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000016)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000013)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000012)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin11_Ch0,-0.000011)
         sys(PowhegHerwig_uncorrPtBin12_Ch0,0.003222)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000024)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000038)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000021)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000041)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000022)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000016)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.000006)
         sys(PowhegHerwig_uncorrPtBin12_Ch1,-0.003183)
         sys(PowhegHerwig_uncorrPtBin13_Ch1,-0.000039)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000017)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000019)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000024)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin11_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin12_Ch2,0.011137)
         sys(PowhegHerwig_uncorrPtBin13_Ch2,0.000018)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000015)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000014)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000016)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000043)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000024)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin11_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin12_Ch3,-0.011205)
         sys(PowhegHerwig_uncorrPtBin13_Ch3,0.000013)
         sys(PowhegHerwig_PtBin0,0.000037)
         sys(PowhegHerwig_PtBin1,-0.000034)
         sys(PowhegHerwig_PtBin2,-0.000024)
         sys(PowhegHerwig_PtBin3,-0.000020)
         sys(PowhegHerwig_PtBin4,-0.000002)
         sys(PowhegHerwig_PtBin5,-0.000010)
         sys(PowhegHerwig_PtBin6,-0.000034)
         sys(PowhegHerwig_PtBin8,-0.000005)
         sys(PowhegHerwig_PtBin9,-0.000025)
         sys(PowhegHerwig_PtBin10,0.000014)
         sys(PowhegHerwig_PtBin11,-0.000017)
         sys(PowhegHerwig_PtBin12,-0.000030)
         sys(PowhegHerwig_PtBin13,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch0,-0.008518)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.014834)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch1,-0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000029)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch2,-0.005615)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch3,0.003936)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch3,0.000011)
         sys(TopAcerMCMorePS_PtBin0,0.000022)
         sys(TopAcerMCMorePS_PtBin1,0.000011)
         sys(TopAcerMCMorePS_PtBin2,0.000020)
         sys(TopAcerMCMorePS_PtBin3,0.000009)
         sys(TopAcerMCMorePS_PtBin4,0.000011)
         sys(TopAcerMCMorePS_PtBin5,0.000003)
         sys(TopAcerMCMorePS_PtBin6,-0.000006)
         sys(TopAcerMCMorePS_PtBin7,-0.000005)
         sys(TopAcerMCMorePS_PtBin8,0.000014)
         sys(TopAcerMCMorePS_PtBin10,-0.000005)
         sys(TopAcerMCMorePS_PtBin11,0.000002)
         sys(TopAcerMCMorePS_PtBin12,-0.025030)
         sys(TopAcerMCMorePS_PtBin13,-0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000011)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000013)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000015)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000007)
