Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(MuonEResolMS_PtBin4,0.000007)
         sys(MuonEResolMS_PtBin10,-0.000120)
         sys(MuonEResolID_PtBin7,0.000001)
         sys(MuonEResolID_PtBin10,0.000098)
         sys(METResoSoftTerms_PtBin0,0.000002)
         sys(METResoSoftTerms_PtBin1,0.000010)
         sys(METResoSoftTerms_PtBin2,0.000003)
         sys(METResoSoftTerms_PtBin3,0.000003)
         sys(METResoSoftTerms_PtBin4,-0.000003)
         sys(METResoSoftTerms_PtBin5,0.000002)
         sys(METResoSoftTerms_PtBin7,-0.000002)
         sys(METResoSoftTerms_PtBin8,-0.000004)
         sys(METResoSoftTerms_PtBin10,-0.000385)
         sys(METResoSoftTerms_PtBin12,-0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000009)
         sys(METScaleSoftTerms_PtBin1,0.000005)
         sys(METScaleSoftTerms_PtBin2,0.000005)
         sys(METScaleSoftTerms_PtBin3,0.000003)
         sys(METScaleSoftTerms_PtBin4,0.000006)
         sys(METScaleSoftTerms_PtBin5,0.000007)
         sys(METScaleSoftTerms_PtBin6,0.000002)
         sys(METScaleSoftTerms_PtBin7,0.000011)
         sys(METScaleSoftTerms_PtBin8,0.000006)
         sys(METScaleSoftTerms_PtBin9,0.000002)
         sys(METScaleSoftTerms_PtBin10,-0.002369)
         sys(METScaleSoftTerms_PtBin11,0.000001)
         sys(METScaleSoftTerms_PtBin13,-0.000001)
         sys(JetNPV_PtBin0,-0.000003)
         sys(JetNPV_PtBin3,-0.000004)
         sys(JetNPV_PtBin4,0.000002)
         sys(JetNPV_PtBin9,-0.000002)
         sys(JetNPV_PtBin10,0.000175)
         sys(JetMu_PtBin2,0.000002)
         sys(JetMu_PtBin4,-0.000002)
         sys(JetMu_PtBin5,0.000001)
         sys(JetMu_PtBin7,-0.000003)
         sys(JetMu_PtBin10,-0.000121)
         sys(JetPilePt_PtBin0,-0.000002)
         sys(JetPilePt_PtBin1,-0.000001)
         sys(JetPilePt_PtBin4,0.000003)
         sys(JetPilePt_PtBin7,0.000004)
         sys(JetPilePt_PtBin9,0.000001)
         sys(JetPilePt_PtBin10,0.001244)
         sys(JetPileRho_PtBin0,0.000007)
         sys(JetPileRho_PtBin1,-0.000002)
         sys(JetPileRho_PtBin2,-0.000003)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin5,0.000003)
         sys(JetPileRho_PtBin7,-0.000001)
         sys(JetPileRho_PtBin8,-0.000002)
         sys(JetPileRho_PtBin9,-0.000003)
         sys(JetPileRho_PtBin10,-0.001791)
         sys(JetFlavComp_PtBin0,0.000015)
         sys(JetFlavComp_PtBin1,-0.000016)
         sys(JetFlavComp_PtBin2,-0.000004)
         sys(JetFlavComp_PtBin3,0.000001)
         sys(JetFlavComp_PtBin5,0.000005)
         sys(JetFlavComp_PtBin6,-0.000003)
         sys(JetFlavComp_PtBin8,-0.000002)
         sys(JetFlavComp_PtBin9,0.000003)
         sys(JetFlavComp_PtBin10,0.005643)
         sys(JetFlavComp_PtBin11,0.000002)
         sys(JetFlavComp_PtBin12,0.000001)
         sys(JetFlavResp_PtBin0,0.000011)
         sys(JetFlavResp_PtBin2,-0.000004)
         sys(JetFlavResp_PtBin5,0.000002)
         sys(JetFlavResp_PtBin7,0.000003)
         sys(JetFlavResp_PtBin8,0.000001)
         sys(JetFlavResp_PtBin10,0.003395)
         sys(JetFlavResp_PtBin11,0.000002)
         sys(JetStat1_PtBin2,-0.000001)
         sys(JetStat1_PtBin10,-0.000245)
         sys(JetStat2_PtBin0,-0.000004)
         sys(JetStat2_PtBin2,0.000001)
         sys(JetStat2_PtBin10,0.000271)
         sys(JetStat3_PtBin7,0.000001)
         sys(JetStat3_PtBin9,-0.000001)
         sys(JetStat3_PtBin10,-0.000820)
         sys(JetModel1_PtBin0,0.000004)
         sys(JetModel1_PtBin1,-0.000003)
         sys(JetModel1_PtBin2,-0.000004)
         sys(JetModel1_PtBin3,-0.000001)
         sys(JetModel1_PtBin7,-0.000003)
         sys(JetModel1_PtBin8,-0.000001)
         sys(JetModel1_PtBin9,-0.000004)
         sys(JetModel1_PtBin10,-0.002276)
         sys(JetModel1_PtBin11,-0.000002)
         sys(JetModel2_PtBin0,-0.000002)
         sys(JetModel2_PtBin2,0.000002)
         sys(JetModel2_PtBin4,0.000001)
         sys(JetModel2_PtBin7,-0.000001)
         sys(JetModel2_PtBin8,0.000001)
         sys(JetModel2_PtBin10,0.000016)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel3_PtBin10,0.000053)
         sys(JetModel4_PtBin4,-0.000001)
         sys(JetModel4_PtBin10,-0.000353)
         sys(JetDet1_PtBin0,-0.000004)
         sys(JetDet1_PtBin1,-0.000003)
         sys(JetDet1_PtBin2,-0.000003)
         sys(JetDet1_PtBin3,-0.000003)
         sys(JetDet1_PtBin7,0.000002)
         sys(JetDet1_PtBin9,-0.000003)
         sys(JetDet1_PtBin10,-0.000448)
         sys(JetDet1_PtBin11,-0.000001)
         sys(JetDet2_PtBin10,0.000277)
         sys(JetDet3_PtBin0,0.000002)
         sys(JetDet3_PtBin10,-0.000448)
         sys(JetMixed1_PtBin10,-0.000044)
         sys(JetMixed2_PtBin2,-0.000001)
         sys(JetMixed2_PtBin10,-0.000343)
         sys(JetEtaModel_PtBin0,0.000008)
         sys(JetEtaModel_PtBin1,-0.000004)
         sys(JetEtaModel_PtBin2,-0.000004)
         sys(JetEtaModel_PtBin4,-0.000002)
         sys(JetEtaModel_PtBin5,0.000002)
         sys(JetEtaModel_PtBin6,-0.000002)
         sys(JetEtaModel_PtBin8,-0.000003)
         sys(JetEtaModel_PtBin9,-0.000001)
         sys(JetEtaModel_PtBin10,-0.000582)
         sys(JetEtaStat_PtBin0,0.000003)
         sys(JetEtaStat_PtBin2,-0.000002)
         sys(JetEtaStat_PtBin4,-0.000001)
         sys(JetEtaStat_PtBin5,0.000001)
         sys(JetEtaStat_PtBin10,-0.000596)
         sys(JetEResol_PtBin0,0.000026)
         sys(JetEResol_PtBin1,0.000009)
         sys(JetEResol_PtBin2,-0.000003)
         sys(JetEResol_PtBin3,-0.000002)
         sys(JetEResol_PtBin4,-0.000008)
         sys(JetEResol_PtBin5,-0.000005)
         sys(JetEResol_PtBin6,-0.000002)
         sys(JetEResol_PtBin7,0.000012)
         sys(JetEResol_PtBin8,-0.000004)
         sys(JetEResol_PtBin9,0.000006)
         sys(JetEResol_PtBin10,-0.001366)
         sys(JetEResol_PtBin11,0.000004)
         sys(JetEResol_PtBin12,-0.000004)
         sys(JetEResol_PtBin13,0.000005)
         sys(JetNonClos_PtBin0,0.000007)
         sys(JetNonClos_PtBin1,-0.000003)
         sys(JetNonClos_PtBin2,-0.000004)
         sys(JetNonClos_PtBin3,-0.000002)
         sys(JetNonClos_PtBin4,0.000001)
         sys(JetNonClos_PtBin5,0.000002)
         sys(JetNonClos_PtBin7,-0.000001)
         sys(JetNonClos_PtBin8,-0.000002)
         sys(JetNonClos_PtBin9,-0.000002)
         sys(JetNonClos_PtBin10,-0.001198)
         sys(JetFlavB_PtBin0,-0.000006)
         sys(JetFlavB_PtBin1,-0.000001)
         sys(JetFlavB_PtBin8,-0.000001)
         sys(JetFlavB_PtBin9,-0.000002)
         sys(JetFlavB_PtBin10,-0.003746)
         sys(JetFlavB_PtBin11,-0.000001)
         sys(JetFlavB_PtBin13,-0.000001)
         sys(fakes_PtBin7,-0.000002)
         sys(fakes_PtBin9,0.000001)
         sys(fakes_PtBin10,0.001789)
         sys(ZHF_PtBin0,0.000004)
         sys(ZHF_PtBin1,-0.000002)
         sys(ZHF_PtBin2,0.000003)
         sys(ZHF_PtBin3,0.000001)
         sys(ZHF_PtBin4,-0.000003)
         sys(ZHF_PtBin6,0.000001)
         sys(ZHF_PtBin7,0.000002)
         sys(ZHF_PtBin8,0.000002)
         sys(ZHF_PtBin9,-0.000003)
         sys(ZHF_PtBin10,-0.000738)
         sys(ZHF_PtBin11,-0.000001)
         sys(ZHF_PtBin13,0.000001)
         sys(stop_PtBin0,-0.000005)
         sys(stop_PtBin3,-0.000002)
         sys(stop_PtBin7,0.000002)
         sys(stop_PtBin9,-0.000001)
         sys(stop_PtBin10,0.001857)
         sys(Z_PtBin0,-0.000015)
         sys(Z_PtBin1,-0.000012)
         sys(Z_PtBin2,-0.000011)
         sys(Z_PtBin3,-0.000004)
         sys(Z_PtBin4,-0.000011)
         sys(Z_PtBin5,-0.000008)
         sys(Z_PtBin6,-0.000005)
         sys(Z_PtBin7,-0.000002)
         sys(Z_PtBin8,-0.000013)
         sys(Z_PtBin10,0.008308)
         sys(Z_PtBin12,-0.000001)
         sys(Mistag_PtBin0,-0.000022)
         sys(Mistag_PtBin1,-0.000014)
         sys(Mistag_PtBin2,-0.000008)
         sys(Mistag_PtBin3,-0.000005)
         sys(Mistag_PtBin4,-0.000010)
         sys(Mistag_PtBin7,-0.000009)
         sys(Mistag_PtBin9,-0.000005)
         sys(Mistag_PtBin10,-0.008353)
         sys(Mistag_PtBin11,-0.000004)
         sys(Mistag_PtBin12,-0.000003)
         sys(Mistag_PtBin13,-0.000002)
      }

      bin(140<pt<200,0.7<abseta<1.5)
      {
         central_value(0.986845,0.018760)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin11_Ch0,0.003604)
         sys(PowhegHerwig_uncorrPtBin13_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000008)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000008)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.003229)
         sys(PowhegHerwig_uncorrPtBin12_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin13_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin11_Ch2,0.001532)
         sys(PowhegHerwig_uncorrPtBin13_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin11_Ch3,-0.001823)
         sys(PowhegHerwig_uncorrPtBin12_Ch3,0.000010)
         sys(PowhegHerwig_uncorrPtBin13_Ch3,-0.000004)
         sys(PowhegHerwig_PtBin0,0.000008)
         sys(PowhegHerwig_PtBin1,-0.000009)
         sys(PowhegHerwig_PtBin2,-0.000011)
         sys(PowhegHerwig_PtBin3,-0.000003)
         sys(PowhegHerwig_PtBin4,-0.000002)
         sys(PowhegHerwig_PtBin5,-0.000003)
         sys(PowhegHerwig_PtBin6,-0.000005)
         sys(PowhegHerwig_PtBin7,-0.000003)
         sys(PowhegHerwig_PtBin8,-0.000003)
         sys(PowhegHerwig_PtBin9,-0.000016)
         sys(PowhegHerwig_PtBin10,0.000005)
         sys(PowhegHerwig_PtBin11,0.006542)
         sys(PowhegHerwig_PtBin12,0.000009)
         sys(PowhegHerwig_PtBin13,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch0,-0.006589)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch0,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch1,-0.003146)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,-0.002502)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch3,-0.000693)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch3,-0.000006)
         sys(TopAcerMCMorePS_PtBin0,0.000005)
         sys(TopAcerMCMorePS_PtBin1,0.000006)
         sys(TopAcerMCMorePS_PtBin2,0.000006)
         sys(TopAcerMCMorePS_PtBin3,0.000006)
         sys(TopAcerMCMorePS_PtBin4,0.000002)
         sys(TopAcerMCMorePS_PtBin5,-0.000004)
         sys(TopAcerMCMorePS_PtBin7,-0.000010)
         sys(TopAcerMCMorePS_PtBin8,0.000002)
         sys(TopAcerMCMorePS_PtBin9,0.000005)
         sys(TopAcerMCMorePS_PtBin10,-0.000004)
         sys(TopAcerMCMorePS_PtBin11,-0.012931)
         sys(TopAcerMCMorePS_PtBin12,-0.000010)
         sys(TopAcerMCMorePS_PtBin13,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin11_Ch0,-0.002704)
         sys(TopAlpgen_uncorrPtBin12_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin13_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin11_Ch1,-0.001580)
         sys(TopAlpgen_uncorrPtBin12_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin13_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin11_Ch2,-0.001710)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000012)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin10_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin11_Ch3,-0.002243)
         sys(TopAlpgen_uncorrPtBin12_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin13_Ch3,-0.000006)
         sys(TopAlpgen_PtBin0,0.000001)
         sys(TopAlpgen_PtBin1,0.000011)
         sys(TopAlpgen_PtBin2,0.000004)
         sys(TopAlpgen_PtBin3,-0.000006)
         sys(TopAlpgen_PtBin4,-0.000002)
         sys(TopAlpgen_PtBin5,-0.000005)
         sys(TopAlpgen_PtBin6,-0.000007)
         sys(TopAlpgen_PtBin7,-0.000011)
         sys(TopAlpgen_PtBin8,-0.000006)
         sys(TopAlpgen_PtBin9,-0.000007)
         sys(TopAlpgen_PtBin10,0.000003)
         sys(TopAlpgen_PtBin11,-0.008237)
         sys(TopAlpgen_PtBin12,0.000002)
         sys(TopAlpgen_PtBin13,-0.000016)
         sys(StopAcerMCMorePS_PtBin0,-0.000002)
         sys(StopAcerMCMorePS_PtBin2,-0.000005)
         sys(StopAcerMCMorePS_PtBin3,-0.000005)
         sys(StopAcerMCMorePS_PtBin5,-0.000008)
         sys(StopAcerMCMorePS_PtBin6,0.000001)
         sys(StopAcerMCMorePS_PtBin7,-0.000004)
         sys(StopAcerMCMorePS_PtBin8,0.000001)
         sys(StopAcerMCMorePS_PtBin9,0.000001)
         sys(StopAcerMCMorePS_PtBin11,0.002715)
         sys(StopAcerMCMorePS_PtBin12,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000014)
         sys(ZAlpgen_uncorrPtBin11_Ch0,-0.006039)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000025)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin11_Ch1,-0.002112)
         sys(ZAlpgen_uncorrPtBin12_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin13_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000008)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin11_Ch2,-0.003931)
         sys(ZAlpgen_uncorrPtBin13_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin10_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin11_Ch3,-0.001593)
         sys(ZAlpgen_uncorrPtBin12_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin13_Ch3,0.000012)
         sys(ZAlpgen_PtBin0,0.000007)
         sys(ZAlpgen_PtBin1,0.000010)
         sys(ZAlpgen_PtBin2,0.000008)
         sys(ZAlpgen_PtBin3,0.000005)
         sys(ZAlpgen_PtBin4,0.000005)
         sys(ZAlpgen_PtBin5,0.000007)
         sys(ZAlpgen_PtBin6,0.000007)
         sys(ZAlpgen_PtBin7,0.000008)
         sys(ZAlpgen_PtBin8,-0.000003)
         sys(ZAlpgen_PtBin9,0.000005)
         sys(ZAlpgen_PtBin10,0.000010)
         sys(ZAlpgen_PtBin11,-0.013675)
         sys(ZAlpgen_PtBin12,0.000005)
         sys(ZAlpgen_PtBin13,0.000037)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin11_Ch0,0.007433)
         sys(DibAlpgen_uncorrPtBin13_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin11_Ch1,0.000922)
         sys(DibAlpgen_uncorrPtBin13_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin11_Ch2,0.000742)
         sys(DibAlpgen_uncorrPtBin13_Ch2,0.000001)
