Analysis(ttbar_pdf_7bins,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.002487)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000025)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000013)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000012)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000019)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.005490)
         sys(TopAlpgen_PtBin0,0.000006)
         sys(TopAlpgen_PtBin1,-0.000015)
         sys(TopAlpgen_PtBin2,-0.000019)
         sys(TopAlpgen_PtBin3,-0.000027)
         sys(TopAlpgen_PtBin4,-0.000009)
         sys(TopAlpgen_PtBin5,-0.006371)
         sys(TopAlpgen_PtBin6,-0.000045)
         sys(StopAcerMCMorePS_PtBin0,0.000004)
         sys(StopAcerMCMorePS_PtBin1,-0.000006)
         sys(StopAcerMCMorePS_PtBin2,-0.000005)
         sys(StopAcerMCMorePS_PtBin3,-0.000007)
         sys(StopAcerMCMorePS_PtBin5,0.002928)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.013509)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000797)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000014)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000027)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000010)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.011024)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000031)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000019)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000028)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000023)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.008850)
         sys(ZAlpgen_PtBin0,0.000030)
         sys(ZAlpgen_PtBin1,0.000017)
         sys(ZAlpgen_PtBin2,0.000002)
         sys(ZAlpgen_PtBin3,-0.000020)
         sys(ZAlpgen_PtBin4,0.000008)
         sys(ZAlpgen_PtBin5,-0.016479)
         sys(ZAlpgen_PtBin6,0.000051)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.015865)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000022)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000678)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000024)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000018)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000023)
         sys(DibAlpgen_uncorrPtBin5_Ch2,0.008419)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000012)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.001976)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000004)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000001)
         sys(DibAlpgen_PtBin2,-0.000001)
         sys(DibAlpgen_PtBin3,-0.000006)
         sys(DibAlpgen_PtBin4,-0.000003)
         sys(DibAlpgen_PtBin5,0.026938)
         sys(DibAlpgen_PtBin6,0.000005)
         sys(ReweightedTopPt_PtBin2,-0.000003)
         sys(ReweightedTopPt_PtBin3,0.000002)
         sys(ReweightedTopPt_PtBin4,0.000018)
         sys(ReweightedTopPt_PtBin5,0.050755)
         sys(ReweightedTopPt_PtBin6,0.000008)
         sys(JVF_PtBin0,-0.000001)
         sys(JVF_PtBin1,0.000009)
         sys(JVF_PtBin2,-0.000001)
         sys(JVF_PtBin4,-0.000002)
         sys(JVF_PtBin5,0.003417)
         sys(JVF_PtBin6,-0.000010)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin1,0.000003)
         sys(MuScale_PtBin2,0.000002)
         sys(MuScale_PtBin3,0.000004)
         sys(MuScale_PtBin4,0.000002)
         sys(MuScale_PtBin5,-0.001629)
         sys(MuScale_PtBin6,0.000011)
         sys(ElecEffic_PtBin5,0.000499)
         sys(ElecEffic_PtBin6,-0.000001)
         sys(MuonEffic_PtBin5,0.000070)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin1,0.000009)
         sys(ElecE_PtBin3,-0.000001)
         sys(ElecE_PtBin4,0.000002)
         sys(ElecE_PtBin5,-0.001789)
         sys(ElecE_PtBin6,0.000003)
         sys(ElecEResol_PtBin1,-0.000005)
         sys(ElecEResol_PtBin5,0.000541)
         sys(ElecEResol_PtBin6,-0.000002)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin3,0.000001)
         sys(MuonEResolMS_PtBin4,0.000004)
         sys(MuonEResolMS_PtBin5,-0.000453)
         sys(MuonEResolMS_PtBin6,-0.000002)
         sys(MuonEResolID_PtBin5,0.000626)
         sys(MuonEResolID_PtBin6,-0.000001)
         sys(METResoSoftTerms_PtBin0,-0.000001)
         sys(METResoSoftTerms_PtBin1,0.000010)
         sys(METResoSoftTerms_PtBin3,-0.000005)
         sys(METResoSoftTerms_PtBin4,-0.000004)
         sys(METResoSoftTerms_PtBin5,-0.000184)
         sys(METResoSoftTerms_PtBin6,0.000004)
         sys(METScaleSoftTerms_PtBin0,0.000003)
         sys(METScaleSoftTerms_PtBin1,0.000014)
         sys(METScaleSoftTerms_PtBin2,0.000005)
         sys(METScaleSoftTerms_PtBin3,0.000010)
         sys(METScaleSoftTerms_PtBin4,0.000025)
         sys(METScaleSoftTerms_PtBin5,-0.007263)
         sys(METScaleSoftTerms_PtBin6,0.000011)
         sys(JetNPV_PtBin1,0.000002)
         sys(JetNPV_PtBin3,0.000010)
         sys(JetNPV_PtBin4,0.000003)
         sys(JetNPV_PtBin5,-0.004458)
         sys(JetNPV_PtBin6,0.000018)
         sys(JetMu_PtBin1,0.000001)
         sys(JetMu_PtBin3,0.000008)
         sys(JetMu_PtBin5,-0.001077)
         sys(JetMu_PtBin6,0.000004)
         sys(JetPilePt_PtBin1,0.000001)
         sys(JetPilePt_PtBin3,0.000002)
         sys(JetPilePt_PtBin5,0.000207)
         sys(JetPileRho_PtBin0,0.000002)
         sys(JetPileRho_PtBin1,-0.000006)
         sys(JetPileRho_PtBin2,-0.000003)
         sys(JetPileRho_PtBin4,-0.000003)
         sys(JetPileRho_PtBin5,-0.005794)
         sys(JetPileRho_PtBin6,-0.000013)
         sys(JetFlavComp_PtBin0,-0.000006)
         sys(JetFlavComp_PtBin1,-0.000008)
         sys(JetFlavComp_PtBin2,-0.000006)
         sys(JetFlavComp_PtBin3,0.000008)
         sys(JetFlavComp_PtBin4,0.000012)
         sys(JetFlavComp_PtBin5,-0.002045)
         sys(JetFlavComp_PtBin6,0.000008)
         sys(JetFlavResp_PtBin0,-0.000004)
         sys(JetFlavResp_PtBin1,-0.000006)
         sys(JetFlavResp_PtBin2,-0.000007)
         sys(JetFlavResp_PtBin3,0.000005)
         sys(JetFlavResp_PtBin4,0.000006)
         sys(JetFlavResp_PtBin5,-0.001233)
         sys(JetFlavResp_PtBin6,0.000012)
         sys(JetStat1_PtBin0,-0.000003)
         sys(JetStat1_PtBin1,-0.000006)
         sys(JetStat1_PtBin2,-0.000003)
         sys(JetStat1_PtBin3,-0.000005)
         sys(JetStat1_PtBin4,-0.000003)
         sys(JetStat1_PtBin5,-0.002555)
         sys(JetStat1_PtBin6,0.000004)
         sys(JetStat2_PtBin0,0.000001)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin3,0.000003)
         sys(JetStat2_PtBin5,0.000424)
         sys(JetStat3_PtBin0,-0.000002)
         sys(JetStat3_PtBin3,-0.000003)
         sys(JetStat3_PtBin4,-0.000003)
         sys(JetStat3_PtBin5,-0.001699)
         sys(JetStat3_PtBin6,-0.000004)
         sys(JetModel1_PtBin1,-0.000011)
         sys(JetModel1_PtBin2,-0.000009)
         sys(JetModel1_PtBin3,0.000002)
         sys(JetModel1_PtBin4,-0.000007)
         sys(JetModel1_PtBin5,-0.014832)
         sys(JetModel1_PtBin6,-0.000023)
         sys(JetModel2_PtBin0,0.000002)
         sys(JetModel2_PtBin1,0.000003)
         sys(JetModel2_PtBin3,0.000006)
         sys(JetModel2_PtBin4,-0.000008)
         sys(JetModel2_PtBin5,-0.006310)
         sys(JetModel3_PtBin1,-0.000003)
         sys(JetModel3_PtBin2,-0.000002)
         sys(JetModel3_PtBin3,-0.000004)
         sys(JetModel3_PtBin4,0.000001)
         sys(JetModel3_PtBin5,-0.000520)
         sys(JetModel3_PtBin6,-0.000005)
         sys(JetModel4_PtBin3,-0.000002)
         sys(JetModel4_PtBin4,-0.000003)
         sys(JetModel4_PtBin5,-0.002038)
         sys(JetModel4_PtBin6,-0.000002)
         sys(JetDet1_PtBin0,-0.000004)
         sys(JetDet1_PtBin1,-0.000009)
         sys(JetDet1_PtBin2,-0.000005)
         sys(JetDet1_PtBin3,0.000002)
         sys(JetDet1_PtBin4,-0.000012)
         sys(JetDet1_PtBin5,-0.011229)
         sys(JetDet1_PtBin6,-0.000004)
         sys(JetDet2_PtBin4,0.000002)
         sys(JetDet2_PtBin5,0.001349)
         sys(JetDet2_PtBin6,0.000004)
         sys(JetDet3_PtBin1,-0.000001)
         sys(JetDet3_PtBin2,-0.000001)
         sys(JetDet3_PtBin3,-0.000001)
         sys(JetDet3_PtBin4,-0.000002)
         sys(JetDet3_PtBin5,-0.000635)
         sys(JetMixed1_PtBin5,-0.001378)
         sys(JetMixed2_PtBin0,-0.000001)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin3,-0.000004)
         sys(JetMixed2_PtBin4,-0.000001)
         sys(JetMixed2_PtBin5,-0.001353)
         sys(JetMixed2_PtBin6,-0.000005)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin3,-0.000008)
         sys(JetEtaModel_PtBin4,0.000005)
         sys(JetEtaModel_PtBin5,-0.006777)
         sys(JetEtaModel_PtBin6,0.000002)
         sys(JetEtaStat_PtBin0,-0.000003)
         sys(JetEtaStat_PtBin1,-0.000005)
         sys(JetEtaStat_PtBin2,-0.000002)
         sys(JetEtaStat_PtBin4,-0.000005)
         sys(JetEtaStat_PtBin5,-0.003168)
         sys(JetEtaStat_PtBin6,0.000011)
         sys(JetEResol_PtBin0,0.000028)
         sys(JetEResol_PtBin1,0.000007)
         sys(JetEResol_PtBin2,-0.000003)
         sys(JetEResol_PtBin3,-0.000013)
         sys(JetEResol_PtBin4,-0.000001)
         sys(JetEResol_PtBin5,-0.001549)
         sys(JetEResol_PtBin6,-0.000005)
         sys(JetNonClos_PtBin0,-0.000002)
         sys(JetNonClos_PtBin1,-0.000012)
         sys(JetNonClos_PtBin2,-0.000007)
         sys(JetNonClos_PtBin3,0.000003)
         sys(JetNonClos_PtBin4,0.000005)
         sys(JetNonClos_PtBin5,-0.009346)
         sys(JetNonClos_PtBin6,-0.000007)
         sys(JetFlavB_PtBin0,0.000002)
         sys(JetFlavB_PtBin1,-0.000001)
         sys(JetFlavB_PtBin2,-0.000003)
         sys(JetFlavB_PtBin4,-0.000010)
         sys(JetFlavB_PtBin5,-0.017097)
         sys(JetFlavB_PtBin6,-0.000035)
         sys(fakes_PtBin0,-0.000001)
         sys(fakes_PtBin5,0.005885)
         sys(fakes_PtBin6,0.000004)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,0.000004)
         sys(ZHF_PtBin2,0.000001)
         sys(ZHF_PtBin3,-0.000004)
         sys(ZHF_PtBin4,0.000002)
         sys(ZHF_PtBin5,-0.002240)
         sys(ZHF_PtBin6,-0.000010)
         sys(stop_PtBin0,-0.000005)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin3,-0.000002)
         sys(stop_PtBin4,-0.000004)
         sys(stop_PtBin5,0.001387)
         sys(stop_PtBin6,-0.000021)
         sys(Z_PtBin0,-0.000010)
         sys(Z_PtBin1,-0.000027)
         sys(Z_PtBin2,-0.000012)
         sys(Z_PtBin3,-0.000015)
         sys(Z_PtBin4,-0.000026)
         sys(Z_PtBin5,0.019394)
         sys(Z_PtBin6,0.000002)
         sys(Mistag_PtBin0,-0.000008)
         sys(Mistag_PtBin1,-0.000002)
         sys(Mistag_PtBin2,-0.000001)
         sys(Mistag_PtBin3,-0.000002)
         sys(Mistag_PtBin4,-0.000003)
         sys(Mistag_PtBin5,-0.002810)
         sys(Mistag_PtBin6,-0.000013)
      }
}
