Analysis(ttbar_pdf_7bins,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.005610)
         sys(TopAcerMCMorePS_PtBin0,0.000007)
         sys(TopAcerMCMorePS_PtBin1,0.000025)
         sys(TopAcerMCMorePS_PtBin2,0.000002)
         sys(TopAcerMCMorePS_PtBin3,0.000008)
         sys(TopAcerMCMorePS_PtBin4,-0.000021)
         sys(TopAcerMCMorePS_PtBin5,-0.022314)
         sys(TopAcerMCMorePS_PtBin6,-0.000020)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.004883)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000010)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000018)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.001348)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000056)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000006)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.000008)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.009267)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.000018)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000016)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.006426)
         sys(TopAlpgen_uncorrPtBin6_Ch3,0.000005)
         sys(TopAlpgen_PtBin2,-0.000015)
         sys(TopAlpgen_PtBin3,-0.000023)
         sys(TopAlpgen_PtBin4,-0.000035)
         sys(TopAlpgen_PtBin5,-0.003390)
         sys(TopAlpgen_PtBin6,0.000043)
         sys(StopAcerMCMorePS_PtBin0,0.000002)
         sys(StopAcerMCMorePS_PtBin1,-0.000014)
         sys(StopAcerMCMorePS_PtBin2,-0.000003)
         sys(StopAcerMCMorePS_PtBin3,-0.000004)
         sys(StopAcerMCMorePS_PtBin4,-0.000001)
         sys(StopAcerMCMorePS_PtBin5,0.002821)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.013457)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000016)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000675)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000016)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000010)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000020)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000031)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.014326)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000072)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000020)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000025)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000023)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.007979)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000012)
         sys(ZAlpgen_PtBin0,0.000038)
         sys(ZAlpgen_PtBin1,0.000014)
         sys(ZAlpgen_PtBin2,-0.000016)
         sys(ZAlpgen_PtBin3,-0.000025)
         sys(ZAlpgen_PtBin4,0.000020)
         sys(ZAlpgen_PtBin5,-0.020479)
         sys(ZAlpgen_PtBin6,0.000061)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.011306)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000042)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000423)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000021)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000043)
         sys(DibAlpgen_uncorrPtBin5_Ch2,0.008209)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000009)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.002267)
         sys(DibAlpgen_uncorrPtBin6_Ch3,-0.000002)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin3,-0.000004)
         sys(DibAlpgen_PtBin4,-0.000007)
         sys(DibAlpgen_PtBin5,0.022205)
         sys(DibAlpgen_PtBin6,-0.000003)
         sys(ReweightedTopPt_PtBin0,0.000001)
         sys(ReweightedTopPt_PtBin3,0.000005)
         sys(ReweightedTopPt_PtBin4,0.000022)
         sys(ReweightedTopPt_PtBin5,0.047312)
         sys(ReweightedTopPt_PtBin6,-0.000003)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin1,0.000009)
         sys(JVF_PtBin2,-0.000002)
         sys(JVF_PtBin4,-0.000006)
         sys(JVF_PtBin5,0.003144)
         sys(JVF_PtBin6,-0.000011)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin1,0.000003)
         sys(MuScale_PtBin2,0.000002)
         sys(MuScale_PtBin3,0.000003)
         sys(MuScale_PtBin4,0.000006)
         sys(MuScale_PtBin5,-0.001731)
         sys(ElecEffic_PtBin5,0.000387)
         sys(ElecEffic_PtBin6,0.000001)
         sys(MuonEffic_PtBin5,0.000070)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,0.000008)
         sys(ElecE_PtBin2,0.000002)
         sys(ElecE_PtBin4,0.000006)
         sys(ElecE_PtBin5,-0.001880)
         sys(ElecE_PtBin6,-0.000001)
         sys(ElecEResol_PtBin0,-0.000002)
         sys(ElecEResol_PtBin1,-0.000005)
         sys(ElecEResol_PtBin3,-0.000002)
         sys(ElecEResol_PtBin4,0.000001)
         sys(ElecEResol_PtBin5,0.000886)
         sys(ElecEResol_PtBin6,-0.000003)
         sys(MuonEResolMS_PtBin0,0.000001)
         sys(MuonEResolMS_PtBin2,0.000002)
         sys(MuonEResolMS_PtBin3,0.000003)
         sys(MuonEResolMS_PtBin4,0.000008)
         sys(MuonEResolMS_PtBin5,-0.000261)
         sys(MuonEResolMS_PtBin6,0.000003)
         sys(MuonEResolID_PtBin1,-0.000001)
         sys(MuonEResolID_PtBin4,-0.000002)
         sys(MuonEResolID_PtBin5,0.000903)
         sys(MuonEResolID_PtBin6,-0.000003)
         sys(METResoSoftTerms_PtBin1,0.000008)
         sys(METResoSoftTerms_PtBin2,-0.000002)
         sys(METResoSoftTerms_PtBin3,-0.000005)
         sys(METResoSoftTerms_PtBin4,-0.000004)
         sys(METResoSoftTerms_PtBin5,0.000041)
         sys(METResoSoftTerms_PtBin6,-0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000007)
         sys(METScaleSoftTerms_PtBin1,0.000015)
         sys(METScaleSoftTerms_PtBin2,0.000011)
         sys(METScaleSoftTerms_PtBin3,0.000010)
         sys(METScaleSoftTerms_PtBin4,0.000047)
         sys(METScaleSoftTerms_PtBin5,-0.007577)
         sys(METScaleSoftTerms_PtBin6,0.000019)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin2,-0.000002)
         sys(JetNPV_PtBin3,0.000007)
         sys(JetNPV_PtBin5,-0.003829)
         sys(JetNPV_PtBin6,0.000006)
         sys(JetMu_PtBin0,-0.000001)
         sys(JetMu_PtBin1,0.000001)
         sys(JetMu_PtBin2,0.000001)
         sys(JetMu_PtBin3,0.000004)
         sys(JetMu_PtBin5,-0.000742)
         sys(JetPilePt_PtBin0,0.000002)
         sys(JetPilePt_PtBin1,0.000002)
         sys(JetPilePt_PtBin3,0.000001)
         sys(JetPilePt_PtBin4,-0.000002)
         sys(JetPilePt_PtBin5,0.000041)
         sys(JetPilePt_PtBin6,-0.000005)
         sys(JetPileRho_PtBin0,0.000002)
         sys(JetPileRho_PtBin1,-0.000005)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin4,-0.000008)
         sys(JetPileRho_PtBin5,-0.004716)
         sys(JetPileRho_PtBin6,0.000002)
         sys(JetFlavComp_PtBin0,-0.000008)
         sys(JetFlavComp_PtBin1,-0.000007)
         sys(JetFlavComp_PtBin2,-0.000008)
         sys(JetFlavComp_PtBin3,0.000017)
         sys(JetFlavComp_PtBin4,0.000021)
         sys(JetFlavComp_PtBin5,0.001425)
         sys(JetFlavComp_PtBin6,-0.000007)
         sys(JetFlavResp_PtBin0,-0.000005)
         sys(JetFlavResp_PtBin1,-0.000005)
         sys(JetFlavResp_PtBin2,-0.000009)
         sys(JetFlavResp_PtBin3,0.000013)
         sys(JetFlavResp_PtBin4,0.000012)
         sys(JetFlavResp_PtBin5,0.002138)
         sys(JetFlavResp_PtBin6,-0.000004)
         sys(JetStat1_PtBin0,-0.000003)
         sys(JetStat1_PtBin1,-0.000007)
         sys(JetStat1_PtBin2,-0.000001)
         sys(JetStat1_PtBin3,-0.000004)
         sys(JetStat1_PtBin4,-0.000005)
         sys(JetStat1_PtBin5,-0.001768)
         sys(JetStat1_PtBin6,-0.000007)
         sys(JetStat2_PtBin0,0.000003)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin3,0.000003)
         sys(JetStat2_PtBin4,0.000001)
         sys(JetStat2_PtBin5,0.000302)
         sys(JetStat2_PtBin6,0.000004)
         sys(JetStat3_PtBin0,-0.000003)
         sys(JetStat3_PtBin3,-0.000003)
         sys(JetStat3_PtBin4,-0.000010)
         sys(JetStat3_PtBin5,-0.001053)
         sys(JetStat3_PtBin6,-0.000005)
         sys(JetModel1_PtBin0,-0.000003)
         sys(JetModel1_PtBin1,-0.000012)
         sys(JetModel1_PtBin2,-0.000009)
         sys(JetModel1_PtBin3,0.000008)
         sys(JetModel1_PtBin4,-0.000010)
         sys(JetModel1_PtBin5,-0.011285)
         sys(JetModel1_PtBin6,-0.000003)
         sys(JetModel2_PtBin0,0.000003)
         sys(JetModel2_PtBin1,0.000004)
         sys(JetModel2_PtBin2,0.000001)
         sys(JetModel2_PtBin3,0.000004)
         sys(JetModel2_PtBin4,-0.000006)
         sys(JetModel2_PtBin5,-0.003446)
         sys(JetModel2_PtBin6,0.000014)
         sys(JetModel3_PtBin0,-0.000002)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin2,-0.000003)
         sys(JetModel3_PtBin3,-0.000004)
         sys(JetModel3_PtBin5,-0.000272)
         sys(JetModel3_PtBin6,-0.000003)
         sys(JetModel4_PtBin3,-0.000001)
         sys(JetModel4_PtBin4,-0.000007)
         sys(JetModel4_PtBin5,-0.001186)
         sys(JetModel4_PtBin6,-0.000005)
         sys(JetDet1_PtBin0,-0.000004)
         sys(JetDet1_PtBin1,-0.000008)
         sys(JetDet1_PtBin2,-0.000004)
         sys(JetDet1_PtBin3,0.000009)
         sys(JetDet1_PtBin4,-0.000018)
         sys(JetDet1_PtBin5,-0.006752)
         sys(JetDet1_PtBin6,-0.000007)
         sys(JetDet2_PtBin4,0.000004)
         sys(JetDet2_PtBin5,0.000705)
         sys(JetDet2_PtBin6,0.000004)
         sys(JetDet3_PtBin0,-0.000002)
         sys(JetDet3_PtBin2,-0.000001)
         sys(JetDet3_PtBin3,-0.000002)
         sys(JetDet3_PtBin4,-0.000005)
         sys(JetDet3_PtBin5,-0.000357)
         sys(JetDet3_PtBin6,-0.000002)
         sys(JetMixed1_PtBin5,-0.000805)
         sys(JetMixed1_PtBin6,0.000008)
         sys(JetMixed2_PtBin0,-0.000002)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin2,-0.000002)
         sys(JetMixed2_PtBin3,-0.000003)
         sys(JetMixed2_PtBin4,-0.000004)
         sys(JetMixed2_PtBin5,-0.000950)
         sys(JetMixed2_PtBin6,-0.000004)
         sys(JetEtaModel_PtBin1,-0.000005)
         sys(JetEtaModel_PtBin2,0.000001)
         sys(JetEtaModel_PtBin3,-0.000008)
         sys(JetEtaModel_PtBin4,-0.000004)
         sys(JetEtaModel_PtBin5,-0.005677)
         sys(JetEtaModel_PtBin6,-0.000002)
         sys(JetEtaStat_PtBin0,-0.000004)
         sys(JetEtaStat_PtBin1,-0.000006)
         sys(JetEtaStat_PtBin2,-0.000002)
         sys(JetEtaStat_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin4,-0.000007)
         sys(JetEtaStat_PtBin5,-0.001654)
         sys(JetEtaStat_PtBin6,-0.000008)
         sys(JetEResol_PtBin0,0.000030)
         sys(JetEResol_PtBin1,0.000007)
         sys(JetEResol_PtBin2,-0.000003)
         sys(JetEResol_PtBin3,-0.000016)
         sys(JetEResol_PtBin4,-0.000010)
         sys(JetEResol_PtBin5,-0.001961)
         sys(JetEResol_PtBin6,0.000051)
         sys(JetNonClos_PtBin0,-0.000003)
         sys(JetNonClos_PtBin1,-0.000010)
         sys(JetNonClos_PtBin2,-0.000006)
         sys(JetNonClos_PtBin3,0.000007)
         sys(JetNonClos_PtBin4,0.000009)
         sys(JetNonClos_PtBin5,-0.007346)
         sys(JetNonClos_PtBin6,-0.000002)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin3,-0.000004)
         sys(JetFlavB_PtBin4,-0.000016)
         sys(JetFlavB_PtBin5,-0.015012)
         sys(JetFlavB_PtBin6,0.000001)
         sys(fakes_PtBin2,0.000003)
         sys(fakes_PtBin3,0.000003)
         sys(fakes_PtBin4,0.000003)
         sys(fakes_PtBin5,0.005669)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,0.000004)
         sys(ZHF_PtBin2,0.000001)
         sys(ZHF_PtBin3,-0.000006)
         sys(ZHF_PtBin4,0.000005)
         sys(ZHF_PtBin5,-0.004978)
         sys(ZHF_PtBin6,-0.000001)
         sys(stop_PtBin0,-0.000006)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin3,-0.000002)
         sys(stop_PtBin4,-0.000008)
         sys(stop_PtBin5,0.000534)
         sys(stop_PtBin6,0.000003)
         sys(Z_PtBin0,-0.000020)
         sys(Z_PtBin1,-0.000025)
         sys(Z_PtBin2,-0.000022)
         sys(Z_PtBin3,-0.000018)
         sys(Z_PtBin4,-0.000050)
         sys(Z_PtBin5,0.019379)
         sys(Z_PtBin6,-0.000019)
         sys(Mistag_PtBin0,-0.000008)
         sys(Mistag_PtBin1,-0.000005)
         sys(Mistag_PtBin2,-0.000002)
         sys(Mistag_PtBin3,-0.000006)
         sys(Mistag_PtBin4,-0.000011)
         sys(Mistag_PtBin5,-0.008649)
         sys(Mistag_PtBin6,-0.000023)
      }
}
