Analysis(ttbar_pdf_7bins,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000025)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000023)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.003755)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000014)
         sys(ZAlpgen_PtBin0,0.000013)
         sys(ZAlpgen_PtBin1,0.000012)
         sys(ZAlpgen_PtBin2,-0.000013)
         sys(ZAlpgen_PtBin3,-0.000010)
         sys(ZAlpgen_PtBin4,0.000057)
         sys(ZAlpgen_PtBin5,-0.020262)
         sys(ZAlpgen_PtBin6,0.000014)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.005787)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000019)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000027)
         sys(DibAlpgen_uncorrPtBin5_Ch2,0.006084)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.001072)
         sys(DibAlpgen_uncorrPtBin6_Ch3,-0.000002)
         sys(DibAlpgen_PtBin0,-0.000001)
         sys(DibAlpgen_PtBin3,-0.000003)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin5,0.012943)
         sys(DibAlpgen_PtBin6,-0.000002)
         sys(ReweightedTopPt_PtBin3,0.000003)
         sys(ReweightedTopPt_PtBin4,0.000007)
         sys(ReweightedTopPt_PtBin5,0.028002)
         sys(ReweightedTopPt_PtBin6,-0.000001)
         sys(JVF_PtBin1,0.000006)
         sys(JVF_PtBin2,-0.000001)
         sys(JVF_PtBin4,-0.000007)
         sys(JVF_PtBin5,0.002576)
         sys(JVF_PtBin6,-0.000006)
         sys(MuScale_PtBin1,0.000003)
         sys(MuScale_PtBin4,0.000004)
         sys(MuScale_PtBin5,-0.001138)
         sys(ElecEffic_PtBin5,0.000255)
         sys(MuonEffic_PtBin5,0.000055)
         sys(ElecE_PtBin1,0.000005)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin4,0.000004)
         sys(ElecE_PtBin5,-0.001332)
         sys(ElecEResol_PtBin1,-0.000004)
         sys(ElecEResol_PtBin5,0.000410)
         sys(MuonEResolMS_PtBin1,-0.000001)
         sys(MuonEResolMS_PtBin2,0.000001)
         sys(MuonEResolMS_PtBin4,0.000004)
         sys(MuonEResolMS_PtBin5,-0.000318)
         sys(MuonEResolMS_PtBin6,0.000001)
         sys(MuonEResolID_PtBin5,0.000547)
         sys(MuonEResolID_PtBin6,-0.000001)
         sys(METResoSoftTerms_PtBin1,0.000004)
         sys(METResoSoftTerms_PtBin3,-0.000003)
         sys(METResoSoftTerms_PtBin4,-0.000002)
         sys(METResoSoftTerms_PtBin5,-0.000165)
         sys(METScaleSoftTerms_PtBin0,0.000001)
         sys(METScaleSoftTerms_PtBin1,0.000011)
         sys(METScaleSoftTerms_PtBin2,0.000008)
         sys(METScaleSoftTerms_PtBin3,0.000001)
         sys(METScaleSoftTerms_PtBin4,0.000032)
         sys(METScaleSoftTerms_PtBin5,-0.004877)
         sys(METScaleSoftTerms_PtBin6,0.000009)
         sys(JetNPV_PtBin1,-0.000001)
         sys(JetNPV_PtBin2,-0.000001)
         sys(JetNPV_PtBin3,0.000004)
         sys(JetNPV_PtBin5,-0.003045)
         sys(JetNPV_PtBin6,0.000004)
         sys(JetMu_PtBin2,0.000001)
         sys(JetMu_PtBin3,0.000002)
         sys(JetMu_PtBin4,0.000001)
         sys(JetMu_PtBin5,-0.000598)
         sys(JetPilePt_PtBin4,-0.000003)
         sys(JetPilePt_PtBin5,-0.000275)
         sys(JetPilePt_PtBin6,-0.000003)
         sys(JetPileRho_PtBin1,-0.000003)
         sys(JetPileRho_PtBin2,-0.000001)
         sys(JetPileRho_PtBin3,-0.000001)
         sys(JetPileRho_PtBin4,-0.000001)
         sys(JetPileRho_PtBin5,-0.003327)
         sys(JetPileRho_PtBin6,0.000001)
         sys(JetFlavComp_PtBin0,-0.000004)
         sys(JetFlavComp_PtBin1,-0.000006)
         sys(JetFlavComp_PtBin2,-0.000007)
         sys(JetFlavComp_PtBin3,0.000007)
         sys(JetFlavComp_PtBin4,0.000011)
         sys(JetFlavComp_PtBin5,-0.000163)
         sys(JetFlavComp_PtBin6,-0.000003)
         sys(JetFlavResp_PtBin0,-0.000003)
         sys(JetFlavResp_PtBin1,-0.000004)
         sys(JetFlavResp_PtBin2,-0.000007)
         sys(JetFlavResp_PtBin3,0.000006)
         sys(JetFlavResp_PtBin4,0.000003)
         sys(JetFlavResp_PtBin5,0.000561)
         sys(JetFlavResp_PtBin6,-0.000003)
         sys(JetStat1_PtBin0,-0.000002)
         sys(JetStat1_PtBin1,-0.000005)
         sys(JetStat1_PtBin2,-0.000001)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat1_PtBin4,-0.000002)
         sys(JetStat1_PtBin5,-0.001268)
         sys(JetStat1_PtBin6,-0.000003)
         sys(JetStat2_PtBin0,0.000001)
         sys(JetStat2_PtBin1,0.000001)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin5,0.000303)
         sys(JetStat2_PtBin6,0.000002)
         sys(JetStat3_PtBin0,-0.000001)
         sys(JetStat3_PtBin3,-0.000002)
         sys(JetStat3_PtBin4,-0.000005)
         sys(JetStat3_PtBin5,-0.000802)
         sys(JetStat3_PtBin6,-0.000002)
         sys(JetModel1_PtBin0,-0.000002)
         sys(JetModel1_PtBin1,-0.000009)
         sys(JetModel1_PtBin2,-0.000007)
         sys(JetModel1_PtBin3,0.000003)
         sys(JetModel1_PtBin4,-0.000006)
         sys(JetModel1_PtBin5,-0.008225)
         sys(JetModel1_PtBin6,-0.000001)
         sys(JetModel2_PtBin0,0.000002)
         sys(JetModel2_PtBin1,0.000003)
         sys(JetModel2_PtBin2,0.000001)
         sys(JetModel2_PtBin3,0.000001)
         sys(JetModel2_PtBin4,-0.000003)
         sys(JetModel2_PtBin5,-0.002195)
         sys(JetModel2_PtBin6,0.000007)
         sys(JetModel3_PtBin1,-0.000001)
         sys(JetModel3_PtBin2,-0.000002)
         sys(JetModel3_PtBin3,-0.000002)
         sys(JetModel3_PtBin4,0.000001)
         sys(JetModel3_PtBin5,-0.000337)
         sys(JetModel3_PtBin6,-0.000002)
         sys(JetModel4_PtBin4,-0.000004)
         sys(JetModel4_PtBin5,-0.000699)
         sys(JetModel4_PtBin6,-0.000002)
         sys(JetDet1_PtBin0,-0.000001)
         sys(JetDet1_PtBin1,-0.000006)
         sys(JetDet1_PtBin2,-0.000003)
         sys(JetDet1_PtBin3,0.000003)
         sys(JetDet1_PtBin4,-0.000010)
         sys(JetDet1_PtBin5,-0.004514)
         sys(JetDet1_PtBin6,-0.000002)
         sys(JetDet2_PtBin4,0.000003)
         sys(JetDet2_PtBin5,0.000304)
         sys(JetDet3_PtBin3,-0.000001)
         sys(JetDet3_PtBin4,-0.000004)
         sys(JetDet3_PtBin5,-0.000267)
         sys(JetDet3_PtBin6,-0.000001)
         sys(JetMixed1_PtBin5,-0.000629)
         sys(JetMixed1_PtBin6,0.000001)
         sys(JetMixed2_PtBin0,-0.000001)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin2,-0.000001)
         sys(JetMixed2_PtBin3,-0.000002)
         sys(JetMixed2_PtBin4,-0.000002)
         sys(JetMixed2_PtBin5,-0.000753)
         sys(JetMixed2_PtBin6,-0.000002)
         sys(JetEtaModel_PtBin0,-0.000002)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin2,0.000002)
         sys(JetEtaModel_PtBin3,-0.000004)
         sys(JetEtaModel_PtBin5,-0.003676)
         sys(JetEtaStat_PtBin0,-0.000002)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin2,-0.000001)
         sys(JetEtaStat_PtBin3,-0.000001)
         sys(JetEtaStat_PtBin4,-0.000002)
         sys(JetEtaStat_PtBin5,-0.000995)
         sys(JetEtaStat_PtBin6,-0.000002)
         sys(JetEResol_PtBin0,0.000011)
         sys(JetEResol_PtBin1,0.000003)
         sys(JetEResol_PtBin2,-0.000004)
         sys(JetEResol_PtBin3,-0.000008)
         sys(JetEResol_PtBin4,-0.000001)
         sys(JetEResol_PtBin5,-0.001566)
         sys(JetEResol_PtBin6,0.000046)
         sys(JetNonClos_PtBin0,-0.000002)
         sys(JetNonClos_PtBin1,-0.000010)
         sys(JetNonClos_PtBin2,-0.000005)
         sys(JetNonClos_PtBin3,0.000002)
         sys(JetNonClos_PtBin4,0.000008)
         sys(JetNonClos_PtBin5,-0.005210)
         sys(JetNonClos_PtBin6,-0.000003)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin3,-0.000002)
         sys(JetFlavB_PtBin4,-0.000008)
         sys(JetFlavB_PtBin5,-0.009743)
         sys(JetFlavB_PtBin6,-0.000002)
         sys(fakes_PtBin2,0.000003)
         sys(fakes_PtBin3,0.000001)
         sys(fakes_PtBin4,0.000001)
         sys(fakes_PtBin5,0.003386)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin3,-0.000004)
         sys(ZHF_PtBin4,0.000004)
         sys(ZHF_PtBin5,-0.002318)
         sys(ZHF_PtBin6,-0.000004)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin4,-0.000005)
         sys(stop_PtBin5,0.000799)
         sys(stop_PtBin6,-0.000002)
         sys(Z_PtBin0,-0.000003)
         sys(Z_PtBin1,-0.000012)
         sys(Z_PtBin2,-0.000016)
         sys(Z_PtBin3,-0.000002)
         sys(Z_PtBin4,-0.000030)
         sys(Z_PtBin5,0.011642)
         sys(Z_PtBin6,-0.000007)
         sys(Mistag_PtBin0,-0.000008)
         sys(Mistag_PtBin1,-0.000006)
         sys(Mistag_PtBin2,-0.000002)
         sys(Mistag_PtBin3,-0.000003)
         sys(Mistag_PtBin4,-0.000003)
         sys(Mistag_PtBin5,-0.005453)
         sys(Mistag_PtBin6,-0.000024)
      }
}
