Analysis(ttbar_pdf_7bins,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000054)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000079)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.003614)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.005650)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000007)
         sys(TopAcerMCMorePS_PtBin0,0.000017)
         sys(TopAcerMCMorePS_PtBin1,0.000011)
         sys(TopAcerMCMorePS_PtBin2,0.000006)
         sys(TopAcerMCMorePS_PtBin3,0.000003)
         sys(TopAcerMCMorePS_PtBin4,-0.000032)
         sys(TopAcerMCMorePS_PtBin5,-0.019401)
         sys(TopAcerMCMorePS_PtBin6,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.002844)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.000050)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000016)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000180)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.000009)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.005076)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.000029)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000012)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000019)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000015)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.005668)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000004)
         sys(TopAlpgen_PtBin0,0.000002)
         sys(TopAlpgen_PtBin1,-0.000011)
         sys(TopAlpgen_PtBin2,-0.000021)
         sys(TopAlpgen_PtBin3,-0.000025)
         sys(TopAlpgen_PtBin4,-0.000024)
         sys(TopAlpgen_PtBin5,-0.003616)
         sys(TopAlpgen_PtBin6,-0.000079)
         sys(StopAcerMCMorePS_PtBin0,0.000002)
         sys(StopAcerMCMorePS_PtBin1,-0.000007)
         sys(StopAcerMCMorePS_PtBin2,-0.000004)
         sys(StopAcerMCMorePS_PtBin3,-0.000008)
         sys(StopAcerMCMorePS_PtBin4,-0.000003)
         sys(StopAcerMCMorePS_PtBin5,0.002934)
         sys(StopAcerMCMorePS_PtBin6,-0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.014322)
         sys(ZAlpgen_uncorrPtBin6_Ch0,-0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000013)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000097)
         sys(ZAlpgen_uncorrPtBin6_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000030)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.009927)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000097)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000027)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000029)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000020)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000025)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.009761)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000022)
         sys(ZAlpgen_PtBin0,0.000039)
         sys(ZAlpgen_PtBin1,0.000020)
         sys(ZAlpgen_PtBin2,0.000008)
         sys(ZAlpgen_PtBin3,-0.000026)
         sys(ZAlpgen_PtBin4,0.000008)
         sys(ZAlpgen_PtBin5,-0.014585)
         sys(ZAlpgen_PtBin6,0.000066)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.014213)
         sys(DibAlpgen_uncorrPtBin6_Ch0,0.000013)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000031)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000069)
         sys(DibAlpgen_uncorrPtBin6_Ch1,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000020)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000027)
         sys(DibAlpgen_uncorrPtBin5_Ch2,0.007286)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000016)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.002352)
         sys(DibAlpgen_uncorrPtBin6_Ch3,-0.000003)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin2,-0.000001)
         sys(DibAlpgen_PtBin3,-0.000004)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin5,0.023921)
         sys(DibAlpgen_PtBin6,-0.000010)
         sys(ReweightedTopPt_PtBin2,-0.000003)
         sys(ReweightedTopPt_PtBin3,0.000001)
         sys(ReweightedTopPt_PtBin4,0.000019)
         sys(ReweightedTopPt_PtBin5,0.048015)
         sys(ReweightedTopPt_PtBin6,-0.000051)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin1,0.000009)
         sys(JVF_PtBin2,-0.000002)
         sys(JVF_PtBin5,0.002510)
         sys(JVF_PtBin6,-0.000019)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin1,0.000003)
         sys(MuScale_PtBin3,0.000002)
         sys(MuScale_PtBin4,0.000005)
         sys(MuScale_PtBin5,-0.001717)
         sys(ElecEffic_PtBin5,0.000324)
         sys(ElecEffic_PtBin6,0.000001)
         sys(MuonEffic_PtBin5,0.000073)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,0.000007)
         sys(ElecE_PtBin4,0.000004)
         sys(ElecE_PtBin5,-0.001459)
         sys(ElecE_PtBin6,-0.000001)
         sys(ElecEResol_PtBin1,-0.000004)
         sys(ElecEResol_PtBin3,-0.000001)
         sys(ElecEResol_PtBin5,0.000762)
         sys(ElecEResol_PtBin6,-0.000005)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin3,0.000002)
         sys(MuonEResolMS_PtBin4,0.000006)
         sys(MuonEResolMS_PtBin5,-0.000203)
         sys(MuonEResolID_PtBin5,0.000647)
         sys(MuonEResolID_PtBin6,-0.000004)
         sys(METResoSoftTerms_PtBin1,0.000008)
         sys(METResoSoftTerms_PtBin3,-0.000004)
         sys(METResoSoftTerms_PtBin4,-0.000003)
         sys(METResoSoftTerms_PtBin5,-0.000459)
         sys(METResoSoftTerms_PtBin6,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000005)
         sys(METScaleSoftTerms_PtBin1,0.000013)
         sys(METScaleSoftTerms_PtBin2,0.000006)
         sys(METScaleSoftTerms_PtBin3,0.000012)
         sys(METScaleSoftTerms_PtBin4,0.000028)
         sys(METScaleSoftTerms_PtBin5,-0.006511)
         sys(METScaleSoftTerms_PtBin6,0.000040)
         sys(JetNPV_PtBin2,-0.000002)
         sys(JetNPV_PtBin3,0.000007)
         sys(JetNPV_PtBin4,0.000004)
         sys(JetNPV_PtBin5,-0.004549)
         sys(JetNPV_PtBin6,0.000031)
         sys(JetMu_PtBin3,0.000005)
         sys(JetMu_PtBin5,-0.000596)
         sys(JetMu_PtBin6,0.000011)
         sys(JetPilePt_PtBin0,0.000001)
         sys(JetPilePt_PtBin1,0.000002)
         sys(JetPilePt_PtBin4,-0.000001)
         sys(JetPilePt_PtBin5,0.000140)
         sys(JetPilePt_PtBin6,-0.000009)
         sys(JetPileRho_PtBin0,0.000003)
         sys(JetPileRho_PtBin1,-0.000005)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin4,-0.000005)
         sys(JetPileRho_PtBin5,-0.005645)
         sys(JetPileRho_PtBin6,0.000029)
         sys(JetFlavComp_PtBin0,-0.000006)
         sys(JetFlavComp_PtBin1,-0.000009)
         sys(JetFlavComp_PtBin2,-0.000007)
         sys(JetFlavComp_PtBin3,0.000014)
         sys(JetFlavComp_PtBin4,0.000017)
         sys(JetFlavComp_PtBin5,-0.000788)
         sys(JetFlavComp_PtBin6,0.000036)
         sys(JetFlavResp_PtBin0,-0.000003)
         sys(JetFlavResp_PtBin1,-0.000006)
         sys(JetFlavResp_PtBin2,-0.000007)
         sys(JetFlavResp_PtBin3,0.000010)
         sys(JetFlavResp_PtBin4,0.000008)
         sys(JetFlavResp_PtBin5,0.000222)
         sys(JetFlavResp_PtBin6,0.000032)
         sys(JetStat1_PtBin0,-0.000002)
         sys(JetStat1_PtBin1,-0.000006)
         sys(JetStat1_PtBin2,-0.000002)
         sys(JetStat1_PtBin3,-0.000003)
         sys(JetStat1_PtBin4,-0.000004)
         sys(JetStat1_PtBin5,-0.002511)
         sys(JetStat1_PtBin6,0.000023)
         sys(JetStat2_PtBin0,0.000002)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin2,0.000002)
         sys(JetStat2_PtBin3,0.000003)
         sys(JetStat2_PtBin4,0.000001)
         sys(JetStat2_PtBin5,0.000354)
         sys(JetStat2_PtBin6,-0.000007)
         sys(JetStat3_PtBin0,-0.000002)
         sys(JetStat3_PtBin2,-0.000002)
         sys(JetStat3_PtBin3,-0.000003)
         sys(JetStat3_PtBin4,-0.000005)
         sys(JetStat3_PtBin5,-0.001612)
         sys(JetStat3_PtBin6,0.000009)
         sys(JetModel1_PtBin1,-0.000013)
         sys(JetModel1_PtBin2,-0.000007)
         sys(JetModel1_PtBin3,0.000007)
         sys(JetModel1_PtBin4,-0.000009)
         sys(JetModel1_PtBin5,-0.013478)
         sys(JetModel1_PtBin6,0.000056)
         sys(JetModel2_PtBin0,0.000003)
         sys(JetModel2_PtBin1,0.000003)
         sys(JetModel2_PtBin2,0.000001)
         sys(JetModel2_PtBin3,0.000005)
         sys(JetModel2_PtBin4,-0.000006)
         sys(JetModel2_PtBin5,-0.005132)
         sys(JetModel2_PtBin6,0.000009)
         sys(JetModel3_PtBin0,-0.000001)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin2,-0.000003)
         sys(JetModel3_PtBin3,-0.000004)
         sys(JetModel3_PtBin4,0.000003)
         sys(JetModel3_PtBin5,-0.000754)
         sys(JetModel3_PtBin6,0.000007)
         sys(JetModel4_PtBin4,-0.000005)
         sys(JetModel4_PtBin5,-0.001554)
         sys(JetModel4_PtBin6,0.000005)
         sys(JetDet1_PtBin0,-0.000004)
         sys(JetDet1_PtBin1,-0.000008)
         sys(JetDet1_PtBin2,-0.000005)
         sys(JetDet1_PtBin3,0.000006)
         sys(JetDet1_PtBin4,-0.000013)
         sys(JetDet1_PtBin5,-0.009784)
         sys(JetDet1_PtBin6,0.000037)
         sys(JetDet2_PtBin4,0.000004)
         sys(JetDet2_PtBin5,0.001105)
         sys(JetDet2_PtBin6,0.000006)
         sys(JetDet3_PtBin0,-0.000001)
         sys(JetDet3_PtBin1,-0.000001)
         sys(JetDet3_PtBin2,-0.000002)
         sys(JetDet3_PtBin4,-0.000004)
         sys(JetDet3_PtBin5,-0.000438)
         sys(JetDet3_PtBin6,0.000006)
         sys(JetMixed1_PtBin5,-0.001083)
         sys(JetMixed1_PtBin6,0.000013)
         sys(JetMixed2_PtBin0,-0.000001)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin2,-0.000002)
         sys(JetMixed2_PtBin3,-0.000003)
         sys(JetMixed2_PtBin4,-0.000001)
         sys(JetMixed2_PtBin5,-0.001222)
         sys(JetMixed2_PtBin6,0.000009)
         sys(JetEtaModel_PtBin1,-0.000004)
         sys(JetEtaModel_PtBin3,-0.000006)
         sys(JetEtaModel_PtBin4,0.000001)
         sys(JetEtaModel_PtBin5,-0.006184)
         sys(JetEtaModel_PtBin6,0.000036)
         sys(JetEtaStat_PtBin0,-0.000002)
         sys(JetEtaStat_PtBin1,-0.000005)
         sys(JetEtaStat_PtBin2,-0.000002)
         sys(JetEtaStat_PtBin4,-0.000006)
         sys(JetEtaStat_PtBin5,-0.002097)
         sys(JetEtaStat_PtBin6,0.000026)
         sys(JetEResol_PtBin0,0.000030)
         sys(JetEResol_PtBin1,0.000004)
         sys(JetEResol_PtBin3,-0.000011)
         sys(JetEResol_PtBin4,0.000002)
         sys(JetEResol_PtBin5,-0.004955)
         sys(JetEResol_PtBin6,0.000005)
         sys(JetNonClos_PtBin0,-0.000002)
         sys(JetNonClos_PtBin1,-0.000011)
         sys(JetNonClos_PtBin2,-0.000008)
         sys(JetNonClos_PtBin3,0.000006)
         sys(JetNonClos_PtBin4,0.000003)
         sys(JetNonClos_PtBin5,-0.008802)
         sys(JetNonClos_PtBin6,0.000051)
         sys(JetFlavB_PtBin0,0.000002)
         sys(JetFlavB_PtBin1,-0.000001)
         sys(JetFlavB_PtBin2,-0.000003)
         sys(JetFlavB_PtBin3,-0.000003)
         sys(JetFlavB_PtBin4,-0.000013)
         sys(JetFlavB_PtBin5,-0.016985)
         sys(JetFlavB_PtBin6,0.000030)
         sys(fakes_PtBin0,-0.000001)
         sys(fakes_PtBin2,0.000001)
         sys(fakes_PtBin3,0.000001)
         sys(fakes_PtBin4,0.000003)
         sys(fakes_PtBin5,0.005525)
         sys(fakes_PtBin6,0.000001)
         sys(ZHF_PtBin1,0.000003)
         sys(ZHF_PtBin3,-0.000003)
         sys(ZHF_PtBin4,0.000003)
         sys(ZHF_PtBin5,-0.004344)
         sys(stop_PtBin0,-0.000005)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin4,-0.000006)
         sys(stop_PtBin5,0.001568)
         sys(stop_PtBin6,0.000010)
         sys(Z_PtBin0,-0.000012)
         sys(Z_PtBin1,-0.000019)
         sys(Z_PtBin2,-0.000011)
         sys(Z_PtBin3,-0.000022)
         sys(Z_PtBin4,-0.000030)
         sys(Z_PtBin5,0.018504)
         sys(Z_PtBin6,-0.000031)
         sys(Mistag_PtBin0,-0.000004)
         sys(Mistag_PtBin1,-0.000002)
         sys(Mistag_PtBin2,-0.000002)
         sys(Mistag_PtBin3,-0.000002)
         sys(Mistag_PtBin4,-0.000004)
         sys(Mistag_PtBin5,-0.004075)
         sys(Mistag_PtBin6,-0.000016)
      }
}
