Analysis(ttbar_pdf,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetFlavComp_PtBin1,-0.000005)
         sys(JetFlavComp_PtBin2,0.000005)
         sys(JetFlavComp_PtBin3,-0.000003)
         sys(JetFlavComp_PtBin4,0.000001)
         sys(JetFlavComp_PtBin5,-0.000005)
         sys(JetFlavComp_PtBin7,0.000667)
         sys(JetFlavComp_PtBin8,0.000004)
         sys(JetFlavResp_PtBin0,-0.000007)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin3,-0.000003)
         sys(JetFlavResp_PtBin4,-0.000002)
         sys(JetFlavResp_PtBin5,-0.000004)
         sys(JetFlavResp_PtBin7,0.000623)
         sys(JetFlavResp_PtBin8,0.000001)
         sys(JetStat1_PtBin0,-0.000004)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat1_PtBin7,-0.000882)
         sys(JetStat2_PtBin0,0.000002)
         sys(JetStat2_PtBin3,0.000001)
         sys(JetStat2_PtBin7,0.000230)
         sys(JetStat3_PtBin0,-0.000003)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin7,-0.000673)
         sys(JetStat3_PtBin8,-0.000001)
         sys(JetModel1_PtBin0,-0.000005)
         sys(JetModel1_PtBin1,-0.000007)
         sys(JetModel1_PtBin2,0.000003)
         sys(JetModel1_PtBin3,-0.000003)
         sys(JetModel1_PtBin5,-0.000005)
         sys(JetModel1_PtBin6,-0.000002)
         sys(JetModel1_PtBin7,-0.003998)
         sys(JetModel1_PtBin8,-0.000002)
         sys(JetModel1_PtBin10,-0.000001)
         sys(JetModel2_PtBin0,0.000003)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin4,0.000001)
         sys(JetModel2_PtBin7,-0.000207)
         sys(JetModel2_PtBin10,-0.000001)
         sys(JetModel3_PtBin0,-0.000001)
         sys(JetModel3_PtBin4,-0.000002)
         sys(JetModel3_PtBin7,-0.000005)
         sys(JetModel4_PtBin7,-0.000219)
         sys(JetModel4_PtBin8,-0.000001)
         sys(JetDet1_PtBin0,-0.000004)
         sys(JetDet1_PtBin1,-0.000003)
         sys(JetDet1_PtBin2,0.000002)
         sys(JetDet1_PtBin3,-0.000005)
         sys(JetDet1_PtBin4,0.000003)
         sys(JetDet1_PtBin5,-0.000005)
         sys(JetDet1_PtBin6,-0.000001)
         sys(JetDet1_PtBin7,-0.001366)
         sys(JetDet1_PtBin8,-0.000003)
         sys(JetDet1_PtBin10,-0.000002)
         sys(JetDet2_PtBin7,0.000001)
         sys(JetDet3_PtBin0,-0.000002)
         sys(JetDet3_PtBin7,-0.000363)
         sys(JetMixed1_PtBin7,0.000016)
         sys(JetMixed2_PtBin0,-0.000002)
         sys(JetMixed2_PtBin3,-0.000001)
         sys(JetMixed2_PtBin7,-0.000345)
         sys(JetEtaModel_PtBin0,-0.000004)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin2,0.000001)
         sys(JetEtaModel_PtBin3,-0.000004)
         sys(JetEtaModel_PtBin4,0.000003)
         sys(JetEtaModel_PtBin7,-0.001542)
         sys(JetEtaModel_PtBin9,0.000001)
         sys(JetEtaModel_PtBin10,-0.000001)
         sys(JetEtaStat_PtBin0,-0.000004)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin2,0.000002)
         sys(JetEtaStat_PtBin3,-0.000004)
         sys(JetEtaStat_PtBin7,-0.000962)
         sys(JetEResol_PtBin0,0.000017)
         sys(JetEResol_PtBin1,-0.000007)
         sys(JetEResol_PtBin2,0.000006)
         sys(JetEResol_PtBin4,-0.000005)
         sys(JetEResol_PtBin7,0.000762)
         sys(JetEResol_PtBin8,-0.000001)
         sys(JetEResol_PtBin9,-0.000001)
         sys(JetNonClos_PtBin0,-0.000004)
         sys(JetNonClos_PtBin1,-0.000002)
         sys(JetNonClos_PtBin2,0.000002)
         sys(JetNonClos_PtBin3,-0.000005)
         sys(JetNonClos_PtBin5,-0.000004)
         sys(JetNonClos_PtBin6,-0.000002)
         sys(JetNonClos_PtBin7,-0.002876)
         sys(JetNonClos_PtBin8,0.000002)
         sys(JetFlavB_PtBin1,-0.000001)
         sys(JetFlavB_PtBin4,0.000001)
         sys(JetFlavB_PtBin7,-0.003719)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(JetFlavB_PtBin10,-0.000001)
         sys(fakes_PtBin4,0.000002)
         sys(fakes_PtBin7,0.001761)
         sys(ZHF_PtBin0,0.000004)
         sys(ZHF_PtBin1,0.000001)
         sys(ZHF_PtBin3,0.000002)
         sys(ZHF_PtBin4,0.000003)
         sys(ZHF_PtBin6,-0.000001)
         sys(ZHF_PtBin7,-0.001104)
         sys(ZHF_PtBin8,0.000002)
         sys(stop_PtBin0,-0.000004)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin7,0.002144)
         sys(stop_PtBin8,-0.000001)
         sys(stop_PtBin10,-0.000002)
         sys(Z_PtBin0,-0.000012)
         sys(Z_PtBin1,-0.000010)
         sys(Z_PtBin2,-0.000008)
         sys(Z_PtBin3,-0.000005)
         sys(Z_PtBin4,-0.000012)
         sys(Z_PtBin5,-0.000007)
         sys(Z_PtBin6,-0.000003)
         sys(Z_PtBin7,0.007168)
         sys(Z_PtBin8,-0.000008)
         sys(Mistag_PtBin0,-0.000016)
         sys(Mistag_PtBin1,-0.000004)
         sys(Mistag_PtBin2,-0.000003)
         sys(Mistag_PtBin3,-0.000003)
         sys(Mistag_PtBin4,-0.000003)
         sys(Mistag_PtBin5,-0.000002)
         sys(Mistag_PtBin6,-0.000002)
         sys(Mistag_PtBin7,-0.003885)
         sys(Mistag_PtBin9,-0.000001)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.964512,0.012179)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000011)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.003872)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000020)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000025)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000019)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000024)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.002579)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000011)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,0.002373)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,0.000007)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000530)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000007)
         sys(PowhegHerwig_PtBin0,0.000021)
         sys(PowhegHerwig_PtBin1,-0.000016)
         sys(PowhegHerwig_PtBin2,-0.000011)
         sys(PowhegHerwig_PtBin3,-0.000007)
         sys(PowhegHerwig_PtBin4,-0.000015)
         sys(PowhegHerwig_PtBin5,-0.000012)
         sys(PowhegHerwig_PtBin6,-0.000002)
         sys(PowhegHerwig_PtBin7,-0.000001)
         sys(PowhegHerwig_PtBin8,0.008294)
         sys(PowhegHerwig_PtBin9,-0.000007)
         sys(PowhegHerwig_PtBin10,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.003856)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.004306)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.000786)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.001396)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000006)
         sys(TopAcerMCMorePS_PtBin0,0.000008)
         sys(TopAcerMCMorePS_PtBin1,0.000007)
         sys(TopAcerMCMorePS_PtBin3,-0.000001)
         sys(TopAcerMCMorePS_PtBin5,-0.000004)
         sys(TopAcerMCMorePS_PtBin6,0.000014)
         sys(TopAcerMCMorePS_PtBin7,-0.000010)
         sys(TopAcerMCMorePS_PtBin8,-0.010343)
         sys(TopAcerMCMorePS_PtBin9,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000452)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000041)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000028)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000020)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000022)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000019)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000016)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.003693)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin10_Ch1,0.000013)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000010)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000212)
         sys(TopAlpgen_uncorrPtBin9_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch3,0.000007)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.001443)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000005)
         sys(TopAlpgen_PtBin0,0.000039)
         sys(TopAlpgen_PtBin1,0.000033)
         sys(TopAlpgen_PtBin2,-0.000004)
         sys(TopAlpgen_PtBin3,-0.000012)
         sys(TopAlpgen_PtBin4,-0.000010)
         sys(TopAlpgen_PtBin5,-0.000015)
         sys(TopAlpgen_PtBin6,-0.000007)
         sys(TopAlpgen_PtBin7,-0.000015)
         sys(TopAlpgen_PtBin8,-0.005375)
         sys(TopAlpgen_PtBin9,-0.000011)
         sys(TopAlpgen_PtBin10,0.000012)
         sys(StopAcerMCMorePS_PtBin0,0.000005)
         sys(StopAcerMCMorePS_PtBin1,-0.000008)
         sys(StopAcerMCMorePS_PtBin2,-0.000006)
         sys(StopAcerMCMorePS_PtBin3,-0.000009)
         sys(StopAcerMCMorePS_PtBin4,-0.000005)
         sys(StopAcerMCMorePS_PtBin5,-0.000006)
         sys(StopAcerMCMorePS_PtBin6,-0.000009)
         sys(StopAcerMCMorePS_PtBin7,0.000003)
         sys(StopAcerMCMorePS_PtBin8,0.001815)
         sys(StopAcerMCMorePS_PtBin10,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000015)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.002566)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.001439)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000013)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.003089)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000008)
         sys(ZAlpgen_uncorrPtBin1_Ch3,-0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch3,-0.000008)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000006)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.002665)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000005)
         sys(ZAlpgen_PtBin0,0.000016)
         sys(ZAlpgen_PtBin1,0.000004)
         sys(ZAlpgen_PtBin2,0.000018)
         sys(ZAlpgen_PtBin3,-0.000004)
         sys(ZAlpgen_PtBin4,-0.000002)
         sys(ZAlpgen_PtBin5,-0.000001)
         sys(ZAlpgen_PtBin6,0.000008)
         sys(ZAlpgen_PtBin7,0.000008)
         sys(ZAlpgen_PtBin8,-0.004430)
         sys(ZAlpgen_PtBin9,0.000014)
         sys(ZAlpgen_PtBin10,0.000008)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch0,0.003066)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.003735)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin8_Ch2,0.001327)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,-0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch3,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000684)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin6,-0.000002)
         sys(DibAlpgen_PtBin7,-0.000001)
         sys(DibAlpgen_PtBin8,0.008811)
         sys(DibAlpgen_PtBin9,-0.000005)
         sys(ReweightedTopPt_PtBin0,0.000002)
         sys(ReweightedTopPt_PtBin1,0.000001)
         sys(ReweightedTopPt_PtBin3,-0.000002)
         sys(ReweightedTopPt_PtBin7,0.000002)
         sys(ReweightedTopPt_PtBin8,0.012280)
         sys(ReweightedTopPt_PtBin9,-0.000003)
         sys(ReweightedTopPt_PtBin10,0.000004)
         sys(JVF_PtBin1,-0.000003)
         sys(JVF_PtBin2,0.000001)
         sys(JVF_PtBin5,-0.000001)
         sys(JVF_PtBin6,0.000001)
         sys(JVF_PtBin8,0.001415)
         sys(JVF_PtBin10,-0.000002)
         sys(MuScale_PtBin0,0.000001)
         sys(MuScale_PtBin5,0.000001)
         sys(MuScale_PtBin6,0.000001)
         sys(MuScale_PtBin8,-0.000214)
         sys(ElecEffic_PtBin8,0.000306)
         sys(MuonEffic_PtBin8,0.000029)
         sys(ElecE_PtBin0,0.000003)
         sys(ElecE_PtBin2,0.000002)
         sys(ElecE_PtBin3,0.000003)
         sys(ElecE_PtBin5,0.000001)
         sys(ElecE_PtBin8,-0.000218)
         sys(ElecEResol_PtBin2,-0.000001)
         sys(ElecEResol_PtBin8,-0.000018)
         sys(MuonEResolMS_PtBin0,0.000003)
         sys(MuonEResolMS_PtBin1,0.000005)
         sys(MuonEResolMS_PtBin2,0.000003)
         sys(MuonEResolMS_PtBin3,0.000006)
         sys(MuonEResolMS_PtBin5,0.000003)
         sys(MuonEResolMS_PtBin6,0.000002)
         sys(MuonEResolMS_PtBin7,0.000002)
         sys(MuonEResolMS_PtBin8,0.000756)
         sys(MuonEResolID_PtBin8,0.000093)
         sys(METResoSoftTerms_PtBin0,-0.000001)
         sys(METResoSoftTerms_PtBin1,0.000002)
         sys(METResoSoftTerms_PtBin2,-0.000002)
         sys(METResoSoftTerms_PtBin3,0.000001)
         sys(METResoSoftTerms_PtBin5,-0.000002)
         sys(METResoSoftTerms_PtBin7,-0.000001)
         sys(METResoSoftTerms_PtBin8,0.000228)
         sys(METScaleSoftTerms_PtBin0,0.000003)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000006)
         sys(METScaleSoftTerms_PtBin5,0.000002)
         sys(METScaleSoftTerms_PtBin6,0.000002)
         sys(METScaleSoftTerms_PtBin7,0.000006)
         sys(METScaleSoftTerms_PtBin8,-0.001414)
         sys(METScaleSoftTerms_PtBin9,-0.000001)
         sys(METScaleSoftTerms_PtBin10,0.000002)
         sys(JetNPV_PtBin0,-0.000003)
         sys(JetNPV_PtBin1,-0.000005)
         sys(JetNPV_PtBin2,0.000002)
         sys(JetNPV_PtBin3,0.000002)
         sys(JetNPV_PtBin4,-0.000004)
         sys(JetNPV_PtBin5,0.000002)
         sys(JetNPV_PtBin6,0.000003)
         sys(JetNPV_PtBin7,0.000002)
         sys(JetNPV_PtBin8,-0.001826)
         sys(JetMu_PtBin0,-0.000001)
         sys(JetMu_PtBin1,0.000002)
         sys(JetMu_PtBin2,0.000001)
         sys(JetMu_PtBin4,0.000001)
         sys(JetMu_PtBin6,0.000002)
         sys(JetMu_PtBin8,-0.000560)
         sys(JetPilePt_PtBin1,-0.000002)
         sys(JetPilePt_PtBin8,0.000493)
         sys(JetPileRho_PtBin1,-0.000003)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin6,-0.000002)
         sys(JetPileRho_PtBin8,-0.002101)
         sys(JetPileRho_PtBin10,-0.000001)
         sys(JetFlavComp_PtBin0,-0.000011)
         sys(JetFlavComp_PtBin1,-0.000002)
         sys(JetFlavComp_PtBin2,0.000005)
         sys(JetFlavComp_PtBin3,-0.000002)
         sys(JetFlavComp_PtBin5,-0.000005)
         sys(JetFlavComp_PtBin8,0.001887)
         sys(JetFlavComp_PtBin10,-0.000004)
         sys(JetFlavResp_PtBin0,-0.000010)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin4,-0.000002)
         sys(JetFlavResp_PtBin5,-0.000003)
         sys(JetFlavResp_PtBin6,-0.000002)
         sys(JetFlavResp_PtBin7,-0.000001)
         sys(JetFlavResp_PtBin8,0.001579)
         sys(JetFlavResp_PtBin9,0.000001)
         sys(JetFlavResp_PtBin10,-0.000003)
         sys(JetStat1_PtBin0,-0.000004)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat1_PtBin5,-0.000001)
         sys(JetStat1_PtBin6,-0.000001)
         sys(JetStat1_PtBin7,-0.000002)
         sys(JetStat1_PtBin8,-0.001414)
         sys(JetStat1_PtBin10,-0.000002)
         sys(JetStat2_PtBin0,0.000002)
         sys(JetStat2_PtBin6,0.000001)
         sys(JetStat2_PtBin8,0.000426)
         sys(JetStat3_PtBin0,-0.000003)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin4,0.000001)
         sys(JetStat3_PtBin6,-0.000001)
         sys(JetStat3_PtBin8,-0.001120)
         sys(JetStat3_PtBin10,-0.000002)
         sys(JetModel1_PtBin0,-0.000006)
         sys(JetModel1_PtBin1,-0.000005)
         sys(JetModel1_PtBin2,0.000004)
         sys(JetModel1_PtBin3,-0.000004)
         sys(JetModel1_PtBin5,-0.000005)
         sys(JetModel1_PtBin6,-0.000006)
         sys(JetModel1_PtBin7,-0.000001)
         sys(JetModel1_PtBin8,-0.006477)
         sys(JetModel1_PtBin9,0.000002)
         sys(JetModel1_PtBin10,-0.000005)
         sys(JetModel2_PtBin0,0.000002)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin3,0.000001)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin5,0.000001)
         sys(JetModel2_PtBin7,0.000003)
         sys(JetModel2_PtBin8,-0.000733)
         sys(JetModel3_PtBin4,-0.000002)
         sys(JetModel3_PtBin7,-0.000001)
         sys(JetModel3_PtBin8,-0.000115)
         sys(JetModel4_PtBin8,-0.000708)
         sys(JetDet1_PtBin0,-0.000005)
         sys(JetDet1_PtBin1,-0.000002)
         sys(JetDet1_PtBin2,0.000002)
         sys(JetDet1_PtBin3,-0.000004)
         sys(JetDet1_PtBin4,0.000004)
         sys(JetDet1_PtBin5,-0.000006)
         sys(JetDet1_PtBin6,-0.000003)
         sys(JetDet1_PtBin7,-0.000002)
         sys(JetDet1_PtBin8,-0.003365)
         sys(JetDet1_PtBin9,0.000001)
         sys(JetDet1_PtBin10,-0.000003)
         sys(JetDet2_PtBin8,0.000435)
         sys(JetDet3_PtBin0,-0.000002)
         sys(JetDet3_PtBin8,-0.000649)
         sys(JetMixed1_PtBin8,-0.000289)
