Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000050%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000037%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000113%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.144756%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.053535%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000044%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.038020%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000067%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.011359%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000025%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.006266%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000054%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000028%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.122015%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000069%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000068%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000014%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.024244%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000058%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000034%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000236%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000066%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.083868%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000098%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000018%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000004%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000089%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000006%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.073679%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000026%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000025%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000035%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.123237%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000030%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000026%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000022%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000049%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000020%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.032653%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000031%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000044%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000006%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.012837%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000031%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000066%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000025%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.055062%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000027%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000014%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000008%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.039110%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin6,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000082%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000029%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000401%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.000109%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.031582%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000091%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.036790%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000024%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000066%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000030%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.039466%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000030%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000027%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000023%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000037%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000021%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.015557%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000073%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000043%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000022%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000124%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000008%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.012631%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000051%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000006%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000012%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000009%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.029289%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000011%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.003424%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000006%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000015%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.023421%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.002527%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.011535%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin6,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.003605%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000006%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.001706%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000075%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000037%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000398%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000048%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.160488%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000540%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000004%)
         sys(FT_EFF_fakes_PtBin0,-0.000103%)
         sys(FT_EFF_fakes_PtBin1,-0.000095%)
         sys(FT_EFF_fakes_PtBin2,-0.000122%)
         sys(FT_EFF_fakes_PtBin3,0.000020%)
         sys(FT_EFF_fakes_PtBin4,1.588182%)
         sys(FT_EFF_fakes_PtBin5,-0.000066%)
         sys(FT_EFF_fakes_PtBin6,-0.000003%)
         sys(FT_EFF_ZHF_PtBin0,0.000074%)
         sys(FT_EFF_ZHF_PtBin1,-0.000021%)
         sys(FT_EFF_ZHF_PtBin2,0.000023%)
         sys(FT_EFF_ZHF_PtBin3,0.000046%)
         sys(FT_EFF_ZHF_PtBin4,-0.259294%)
         sys(FT_EFF_ZHF_PtBin5,-0.000309%)
         sys(FT_EFF_ZHF_PtBin6,0.000000%)
         sys(FT_EFF_stop_PtBin0,-0.000018%)
         sys(FT_EFF_stop_PtBin1,-0.000018%)
         sys(FT_EFF_stop_PtBin2,-0.000021%)
         sys(FT_EFF_stop_PtBin3,-0.000013%)
         sys(FT_EFF_stop_PtBin4,0.077673%)
         sys(FT_EFF_stop_PtBin5,-0.000015%)
         sys(FT_EFF_stop_PtBin6,-0.000000%)
         sys(FT_EFF_dib_PtBin0,-0.000030%)
         sys(FT_EFF_dib_PtBin1,-0.000008%)
         sys(FT_EFF_dib_PtBin2,0.000072%)
         sys(FT_EFF_dib_PtBin3,0.000003%)
         sys(FT_EFF_dib_PtBin4,0.554940%)
         sys(FT_EFF_dib_PtBin5,-0.000171%)
         sys(FT_EFF_dib_PtBin6,-0.000004%)
         sys(FT_EFF_Z_PtBin0,-0.000010%)
         sys(FT_EFF_Z_PtBin1,0.000030%)
         sys(FT_EFF_Z_PtBin2,0.000285%)
         sys(FT_EFF_Z_PtBin3,0.000044%)
         sys(FT_EFF_Z_PtBin4,0.433867%)
         sys(FT_EFF_Z_PtBin5,-0.000169%)
         sys(FT_EFF_Z_PtBin6,0.000002%)
         sys(FT_EFF_Lumi_PtBin0,-0.000024%)
         sys(FT_EFF_Lumi_PtBin1,-0.000023%)
         sys(FT_EFF_Lumi_PtBin2,-0.000023%)
         sys(FT_EFF_Lumi_PtBin3,-0.000013%)
         sys(FT_EFF_Lumi_PtBin4,0.165188%)
         sys(FT_EFF_Lumi_PtBin5,-0.000037%)
         sys(FT_EFF_Lumi_PtBin6,-0.000000%)
         sys(FT_EFF_Mistag_PtBin0,-0.000365%)
         sys(FT_EFF_Mistag_PtBin1,-0.000201%)
         sys(FT_EFF_Mistag_PtBin2,-0.000081%)
         sys(FT_EFF_Mistag_PtBin3,-0.000066%)
         sys(FT_EFF_Mistag_PtBin4,0.602135%)
         sys(FT_EFF_Mistag_PtBin5,0.000056%)
         sys(FT_EFF_Mistag_PtBin6,-0.000005%)
         sys(FT_EFF_MistagC_PtBin0,-0.000075%)
         sys(FT_EFF_MistagC_PtBin1,-0.000059%)
         sys(FT_EFF_MistagC_PtBin2,-0.000001%)
         sys(FT_EFF_MistagC_PtBin3,-0.000015%)
         sys(FT_EFF_MistagC_PtBin4,0.203332%)
         sys(FT_EFF_MistagC_PtBin5,0.000115%)
         sys(FT_EFF_MistagC_PtBin6,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin0,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,-2.600000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,-0.000000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.804704,0.097094)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000677%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001034%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.001022%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000265%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000963%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.248378%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000609%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000147%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000106%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,-0.000887%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.723690%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000016%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.002078%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000370%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000768%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000289%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.003564%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,4.425646%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000005%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000819%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000845%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000428%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000488%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.001854%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-3.734328%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000027%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.000178%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.002070%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000937%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.007268%)
         sys(FT_EFF_PowhegHerwig_PtBin5,1.166629%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000010%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000295%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000135%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.003502%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000192%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.002819%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,1.474848%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000018%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000603%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000268%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.001282%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000417%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,-0.001016%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,4.811797%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.001468%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000605%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000680%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.001871%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.005680%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000929%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.002244%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.003553%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.002148%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.002912%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-2.604720%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000102%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000359%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.001505%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.001911%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000502%)
         sys(FT_EFF_MCAtNLO_PtBin4,-0.001068%)
         sys(FT_EFF_MCAtNLO_PtBin5,3.681926%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000076%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000111%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000363%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000218%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000093%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000461%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.464449%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000178%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000142%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000225%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000161%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,0.000614%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.366065%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000239%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000038%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000109%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000066%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000403%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000195%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000166%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000156%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.001309%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000453%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.005278%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,2.827054%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000215%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.000028%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000757%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000587%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.003800%)
         sys(FT_EFF_ttbarRadLo_PtBin5,2.925633%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.000015%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000308%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000305%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000127%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000769%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.852748%)
