Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000008%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000003%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.046052%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000062%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000043%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000055%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000023%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.025324%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000026%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000232%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000066%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000503%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000150%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.005578%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000029%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000044%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000029%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000053%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000108%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.107560%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000023%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000039%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000026%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000053%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000065%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.007127%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000027%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000030%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.092081%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000023%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000034%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000025%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000026%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.081589%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000022%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000029%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.029332%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000063%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000107%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000230%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000208%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.257271%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000023%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000068%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000061%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000024%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.182206%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000014%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000026%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.000023%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000461%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000100%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.091380%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000046%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000067%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000055%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000010%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000100%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000038%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.153485%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000008%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000080%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000029%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000103%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000137%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.037242%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000017%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000020%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000169%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000086%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000225%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000154%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.114354%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000010%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000041%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000057%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000046%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000073%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.003084%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000007%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000016%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000040%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000227%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000068%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.188485%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000004%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000019%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.022859%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000378%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.001097%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000286%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000836%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.964676%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000057%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000138%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000013%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000039%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000051%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000044%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.101728%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000008%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000060%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000017%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000157%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.139119%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000008%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000098%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000111%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000032%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000137%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.230854%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000042%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000031%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000451%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000052%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000155%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000100%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.057336%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000006%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000467%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000089%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000012%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000005%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.062752%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000006%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000007%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000006%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000008%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.018355%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000013%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000026%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000020%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000010%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000030%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.084724%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000052%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000006%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.008153%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000010%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000010%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000013%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.034664%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000051%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.009461%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000006%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.008219%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000213%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000190%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000590%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000786%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-1.138981%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000215%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000104%)
         sys(FT_EFF_fakes_PtBin0,0.000230%)
         sys(FT_EFF_fakes_PtBin1,0.000106%)
         sys(FT_EFF_fakes_PtBin2,-0.000163%)
         sys(FT_EFF_fakes_PtBin3,0.000595%)
         sys(FT_EFF_fakes_PtBin4,3.639181%)
         sys(FT_EFF_fakes_PtBin5,-0.000040%)
         sys(FT_EFF_fakes_PtBin6,-0.000019%)
         sys(FT_EFF_ZHF_PtBin0,0.000644%)
         sys(FT_EFF_ZHF_PtBin1,0.000279%)
         sys(FT_EFF_ZHF_PtBin2,0.000121%)
         sys(FT_EFF_ZHF_PtBin3,0.000413%)
         sys(FT_EFF_ZHF_PtBin4,-0.941351%)
         sys(FT_EFF_ZHF_PtBin5,-0.000094%)
         sys(FT_EFF_ZHF_PtBin6,0.000047%)
         sys(FT_EFF_stop_PtBin0,-0.000016%)
         sys(FT_EFF_stop_PtBin1,-0.000028%)
         sys(FT_EFF_stop_PtBin2,-0.000024%)
         sys(FT_EFF_stop_PtBin3,-0.000042%)
         sys(FT_EFF_stop_PtBin4,0.112489%)
         sys(FT_EFF_stop_PtBin5,-0.000009%)
         sys(FT_EFF_stop_PtBin6,0.000093%)
         sys(FT_EFF_dib_PtBin0,-0.000056%)
         sys(FT_EFF_dib_PtBin1,-0.000080%)
         sys(FT_EFF_dib_PtBin2,-0.000015%)
         sys(FT_EFF_dib_PtBin3,-0.000103%)
         sys(FT_EFF_dib_PtBin4,1.207939%)
         sys(FT_EFF_dib_PtBin5,-0.000070%)
         sys(FT_EFF_dib_PtBin6,-0.000091%)
         sys(FT_EFF_Z_PtBin0,-0.000327%)
         sys(FT_EFF_Z_PtBin1,-0.000602%)
         sys(FT_EFF_Z_PtBin2,-0.000003%)
         sys(FT_EFF_Z_PtBin3,-0.000736%)
         sys(FT_EFF_Z_PtBin4,1.105286%)
         sys(FT_EFF_Z_PtBin5,-0.000062%)
         sys(FT_EFF_Z_PtBin6,-0.000028%)
         sys(FT_EFF_Lumi_PtBin0,-0.000021%)
         sys(FT_EFF_Lumi_PtBin1,-0.000043%)
         sys(FT_EFF_Lumi_PtBin2,-0.000046%)
         sys(FT_EFF_Lumi_PtBin3,-0.000046%)
         sys(FT_EFF_Lumi_PtBin4,0.315006%)
         sys(FT_EFF_Lumi_PtBin5,-0.000017%)
         sys(FT_EFF_Lumi_PtBin6,-0.000048%)
         sys(FT_EFF_Mistag_PtBin0,-0.000067%)
         sys(FT_EFF_Mistag_PtBin1,-0.000036%)
         sys(FT_EFF_Mistag_PtBin2,-0.000025%)
         sys(FT_EFF_Mistag_PtBin3,-0.000059%)
         sys(FT_EFF_Mistag_PtBin4,0.148818%)
         sys(FT_EFF_Mistag_PtBin5,-0.000104%)
         sys(FT_EFF_Mistag_PtBin6,0.000066%)
         sys(FT_EFF_MistagC_PtBin0,-0.000136%)
         sys(FT_EFF_MistagC_PtBin1,-0.000052%)
         sys(FT_EFF_MistagC_PtBin2,-0.000092%)
         sys(FT_EFF_MistagC_PtBin3,-0.000269%)
         sys(FT_EFF_MistagC_PtBin4,-0.060129%)
         sys(FT_EFF_MistagC_PtBin5,0.000004%)
         sys(FT_EFF_MistagC_PtBin6,-0.000024%)
         sys(FT_EFF_Track_Eff_PtBin0,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,-2.600000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.819855,0.156614)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.001478%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000888%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000137%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000267%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000371%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-3.376134%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000065%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.001142%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000036%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000100%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000808%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,-0.000518%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.946729%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000220%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.003983%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000053%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.000076%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000524%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.004647%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,13.919782%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000075%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000841%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000713%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.001583%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-11.649365%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000123%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000522%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000087%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000159%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000548%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.003210%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-2.052446%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000203%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000313%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000355%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000576%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.000203%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000382%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,3.523406%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000392%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.001724%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000132%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.001066%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000914%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,-0.000698%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,4.411199%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000560%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.003211%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000077%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.000122%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.003996%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.002062%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.002103%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000040%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.001784%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.004219%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000012%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000024%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.003565%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,1.061786%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000558%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000611%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.004630%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000600%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.002904%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.005311%)
         sys(FT_EFF_MCAtNLO_PtBin5,8.998495%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000351%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000275%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000471%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000044%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000068%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000122%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.372805%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000128%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000395%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,0.000082%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000141%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000799%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,0.000274%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.227078%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000677%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000705%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,2.566562%)
