Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000032%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.013333%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000063%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000014%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000018%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000016%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.214826%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000091%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000022%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000086%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000063%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.056246%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000006%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000066%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000052%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000231%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000095%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.076583%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000110%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000014%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000000%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000095%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000011%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.066117%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000023%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000082%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000033%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.103520%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000067%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000044%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000064%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000037%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.029357%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000022%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000006%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000034%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000005%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000085%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.016688%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000053%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000009%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000071%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000040%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.040718%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000021%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000018%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000017%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.037405%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000024%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000114%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000316%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.000021%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.352584%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000011%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000009%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.042889%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000006%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000044%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000062%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000089%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.049177%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000005%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000025%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000044%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000035%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.039288%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000072%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000008%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000077%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000012%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000159%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000041%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.022393%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000048%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000015%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000034%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.028432%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000015%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.000027%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000666%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000009%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000023%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000019%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.017126%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000013%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000035%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.002886%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,0.000014%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.016682%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin0,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin1,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin3,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin4,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin5,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin6,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin0,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin1,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin2,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin3,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin4,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin5,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin0,0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin4,0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000009%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000025%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000144%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000006%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000011%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000007%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.001634%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000354%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000117%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000368%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000028%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.289742%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000310%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000006%)
         sys(FT_EFF_fakes_PtBin0,-0.000094%)
         sys(FT_EFF_fakes_PtBin1,-0.000191%)
         sys(FT_EFF_fakes_PtBin2,-0.000297%)
         sys(FT_EFF_fakes_PtBin3,0.000020%)
         sys(FT_EFF_fakes_PtBin4,1.809443%)
         sys(FT_EFF_fakes_PtBin5,0.000106%)
         sys(FT_EFF_fakes_PtBin6,0.000003%)
         sys(FT_EFF_ZHF_PtBin0,0.000182%)
         sys(FT_EFF_ZHF_PtBin1,-0.000001%)
         sys(FT_EFF_ZHF_PtBin2,0.000050%)
         sys(FT_EFF_ZHF_PtBin3,0.000073%)
         sys(FT_EFF_ZHF_PtBin4,-0.254744%)
         sys(FT_EFF_ZHF_PtBin5,0.000108%)
         sys(FT_EFF_ZHF_PtBin6,0.000004%)
         sys(FT_EFF_stop_PtBin0,-0.000007%)
         sys(FT_EFF_stop_PtBin1,-0.000012%)
         sys(FT_EFF_stop_PtBin2,-0.000004%)
         sys(FT_EFF_stop_PtBin3,-0.000051%)
         sys(FT_EFF_stop_PtBin4,0.080832%)
         sys(FT_EFF_stop_PtBin5,0.000018%)
         sys(FT_EFF_stop_PtBin6,0.000003%)
         sys(FT_EFF_dib_PtBin0,-0.000038%)
         sys(FT_EFF_dib_PtBin1,-0.000027%)
         sys(FT_EFF_dib_PtBin2,0.000070%)
         sys(FT_EFF_dib_PtBin3,-0.000036%)
         sys(FT_EFF_dib_PtBin4,0.641132%)
         sys(FT_EFF_dib_PtBin5,0.000150%)
         sys(FT_EFF_dib_PtBin6,-0.000003%)
         sys(FT_EFF_Z_PtBin0,-0.000026%)
         sys(FT_EFF_Z_PtBin1,0.000004%)
         sys(FT_EFF_Z_PtBin2,0.000400%)
         sys(FT_EFF_Z_PtBin3,-0.000094%)
         sys(FT_EFF_Z_PtBin4,0.583502%)
         sys(FT_EFF_Z_PtBin5,0.000147%)
         sys(FT_EFF_Z_PtBin6,-0.000007%)
         sys(FT_EFF_Lumi_PtBin0,-0.000015%)
         sys(FT_EFF_Lumi_PtBin1,-0.000028%)
         sys(FT_EFF_Lumi_PtBin2,-0.000020%)
         sys(FT_EFF_Lumi_PtBin3,-0.000030%)
         sys(FT_EFF_Lumi_PtBin4,0.184649%)
         sys(FT_EFF_Lumi_PtBin5,0.000031%)
         sys(FT_EFF_Lumi_PtBin6,0.000002%)
         sys(FT_EFF_Mistag_PtBin0,-0.000078%)
         sys(FT_EFF_Mistag_PtBin1,-0.000064%)
         sys(FT_EFF_Mistag_PtBin2,-0.000015%)
         sys(FT_EFF_Mistag_PtBin3,-0.000029%)
         sys(FT_EFF_Mistag_PtBin4,0.360459%)
         sys(FT_EFF_Mistag_PtBin5,0.000312%)
         sys(FT_EFF_Mistag_PtBin6,0.000010%)
         sys(FT_EFF_MistagC_PtBin0,-0.000046%)
         sys(FT_EFF_MistagC_PtBin1,-0.000037%)
         sys(FT_EFF_MistagC_PtBin2,-0.000004%)
         sys(FT_EFF_MistagC_PtBin3,-0.000027%)
         sys(FT_EFF_MistagC_PtBin4,0.088194%)
         sys(FT_EFF_MistagC_PtBin5,-0.000029%)
         sys(FT_EFF_MistagC_PtBin6,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin0,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,-2.600000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,-0.000000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.743349,0.104395)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.001430%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.000517%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.000604%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.001124%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000719%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.773933%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000026%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,-0.000032%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000721%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000246%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,-0.000082%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-1.263443%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,0.002694%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000362%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.000773%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000353%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.004917%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,9.148815%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000988%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.001011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000383%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000262%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.003371%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-6.028331%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000021%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000244%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000849%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.000273%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000263%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.008925%)
         sys(FT_EFF_PowhegHerwig_PtBin5,1.083108%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000010%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000285%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000208%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.002656%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000731%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.001284%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,3.176013%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000064%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,0.000054%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000414%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.003957%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.001192%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,-0.000100%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,4.477728%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000041%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.001602%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000491%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.001382%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.002202%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.003633%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.001469%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.002803%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.005283%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.003047%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.002545%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-2.637243%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000028%)
         sys(FT_EFF_MCAtNLO_PtBin0,0.000206%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.002934%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.002711%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.000384%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000095%)
         sys(FT_EFF_MCAtNLO_PtBin5,5.016499%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000249%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000226%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.000154%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000289%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000253%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.500331%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000183%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000652%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000747%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,0.000036%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.595956%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000274%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000037%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.000131%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000096%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.001216%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,1.722115%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000248%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000341%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.001844%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000672%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.004721%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,2.079733%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000010%)
         sys(FT_EFF_ttbarRadLo_PtBin0,0.000233%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000031%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000906%)
         sys(FT_EFF_ttbarRadLo_PtBin3,0.000309%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.003289%)
         sys(FT_EFF_ttbarRadLo_PtBin5,3.706223%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000057%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,-0.000244%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,-0.000291%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000542%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.000467%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-1.461226%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000034%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000075%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000252%)
