Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000196%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.023715%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,-0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000041%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000027%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000077%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000041%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,0.035491%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000021%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000052%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000045%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000440%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000060%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.150657%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000026%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000050%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000126%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000151%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.157876%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000059%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000020%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000030%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000037%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000059%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.057460%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000048%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000038%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.010329%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000015%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000038%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000021%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.067788%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000052%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000018%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000009%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000017%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000032%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.013881%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000032%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000045%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000151%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.023857%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000033%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000273%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.182031%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.042311%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000051%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.060677%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.003984%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000052%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.006894%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000012%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000034%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000108%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000035%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.349533%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000063%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000014%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000206%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.065379%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000014%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000040%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000050%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000266%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000055%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.224863%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000034%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000013%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000015%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000190%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000057%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.105065%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000031%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000014%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000027%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000022%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000088%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000087%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.104289%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000016%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000049%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000131%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000029%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.036179%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000031%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000013%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000005%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000006%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000301%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000032%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.037315%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000024%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000008%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000015%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000043%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000017%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.053753%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000029%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000012%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000025%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.033948%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000324%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.000209%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000394%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000117%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.673625%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000349%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000023%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000018%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000016%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.067431%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000045%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000005%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000103%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.047097%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000005%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000008%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000050%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000013%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000005%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000062%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.070624%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000061%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000005%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000041%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000053%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000133%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.011495%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000035%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000021%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000040%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000142%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000024%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.030875%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000024%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.006467%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000008%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000126%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000012%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.058155%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000015%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.008941%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,0.000019%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.054690%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000020%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.007999%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000018%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.005133%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000180%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000161%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000640%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000057%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.436728%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000311%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000034%)
         sys(FT_EFF_fakes_PtBin0,0.000002%)
         sys(FT_EFF_fakes_PtBin1,-0.000042%)
         sys(FT_EFF_fakes_PtBin2,-0.000229%)
         sys(FT_EFF_fakes_PtBin3,0.000041%)
         sys(FT_EFF_fakes_PtBin4,0.490219%)
         sys(FT_EFF_fakes_PtBin5,-0.000010%)
         sys(FT_EFF_fakes_PtBin6,0.000001%)
         sys(FT_EFF_ZHF_PtBin0,0.000175%)
         sys(FT_EFF_ZHF_PtBin1,0.000050%)
         sys(FT_EFF_ZHF_PtBin2,-0.000029%)
         sys(FT_EFF_ZHF_PtBin3,0.000075%)
         sys(FT_EFF_ZHF_PtBin4,-0.684884%)
         sys(FT_EFF_ZHF_PtBin5,-0.000048%)
         sys(FT_EFF_ZHF_PtBin6,0.000009%)
         sys(FT_EFF_stop_PtBin0,-0.000015%)
         sys(FT_EFF_stop_PtBin1,-0.000026%)
         sys(FT_EFF_stop_PtBin2,0.000006%)
         sys(FT_EFF_stop_PtBin3,-0.000020%)
         sys(FT_EFF_stop_PtBin4,0.089378%)
         sys(FT_EFF_stop_PtBin5,-0.000028%)
         sys(FT_EFF_stop_PtBin6,-0.000001%)
         sys(FT_EFF_dib_PtBin0,-0.000025%)
         sys(FT_EFF_dib_PtBin1,-0.000073%)
         sys(FT_EFF_dib_PtBin2,-0.000173%)
         sys(FT_EFF_dib_PtBin3,-0.000021%)
         sys(FT_EFF_dib_PtBin4,1.201400%)
         sys(FT_EFF_dib_PtBin5,-0.000229%)
         sys(FT_EFF_dib_PtBin6,-0.000002%)
         sys(FT_EFF_Z_PtBin0,-0.000091%)
         sys(FT_EFF_Z_PtBin1,-0.000125%)
         sys(FT_EFF_Z_PtBin2,0.000538%)
         sys(FT_EFF_Z_PtBin3,-0.000228%)
         sys(FT_EFF_Z_PtBin4,1.160564%)
         sys(FT_EFF_Z_PtBin5,-0.000116%)
         sys(FT_EFF_Z_PtBin6,-0.000007%)
         sys(FT_EFF_Lumi_PtBin0,-0.000018%)
         sys(FT_EFF_Lumi_PtBin1,-0.000044%)
         sys(FT_EFF_Lumi_PtBin2,-0.000102%)
         sys(FT_EFF_Lumi_PtBin3,-0.000029%)
         sys(FT_EFF_Lumi_PtBin4,0.215212%)
         sys(FT_EFF_Lumi_PtBin5,-0.000046%)
         sys(FT_EFF_Lumi_PtBin6,-0.000020%)
         sys(FT_EFF_Track_Eff_PtBin0,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,-2.600000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,-0.000000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.689089,0.105014)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.001007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001228%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.001726%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.001043%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.001920%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-2.487959%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000212%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,-0.000372%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000087%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000061%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000406%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,-0.000635%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.663152%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000230%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,0.001693%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000439%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000555%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000095%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.001882%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,9.489442%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000093%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000952%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000680%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000013%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.001423%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-6.677715%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000034%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000318%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.000250%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.001540%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000554%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.005860%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.339385%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000145%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000193%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000279%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.004008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000429%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.003180%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,5.508076%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000441%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,0.000473%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000321%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000755%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000272%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,-0.000897%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,2.440749%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000417%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.001324%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000649%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.001120%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.000532%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.001148%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000060%)
