Analysis(ttbar_pdf,bottom,MV1,0.905363,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet1_PtBin4,0.000006)
         sys(JetDet1_PtBin5,-0.000004)
         sys(JetDet1_PtBin6,-0.000345)
         sys(JetDet1_PtBin7,0.000007)
         sys(JetDet1_PtBin8,-0.000006)
         sys(JetDet2_PtBin0,0.000002)
         sys(JetDet2_PtBin5,-0.000001)
         sys(JetDet2_PtBin6,0.000423)
         sys(JetDet2_PtBin7,0.000002)
         sys(JetDet2_PtBin8,-0.000002)
         sys(JetMixed1_PtBin0,-0.000001)
         sys(JetMixed1_PtBin1,0.000003)
         sys(JetMixed1_PtBin2,0.000002)
         sys(JetMixed1_PtBin3,0.000001)
         sys(JetMixed1_PtBin4,-0.000002)
         sys(JetMixed1_PtBin6,0.000244)
         sys(JetMixed1_PtBin7,0.000002)
         sys(JetMixed1_PtBin9,0.000001)
         sys(JetMixed2_PtBin0,0.000012)
         sys(JetMixed2_PtBin1,0.000010)
         sys(JetMixed2_PtBin2,0.000004)
         sys(JetMixed2_PtBin4,0.000003)
         sys(JetMixed2_PtBin5,-0.000007)
         sys(JetMixed2_PtBin6,0.000849)
         sys(JetMixed2_PtBin7,0.000005)
         sys(JetMixed2_PtBin8,-0.000001)
         sys(JetMixed2_PtBin9,0.000001)
         sys(JetEtaModel_PtBin0,0.000006)
         sys(JetEtaModel_PtBin1,-0.000005)
         sys(JetEtaModel_PtBin3,-0.000003)
         sys(JetEtaModel_PtBin4,-0.000006)
         sys(JetEtaModel_PtBin5,-0.000007)
         sys(JetEtaModel_PtBin6,0.001009)
         sys(JetEtaModel_PtBin7,-0.000003)
         sys(JetEtaModel_PtBin8,0.000002)
         sys(JetEtaModel_PtBin9,-0.000001)
         sys(JetEResol_PtBin1,0.000009)
         sys(JetEResol_PtBin2,0.000050)
         sys(JetEResol_PtBin3,-0.000006)
         sys(JetEResol_PtBin4,0.000023)
         sys(JetEResol_PtBin5,-0.000019)
         sys(JetEResol_PtBin6,-0.002304)
         sys(JetEResol_PtBin7,-0.000012)
         sys(JetEResol_PtBin8,-0.000047)
         sys(JetEResol_PtBin9,-0.000004)
         sys(JetHighPt_PtBin0,-0.000002)
         sys(JetHighPt_PtBin2,-0.000003)
         sys(JetHighPt_PtBin3,0.000005)
         sys(JetHighPt_PtBin4,0.000003)
         sys(JetHighPt_PtBin5,-0.000013)
         sys(JetHighPt_PtBin6,0.001113)
         sys(JetHighPt_PtBin7,-0.000003)
         sys(JetHighPt_PtBin8,-0.000001)
         sys(JetFlavB_PtBin1,0.000018)
         sys(JetFlavB_PtBin2,0.000006)
         sys(JetFlavB_PtBin3,-0.000004)
         sys(JetFlavB_PtBin4,0.000007)
         sys(JetFlavB_PtBin5,-0.000007)
         sys(JetFlavB_PtBin6,-0.003757)
         sys(JetFlavB_PtBin7,-0.000004)
         sys(JetFlavB_PtBin8,-0.000012)
         sys(JetFlavB_PtBin9,-0.000001)
         sys(fakes_PtBin0,-0.000003)
         sys(fakes_PtBin1,0.000002)
         sys(fakes_PtBin2,-0.000010)
         sys(fakes_PtBin3,0.000004)
         sys(fakes_PtBin4,0.000003)
         sys(fakes_PtBin5,-0.000003)
         sys(fakes_PtBin6,0.002198)
         sys(fakes_PtBin7,-0.000006)
         sys(fakes_PtBin8,0.000003)
         sys(fakes_PtBin9,-0.000001)
         sys(ZHF_PtBin1,-0.000009)
         sys(ZHF_PtBin2,-0.000008)
         sys(ZHF_PtBin3,-0.000004)
         sys(ZHF_PtBin4,-0.000005)
         sys(ZHF_PtBin6,0.000197)
         sys(ZHF_PtBin8,0.000004)
         sys(stop_PtBin0,-0.000010)
         sys(stop_PtBin1,-0.000005)
         sys(stop_PtBin2,-0.000009)
         sys(stop_PtBin4,-0.000006)
         sys(stop_PtBin5,-0.000002)
         sys(stop_PtBin6,0.002435)
         sys(stop_PtBin7,-0.000006)
         sys(stop_PtBin8,-0.000012)
         sys(Z_PtBin0,-0.000016)
         sys(Z_PtBin1,-0.000007)
         sys(Z_PtBin2,-0.000013)
         sys(Z_PtBin3,-0.000001)
         sys(Z_PtBin4,-0.000017)
         sys(Z_PtBin5,-0.000016)
         sys(Z_PtBin6,0.005913)
         sys(Z_PtBin7,-0.000017)
         sys(Z_PtBin8,-0.000009)
         sys(Z_PtBin9,-0.000004)
         sys(Mistag_PtBin0,-0.000024)
         sys(Mistag_PtBin1,-0.000004)
         sys(Mistag_PtBin2,-0.000004)
         sys(Mistag_PtBin4,-0.000005)
         sys(Mistag_PtBin5,-0.000003)
         sys(Mistag_PtBin6,-0.000890)
         sys(Mistag_PtBin8,-0.000002)
         sys(Mistag_PtBin9,-0.000002)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.959242,0.028584)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000018)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000010)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000013)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.001580)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000013)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000055)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000035)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000025)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000051)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.003630)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000020)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000039)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000016)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000010)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000019)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000015)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000349)
         sys(PowhegHerwig_PtBin0,0.000013)
         sys(PowhegHerwig_PtBin1,-0.000020)
         sys(PowhegHerwig_PtBin2,-0.000031)
         sys(PowhegHerwig_PtBin3,-0.000029)
         sys(PowhegHerwig_PtBin4,-0.000021)
         sys(PowhegHerwig_PtBin5,-0.000006)
         sys(PowhegHerwig_PtBin6,-0.000033)
         sys(PowhegHerwig_PtBin7,-0.002399)
         sys(PowhegHerwig_PtBin8,0.000013)
         sys(PowhegHerwig_PtBin9,-0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.003382)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000054)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.001662)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.002288)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,0.001000)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000001)
         sys(TopAcerMCMorePS_PtBin0,-0.000028)
         sys(TopAcerMCMorePS_PtBin1,-0.000031)
         sys(TopAcerMCMorePS_PtBin2,-0.000022)
         sys(TopAcerMCMorePS_PtBin3,-0.000004)
         sys(TopAcerMCMorePS_PtBin4,-0.000004)
         sys(TopAcerMCMorePS_PtBin6,0.000037)
         sys(TopAcerMCMorePS_PtBin7,0.008332)
         sys(TopAcerMCMorePS_PtBin8,0.000014)
         sys(TopAcerMCMorePS_PtBin9,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000017)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000039)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000029)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000016)
         sys(TopAlpgen_uncorrPtBin7_Ch0,-0.005501)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.000007)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000049)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000028)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000049)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000031)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000026)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000024)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000011)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.004993)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000037)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000018)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000017)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000014)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000021)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000019)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000021)
         sys(TopAlpgen_uncorrPtBin7_Ch2,-0.002612)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000014)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000017)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.002621)
         sys(TopAlpgen_uncorrPtBin9_Ch3,0.000003)
         sys(TopAlpgen_PtBin0,0.000086)
         sys(TopAlpgen_PtBin1,0.000033)
         sys(TopAlpgen_PtBin2,-0.000029)
         sys(TopAlpgen_PtBin3,0.000008)
         sys(TopAlpgen_PtBin4,-0.000009)
         sys(TopAlpgen_PtBin5,-0.000006)
         sys(TopAlpgen_PtBin6,0.000048)
         sys(TopAlpgen_PtBin7,-0.015728)
         sys(TopAlpgen_PtBin8,-0.000021)
         sys(TopAlpgen_PtBin9,-0.000010)
         sys(StopAcerMCMorePS_PtBin0,0.000015)
         sys(StopAcerMCMorePS_PtBin1,-0.000002)
         sys(StopAcerMCMorePS_PtBin2,-0.000004)
         sys(StopAcerMCMorePS_PtBin3,-0.000008)
         sys(StopAcerMCMorePS_PtBin4,-0.000002)
         sys(StopAcerMCMorePS_PtBin5,-0.000005)
         sys(StopAcerMCMorePS_PtBin6,0.000005)
         sys(StopAcerMCMorePS_PtBin7,0.002239)
         sys(StopAcerMCMorePS_PtBin9,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000011)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch0,-0.001427)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000043)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000020)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000460)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000007)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000011)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000039)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000015)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000012)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000034)
         sys(ZAlpgen_uncorrPtBin7_Ch2,-0.000476)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000012)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000019)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000469)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000003)
         sys(ZAlpgen_PtBin0,0.000013)
         sys(ZAlpgen_PtBin1,0.000011)
         sys(ZAlpgen_PtBin2,0.000021)
         sys(ZAlpgen_PtBin3,-0.000036)
         sys(ZAlpgen_PtBin4,-0.000016)
         sys(ZAlpgen_PtBin5,0.000031)
         sys(ZAlpgen_PtBin6,-0.000027)
         sys(ZAlpgen_PtBin7,-0.001894)
         sys(ZAlpgen_PtBin8,-0.000005)
         sys(ZAlpgen_PtBin9,0.000045)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin7_Ch0,0.003755)
         sys(DibAlpgen_uncorrPtBin8_Ch0,0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000043)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.001905)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000023)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000012)
         sys(DibAlpgen_uncorrPtBin7_Ch2,0.001312)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000017)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000374)
         sys(DibAlpgen_PtBin0,-0.000005)
         sys(DibAlpgen_PtBin1,-0.000007)
         sys(DibAlpgen_PtBin2,0.000001)
         sys(DibAlpgen_PtBin3,-0.000006)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin5,-0.000002)
         sys(DibAlpgen_PtBin6,-0.000014)
         sys(DibAlpgen_PtBin7,0.007345)
         sys(DibAlpgen_PtBin8,-0.000006)
         sys(DibAlpgen_PtBin9,-0.000026)
         sys(NoReweightedTopPt_PtBin0,0.000002)
         sys(NoReweightedTopPt_PtBin1,0.000002)
         sys(NoReweightedTopPt_PtBin2,0.000002)
         sys(NoReweightedTopPt_PtBin3,0.000004)
         sys(NoReweightedTopPt_PtBin4,0.000005)
         sys(NoReweightedTopPt_PtBin5,0.000002)
         sys(NoReweightedTopPt_PtBin6,0.000001)
         sys(NoReweightedTopPt_PtBin7,-0.003864)
         sys(NoReweightedTopPt_PtBin8,-0.000003)
         sys(NoReweightedTopPt_PtBin9,-0.000011)
         sys(JVF_PtBin0,-0.000004)
         sys(JVF_PtBin1,0.000011)
         sys(JVF_PtBin2,0.000003)
         sys(JVF_PtBin3,0.000002)
         sys(JVF_PtBin6,-0.000009)
         sys(JVF_PtBin7,0.003225)
         sys(JVF_PtBin8,-0.000006)
         sys(JVF_PtBin9,-0.000015)
         sys(MuScale_PtBin0,-0.000005)
         sys(MuScale_PtBin1,-0.000004)
         sys(MuScale_PtBin2,-0.000009)
         sys(MuScale_PtBin3,-0.000001)
         sys(MuScale_PtBin6,0.000007)
         sys(MuScale_PtBin7,0.000010)
         sys(MuScale_PtBin8,0.000004)
         sys(ElecEffic_PtBin0,-0.000002)
         sys(ElecEffic_PtBin1,-0.000003)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin7,0.000228)
         sys(MuonEffic_PtBin7,0.000058)
         sys(ElecE_PtBin1,-0.000002)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin3,0.000001)
         sys(ElecE_PtBin6,0.000001)
         sys(ElecE_PtBin7,-0.000168)
         sys(ElecE_PtBin8,0.000002)
         sys(MuonEResolID_PtBin2,-0.000004)
         sys(MuonEResolID_PtBin3,0.000001)
         sys(MuonEResolID_PtBin4,-0.000001)
         sys(MuonEResolID_PtBin7,-0.000149)
         sys(MuonEResolID_PtBin8,-0.000004)
         sys(MuonEResolID_PtBin9,-0.000002)
         sys(METResoSoftTerms_PtBin1,-0.000010)
         sys(METResoSoftTerms_PtBin2,0.000002)
         sys(METResoSoftTerms_PtBin3,0.000002)
         sys(METResoSoftTerms_PtBin4,0.000001)
         sys(METResoSoftTerms_PtBin5,0.000003)
         sys(METResoSoftTerms_PtBin6,-0.000006)
         sys(METResoSoftTerms_PtBin7,0.000954)
         sys(METResoSoftTerms_PtBin8,-0.000005)
         sys(METResoSoftTerms_PtBin9,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin1,0.000015)
         sys(METScaleSoftTerms_PtBin2,0.000007)
         sys(METScaleSoftTerms_PtBin3,-0.000006)
         sys(METScaleSoftTerms_PtBin4,0.000013)
         sys(METScaleSoftTerms_PtBin5,0.000006)
         sys(METScaleSoftTerms_PtBin6,0.000020)
         sys(METScaleSoftTerms_PtBin7,-0.002209)
         sys(METScaleSoftTerms_PtBin8,0.000038)
         sys(METScaleSoftTerms_PtBin9,0.000015)
         sys(JetNPV_PtBin0,-0.000008)
         sys(JetNPV_PtBin1,-0.000014)
         sys(JetNPV_PtBin4,-0.000005)
         sys(JetNPV_PtBin5,0.000002)
         sys(JetNPV_PtBin6,0.000007)
         sys(JetNPV_PtBin7,0.000251)
         sys(JetNPV_PtBin8,0.000004)
         sys(JetNPV_PtBin9,0.000002)
         sys(JetMu_PtBin0,0.000002)
         sys(JetMu_PtBin1,0.000013)
         sys(JetMu_PtBin2,-0.000011)
         sys(JetMu_PtBin3,0.000015)
         sys(JetMu_PtBin4,-0.000001)
         sys(JetMu_PtBin6,0.000019)
         sys(JetMu_PtBin7,-0.001870)
         sys(JetMu_PtBin9,0.000011)
         sys(JetFlavComp_PtBin0,0.000013)
         sys(JetFlavComp_PtBin1,-0.000003)
         sys(JetFlavComp_PtBin2,0.000034)
         sys(JetFlavComp_PtBin3,-0.000006)
         sys(JetFlavComp_PtBin4,-0.000008)
         sys(JetFlavComp_PtBin5,0.000007)
         sys(JetFlavComp_PtBin6,-0.000019)
         sys(JetFlavComp_PtBin7,0.002333)
         sys(JetFlavComp_PtBin8,0.000008)
         sys(JetFlavComp_PtBin9,0.000023)
         sys(JetFlavResp_PtBin0,0.000002)
         sys(JetFlavResp_PtBin1,0.000019)
         sys(JetFlavResp_PtBin2,-0.000002)
         sys(JetFlavResp_PtBin3,-0.000008)
         sys(JetFlavResp_PtBin4,0.000003)
         sys(JetFlavResp_PtBin6,-0.000012)
         sys(JetFlavResp_PtBin7,0.001859)
         sys(JetFlavResp_PtBin8,0.000003)
         sys(JetFlavResp_PtBin9,0.000008)
         sys(JetStat1_PtBin0,0.000022)
         sys(JetStat1_PtBin1,0.000022)
         sys(JetStat1_PtBin2,-0.000002)
         sys(JetStat1_PtBin3,0.000003)
         sys(JetStat1_PtBin4,-0.000005)
         sys(JetStat1_PtBin6,-0.000008)
         sys(JetStat1_PtBin7,-0.001758)
         sys(JetStat1_PtBin8,0.000003)
         sys(JetStat1_PtBin9,0.000007)
         sys(JetStat2_PtBin0,-0.000001)
         sys(JetStat2_PtBin2,0.000002)
         sys(JetStat2_PtBin3,0.000003)
         sys(JetStat2_PtBin4,-0.000003)
         sys(JetStat2_PtBin6,0.000001)
         sys(JetStat2_PtBin7,-0.000435)
         sys(JetStat2_PtBin8,0.000001)
         sys(JetStat2_PtBin9,-0.000002)
         sys(JetStat3_PtBin4,0.000004)
         sys(JetStat3_PtBin5,-0.000003)
         sys(JetStat3_PtBin6,0.000001)
         sys(JetStat3_PtBin7,-0.001041)
         sys(JetStat3_PtBin8,0.000003)
         sys(JetStat3_PtBin9,-0.000003)
         sys(JetModel1_PtBin0,0.000012)
         sys(JetModel1_PtBin1,0.000037)
         sys(JetModel1_PtBin2,-0.000004)
         sys(JetModel1_PtBin4,-0.000011)
         sys(JetModel1_PtBin5,-0.000001)
         sys(JetModel1_PtBin6,-0.000016)
         sys(JetModel1_PtBin7,-0.003536)
         sys(JetModel1_PtBin8,0.000005)
         sys(JetModel1_PtBin9,0.000008)
         sys(JetModel2_PtBin0,-0.000002)
         sys(JetModel2_PtBin1,-0.000002)
         sys(JetModel2_PtBin2,0.000001)
         sys(JetModel2_PtBin4,0.000003)
         sys(JetModel2_PtBin5,-0.000003)
         sys(JetModel2_PtBin6,0.000008)
         sys(JetModel2_PtBin7,-0.000570)
         sys(JetModel2_PtBin8,0.000003)
         sys(JetModel2_PtBin9,-0.000009)
         sys(JetModel3_PtBin0,0.000003)
         sys(JetModel3_PtBin1,0.000003)
         sys(JetModel3_PtBin2,-0.000002)
         sys(JetModel3_PtBin3,-0.000001)
         sys(JetModel3_PtBin5,0.000002)
         sys(JetModel3_PtBin6,-0.000006)
         sys(JetModel3_PtBin7,0.000913)
         sys(JetModel3_PtBin9,0.000005)
         sys(JetModel4_PtBin0,0.000001)
         sys(JetModel4_PtBin4,0.000001)
         sys(JetModel4_PtBin5,-0.000001)
         sys(JetModel4_PtBin7,-0.000392)
         sys(JetModel4_PtBin8,0.000002)
         sys(JetModel4_PtBin9,-0.000001)
         sys(JetDet1_PtBin0,0.000014)
         sys(JetDet1_PtBin1,0.000016)
         sys(JetDet1_PtBin3,0.000006)
         sys(JetDet1_PtBin5,0.000002)
         sys(JetDet1_PtBin6,-0.000012)
         sys(JetDet1_PtBin7,-0.003021)
         sys(JetDet1_PtBin8,0.000011)
         sys(JetDet1_PtBin9,-0.000004)
         sys(JetDet2_PtBin0,0.000002)
         sys(JetDet2_PtBin1,-0.000001)
         sys(JetDet2_PtBin3,0.000001)
         sys(JetDet2_PtBin6,0.000003)
         sys(JetDet2_PtBin7,-0.000365)
         sys(JetMixed1_PtBin0,0.000001)
         sys(JetMixed1_PtBin1,0.000003)
         sys(JetMixed1_PtBin2,0.000003)
         sys(JetMixed1_PtBin3,0.000002)
         sys(JetMixed1_PtBin4,-0.000002)
         sys(JetMixed1_PtBin5,0.000001)
