Analysis(ttbar_pdf,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetStat2_PtBin6,0.000327)
         sys(JetStat3_PtBin0,-0.000004)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin4,0.000007)
         sys(JetStat3_PtBin5,-0.000003)
         sys(JetStat3_PtBin6,0.000397)
         sys(JetStat3_PtBin8,-0.000015)
         sys(JetModel1_PtBin0,0.000002)
         sys(JetModel1_PtBin1,0.000013)
         sys(JetModel1_PtBin2,-0.000001)
         sys(JetModel1_PtBin3,0.000002)
         sys(JetModel1_PtBin4,-0.000005)
         sys(JetModel1_PtBin5,-0.000021)
         sys(JetModel1_PtBin6,-0.002285)
         sys(JetModel1_PtBin7,-0.000003)
         sys(JetModel1_PtBin8,0.000026)
         sys(JetModel1_PtBin9,0.000002)
         sys(JetModel2_PtBin0,0.000006)
         sys(JetModel2_PtBin4,0.000011)
         sys(JetModel2_PtBin5,-0.000010)
         sys(JetModel2_PtBin6,0.000605)
         sys(JetModel2_PtBin7,-0.000008)
         sys(JetModel2_PtBin9,-0.000001)
         sys(JetModel3_PtBin0,-0.000007)
         sys(JetModel3_PtBin2,-0.000003)
         sys(JetModel3_PtBin3,0.000001)
         sys(JetModel3_PtBin4,-0.000009)
         sys(JetModel3_PtBin5,0.000010)
         sys(JetModel3_PtBin6,-0.000588)
         sys(JetModel3_PtBin7,0.000006)
         sys(JetModel4_PtBin0,0.000003)
         sys(JetModel4_PtBin4,0.000003)
         sys(JetModel4_PtBin5,-0.000004)
         sys(JetModel4_PtBin6,0.000173)
         sys(JetDet1_PtBin0,-0.000003)
         sys(JetDet1_PtBin1,0.000009)
         sys(JetDet1_PtBin2,-0.000007)
         sys(JetDet1_PtBin3,0.000004)
         sys(JetDet1_PtBin4,0.000004)
         sys(JetDet1_PtBin5,-0.000007)
         sys(JetDet1_PtBin6,-0.000956)
         sys(JetDet1_PtBin8,-0.000016)
         sys(JetDet2_PtBin0,0.000002)
         sys(JetDet2_PtBin2,-0.000001)
         sys(JetDet2_PtBin5,-0.000003)
         sys(JetDet2_PtBin6,0.000179)
         sys(JetDet2_PtBin7,0.000001)
         sys(JetDet2_PtBin8,-0.000001)
         sys(JetMixed1_PtBin0,-0.000008)
         sys(JetMixed1_PtBin1,0.000003)
         sys(JetMixed1_PtBin2,0.000003)
         sys(JetMixed1_PtBin3,0.000003)
         sys(JetMixed1_PtBin6,0.000027)
         sys(JetMixed1_PtBin7,0.000005)
         sys(JetMixed1_PtBin9,0.000001)
         sys(JetMixed2_PtBin1,0.000006)
         sys(JetMixed2_PtBin2,-0.000002)
         sys(JetMixed2_PtBin3,0.000002)
         sys(JetMixed2_PtBin4,0.000003)
         sys(JetMixed2_PtBin5,-0.000004)
         sys(JetMixed2_PtBin6,0.000513)
         sys(JetMixed2_PtBin7,0.000009)
         sys(JetMixed2_PtBin8,-0.000015)
         sys(JetMixed2_PtBin9,0.000001)
         sys(JetEtaModel_PtBin0,0.000006)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin2,0.000005)
         sys(JetEtaModel_PtBin3,-0.000004)
         sys(JetEtaModel_PtBin4,-0.000003)
         sys(JetEtaModel_PtBin5,0.000002)
         sys(JetEtaModel_PtBin6,0.000991)
         sys(JetEtaModel_PtBin7,-0.000010)
         sys(JetEtaModel_PtBin8,-0.000002)
         sys(JetEResol_PtBin0,-0.000013)
         sys(JetEResol_PtBin1,-0.000020)
         sys(JetEResol_PtBin2,0.000026)
         sys(JetEResol_PtBin3,-0.000022)
         sys(JetEResol_PtBin4,0.000062)
         sys(JetEResol_PtBin5,-0.000004)
         sys(JetEResol_PtBin6,-0.003668)
         sys(JetEResol_PtBin7,-0.000037)
         sys(JetEResol_PtBin8,0.000009)
         sys(JetEResol_PtBin9,0.000002)
         sys(JetHighPt_PtBin0,0.000010)
         sys(JetHighPt_PtBin2,-0.000004)
         sys(JetHighPt_PtBin3,0.000004)
         sys(JetHighPt_PtBin4,0.000007)
         sys(JetHighPt_PtBin5,-0.000009)
         sys(JetHighPt_PtBin6,0.001300)
         sys(JetHighPt_PtBin7,0.000003)
         sys(JetHighPt_PtBin8,0.000001)
         sys(JetFlavB_PtBin0,0.000005)
         sys(JetFlavB_PtBin1,0.000009)
         sys(JetFlavB_PtBin2,-0.000004)
         sys(JetFlavB_PtBin3,-0.000004)
         sys(JetFlavB_PtBin4,0.000014)
         sys(JetFlavB_PtBin5,-0.000004)
         sys(JetFlavB_PtBin6,-0.003664)
         sys(JetFlavB_PtBin7,-0.000017)
         sys(JetFlavB_PtBin8,-0.000018)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin2,-0.000010)
         sys(fakes_PtBin3,0.000004)
         sys(fakes_PtBin4,0.000002)
         sys(fakes_PtBin5,0.000007)
         sys(fakes_PtBin6,0.001590)
         sys(fakes_PtBin7,-0.000008)
         sys(ZHF_PtBin0,-0.000006)
         sys(ZHF_PtBin1,-0.000008)
         sys(ZHF_PtBin2,-0.000016)
         sys(ZHF_PtBin3,-0.000002)
         sys(ZHF_PtBin4,-0.000007)
         sys(ZHF_PtBin5,-0.000003)
         sys(ZHF_PtBin6,0.000063)
         sys(ZHF_PtBin8,0.000004)
         sys(stop_PtBin0,-0.000010)
         sys(stop_PtBin1,-0.000005)
         sys(stop_PtBin2,-0.000004)
         sys(stop_PtBin3,-0.000001)
         sys(stop_PtBin4,-0.000002)
         sys(stop_PtBin6,0.002091)
         sys(stop_PtBin7,0.000001)
         sys(stop_PtBin8,-0.000022)
         sys(stop_PtBin9,-0.000002)
         sys(Z_PtBin0,-0.000016)
         sys(Z_PtBin2,-0.000004)
         sys(Z_PtBin3,-0.000002)
         sys(Z_PtBin4,-0.000016)
         sys(Z_PtBin5,-0.000014)
         sys(Z_PtBin6,0.004887)
         sys(Z_PtBin7,-0.000024)
         sys(Z_PtBin8,-0.000011)
         sys(Mistag_PtBin0,-0.000028)
         sys(Mistag_PtBin1,-0.000009)
         sys(Mistag_PtBin2,-0.000014)
         sys(Mistag_PtBin3,-0.000002)
         sys(Mistag_PtBin4,-0.000010)
         sys(Mistag_PtBin5,-0.000012)
         sys(Mistag_PtBin6,-0.002157)
         sys(Mistag_PtBin7,-0.000012)
         sys(Mistag_PtBin8,-0.000002)
         sys(Mistag_PtBin9,-0.000003)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.996203,0.018556)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000028)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000019)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000010)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000012)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000029)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.001187)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000086)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000022)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000053)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000091)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.002737)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000008)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000033)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000020)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000014)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000070)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000015)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000559)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,0.000005)
         sys(PowhegHerwig_PtBin0,0.000062)
         sys(PowhegHerwig_PtBin1,-0.000009)
         sys(PowhegHerwig_PtBin2,-0.000009)
         sys(PowhegHerwig_PtBin3,-0.000041)
         sys(PowhegHerwig_PtBin4,-0.000018)
         sys(PowhegHerwig_PtBin5,-0.000006)
         sys(PowhegHerwig_PtBin6,-0.000054)
         sys(PowhegHerwig_PtBin7,-0.002178)
         sys(PowhegHerwig_PtBin8,0.000010)
         sys(PowhegHerwig_PtBin9,-0.000027)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000043)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000047)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000038)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.002089)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000085)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.002262)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.002236)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,0.001068)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000010)
         sys(TopAcerMCMorePS_PtBin0,-0.000053)
         sys(TopAcerMCMorePS_PtBin1,-0.000066)
         sys(TopAcerMCMorePS_PtBin2,-0.000016)
         sys(TopAcerMCMorePS_PtBin3,0.000003)
         sys(TopAcerMCMorePS_PtBin5,-0.000004)
         sys(TopAcerMCMorePS_PtBin6,0.000036)
         sys(TopAcerMCMorePS_PtBin7,0.007655)
         sys(TopAcerMCMorePS_PtBin9,-0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000016)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000076)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000055)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000032)
         sys(TopAlpgen_uncorrPtBin7_Ch0,-0.007102)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000034)
         sys(TopAlpgen_uncorrPtBin0_Ch1,-0.000049)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000058)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000016)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000054)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.004189)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin9_Ch1,0.000032)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000031)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000027)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000017)
         sys(TopAlpgen_uncorrPtBin7_Ch2,-0.002585)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000025)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch3,0.000001)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000021)
         sys(TopAlpgen_uncorrPtBin6_Ch3,0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.001400)
         sys(TopAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000039)
         sys(TopAlpgen_PtBin0,-0.000001)
         sys(TopAlpgen_PtBin1,0.000053)
         sys(TopAlpgen_PtBin2,-0.000003)
         sys(TopAlpgen_PtBin3,-0.000001)
         sys(TopAlpgen_PtBin4,-0.000010)
         sys(TopAlpgen_PtBin5,-0.000001)
         sys(TopAlpgen_PtBin6,0.000048)
         sys(TopAlpgen_PtBin7,-0.015276)
         sys(TopAlpgen_PtBin8,-0.000003)
         sys(TopAlpgen_PtBin9,0.000032)
         sys(StopAcerMCMorePS_PtBin0,0.000015)
         sys(StopAcerMCMorePS_PtBin1,0.000013)
         sys(StopAcerMCMorePS_PtBin2,-0.000006)
         sys(StopAcerMCMorePS_PtBin3,-0.000011)
         sys(StopAcerMCMorePS_PtBin5,-0.000002)
         sys(StopAcerMCMorePS_PtBin6,0.000004)
         sys(StopAcerMCMorePS_PtBin7,0.001879)
         sys(StopAcerMCMorePS_PtBin9,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000023)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000009)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin7_Ch0,-0.001794)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000062)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000009)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000010)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000009)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000473)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000011)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000014)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000029)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000016)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000035)
         sys(ZAlpgen_uncorrPtBin7_Ch2,-0.000602)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000035)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000314)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch3,-0.000021)
         sys(ZAlpgen_PtBin0,0.000023)
         sys(ZAlpgen_PtBin1,0.000014)
         sys(ZAlpgen_PtBin2,0.000011)
         sys(ZAlpgen_PtBin3,-0.000044)
         sys(ZAlpgen_PtBin4,-0.000007)
         sys(ZAlpgen_PtBin5,0.000051)
         sys(ZAlpgen_PtBin6,-0.000015)
         sys(ZAlpgen_PtBin7,-0.002556)
         sys(ZAlpgen_PtBin8,-0.000008)
         sys(ZAlpgen_PtBin9,0.000049)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000024)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000024)
         sys(DibAlpgen_uncorrPtBin7_Ch0,0.002603)
         sys(DibAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000074)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000028)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.001464)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000034)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000017)
         sys(DibAlpgen_uncorrPtBin7_Ch2,0.000442)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000371)
         sys(DibAlpgen_uncorrPtBin8_Ch3,-0.000003)
         sys(DibAlpgen_uncorrPtBin9_Ch3,-0.000001)
         sys(DibAlpgen_PtBin0,-0.000015)
         sys(DibAlpgen_PtBin1,-0.000006)
         sys(DibAlpgen_PtBin3,-0.000009)
         sys(DibAlpgen_PtBin4,0.000001)
         sys(DibAlpgen_PtBin5,-0.000002)
         sys(DibAlpgen_PtBin6,-0.000014)
         sys(DibAlpgen_PtBin7,0.004881)
         sys(DibAlpgen_PtBin9,-0.000041)
         sys(NoReweightedTopPt_PtBin0,-0.000002)
         sys(NoReweightedTopPt_PtBin1,0.000004)
         sys(NoReweightedTopPt_PtBin2,0.000001)
         sys(NoReweightedTopPt_PtBin3,0.000005)
         sys(NoReweightedTopPt_PtBin4,0.000002)
         sys(NoReweightedTopPt_PtBin5,0.000002)
         sys(NoReweightedTopPt_PtBin6,-0.000008)
         sys(NoReweightedTopPt_PtBin7,-0.003224)
         sys(NoReweightedTopPt_PtBin9,-0.000022)
         sys(JVF_PtBin0,0.000004)
         sys(JVF_PtBin1,0.000008)
         sys(JVF_PtBin2,-0.000001)
         sys(JVF_PtBin5,0.000004)
         sys(JVF_PtBin6,-0.000010)
         sys(JVF_PtBin7,0.002670)
         sys(JVF_PtBin8,-0.000002)
         sys(JVF_PtBin9,-0.000038)
         sys(MuScale_PtBin0,-0.000006)
         sys(MuScale_PtBin1,-0.000005)
         sys(MuScale_PtBin2,-0.000002)
         sys(MuScale_PtBin6,0.000009)
         sys(MuScale_PtBin7,-0.000326)
         sys(MuScale_PtBin8,-0.000004)
         sys(MuScale_PtBin9,0.000002)
         sys(ElecEffic_PtBin0,-0.000004)
         sys(ElecEffic_PtBin1,-0.000004)
         sys(ElecEffic_PtBin6,-0.000003)
         sys(ElecEffic_PtBin7,0.000240)
         sys(MuonEffic_PtBin7,0.000035)
         sys(ElecE_PtBin0,-0.000001)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin3,0.000003)
         sys(ElecE_PtBin7,0.000191)
         sys(ElecE_PtBin9,0.000004)
         sys(MuonEResolID_PtBin2,-0.000001)
         sys(MuonEResolID_PtBin6,-0.000002)
         sys(MuonEResolID_PtBin7,-0.000108)
         sys(MuonEResolID_PtBin8,-0.000001)
         sys(MuonEResolID_PtBin9,-0.000002)
         sys(METResoSoftTerms_PtBin0,-0.000002)
         sys(METResoSoftTerms_PtBin1,-0.000017)
         sys(METResoSoftTerms_PtBin2,0.000001)
         sys(METResoSoftTerms_PtBin3,-0.000001)
         sys(METResoSoftTerms_PtBin4,0.000001)
         sys(METResoSoftTerms_PtBin6,-0.000011)
         sys(METResoSoftTerms_PtBin7,0.000628)
         sys(METResoSoftTerms_PtBin8,-0.000001)
         sys(METResoSoftTerms_PtBin9,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000004)
         sys(METScaleSoftTerms_PtBin1,0.000021)
         sys(METScaleSoftTerms_PtBin2,0.000003)
         sys(METScaleSoftTerms_PtBin3,-0.000011)
         sys(METScaleSoftTerms_PtBin4,0.000009)
         sys(METScaleSoftTerms_PtBin5,0.000009)
         sys(METScaleSoftTerms_PtBin6,0.000025)
         sys(METScaleSoftTerms_PtBin7,-0.001296)
         sys(METScaleSoftTerms_PtBin8,0.000007)
         sys(METScaleSoftTerms_PtBin9,0.000003)
         sys(JetNPV_PtBin0,-0.000025)
         sys(JetNPV_PtBin1,-0.000021)
         sys(JetNPV_PtBin4,-0.000006)
         sys(JetNPV_PtBin5,0.000004)
         sys(JetNPV_PtBin6,0.000015)
         sys(JetNPV_PtBin7,0.000247)
         sys(JetNPV_PtBin8,-0.000004)
         sys(JetNPV_PtBin9,0.000020)
         sys(JetMu_PtBin0,0.000012)
         sys(JetMu_PtBin1,-0.000012)
         sys(JetMu_PtBin2,-0.000004)
         sys(JetMu_PtBin3,0.000019)
         sys(JetMu_PtBin4,-0.000005)
         sys(JetMu_PtBin5,0.000007)
         sys(JetMu_PtBin6,0.000042)
         sys(JetMu_PtBin7,-0.002340)
         sys(JetMu_PtBin8,0.000004)
         sys(JetFlavComp_PtBin0,0.000006)
         sys(JetFlavComp_PtBin1,-0.000026)
         sys(JetFlavComp_PtBin2,0.000014)
         sys(JetFlavComp_PtBin4,-0.000008)
         sys(JetFlavComp_PtBin7,0.002912)
         sys(JetFlavComp_PtBin8,0.000011)
         sys(JetFlavComp_PtBin9,0.000057)
         sys(JetFlavResp_PtBin0,-0.000015)
         sys(JetFlavResp_PtBin1,0.000030)
         sys(JetFlavResp_PtBin2,-0.000003)
         sys(JetFlavResp_PtBin3,-0.000005)
         sys(JetFlavResp_PtBin5,-0.000005)
         sys(JetFlavResp_PtBin6,0.000005)
         sys(JetFlavResp_PtBin7,0.002507)
         sys(JetFlavResp_PtBin8,0.000005)
         sys(JetFlavResp_PtBin9,0.000018)
         sys(JetStat1_PtBin0,0.000023)
         sys(JetStat1_PtBin1,0.000042)
         sys(JetStat1_PtBin3,0.000007)
         sys(JetStat1_PtBin4,-0.000004)
         sys(JetStat1_PtBin6,-0.000014)
         sys(JetStat1_PtBin7,-0.000620)
         sys(JetStat1_PtBin8,0.000004)
         sys(JetStat1_PtBin9,0.000015)
         sys(JetStat2_PtBin2,0.000001)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin5,0.000002)
         sys(JetStat2_PtBin6,0.000003)
         sys(JetStat2_PtBin7,-0.000226)
         sys(JetStat2_PtBin9,-0.000001)
         sys(JetStat3_PtBin0,-0.000002)
         sys(JetStat3_PtBin1,0.000003)
         sys(JetStat3_PtBin5,0.000002)
         sys(JetStat3_PtBin6,-0.000004)
         sys(JetStat3_PtBin7,-0.000591)
         sys(JetStat3_PtBin8,-0.000002)
         sys(JetStat3_PtBin9,0.000006)
         sys(JetModel1_PtBin0,0.000020)
         sys(JetModel1_PtBin1,0.000050)
         sys(JetModel1_PtBin3,0.000002)
         sys(JetModel1_PtBin4,-0.000007)
         sys(JetModel1_PtBin5,-0.000005)
         sys(JetModel1_PtBin6,-0.000002)
         sys(JetModel1_PtBin7,-0.001480)
         sys(JetModel1_PtBin8,0.000008)
         sys(JetModel1_PtBin9,0.000015)
         sys(JetModel2_PtBin0,0.000004)
         sys(JetModel2_PtBin1,-0.000006)
         sys(JetModel2_PtBin3,-0.000002)
         sys(JetModel2_PtBin4,0.000003)
         sys(JetModel2_PtBin6,0.000012)
         sys(JetModel2_PtBin7,-0.000202)
         sys(JetModel2_PtBin8,0.000001)
         sys(JetModel2_PtBin9,-0.000012)
         sys(JetModel3_PtBin0,-0.000005)
         sys(JetModel3_PtBin1,0.000006)
         sys(JetModel3_PtBin3,0.000002)
         sys(JetModel3_PtBin4,-0.000002)
         sys(JetModel3_PtBin6,-0.000010)
         sys(JetModel3_PtBin7,0.000199)
         sys(JetModel3_PtBin9,0.000014)
