Analysis(ttbar_pdf,bottom,MV1,0.404219,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel1_PtBin6,-0.001684)
         sys(JetModel1_PtBin7,-0.000006)
         sys(JetModel1_PtBin8,0.000006)
         sys(JetModel2_PtBin1,-0.000004)
         sys(JetModel2_PtBin4,0.000005)
         sys(JetModel2_PtBin5,-0.000004)
         sys(JetModel2_PtBin6,0.000377)
         sys(JetModel2_PtBin8,0.000002)
         sys(JetModel2_PtBin9,-0.000002)
         sys(JetModel3_PtBin1,0.000003)
         sys(JetModel3_PtBin2,-0.000002)
         sys(JetModel3_PtBin4,-0.000002)
         sys(JetModel3_PtBin5,0.000004)
         sys(JetModel3_PtBin6,-0.000392)
         sys(JetModel3_PtBin8,-0.000002)
         sys(JetModel3_PtBin9,0.000002)
         sys(JetModel4_PtBin0,0.000003)
         sys(JetModel4_PtBin3,0.000001)
         sys(JetModel4_PtBin4,0.000001)
         sys(JetModel4_PtBin5,-0.000006)
         sys(JetModel4_PtBin6,0.000232)
         sys(JetModel4_PtBin7,0.000002)
         sys(JetModel4_PtBin8,-0.000002)
         sys(JetDet1_PtBin0,0.000014)
         sys(JetDet1_PtBin1,0.000015)
         sys(JetDet1_PtBin2,0.000002)
         sys(JetDet1_PtBin3,0.000003)
         sys(JetDet1_PtBin5,-0.000007)
         sys(JetDet1_PtBin6,-0.000280)
         sys(JetDet1_PtBin8,-0.000003)
         sys(JetDet1_PtBin9,-0.000002)
         sys(JetDet2_PtBin0,0.000003)
         sys(JetDet2_PtBin3,0.000002)
         sys(JetDet2_PtBin5,-0.000005)
         sys(JetDet2_PtBin6,0.000222)
         sys(JetDet2_PtBin8,-0.000003)
         sys(JetMixed1_PtBin1,0.000003)
         sys(JetMixed1_PtBin2,0.000005)
         sys(JetMixed1_PtBin3,0.000003)
         sys(JetMixed1_PtBin4,-0.000003)
         sys(JetMixed1_PtBin5,-0.000001)
         sys(JetMixed1_PtBin6,0.000283)
         sys(JetMixed1_PtBin7,0.000002)
         sys(JetMixed1_PtBin8,-0.000002)
         sys(JetMixed1_PtBin9,0.000001)
         sys(JetMixed2_PtBin0,0.000019)
         sys(JetMixed2_PtBin1,0.000010)
         sys(JetMixed2_PtBin2,0.000005)
         sys(JetMixed2_PtBin3,0.000002)
         sys(JetMixed2_PtBin5,-0.000006)
         sys(JetMixed2_PtBin6,0.000977)
         sys(JetMixed2_PtBin7,0.000006)
         sys(JetMixed2_PtBin8,-0.000004)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin3,-0.000005)
         sys(JetEtaModel_PtBin4,-0.000003)
         sys(JetEtaModel_PtBin5,-0.000005)
         sys(JetEtaModel_PtBin6,0.001179)
         sys(JetEtaModel_PtBin7,-0.000008)
         sys(JetEtaModel_PtBin8,0.000003)
         sys(JetEResol_PtBin0,0.000011)
         sys(JetEResol_PtBin1,0.000025)
         sys(JetEResol_PtBin2,0.000053)
         sys(JetEResol_PtBin3,-0.000024)
         sys(JetEResol_PtBin4,0.000027)
         sys(JetEResol_PtBin5,-0.000035)
         sys(JetEResol_PtBin6,-0.001606)
         sys(JetEResol_PtBin7,-0.000017)
         sys(JetEResol_PtBin8,-0.000043)
         sys(JetEResol_PtBin9,-0.000006)
         sys(JetHighPt_PtBin0,0.000003)
         sys(JetHighPt_PtBin1,0.000001)
         sys(JetHighPt_PtBin2,-0.000004)
         sys(JetHighPt_PtBin3,0.000006)
         sys(JetHighPt_PtBin4,0.000004)
         sys(JetHighPt_PtBin5,-0.000018)
         sys(JetHighPt_PtBin6,0.001174)
         sys(JetHighPt_PtBin7,0.000001)
         sys(JetFlavB_PtBin0,0.000008)
         sys(JetFlavB_PtBin1,0.000008)
         sys(JetFlavB_PtBin2,0.000009)
         sys(JetFlavB_PtBin3,-0.000006)
         sys(JetFlavB_PtBin4,0.000004)
         sys(JetFlavB_PtBin5,-0.000001)
         sys(JetFlavB_PtBin6,-0.003456)
         sys(JetFlavB_PtBin7,-0.000010)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(JetFlavB_PtBin9,-0.000003)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin1,0.000003)
         sys(fakes_PtBin2,-0.000011)
         sys(fakes_PtBin3,0.000006)
         sys(fakes_PtBin4,0.000004)
         sys(fakes_PtBin5,0.000005)
         sys(fakes_PtBin6,0.001604)
         sys(fakes_PtBin7,-0.000005)
         sys(fakes_PtBin8,0.000003)
         sys(fakes_PtBin9,-0.000001)
         sys(ZHF_PtBin0,-0.000003)
         sys(ZHF_PtBin1,-0.000009)
         sys(ZHF_PtBin2,-0.000015)
         sys(ZHF_PtBin3,-0.000005)
         sys(ZHF_PtBin4,-0.000005)
         sys(ZHF_PtBin5,-0.000009)
         sys(ZHF_PtBin6,0.000447)
         sys(ZHF_PtBin8,0.000001)
         sys(stop_PtBin0,-0.000011)
         sys(stop_PtBin1,-0.000006)
         sys(stop_PtBin2,-0.000007)
         sys(stop_PtBin4,-0.000003)
         sys(stop_PtBin5,-0.000004)
         sys(stop_PtBin6,0.002143)
         sys(stop_PtBin7,-0.000003)
         sys(stop_PtBin8,-0.000006)
         sys(stop_PtBin9,-0.000002)
         sys(Z_PtBin0,-0.000019)
         sys(Z_PtBin1,-0.000004)
         sys(Z_PtBin2,-0.000008)
         sys(Z_PtBin3,-0.000002)
         sys(Z_PtBin4,-0.000010)
         sys(Z_PtBin5,-0.000026)
         sys(Z_PtBin6,0.005118)
         sys(Z_PtBin7,-0.000013)
         sys(Z_PtBin8,-0.000012)
         sys(Mistag_PtBin0,-0.000024)
         sys(Mistag_PtBin1,-0.000009)
         sys(Mistag_PtBin2,-0.000008)
         sys(Mistag_PtBin3,-0.000003)
         sys(Mistag_PtBin4,-0.000004)
         sys(Mistag_PtBin5,-0.000009)
         sys(Mistag_PtBin6,-0.001478)
         sys(Mistag_PtBin7,-0.000002)
         sys(Mistag_PtBin9,-0.000004)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.999102,0.022712)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000019)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000015)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000011)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.001823)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000053)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000018)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000036)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000036)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000035)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000019)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000041)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.003077)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000023)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000030)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000017)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000018)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000311)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000010)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000023)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000017)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000122)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,0.000006)
         sys(PowhegHerwig_PtBin0,0.000055)
         sys(PowhegHerwig_PtBin1,-0.000026)
         sys(PowhegHerwig_PtBin2,-0.000020)
         sys(PowhegHerwig_PtBin3,-0.000030)
         sys(PowhegHerwig_PtBin4,-0.000029)
         sys(PowhegHerwig_PtBin5,-0.000005)
         sys(PowhegHerwig_PtBin6,-0.000028)
         sys(PowhegHerwig_PtBin7,-0.001065)
         sys(PowhegHerwig_PtBin8,0.000018)
         sys(PowhegHerwig_PtBin9,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000033)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000039)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.002954)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000046)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.001631)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000032)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.001673)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,0.000961)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000004)
         sys(TopAcerMCMorePS_PtBin0,-0.000041)
         sys(TopAcerMCMorePS_PtBin1,-0.000051)
         sys(TopAcerMCMorePS_PtBin2,-0.000019)
         sys(TopAcerMCMorePS_PtBin3,-0.000002)
         sys(TopAcerMCMorePS_PtBin4,-0.000008)
         sys(TopAcerMCMorePS_PtBin5,0.000003)
         sys(TopAcerMCMorePS_PtBin6,0.000030)
         sys(TopAcerMCMorePS_PtBin7,0.007218)
         sys(TopAcerMCMorePS_PtBin8,0.000007)
         sys(TopAcerMCMorePS_PtBin9,0.000008)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000019)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000065)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000016)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000033)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000008)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000018)
         sys(TopAlpgen_uncorrPtBin7_Ch0,-0.006837)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000021)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000042)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000038)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000020)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000033)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000029)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000025)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000020)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.005169)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000037)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000020)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000013)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000019)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000038)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000022)
         sys(TopAlpgen_uncorrPtBin7_Ch2,-0.003160)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000026)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000015)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000012)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.002285)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000017)
         sys(TopAlpgen_PtBin0,0.000062)
         sys(TopAlpgen_PtBin1,0.000042)
         sys(TopAlpgen_PtBin2,0.000001)
         sys(TopAlpgen_PtBin3,0.000007)
         sys(TopAlpgen_PtBin4,-0.000017)
         sys(TopAlpgen_PtBin5,0.000009)
         sys(TopAlpgen_PtBin6,0.000059)
         sys(TopAlpgen_PtBin7,-0.017451)
         sys(TopAlpgen_PtBin8,-0.000005)
         sys(StopAcerMCMorePS_PtBin0,0.000043)
         sys(StopAcerMCMorePS_PtBin1,-0.000009)
         sys(StopAcerMCMorePS_PtBin2,-0.000004)
         sys(StopAcerMCMorePS_PtBin3,-0.000010)
         sys(StopAcerMCMorePS_PtBin4,-0.000004)
         sys(StopAcerMCMorePS_PtBin5,-0.000006)
         sys(StopAcerMCMorePS_PtBin6,0.000004)
         sys(StopAcerMCMorePS_PtBin7,0.002081)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000019)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,-0.001540)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.000007)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000047)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000013)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000008)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000458)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000009)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000044)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000017)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000023)
         sys(ZAlpgen_uncorrPtBin7_Ch2,-0.000607)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000017)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000017)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000029)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000339)
         sys(ZAlpgen_uncorrPtBin9_Ch3,-0.000015)
         sys(ZAlpgen_PtBin0,0.000020)
         sys(ZAlpgen_PtBin1,0.000019)
         sys(ZAlpgen_PtBin2,0.000016)
         sys(ZAlpgen_PtBin3,-0.000033)
         sys(ZAlpgen_PtBin4,-0.000014)
         sys(ZAlpgen_PtBin5,0.000045)
         sys(ZAlpgen_PtBin6,-0.000018)
         sys(ZAlpgen_PtBin7,-0.002265)
         sys(ZAlpgen_PtBin8,-0.000012)
         sys(ZAlpgen_PtBin9,0.000041)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000022)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin7_Ch0,0.003666)
         sys(DibAlpgen_uncorrPtBin8_Ch0,0.000007)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000058)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.002144)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000027)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000012)
         sys(DibAlpgen_uncorrPtBin7_Ch2,0.000984)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000017)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000432)
         sys(DibAlpgen_PtBin0,-0.000010)
         sys(DibAlpgen_PtBin1,-0.000007)
         sys(DibAlpgen_PtBin3,-0.000006)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(DibAlpgen_PtBin5,-0.000004)
         sys(DibAlpgen_PtBin6,-0.000010)
         sys(DibAlpgen_PtBin7,0.007227)
         sys(DibAlpgen_PtBin8,-0.000004)
         sys(DibAlpgen_PtBin9,-0.000032)
         sys(NoReweightedTopPt_PtBin1,0.000001)
         sys(NoReweightedTopPt_PtBin2,0.000002)
         sys(NoReweightedTopPt_PtBin3,0.000005)
         sys(NoReweightedTopPt_PtBin4,0.000005)
         sys(NoReweightedTopPt_PtBin5,0.000001)
         sys(NoReweightedTopPt_PtBin6,-0.000002)
         sys(NoReweightedTopPt_PtBin7,-0.003690)
         sys(NoReweightedTopPt_PtBin8,-0.000002)
         sys(NoReweightedTopPt_PtBin9,-0.000013)
         sys(JVF_PtBin0,-0.000003)
         sys(JVF_PtBin1,0.000008)
         sys(JVF_PtBin2,0.000002)
         sys(JVF_PtBin3,0.000002)
         sys(JVF_PtBin6,-0.000007)
         sys(JVF_PtBin7,0.002639)
         sys(JVF_PtBin8,-0.000005)
         sys(JVF_PtBin9,-0.000012)
         sys(MuScale_PtBin0,-0.000005)
         sys(MuScale_PtBin1,-0.000005)
         sys(MuScale_PtBin2,-0.000004)
         sys(MuScale_PtBin6,0.000006)
         sys(MuScale_PtBin7,-0.000078)
         sys(MuScale_PtBin8,0.000003)
         sys(MuScale_PtBin9,-0.000002)
         sys(ElecEffic_PtBin0,-0.000003)
         sys(ElecEffic_PtBin1,-0.000004)
         sys(ElecEffic_PtBin7,0.000266)
         sys(MuonEffic_PtBin7,0.000050)
         sys(MuonEffic_PtBin8,-0.000001)
         sys(ElecE_PtBin1,-0.000004)
         sys(ElecE_PtBin6,0.000002)
         sys(ElecE_PtBin7,0.000125)
         sys(ElecE_PtBin9,0.000003)
         sys(MuonEResolID_PtBin2,-0.000002)
         sys(MuonEResolID_PtBin3,0.000002)
         sys(MuonEResolID_PtBin6,-0.000002)
         sys(MuonEResolID_PtBin7,-0.000015)
         sys(MuonEResolID_PtBin8,-0.000002)
         sys(METResoSoftTerms_PtBin1,-0.000016)
         sys(METResoSoftTerms_PtBin2,0.000002)
         sys(METResoSoftTerms_PtBin3,0.000002)
         sys(METResoSoftTerms_PtBin6,-0.000007)
         sys(METResoSoftTerms_PtBin7,0.001220)
         sys(METResoSoftTerms_PtBin8,-0.000006)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin1,0.000018)
         sys(METScaleSoftTerms_PtBin2,0.000002)
         sys(METScaleSoftTerms_PtBin3,-0.000011)
         sys(METScaleSoftTerms_PtBin4,0.000014)
         sys(METScaleSoftTerms_PtBin5,0.000011)
         sys(METScaleSoftTerms_PtBin6,0.000017)
         sys(METScaleSoftTerms_PtBin7,-0.001459)
         sys(METScaleSoftTerms_PtBin8,0.000042)
         sys(JetNPV_PtBin0,-0.000024)
         sys(JetNPV_PtBin1,-0.000016)
         sys(JetNPV_PtBin2,0.000005)
         sys(JetNPV_PtBin3,0.000006)
         sys(JetNPV_PtBin4,-0.000008)
         sys(JetNPV_PtBin6,0.000008)
         sys(JetNPV_PtBin7,-0.000150)
         sys(JetNPV_PtBin8,0.000003)
         sys(JetNPV_PtBin9,0.000008)
         sys(JetMu_PtBin0,0.000002)
         sys(JetMu_PtBin1,0.000009)
         sys(JetMu_PtBin2,-0.000010)
         sys(JetMu_PtBin3,0.000030)
         sys(JetMu_PtBin4,-0.000009)
         sys(JetMu_PtBin5,0.000004)
         sys(JetMu_PtBin6,0.000017)
         sys(JetMu_PtBin7,-0.002857)
         sys(JetMu_PtBin9,0.000005)
         sys(JetFlavComp_PtBin0,0.000015)
         sys(JetFlavComp_PtBin1,-0.000003)
         sys(JetFlavComp_PtBin2,0.000019)
         sys(JetFlavComp_PtBin3,-0.000005)
         sys(JetFlavComp_PtBin5,0.000004)
         sys(JetFlavComp_PtBin6,-0.000001)
         sys(JetFlavComp_PtBin7,0.002433)
         sys(JetFlavComp_PtBin8,0.000007)
         sys(JetFlavComp_PtBin9,0.000016)
         sys(JetFlavResp_PtBin0,-0.000004)
         sys(JetFlavResp_PtBin1,0.000035)
         sys(JetFlavResp_PtBin2,-0.000004)
         sys(JetFlavResp_PtBin3,-0.000009)
         sys(JetFlavResp_PtBin4,0.000007)
         sys(JetFlavResp_PtBin5,-0.000003)
         sys(JetFlavResp_PtBin6,-0.000002)
         sys(JetFlavResp_PtBin7,0.002069)
         sys(JetFlavResp_PtBin8,0.000009)
         sys(JetFlavResp_PtBin9,0.000003)
         sys(JetStat1_PtBin0,0.000026)
         sys(JetStat1_PtBin1,0.000032)
         sys(JetStat1_PtBin5,-0.000002)
         sys(JetStat1_PtBin6,-0.000004)
         sys(JetStat1_PtBin7,-0.001491)
         sys(JetStat1_PtBin8,0.000011)
         sys(JetStat1_PtBin9,0.000012)
         sys(JetStat2_PtBin0,-0.000001)
         sys(JetStat2_PtBin1,0.000001)
         sys(JetStat2_PtBin3,0.000004)
         sys(JetStat2_PtBin4,-0.000001)
         sys(JetStat2_PtBin7,-0.000272)
         sys(JetStat2_PtBin8,-0.000002)
         sys(JetStat2_PtBin9,-0.000005)
         sys(JetStat3_PtBin1,0.000001)
         sys(JetStat3_PtBin2,0.000001)
         sys(JetStat3_PtBin4,0.000001)
         sys(JetStat3_PtBin7,-0.000722)
         sys(JetStat3_PtBin8,0.000003)
         sys(JetStat3_PtBin9,-0.000003)
         sys(JetModel1_PtBin0,0.000016)
         sys(JetModel1_PtBin1,0.000046)
         sys(JetModel1_PtBin3,-0.000003)
         sys(JetModel1_PtBin4,-0.000010)
         sys(JetModel1_PtBin5,-0.000002)
         sys(JetModel1_PtBin6,-0.000008)
         sys(JetModel1_PtBin7,-0.002607)
         sys(JetModel1_PtBin8,0.000014)
         sys(JetModel1_PtBin9,-0.000003)
         sys(JetModel2_PtBin0,-0.000002)
         sys(JetModel2_PtBin1,-0.000006)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin4,0.000003)
         sys(JetModel2_PtBin6,0.000004)
         sys(JetModel2_PtBin7,0.000166)
         sys(JetModel2_PtBin9,-0.000010)
         sys(JetModel3_PtBin0,0.000003)
         sys(JetModel3_PtBin1,0.000005)
         sys(JetModel3_PtBin3,-0.000002)
         sys(JetModel3_PtBin5,-0.000001)
         sys(JetModel3_PtBin6,-0.000002)
         sys(JetModel3_PtBin7,-0.000039)
         sys(JetModel3_PtBin8,0.000003)
         sys(JetModel3_PtBin9,0.000009)
         sys(JetModel4_PtBin0,0.000003)
         sys(JetModel4_PtBin3,0.000001)
         sys(JetModel4_PtBin5,-0.000002)
         sys(JetModel4_PtBin6,0.000001)
         sys(JetModel4_PtBin7,-0.000390)
         sys(JetModel4_PtBin8,0.000001)
         sys(JetModel4_PtBin9,-0.000004)
         sys(JetDet1_PtBin0,0.000018)
         sys(JetDet1_PtBin1,0.000024)
         sys(JetDet1_PtBin2,0.000001)
         sys(JetDet1_PtBin3,0.000004)
         sys(JetDet1_PtBin4,-0.000002)
         sys(JetDet1_PtBin6,-0.000006)
         sys(JetDet1_PtBin7,-0.002532)
         sys(JetDet1_PtBin8,0.000016)
         sys(JetDet1_PtBin9,-0.000008)
         sys(JetDet2_PtBin0,0.000003)
