Analysis(ttbar_pdf,bottom,MV1,0.601713,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel1_PtBin7,-0.000005)
         sys(JetModel1_PtBin8,0.000004)
         sys(JetModel2_PtBin1,-0.000004)
         sys(JetModel2_PtBin4,0.000004)
         sys(JetModel2_PtBin5,-0.000009)
         sys(JetModel2_PtBin6,0.000902)
         sys(JetModel2_PtBin7,0.000002)
         sys(JetModel2_PtBin8,0.000004)
         sys(JetModel2_PtBin9,-0.000003)
         sys(JetModel3_PtBin0,0.000001)
         sys(JetModel3_PtBin1,0.000004)
         sys(JetModel3_PtBin2,-0.000002)
         sys(JetModel3_PtBin5,0.000008)
         sys(JetModel3_PtBin6,-0.000905)
         sys(JetModel3_PtBin7,-0.000003)
         sys(JetModel3_PtBin8,-0.000003)
         sys(JetModel3_PtBin9,0.000002)
         sys(JetModel4_PtBin0,0.000004)
         sys(JetModel4_PtBin5,-0.000006)
         sys(JetModel4_PtBin6,0.000351)
         sys(JetModel4_PtBin7,0.000002)
         sys(JetDet1_PtBin0,0.000014)
         sys(JetDet1_PtBin1,0.000019)
         sys(JetDet1_PtBin2,0.000002)
         sys(JetDet1_PtBin3,0.000004)
         sys(JetDet1_PtBin5,-0.000008)
         sys(JetDet1_PtBin6,0.000208)
         sys(JetDet1_PtBin7,0.000002)
         sys(JetDet1_PtBin9,-0.000004)
         sys(JetDet2_PtBin0,0.000004)
         sys(JetDet2_PtBin3,0.000002)
         sys(JetDet2_PtBin5,-0.000005)
         sys(JetDet2_PtBin6,0.000397)
         sys(JetDet2_PtBin8,-0.000001)
         sys(JetMixed1_PtBin1,0.000003)
         sys(JetMixed1_PtBin2,0.000005)
         sys(JetMixed1_PtBin3,0.000004)
         sys(JetMixed1_PtBin4,-0.000003)
         sys(JetMixed1_PtBin5,-0.000003)
         sys(JetMixed1_PtBin6,0.000448)
         sys(JetMixed1_PtBin9,0.000001)
         sys(JetMixed2_PtBin0,0.000016)
         sys(JetMixed2_PtBin1,0.000013)
         sys(JetMixed2_PtBin2,0.000006)
         sys(JetMixed2_PtBin3,0.000002)
         sys(JetMixed2_PtBin4,0.000002)
         sys(JetMixed2_PtBin5,-0.000009)
         sys(JetMixed2_PtBin6,0.001376)
         sys(JetMixed2_PtBin7,0.000005)
         sys(JetMixed2_PtBin8,-0.000001)
         sys(JetEtaModel_PtBin1,-0.000004)
         sys(JetEtaModel_PtBin3,-0.000004)
         sys(JetEtaModel_PtBin4,-0.000004)
         sys(JetEtaModel_PtBin5,-0.000005)
         sys(JetEtaModel_PtBin6,0.001208)
         sys(JetEtaModel_PtBin7,-0.000009)
         sys(JetEtaModel_PtBin8,0.000003)
         sys(JetEResol_PtBin0,0.000007)
         sys(JetEResol_PtBin1,0.000008)
         sys(JetEResol_PtBin2,0.000056)
         sys(JetEResol_PtBin3,-0.000021)
         sys(JetEResol_PtBin4,0.000012)
         sys(JetEResol_PtBin5,-0.000019)
         sys(JetEResol_PtBin6,-0.001611)
         sys(JetEResol_PtBin7,-0.000010)
         sys(JetEResol_PtBin8,-0.000023)
         sys(JetEResol_PtBin9,0.000003)
         sys(JetHighPt_PtBin1,0.000002)
         sys(JetHighPt_PtBin2,-0.000005)
         sys(JetHighPt_PtBin3,0.000006)
         sys(JetHighPt_PtBin4,0.000002)
         sys(JetHighPt_PtBin5,-0.000012)
         sys(JetHighPt_PtBin6,0.001358)
         sys(JetHighPt_PtBin7,0.000001)
         sys(JetHighPt_PtBin8,0.000002)
         sys(JetHighPt_PtBin9,-0.000001)
         sys(JetFlavB_PtBin0,0.000008)
         sys(JetFlavB_PtBin1,0.000013)
         sys(JetFlavB_PtBin2,0.000005)
         sys(JetFlavB_PtBin3,-0.000006)
         sys(JetFlavB_PtBin5,-0.000007)
         sys(JetFlavB_PtBin6,-0.003233)
         sys(JetFlavB_PtBin7,-0.000009)
         sys(JetFlavB_PtBin8,-0.000003)
         sys(JetFlavB_PtBin9,-0.000005)
         sys(fakes_PtBin0,-0.000004)
         sys(fakes_PtBin1,0.000003)
         sys(fakes_PtBin2,-0.000010)
         sys(fakes_PtBin3,0.000005)
         sys(fakes_PtBin4,0.000006)
         sys(fakes_PtBin6,0.001943)
         sys(fakes_PtBin7,-0.000005)
         sys(fakes_PtBin8,0.000002)
         sys(fakes_PtBin9,-0.000002)
         sys(ZHF_PtBin0,-0.000001)
         sys(ZHF_PtBin1,-0.000011)
         sys(ZHF_PtBin2,-0.000013)
         sys(ZHF_PtBin3,-0.000004)
         sys(ZHF_PtBin4,-0.000006)
         sys(ZHF_PtBin5,-0.000006)
         sys(ZHF_PtBin6,0.000283)
         sys(ZHF_PtBin7,0.000002)
         sys(ZHF_PtBin8,0.000003)
         sys(stop_PtBin0,-0.000009)
         sys(stop_PtBin1,-0.000007)
         sys(stop_PtBin2,-0.000009)
         sys(stop_PtBin4,-0.000003)
         sys(stop_PtBin5,-0.000004)
         sys(stop_PtBin6,0.002179)
         sys(stop_PtBin7,-0.000004)
         sys(stop_PtBin8,-0.000006)
         sys(stop_PtBin9,-0.000002)
         sys(Z_PtBin0,-0.000018)
         sys(Z_PtBin1,-0.000007)
         sys(Z_PtBin2,-0.000010)
         sys(Z_PtBin3,-0.000003)
         sys(Z_PtBin4,-0.000015)
         sys(Z_PtBin5,-0.000024)
         sys(Z_PtBin6,0.005466)
         sys(Z_PtBin7,-0.000020)
         sys(Z_PtBin8,-0.000007)
         sys(Z_PtBin9,-0.000003)
         sys(Mistag_PtBin0,-0.000023)
         sys(Mistag_PtBin1,-0.000009)
         sys(Mistag_PtBin2,-0.000008)
         sys(Mistag_PtBin3,-0.000003)
         sys(Mistag_PtBin4,-0.000008)
         sys(Mistag_PtBin5,-0.000010)
         sys(Mistag_PtBin6,-0.001314)
         sys(Mistag_PtBin9,-0.000006)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.002156,0.024573)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000018)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000012)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.001868)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000039)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000019)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000038)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000046)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000036)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000025)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000046)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.002913)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000018)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000032)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000014)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000021)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000350)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000010)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000014)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000015)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000015)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000106)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000040)
         sys(PowhegHerwig_PtBin1,-0.000021)
         sys(PowhegHerwig_PtBin2,-0.000022)
         sys(PowhegHerwig_PtBin3,-0.000037)
         sys(PowhegHerwig_PtBin4,-0.000029)
         sys(PowhegHerwig_PtBin5,-0.000007)
         sys(PowhegHerwig_PtBin6,-0.000033)
         sys(PowhegHerwig_PtBin7,-0.000801)
         sys(PowhegHerwig_PtBin8,0.000014)
         sys(PowhegHerwig_PtBin9,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000030)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000038)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.003364)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000051)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.001490)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000027)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.002120)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,0.000858)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,0.000001)
         sys(TopAcerMCMorePS_PtBin0,-0.000037)
         sys(TopAcerMCMorePS_PtBin1,-0.000042)
         sys(TopAcerMCMorePS_PtBin2,-0.000019)
         sys(TopAcerMCMorePS_PtBin4,-0.000006)
         sys(TopAcerMCMorePS_PtBin5,-0.000001)
         sys(TopAcerMCMorePS_PtBin6,0.000040)
         sys(TopAcerMCMorePS_PtBin7,0.007832)
         sys(TopAcerMCMorePS_PtBin8,0.000015)
         sys(TopAcerMCMorePS_PtBin9,0.000007)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000019)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000054)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000031)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000011)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000015)
         sys(TopAlpgen_uncorrPtBin7_Ch0,-0.006710)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000011)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000059)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000040)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000024)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000034)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000031)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000023)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000016)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.005451)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000036)
         sys(TopAlpgen_uncorrPtBin9_Ch1,0.000012)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000016)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000013)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000016)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000026)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000031)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000041)
         sys(TopAlpgen_uncorrPtBin7_Ch2,-0.002890)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000015)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000014)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.002579)
         sys(TopAlpgen_uncorrPtBin9_Ch3,0.000003)
         sys(TopAlpgen_PtBin0,0.000084)
         sys(TopAlpgen_PtBin1,0.000032)
         sys(TopAlpgen_PtBin2,-0.000006)
         sys(TopAlpgen_PtBin3,0.000012)
         sys(TopAlpgen_PtBin4,-0.000008)
         sys(TopAlpgen_PtBin5,0.000005)
         sys(TopAlpgen_PtBin6,0.000070)
         sys(TopAlpgen_PtBin7,-0.017630)
         sys(TopAlpgen_PtBin8,-0.000016)
         sys(TopAlpgen_PtBin9,0.000031)
         sys(StopAcerMCMorePS_PtBin0,0.000031)
         sys(StopAcerMCMorePS_PtBin1,-0.000003)
         sys(StopAcerMCMorePS_PtBin2,-0.000003)
         sys(StopAcerMCMorePS_PtBin3,-0.000009)
         sys(StopAcerMCMorePS_PtBin4,-0.000003)
         sys(StopAcerMCMorePS_PtBin5,-0.000007)
         sys(StopAcerMCMorePS_PtBin6,0.000005)
         sys(StopAcerMCMorePS_PtBin7,0.002133)
         sys(StopAcerMCMorePS_PtBin9,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000014)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,-0.001577)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.000008)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000048)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000014)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000008)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000434)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000007)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000010)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000046)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000015)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000020)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000035)
         sys(ZAlpgen_uncorrPtBin7_Ch2,-0.000683)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000029)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000293)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000004)
         sys(ZAlpgen_PtBin0,0.000014)
         sys(ZAlpgen_PtBin1,0.000013)
         sys(ZAlpgen_PtBin2,0.000016)
         sys(ZAlpgen_PtBin3,-0.000051)
         sys(ZAlpgen_PtBin4,-0.000017)
         sys(ZAlpgen_PtBin5,0.000048)
         sys(ZAlpgen_PtBin6,-0.000030)
         sys(ZAlpgen_PtBin7,-0.002401)
         sys(ZAlpgen_PtBin8,-0.000009)
         sys(ZAlpgen_PtBin9,0.000050)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin7_Ch0,0.003579)
         sys(DibAlpgen_uncorrPtBin8_Ch0,0.000008)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000058)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.001971)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000030)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000018)
         sys(DibAlpgen_uncorrPtBin7_Ch2,0.001239)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000017)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000338)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000009)
         sys(DibAlpgen_PtBin1,-0.000004)
         sys(DibAlpgen_PtBin3,-0.000007)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin5,-0.000005)
         sys(DibAlpgen_PtBin6,-0.000016)
         sys(DibAlpgen_PtBin7,0.007128)
         sys(DibAlpgen_PtBin8,-0.000003)
         sys(DibAlpgen_PtBin9,-0.000031)
         sys(NoReweightedTopPt_PtBin0,-0.000002)
         sys(NoReweightedTopPt_PtBin1,-0.000007)
         sys(NoReweightedTopPt_PtBin2,-0.000004)
         sys(NoReweightedTopPt_PtBin3,0.000008)
         sys(NoReweightedTopPt_PtBin4,0.000002)
         sys(NoReweightedTopPt_PtBin5,-0.000004)
         sys(NoReweightedTopPt_PtBin7,-0.003636)
         sys(NoReweightedTopPt_PtBin8,0.000004)
         sys(NoReweightedTopPt_PtBin9,-0.000005)
         sys(JVF_PtBin0,-0.000007)
         sys(JVF_PtBin1,0.000009)
         sys(JVF_PtBin2,0.000003)
         sys(JVF_PtBin3,0.000002)
         sys(JVF_PtBin4,-0.000001)
         sys(JVF_PtBin5,0.000001)
         sys(JVF_PtBin6,-0.000010)
         sys(JVF_PtBin7,0.002802)
         sys(JVF_PtBin8,-0.000006)
         sys(JVF_PtBin9,-0.000012)
         sys(MuScale_PtBin0,-0.000005)
         sys(MuScale_PtBin1,-0.000002)
         sys(MuScale_PtBin2,-0.000003)
         sys(MuScale_PtBin3,-0.000003)
         sys(MuScale_PtBin5,0.000003)
         sys(MuScale_PtBin6,0.000009)
         sys(MuScale_PtBin7,-0.000063)
         sys(MuScale_PtBin9,-0.000005)
         sys(ElecEffic_PtBin0,-0.000003)
         sys(ElecEffic_PtBin1,-0.000004)
         sys(ElecEffic_PtBin2,-0.000001)
         sys(ElecEffic_PtBin7,0.000287)
         sys(ElecEffic_PtBin8,0.000001)
         sys(MuonEffic_PtBin7,0.000054)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin1,-0.000002)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin3,0.000001)
         sys(ElecE_PtBin6,0.000002)
         sys(ElecE_PtBin7,0.000035)
         sys(ElecE_PtBin9,0.000001)
         sys(MuonEResolID_PtBin2,-0.000003)
         sys(MuonEResolID_PtBin4,-0.000001)
         sys(MuonEResolID_PtBin5,-0.000002)
         sys(MuonEResolID_PtBin6,-0.000003)
         sys(MuonEResolID_PtBin7,-0.000006)
         sys(MuonEResolID_PtBin8,-0.000004)
         sys(MuonEResolID_PtBin9,-0.000003)
         sys(METResoSoftTerms_PtBin1,-0.000012)
         sys(METResoSoftTerms_PtBin2,0.000003)
         sys(METResoSoftTerms_PtBin3,0.000001)
         sys(METResoSoftTerms_PtBin5,0.000002)
         sys(METResoSoftTerms_PtBin6,-0.000010)
         sys(METResoSoftTerms_PtBin7,0.001246)
         sys(METResoSoftTerms_PtBin8,-0.000006)
         sys(METResoSoftTerms_PtBin9,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin1,0.000013)
         sys(METScaleSoftTerms_PtBin2,0.000005)
         sys(METScaleSoftTerms_PtBin3,-0.000011)
         sys(METScaleSoftTerms_PtBin4,0.000015)
         sys(METScaleSoftTerms_PtBin5,0.000013)
         sys(METScaleSoftTerms_PtBin6,0.000029)
         sys(METScaleSoftTerms_PtBin7,-0.001872)
         sys(METScaleSoftTerms_PtBin8,0.000038)
         sys(METScaleSoftTerms_PtBin9,0.000013)
         sys(JetNPV_PtBin0,-0.000016)
         sys(JetNPV_PtBin1,-0.000014)
         sys(JetNPV_PtBin2,0.000002)
         sys(JetNPV_PtBin3,0.000008)
         sys(JetNPV_PtBin4,-0.000010)
         sys(JetNPV_PtBin5,0.000003)
         sys(JetNPV_PtBin6,0.000016)
         sys(JetNPV_PtBin7,-0.000426)
         sys(JetNPV_PtBin8,0.000006)
         sys(JetNPV_PtBin9,0.000010)
         sys(JetMu_PtBin1,0.000006)
         sys(JetMu_PtBin2,-0.000010)
         sys(JetMu_PtBin3,0.000027)
         sys(JetMu_PtBin4,-0.000012)
         sys(JetMu_PtBin5,0.000003)
         sys(JetMu_PtBin6,0.000026)
         sys(JetMu_PtBin7,-0.003058)
         sys(JetMu_PtBin8,0.000003)
         sys(JetMu_PtBin9,0.000008)
         sys(JetFlavComp_PtBin0,0.000011)
         sys(JetFlavComp_PtBin1,-0.000011)
         sys(JetFlavComp_PtBin2,0.000024)
         sys(JetFlavComp_PtBin5,0.000004)
         sys(JetFlavComp_PtBin6,-0.000006)
         sys(JetFlavComp_PtBin7,0.002293)
         sys(JetFlavComp_PtBin8,0.000011)
         sys(JetFlavComp_PtBin9,0.000028)
         sys(JetFlavResp_PtBin0,-0.000003)
         sys(JetFlavResp_PtBin1,0.000037)
         sys(JetFlavResp_PtBin2,0.000001)
         sys(JetFlavResp_PtBin3,-0.000005)
         sys(JetFlavResp_PtBin4,0.000011)
         sys(JetFlavResp_PtBin5,-0.000002)
         sys(JetFlavResp_PtBin6,-0.000002)
         sys(JetFlavResp_PtBin7,0.001778)
         sys(JetFlavResp_PtBin8,0.000006)
         sys(JetFlavResp_PtBin9,0.000004)
         sys(JetStat1_PtBin0,0.000026)
         sys(JetStat1_PtBin1,0.000035)
         sys(JetStat1_PtBin2,0.000002)
         sys(JetStat1_PtBin3,0.000003)
         sys(JetStat1_PtBin6,-0.000005)
         sys(JetStat1_PtBin7,-0.001975)
         sys(JetStat1_PtBin8,0.000009)
         sys(JetStat1_PtBin9,0.000007)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin2,0.000001)
         sys(JetStat2_PtBin3,0.000004)
         sys(JetStat2_PtBin4,-0.000002)
         sys(JetStat2_PtBin6,0.000001)
         sys(JetStat2_PtBin7,-0.000434)
         sys(JetStat2_PtBin9,-0.000003)
         sys(JetStat3_PtBin1,0.000002)
         sys(JetStat3_PtBin2,0.000001)
         sys(JetStat3_PtBin4,0.000004)
         sys(JetStat3_PtBin5,-0.000002)
         sys(JetStat3_PtBin6,0.000001)
         sys(JetStat3_PtBin7,-0.001225)
         sys(JetStat3_PtBin8,0.000003)
         sys(JetStat3_PtBin9,-0.000003)
         sys(JetModel1_PtBin0,0.000009)
         sys(JetModel1_PtBin1,0.000051)
         sys(JetModel1_PtBin2,0.000003)
         sys(JetModel1_PtBin4,-0.000007)
         sys(JetModel1_PtBin5,-0.000002)
         sys(JetModel1_PtBin6,-0.000010)
         sys(JetModel1_PtBin7,-0.003827)
         sys(JetModel1_PtBin8,0.000011)
         sys(JetModel1_PtBin9,-0.000002)
         sys(JetModel2_PtBin0,-0.000003)
         sys(JetModel2_PtBin1,-0.000005)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin5,-0.000002)
         sys(JetModel2_PtBin6,0.000007)
         sys(JetModel2_PtBin7,-0.000367)
         sys(JetModel2_PtBin9,-0.000012)
         sys(JetModel3_PtBin0,0.000004)
         sys(JetModel3_PtBin1,0.000005)
