Analysis(ttbar_pdf,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetDet1_PtBin5,-0.000006)
         sys(JetDet1_PtBin6,-0.000001)
         sys(JetDet1_PtBin7,-0.001760)
         sys(JetDet1_PtBin8,-0.000004)
         sys(JetDet1_PtBin10,-0.000002)
         sys(JetDet2_PtBin6,-0.000002)
         sys(JetDet2_PtBin7,-0.000170)
         sys(JetDet3_PtBin6,-0.000001)
         sys(JetDet3_PtBin7,-0.000282)
         sys(JetMixed1_PtBin7,0.000012)
         sys(JetMixed2_PtBin1,-0.000001)
         sys(JetMixed2_PtBin7,-0.000431)
         sys(JetEtaModel_PtBin1,-0.000001)
         sys(JetEtaModel_PtBin3,-0.000004)
         sys(JetEtaModel_PtBin5,-0.000003)
         sys(JetEtaModel_PtBin7,-0.001704)
         sys(JetEtaStat_PtBin0,-0.000003)
         sys(JetEtaStat_PtBin1,-0.000005)
         sys(JetEtaStat_PtBin2,0.000002)
         sys(JetEtaStat_PtBin3,-0.000004)
         sys(JetEtaStat_PtBin4,-0.000001)
         sys(JetEtaStat_PtBin5,-0.000002)
         sys(JetEtaStat_PtBin7,-0.000700)
         sys(JetEtaStat_PtBin8,-0.000001)
         sys(JetEtaStat_PtBin10,-0.000001)
         sys(JetEResol_PtBin0,0.000027)
         sys(JetEResol_PtBin1,-0.000006)
         sys(JetEResol_PtBin2,0.000003)
         sys(JetEResol_PtBin3,0.000007)
         sys(JetEResol_PtBin4,-0.000004)
         sys(JetEResol_PtBin6,-0.000002)
         sys(JetEResol_PtBin7,0.000361)
         sys(JetEResol_PtBin8,-0.000002)
         sys(JetEResol_PtBin9,-0.000003)
         sys(JetNonClos_PtBin0,0.000001)
         sys(JetNonClos_PtBin1,-0.000006)
         sys(JetNonClos_PtBin3,-0.000003)
         sys(JetNonClos_PtBin4,-0.000003)
         sys(JetNonClos_PtBin5,-0.000005)
         sys(JetNonClos_PtBin6,-0.000003)
         sys(JetNonClos_PtBin7,-0.002619)
         sys(JetFlavB_PtBin0,0.000002)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin2,-0.000002)
         sys(JetFlavB_PtBin4,-0.000001)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin7,-0.004756)
         sys(JetFlavB_PtBin8,-0.000004)
         sys(fakes_PtBin7,0.002143)
         sys(ZHF_PtBin0,0.000005)
         sys(ZHF_PtBin3,0.000003)
         sys(ZHF_PtBin4,0.000003)
         sys(ZHF_PtBin6,-0.000002)
         sys(ZHF_PtBin7,-0.001452)
         sys(stop_PtBin0,-0.000004)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin3,-0.000002)
         sys(stop_PtBin6,-0.000001)
         sys(stop_PtBin7,0.002101)
         sys(stop_PtBin8,-0.000001)
         sys(Z_PtBin0,-0.000017)
         sys(Z_PtBin1,-0.000013)
         sys(Z_PtBin2,-0.000009)
         sys(Z_PtBin3,-0.000008)
         sys(Z_PtBin4,-0.000009)
         sys(Z_PtBin5,-0.000013)
         sys(Z_PtBin6,-0.000004)
         sys(Z_PtBin7,0.008169)
         sys(Z_PtBin8,-0.000007)
         sys(Mistag_PtBin0,-0.000010)
         sys(Mistag_PtBin1,-0.000001)
         sys(Mistag_PtBin2,-0.000002)
         sys(Mistag_PtBin7,-0.000810)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.949358,0.016762)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.005547)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000017)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000014)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000019)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000022)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.002100)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000020)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,0.002560)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000017)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000223)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000021)
         sys(PowhegHerwig_PtBin1,-0.000014)
         sys(PowhegHerwig_PtBin2,-0.000013)
         sys(PowhegHerwig_PtBin3,-0.000012)
         sys(PowhegHerwig_PtBin4,-0.000011)
         sys(PowhegHerwig_PtBin5,-0.000015)
         sys(PowhegHerwig_PtBin6,-0.000007)
         sys(PowhegHerwig_PtBin7,-0.000008)
         sys(PowhegHerwig_PtBin8,0.009984)
         sys(PowhegHerwig_PtBin9,-0.000007)
         sys(PowhegHerwig_PtBin10,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.004025)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.005258)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.002209)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.001304)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAcerMCMorePS_PtBin0,0.000003)
         sys(TopAcerMCMorePS_PtBin1,0.000007)
         sys(TopAcerMCMorePS_PtBin2,0.000007)
         sys(TopAcerMCMorePS_PtBin3,-0.000002)
         sys(TopAcerMCMorePS_PtBin4,0.000016)
         sys(TopAcerMCMorePS_PtBin5,0.000002)
         sys(TopAcerMCMorePS_PtBin6,0.000013)
         sys(TopAcerMCMorePS_PtBin7,-0.000016)
         sys(TopAcerMCMorePS_PtBin8,-0.012796)
         sys(TopAcerMCMorePS_PtBin9,-0.000007)
         sys(TopAcerMCMorePS_PtBin10,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000685)
         sys(TopAlpgen_uncorrPtBin10_Ch0,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000018)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000016)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000024)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000022)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000091)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000012)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000397)
         sys(TopAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000895)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAlpgen_PtBin0,0.000020)
         sys(TopAlpgen_PtBin1,0.000011)
         sys(TopAlpgen_PtBin2,-0.000005)
         sys(TopAlpgen_PtBin3,-0.000008)
         sys(TopAlpgen_PtBin4,-0.000014)
         sys(TopAlpgen_PtBin5,-0.000019)
         sys(TopAlpgen_PtBin6,-0.000014)
         sys(TopAlpgen_PtBin7,-0.000019)
         sys(TopAlpgen_PtBin8,-0.001274)
         sys(TopAlpgen_PtBin9,-0.000019)
         sys(TopAlpgen_PtBin10,-0.000004)
         sys(StopAcerMCMorePS_PtBin0,0.000011)
         sys(StopAcerMCMorePS_PtBin3,-0.000005)
         sys(StopAcerMCMorePS_PtBin5,-0.000007)
         sys(StopAcerMCMorePS_PtBin6,-0.000006)
         sys(StopAcerMCMorePS_PtBin8,0.001215)
         sys(StopAcerMCMorePS_PtBin9,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.002458)
         sys(ZAlpgen_uncorrPtBin9_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.001152)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000008)
         sys(ZAlpgen_uncorrPtBin10_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000013)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000015)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000017)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.001643)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.000016)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000011)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.002642)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000004)
         sys(ZAlpgen_PtBin0,0.000015)
         sys(ZAlpgen_PtBin2,0.000030)
         sys(ZAlpgen_PtBin3,-0.000005)
         sys(ZAlpgen_PtBin4,-0.000013)
         sys(ZAlpgen_PtBin5,0.000004)
         sys(ZAlpgen_PtBin6,0.000006)
         sys(ZAlpgen_PtBin7,0.000005)
         sys(ZAlpgen_PtBin8,0.000674)
         sys(ZAlpgen_PtBin9,0.000011)
         sys(ZAlpgen_PtBin10,0.000015)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch0,0.004414)
         sys(DibAlpgen_uncorrPtBin9_Ch0,0.000001)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.002846)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin8_Ch2,0.003425)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin10_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000609)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin2,-0.000003)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin6,-0.000002)
         sys(DibAlpgen_PtBin7,-0.000003)
         sys(DibAlpgen_PtBin8,0.011293)
         sys(DibAlpgen_PtBin10,0.000003)
         sys(ReweightedTopPt_PtBin0,0.000002)
         sys(ReweightedTopPt_PtBin4,-0.000002)
         sys(ReweightedTopPt_PtBin7,0.000001)
         sys(ReweightedTopPt_PtBin8,0.013342)
         sys(ReweightedTopPt_PtBin9,0.000010)
         sys(ReweightedTopPt_PtBin10,0.000004)
         sys(JVF_PtBin0,-0.000004)
         sys(JVF_PtBin2,0.000004)
         sys(JVF_PtBin3,0.000002)
         sys(JVF_PtBin4,-0.000002)
         sys(JVF_PtBin5,-0.000002)
         sys(JVF_PtBin8,0.001873)
         sys(JVF_PtBin9,-0.000001)
         sys(JVF_PtBin10,-0.000003)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin1,0.000001)
         sys(MuScale_PtBin2,0.000001)
         sys(MuScale_PtBin4,0.000003)
         sys(MuScale_PtBin5,0.000001)
         sys(MuScale_PtBin6,0.000002)
         sys(MuScale_PtBin8,-0.000556)
         sys(MuScale_PtBin9,0.000001)
         sys(MuScale_PtBin10,0.000002)
         sys(ElecEffic_PtBin8,0.000370)
         sys(MuonEffic_PtBin8,0.000052)
         sys(ElecE_PtBin0,0.000003)
         sys(ElecE_PtBin2,0.000004)
         sys(ElecE_PtBin3,0.000007)
         sys(ElecE_PtBin6,0.000001)
         sys(ElecE_PtBin8,-0.000437)
         sys(ElecEResol_PtBin2,-0.000004)
         sys(ElecEResol_PtBin8,0.000101)
         sys(MuonEResolMS_PtBin0,0.000004)
         sys(MuonEResolMS_PtBin1,0.000003)
         sys(MuonEResolMS_PtBin2,0.000004)
         sys(MuonEResolMS_PtBin3,0.000004)
         sys(MuonEResolMS_PtBin5,0.000002)
         sys(MuonEResolMS_PtBin6,0.000002)
         sys(MuonEResolMS_PtBin7,0.000003)
         sys(MuonEResolMS_PtBin8,0.000416)
         sys(MuonEResolID_PtBin8,0.000237)
         sys(METResoSoftTerms_PtBin0,-0.000002)
         sys(METResoSoftTerms_PtBin1,0.000007)
         sys(METResoSoftTerms_PtBin2,-0.000002)
         sys(METResoSoftTerms_PtBin3,0.000003)
         sys(METResoSoftTerms_PtBin4,-0.000002)
         sys(METResoSoftTerms_PtBin5,-0.000002)
         sys(METResoSoftTerms_PtBin7,-0.000003)
         sys(METResoSoftTerms_PtBin8,0.000824)
         sys(METResoSoftTerms_PtBin9,0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000003)
         sys(METScaleSoftTerms_PtBin1,0.000003)
         sys(METScaleSoftTerms_PtBin2,0.000002)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000008)
         sys(METScaleSoftTerms_PtBin5,0.000003)
         sys(METScaleSoftTerms_PtBin6,0.000002)
         sys(METScaleSoftTerms_PtBin7,0.000010)
         sys(METScaleSoftTerms_PtBin8,-0.003296)
         sys(METScaleSoftTerms_PtBin9,0.000004)
         sys(METScaleSoftTerms_PtBin10,0.000004)
         sys(JetNPV_PtBin0,-0.000003)
         sys(JetNPV_PtBin1,-0.000006)
         sys(JetNPV_PtBin2,0.000004)
         sys(JetNPV_PtBin3,0.000003)
         sys(JetNPV_PtBin4,-0.000002)
         sys(JetNPV_PtBin5,0.000004)
         sys(JetNPV_PtBin6,0.000004)
         sys(JetNPV_PtBin8,-0.002489)
         sys(JetNPV_PtBin9,0.000003)
         sys(JetMu_PtBin0,-0.000001)
         sys(JetMu_PtBin1,0.000002)
         sys(JetMu_PtBin2,0.000002)
         sys(JetMu_PtBin6,0.000004)
         sys(JetMu_PtBin8,-0.000538)
         sys(JetMu_PtBin9,0.000002)
         sys(JetPilePt_PtBin1,-0.000001)
         sys(JetPilePt_PtBin3,0.000001)
         sys(JetPilePt_PtBin6,0.000001)
         sys(JetPilePt_PtBin8,0.000802)
         sys(JetPilePt_PtBin10,-0.000001)
         sys(JetPileRho_PtBin0,0.000001)
         sys(JetPileRho_PtBin1,-0.000007)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin4,-0.000005)
         sys(JetPileRho_PtBin6,-0.000002)
         sys(JetPileRho_PtBin7,0.000002)
         sys(JetPileRho_PtBin8,-0.003038)
         sys(JetPileRho_PtBin10,-0.000002)
         sys(JetFlavComp_PtBin0,-0.000003)
         sys(JetFlavComp_PtBin1,-0.000010)
         sys(JetFlavComp_PtBin2,0.000006)
         sys(JetFlavComp_PtBin3,-0.000002)
         sys(JetFlavComp_PtBin5,-0.000006)
         sys(JetFlavComp_PtBin6,0.000002)
         sys(JetFlavComp_PtBin8,-0.000103)
         sys(JetFlavResp_PtBin0,-0.000005)
         sys(JetFlavResp_PtBin1,-0.000005)
         sys(JetFlavResp_PtBin3,-0.000002)
         sys(JetFlavResp_PtBin4,-0.000003)
         sys(JetFlavResp_PtBin5,-0.000006)
         sys(JetFlavResp_PtBin6,-0.000003)
         sys(JetFlavResp_PtBin8,0.001066)
         sys(JetFlavResp_PtBin9,0.000002)
         sys(JetStat1_PtBin0,-0.000001)
         sys(JetStat1_PtBin1,-0.000006)
         sys(JetStat1_PtBin3,-0.000003)
         sys(JetStat1_PtBin4,-0.000002)
         sys(JetStat1_PtBin5,-0.000002)
         sys(JetStat1_PtBin6,-0.000003)
         sys(JetStat1_PtBin7,-0.000002)
         sys(JetStat1_PtBin8,-0.001403)
         sys(JetStat1_PtBin9,0.000001)
         sys(JetStat2_PtBin4,0.000001)
         sys(JetStat2_PtBin8,0.000477)
         sys(JetStat3_PtBin0,-0.000002)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin2,0.000004)
         sys(JetStat3_PtBin8,-0.001415)
         sys(JetModel1_PtBin0,0.000002)
         sys(JetModel1_PtBin1,-0.000013)
         sys(JetModel1_PtBin2,0.000005)
         sys(JetModel1_PtBin3,-0.000003)
         sys(JetModel1_PtBin4,-0.000001)
         sys(JetModel1_PtBin5,-0.000007)
         sys(JetModel1_PtBin6,-0.000006)
         sys(JetModel1_PtBin7,-0.000003)
         sys(JetModel1_PtBin8,-0.007339)
         sys(JetModel1_PtBin9,-0.000001)
         sys(JetModel1_PtBin10,-0.000003)
         sys(JetModel2_PtBin0,0.000002)
         sys(JetModel2_PtBin1,0.000003)
         sys(JetModel2_PtBin4,0.000001)
         sys(JetModel2_PtBin6,0.000002)
         sys(JetModel2_PtBin7,0.000005)
         sys(JetModel2_PtBin8,-0.000658)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel3_PtBin6,-0.000001)
         sys(JetModel3_PtBin8,-0.000067)
         sys(JetModel4_PtBin4,-0.000001)
         sys(JetModel4_PtBin8,-0.000727)
         sys(JetDet1_PtBin0,-0.000003)
         sys(JetDet1_PtBin1,-0.000007)
         sys(JetDet1_PtBin2,0.000005)
         sys(JetDet1_PtBin3,-0.000005)
         sys(JetDet1_PtBin5,-0.000006)
         sys(JetDet1_PtBin6,-0.000002)
         sys(JetDet1_PtBin7,-0.000001)
         sys(JetDet1_PtBin8,-0.003524)
         sys(JetDet1_PtBin10,-0.000003)
         sys(JetDet2_PtBin6,-0.000002)
         sys(JetDet2_PtBin8,0.000610)
         sys(JetDet3_PtBin4,-0.000002)
         sys(JetDet3_PtBin8,-0.000790)
         sys(JetMixed1_PtBin8,-0.000365)
         sys(JetMixed2_PtBin1,-0.000001)
         sys(JetMixed2_PtBin6,-0.000001)
         sys(JetMixed2_PtBin7,-0.000001)
         sys(JetMixed2_PtBin8,-0.000708)
         sys(JetMixed2_PtBin10,-0.000001)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin3,-0.000004)
         sys(JetEtaModel_PtBin4,0.000003)
         sys(JetEtaModel_PtBin5,-0.000003)
         sys(JetEtaModel_PtBin7,-0.000006)
         sys(JetEtaModel_PtBin8,-0.002260)
         sys(JetEtaModel_PtBin9,-0.000001)
         sys(JetEtaModel_PtBin10,0.000001)
         sys(JetEtaStat_PtBin0,-0.000004)
         sys(JetEtaStat_PtBin1,-0.000007)
         sys(JetEtaStat_PtBin2,0.000004)
         sys(JetEtaStat_PtBin3,-0.000004)
         sys(JetEtaStat_PtBin4,-0.000002)
         sys(JetEtaStat_PtBin5,-0.000001)
         sys(JetEtaStat_PtBin7,-0.000002)
         sys(JetEtaStat_PtBin8,-0.001751)
         sys(JetEtaStat_PtBin9,0.000001)
         sys(JetEResol_PtBin0,0.000030)
         sys(JetEResol_PtBin1,-0.000009)
         sys(JetEResol_PtBin2,0.000010)
         sys(JetEResol_PtBin3,0.000008)
         sys(JetEResol_PtBin4,-0.000008)
         sys(JetEResol_PtBin5,0.000003)
         sys(JetEResol_PtBin7,-0.000003)
         sys(JetEResol_PtBin8,-0.004834)
         sys(JetEResol_PtBin9,-0.000005)
         sys(JetEResol_PtBin10,-0.000001)
         sys(JetNonClos_PtBin0,0.000004)
         sys(JetNonClos_PtBin1,-0.000007)
         sys(JetNonClos_PtBin2,0.000002)
         sys(JetNonClos_PtBin3,-0.000002)
         sys(JetNonClos_PtBin4,-0.000005)
         sys(JetNonClos_PtBin5,-0.000002)
         sys(JetNonClos_PtBin6,-0.000005)
         sys(JetNonClos_PtBin7,0.000002)
