Analysis(ttbar_pdf,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetEtaModel_PtBin4,0.000001)
         sys(JetEtaModel_PtBin5,-0.000003)
         sys(JetEtaModel_PtBin7,-0.002084)
         sys(JetEtaModel_PtBin10,-0.000001)
         sys(JetEtaStat_PtBin0,-0.000003)
         sys(JetEtaStat_PtBin1,-0.000005)
         sys(JetEtaStat_PtBin2,0.000002)
         sys(JetEtaStat_PtBin3,-0.000004)
         sys(JetEtaStat_PtBin5,-0.000002)
         sys(JetEtaStat_PtBin7,-0.000925)
         sys(JetEtaStat_PtBin8,-0.000001)
         sys(JetEtaStat_PtBin10,-0.000001)
         sys(JetEResol_PtBin0,0.000025)
         sys(JetEResol_PtBin1,-0.000008)
         sys(JetEResol_PtBin2,0.000004)
         sys(JetEResol_PtBin3,0.000004)
         sys(JetEResol_PtBin4,0.000002)
         sys(JetEResol_PtBin5,-0.000003)
         sys(JetEResol_PtBin6,-0.000006)
         sys(JetEResol_PtBin7,0.000905)
         sys(JetEResol_PtBin9,-0.000002)
         sys(JetEResol_PtBin10,0.000001)
         sys(JetNonClos_PtBin0,0.000003)
         sys(JetNonClos_PtBin1,-0.000007)
         sys(JetNonClos_PtBin2,0.000001)
         sys(JetNonClos_PtBin3,-0.000003)
         sys(JetNonClos_PtBin5,-0.000005)
         sys(JetNonClos_PtBin6,-0.000004)
         sys(JetNonClos_PtBin7,-0.003086)
         sys(JetNonClos_PtBin8,0.000001)
         sys(JetNonClos_PtBin9,0.000001)
         sys(JetNonClos_PtBin10,-0.000002)
         sys(JetFlavB_PtBin0,0.000001)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin6,-0.000002)
         sys(JetFlavB_PtBin7,-0.004612)
         sys(JetFlavB_PtBin8,-0.000004)
         sys(JetFlavB_PtBin10,-0.000002)
         sys(fakes_PtBin4,0.000001)
         sys(fakes_PtBin7,0.002123)
         sys(ZHF_PtBin0,0.000006)
         sys(ZHF_PtBin3,0.000005)
         sys(ZHF_PtBin4,0.000004)
         sys(ZHF_PtBin5,-0.000001)
         sys(ZHF_PtBin6,-0.000002)
         sys(ZHF_PtBin7,-0.001424)
         sys(ZHF_PtBin8,0.000001)
         sys(stop_PtBin0,-0.000005)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin2,-0.000001)
         sys(stop_PtBin7,0.002365)
         sys(stop_PtBin8,-0.000002)
         sys(Z_PtBin0,-0.000024)
         sys(Z_PtBin1,-0.000012)
         sys(Z_PtBin2,-0.000009)
         sys(Z_PtBin3,-0.000011)
         sys(Z_PtBin4,-0.000012)
         sys(Z_PtBin5,-0.000011)
         sys(Z_PtBin6,-0.000005)
         sys(Z_PtBin7,0.008024)
         sys(Z_PtBin8,-0.000007)
         sys(Z_PtBin9,-0.000001)
         sys(Mistag_PtBin0,-0.000004)
         sys(Mistag_PtBin1,-0.000002)
         sys(Mistag_PtBin2,-0.000002)
         sys(Mistag_PtBin4,-0.000001)
         sys(Mistag_PtBin7,-0.001268)
         sys(Mistag_PtBin8,-0.000001)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.943408,0.014880)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.004483)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000024)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000022)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000019)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000020)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.001613)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000022)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,0.002297)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000021)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000505)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000003)
         sys(PowhegHerwig_PtBin0,0.000020)
         sys(PowhegHerwig_PtBin1,-0.000013)
         sys(PowhegHerwig_PtBin2,-0.000005)
         sys(PowhegHerwig_PtBin3,-0.000015)
         sys(PowhegHerwig_PtBin4,-0.000012)
         sys(PowhegHerwig_PtBin5,-0.000014)
         sys(PowhegHerwig_PtBin6,-0.000010)
         sys(PowhegHerwig_PtBin7,-0.000001)
         sys(PowhegHerwig_PtBin8,0.007888)
         sys(PowhegHerwig_PtBin9,-0.000006)
         sys(PowhegHerwig_PtBin10,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.003259)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.005140)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.002506)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000931)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAcerMCMorePS_PtBin0,0.000009)
         sys(TopAcerMCMorePS_PtBin1,0.000008)
         sys(TopAcerMCMorePS_PtBin2,0.000007)
         sys(TopAcerMCMorePS_PtBin3,-0.000002)
         sys(TopAcerMCMorePS_PtBin4,0.000012)
         sys(TopAcerMCMorePS_PtBin5,0.000005)
         sys(TopAcerMCMorePS_PtBin6,0.000013)
         sys(TopAcerMCMorePS_PtBin7,-0.000017)
         sys(TopAcerMCMorePS_PtBin8,-0.011835)
         sys(TopAcerMCMorePS_PtBin9,-0.000007)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000476)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000024)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000013)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000026)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000020)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000016)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000018)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000558)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000014)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.001219)
         sys(TopAlpgen_uncorrPtBin9_Ch2,-0.000007)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch3,0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000861)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAlpgen_PtBin0,0.000023)
         sys(TopAlpgen_PtBin1,0.000013)
         sys(TopAlpgen_PtBin2,-0.000007)
         sys(TopAlpgen_PtBin3,-0.000010)
         sys(TopAlpgen_PtBin4,-0.000014)
         sys(TopAlpgen_PtBin5,-0.000017)
         sys(TopAlpgen_PtBin6,-0.000011)
         sys(TopAlpgen_PtBin7,-0.000020)
         sys(TopAlpgen_PtBin8,-0.000676)
         sys(TopAlpgen_PtBin9,-0.000028)
         sys(TopAlpgen_PtBin10,-0.000004)
         sys(StopAcerMCMorePS_PtBin0,0.000010)
         sys(StopAcerMCMorePS_PtBin1,0.000002)
         sys(StopAcerMCMorePS_PtBin2,-0.000002)
         sys(StopAcerMCMorePS_PtBin3,-0.000008)
         sys(StopAcerMCMorePS_PtBin5,-0.000006)
         sys(StopAcerMCMorePS_PtBin6,-0.000009)
         sys(StopAcerMCMorePS_PtBin7,-0.000001)
         sys(StopAcerMCMorePS_PtBin8,0.002222)
         sys(StopAcerMCMorePS_PtBin9,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.002476)
         sys(ZAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.001220)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin10_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000018)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000017)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000012)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.001505)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.000020)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch3,-0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000006)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.002099)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch3,0.000002)
         sys(ZAlpgen_PtBin0,0.000018)
         sys(ZAlpgen_PtBin1,0.000001)
         sys(ZAlpgen_PtBin2,0.000028)
         sys(ZAlpgen_PtBin3,-0.000007)
         sys(ZAlpgen_PtBin4,-0.000009)
         sys(ZAlpgen_PtBin5,0.000002)
         sys(ZAlpgen_PtBin6,0.000008)
         sys(ZAlpgen_PtBin7,0.000007)
         sys(ZAlpgen_PtBin8,-0.000093)
         sys(ZAlpgen_PtBin9,0.000014)
         sys(ZAlpgen_PtBin10,0.000009)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch0,0.003874)
         sys(DibAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.002989)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000012)
         sys(DibAlpgen_uncorrPtBin8_Ch2,0.003170)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000506)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000001)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin6,-0.000001)
         sys(DibAlpgen_PtBin7,-0.000004)
         sys(DibAlpgen_PtBin8,0.010540)
         sys(DibAlpgen_PtBin10,0.000002)
         sys(ReweightedTopPt_PtBin0,0.000002)
         sys(ReweightedTopPt_PtBin1,0.000001)
         sys(ReweightedTopPt_PtBin4,-0.000002)
         sys(ReweightedTopPt_PtBin7,0.000002)
         sys(ReweightedTopPt_PtBin8,0.012997)
         sys(ReweightedTopPt_PtBin9,0.000013)
         sys(ReweightedTopPt_PtBin10,0.000004)
         sys(JVF_PtBin0,-0.000005)
         sys(JVF_PtBin1,-0.000001)
         sys(JVF_PtBin2,0.000004)
         sys(JVF_PtBin3,0.000001)
         sys(JVF_PtBin4,-0.000003)
         sys(JVF_PtBin5,-0.000002)
         sys(JVF_PtBin6,0.000001)
         sys(JVF_PtBin8,0.002117)
         sys(JVF_PtBin9,-0.000002)
         sys(JVF_PtBin10,-0.000001)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin2,0.000001)
         sys(MuScale_PtBin4,0.000001)
         sys(MuScale_PtBin6,0.000001)
         sys(MuScale_PtBin8,-0.000465)
         sys(ElecEffic_PtBin8,0.000344)
         sys(MuonEffic_PtBin6,-0.000001)
         sys(MuonEffic_PtBin8,0.000020)
         sys(ElecE_PtBin0,0.000005)
         sys(ElecE_PtBin2,0.000004)
         sys(ElecE_PtBin3,0.000009)
         sys(ElecE_PtBin4,0.000001)
         sys(ElecE_PtBin8,-0.000391)
         sys(ElecEResol_PtBin2,-0.000003)
         sys(ElecEResol_PtBin8,0.000197)
         sys(MuonEResolMS_PtBin0,0.000004)
         sys(MuonEResolMS_PtBin1,0.000002)
         sys(MuonEResolMS_PtBin2,0.000003)
         sys(MuonEResolMS_PtBin3,0.000004)
         sys(MuonEResolMS_PtBin4,0.000001)
         sys(MuonEResolMS_PtBin5,0.000002)
         sys(MuonEResolMS_PtBin6,0.000002)
         sys(MuonEResolMS_PtBin7,0.000004)
         sys(MuonEResolMS_PtBin8,0.000537)
         sys(MuonEResolID_PtBin4,-0.000001)
         sys(MuonEResolID_PtBin6,-0.000001)
         sys(MuonEResolID_PtBin8,0.000176)
         sys(METResoSoftTerms_PtBin0,-0.000001)
         sys(METResoSoftTerms_PtBin1,0.000004)
         sys(METResoSoftTerms_PtBin2,-0.000003)
         sys(METResoSoftTerms_PtBin3,0.000003)
         sys(METResoSoftTerms_PtBin4,-0.000001)
         sys(METResoSoftTerms_PtBin5,-0.000002)
         sys(METResoSoftTerms_PtBin7,-0.000003)
         sys(METResoSoftTerms_PtBin8,0.000617)
         sys(METResoSoftTerms_PtBin9,0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000006)
         sys(METScaleSoftTerms_PtBin1,0.000002)
         sys(METScaleSoftTerms_PtBin2,0.000002)
         sys(METScaleSoftTerms_PtBin3,0.000004)
         sys(METScaleSoftTerms_PtBin4,0.000010)
         sys(METScaleSoftTerms_PtBin5,0.000003)
         sys(METScaleSoftTerms_PtBin6,0.000004)
         sys(METScaleSoftTerms_PtBin7,0.000013)
         sys(METScaleSoftTerms_PtBin8,-0.003109)
         sys(METScaleSoftTerms_PtBin9,0.000004)
         sys(JetNPV_PtBin0,-0.000004)
         sys(JetNPV_PtBin1,-0.000006)
         sys(JetNPV_PtBin2,0.000004)
         sys(JetNPV_PtBin3,0.000004)
         sys(JetNPV_PtBin4,-0.000005)
         sys(JetNPV_PtBin5,0.000003)
         sys(JetNPV_PtBin6,0.000004)
         sys(JetNPV_PtBin7,0.000001)
         sys(JetNPV_PtBin8,-0.001807)
         sys(JetNPV_PtBin9,0.000003)
         sys(JetMu_PtBin1,0.000001)
         sys(JetMu_PtBin2,0.000002)
         sys(JetMu_PtBin4,0.000001)
         sys(JetMu_PtBin6,0.000004)
         sys(JetMu_PtBin8,-0.000588)
         sys(JetMu_PtBin9,0.000002)
         sys(JetPilePt_PtBin1,-0.000001)
         sys(JetPilePt_PtBin3,0.000002)
         sys(JetPilePt_PtBin8,0.001070)
         sys(JetPileRho_PtBin0,0.000002)
         sys(JetPileRho_PtBin1,-0.000005)
         sys(JetPileRho_PtBin3,-0.000003)
         sys(JetPileRho_PtBin5,-0.000002)
         sys(JetPileRho_PtBin6,-0.000002)
         sys(JetPileRho_PtBin8,-0.001866)
         sys(JetPileRho_PtBin9,0.000001)
         sys(JetPileRho_PtBin10,-0.000002)
         sys(JetFlavComp_PtBin0,-0.000003)
         sys(JetFlavComp_PtBin1,-0.000008)
         sys(JetFlavComp_PtBin2,0.000008)
         sys(JetFlavComp_PtBin3,-0.000003)
         sys(JetFlavComp_PtBin4,0.000003)
         sys(JetFlavComp_PtBin5,-0.000006)
         sys(JetFlavComp_PtBin6,0.000003)
         sys(JetFlavComp_PtBin7,-0.000003)
         sys(JetFlavComp_PtBin8,0.000991)
         sys(JetFlavComp_PtBin10,-0.000002)
         sys(JetFlavResp_PtBin0,-0.000007)
         sys(JetFlavResp_PtBin1,-0.000005)
         sys(JetFlavResp_PtBin3,-0.000002)
         sys(JetFlavResp_PtBin4,-0.000002)
         sys(JetFlavResp_PtBin5,-0.000005)
         sys(JetFlavResp_PtBin6,0.000001)
         sys(JetFlavResp_PtBin7,-0.000001)
         sys(JetFlavResp_PtBin8,0.001561)
         sys(JetFlavResp_PtBin9,0.000002)
         sys(JetFlavResp_PtBin10,-0.000002)
         sys(JetStat1_PtBin1,-0.000005)
         sys(JetStat1_PtBin3,-0.000003)
         sys(JetStat1_PtBin4,-0.000001)
         sys(JetStat1_PtBin5,-0.000002)
         sys(JetStat1_PtBin7,-0.000003)
         sys(JetStat1_PtBin8,-0.001273)
         sys(JetStat1_PtBin9,0.000002)
         sys(JetStat1_PtBin10,-0.000001)
         sys(JetStat2_PtBin4,0.000003)
         sys(JetStat2_PtBin6,0.000002)
         sys(JetStat2_PtBin7,0.000002)
         sys(JetStat2_PtBin8,0.000442)
         sys(JetStat3_PtBin0,-0.000002)
         sys(JetStat3_PtBin1,-0.000001)
         sys(JetStat3_PtBin2,0.000003)
         sys(JetStat3_PtBin3,0.000001)
         sys(JetStat3_PtBin6,-0.000002)
         sys(JetStat3_PtBin8,-0.001099)
         sys(JetStat3_PtBin10,-0.000001)
         sys(JetModel1_PtBin0,-0.000001)
         sys(JetModel1_PtBin1,-0.000011)
         sys(JetModel1_PtBin2,0.000006)
         sys(JetModel1_PtBin3,-0.000002)
         sys(JetModel1_PtBin5,-0.000005)
         sys(JetModel1_PtBin6,-0.000005)
         sys(JetModel1_PtBin7,-0.000003)
         sys(JetModel1_PtBin8,-0.006336)
         sys(JetModel1_PtBin10,-0.000002)
         sys(JetModel2_PtBin0,0.000002)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin7,0.000006)
         sys(JetModel2_PtBin8,-0.000540)
         sys(JetModel3_PtBin3,-0.000001)
         sys(JetModel3_PtBin4,-0.000004)
         sys(JetModel3_PtBin6,-0.000002)
         sys(JetModel3_PtBin7,-0.000002)
         sys(JetModel3_PtBin8,-0.000079)
         sys(JetModel4_PtBin8,-0.000628)
         sys(JetModel4_PtBin9,0.000001)
         sys(JetDet1_PtBin0,-0.000002)
         sys(JetDet1_PtBin1,-0.000005)
         sys(JetDet1_PtBin2,0.000005)
         sys(JetDet1_PtBin3,-0.000006)
         sys(JetDet1_PtBin4,0.000004)
         sys(JetDet1_PtBin5,-0.000006)
         sys(JetDet1_PtBin6,-0.000002)
         sys(JetDet1_PtBin7,-0.000002)
         sys(JetDet1_PtBin8,-0.002913)
         sys(JetDet1_PtBin10,-0.000003)
         sys(JetDet2_PtBin6,-0.000001)
         sys(JetDet2_PtBin8,0.000394)
         sys(JetDet3_PtBin4,-0.000001)
         sys(JetDet3_PtBin8,-0.000631)
         sys(JetMixed1_PtBin6,0.000001)
         sys(JetMixed1_PtBin8,-0.000371)
         sys(JetMixed2_PtBin4,-0.000002)
         sys(JetMixed2_PtBin6,-0.000002)
         sys(JetMixed2_PtBin7,-0.000002)
         sys(JetMixed2_PtBin8,-0.000679)
         sys(JetEtaModel_PtBin0,0.000002)
         sys(JetEtaModel_PtBin1,-0.000004)
         sys(JetEtaModel_PtBin3,-0.000004)
         sys(JetEtaModel_PtBin4,0.000003)
         sys(JetEtaModel_PtBin5,-0.000002)
         sys(JetEtaModel_PtBin7,-0.000009)
         sys(JetEtaModel_PtBin8,-0.001823)
         sys(JetEtaModel_PtBin9,-0.000001)
         sys(JetEtaModel_PtBin10,-0.000002)
         sys(JetEtaStat_PtBin0,-0.000003)
         sys(JetEtaStat_PtBin1,-0.000006)
         sys(JetEtaStat_PtBin2,0.000004)
         sys(JetEtaStat_PtBin3,-0.000004)
         sys(JetEtaStat_PtBin4,-0.000002)
         sys(JetEtaStat_PtBin5,-0.000002)
         sys(JetEtaStat_PtBin7,-0.000002)
         sys(JetEtaStat_PtBin8,-0.001390)
         sys(JetEtaStat_PtBin9,0.000002)
         sys(JetEtaStat_PtBin10,-0.000002)
         sys(JetEResol_PtBin0,0.000027)
         sys(JetEResol_PtBin1,-0.000011)
         sys(JetEResol_PtBin2,0.000014)
