Analysis(ttbar_pdf,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JVF_PtBin5,-0.000002)
         sys(JVF_PtBin7,0.001392)
         sys(JVF_PtBin8,-0.000001)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin3,0.000002)
         sys(MuScale_PtBin7,-0.000329)
         sys(MuScale_PtBin8,0.000001)
         sys(ElecEffic_PtBin7,0.000382)
         sys(MuonEffic_PtBin7,0.000043)
         sys(ElecE_PtBin0,0.000003)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin3,0.000006)
         sys(ElecE_PtBin7,-0.000186)
         sys(ElecE_PtBin8,0.000001)
         sys(ElecEResol_PtBin0,-0.000001)
         sys(ElecEResol_PtBin2,-0.000001)
         sys(ElecEResol_PtBin3,-0.000001)
         sys(ElecEResol_PtBin7,-0.000053)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin1,0.000002)
         sys(MuonEResolMS_PtBin2,0.000003)
         sys(MuonEResolMS_PtBin3,0.000002)
         sys(MuonEResolMS_PtBin5,0.000002)
         sys(MuonEResolMS_PtBin6,0.000001)
         sys(MuonEResolMS_PtBin7,0.000845)
         sys(MuonEResolMS_PtBin8,0.000001)
         sys(MuonEResolID_PtBin7,0.000208)
         sys(METResoSoftTerms_PtBin1,0.000003)
         sys(METResoSoftTerms_PtBin2,-0.000001)
         sys(METResoSoftTerms_PtBin3,0.000002)
         sys(METResoSoftTerms_PtBin5,-0.000002)
         sys(METResoSoftTerms_PtBin7,0.000095)
         sys(METScaleSoftTerms_PtBin0,0.000006)
         sys(METScaleSoftTerms_PtBin1,0.000004)
         sys(METScaleSoftTerms_PtBin3,0.000003)
         sys(METScaleSoftTerms_PtBin4,0.000005)
         sys(METScaleSoftTerms_PtBin5,0.000003)
         sys(METScaleSoftTerms_PtBin6,0.000001)
         sys(METScaleSoftTerms_PtBin7,-0.002056)
         sys(METScaleSoftTerms_PtBin8,0.000009)
         sys(METScaleSoftTerms_PtBin9,0.000001)
         sys(JetNPV_PtBin0,0.000001)
         sys(JetNPV_PtBin1,-0.000003)
         sys(JetNPV_PtBin3,0.000003)
         sys(JetNPV_PtBin4,-0.000003)
         sys(JetNPV_PtBin5,0.000002)
         sys(JetNPV_PtBin7,-0.001678)
         sys(JetMu_PtBin2,0.000001)
         sys(JetMu_PtBin6,0.000001)
         sys(JetMu_PtBin7,-0.000628)
         sys(JetPilePt_PtBin0,0.000001)
         sys(JetPilePt_PtBin7,0.000154)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin5,-0.000001)
         sys(JetPileRho_PtBin6,-0.000001)
         sys(JetPileRho_PtBin7,-0.000975)
         sys(JetPileRho_PtBin8,-0.000002)
         sys(JetFlavComp_PtBin0,-0.000007)
         sys(JetFlavComp_PtBin1,-0.000006)
         sys(JetFlavComp_PtBin2,0.000004)
         sys(JetFlavComp_PtBin3,-0.000003)
         sys(JetFlavComp_PtBin5,-0.000006)
         sys(JetFlavComp_PtBin6,0.000001)
         sys(JetFlavComp_PtBin7,0.001249)
         sys(JetFlavComp_PtBin8,0.000004)
         sys(JetFlavResp_PtBin0,-0.000006)
         sys(JetFlavResp_PtBin1,-0.000003)
         sys(JetFlavResp_PtBin3,-0.000003)
         sys(JetFlavResp_PtBin4,-0.000002)
         sys(JetFlavResp_PtBin5,-0.000004)
         sys(JetFlavResp_PtBin7,0.001006)
         sys(JetFlavResp_PtBin8,0.000001)
         sys(JetStat1_PtBin0,-0.000003)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin3,-0.000003)
         sys(JetStat1_PtBin6,-0.000001)
         sys(JetStat1_PtBin7,-0.000951)
         sys(JetStat1_PtBin8,-0.000001)
         sys(JetStat2_PtBin0,0.000002)
         sys(JetStat2_PtBin3,0.000001)
         sys(JetStat2_PtBin7,0.000215)
         sys(JetStat3_PtBin0,-0.000003)
         sys(JetStat3_PtBin1,-0.000001)
         sys(JetStat3_PtBin2,0.000001)
         sys(JetStat3_PtBin7,-0.000674)
         sys(JetStat3_PtBin8,-0.000002)
         sys(JetModel1_PtBin0,-0.000003)
         sys(JetModel1_PtBin1,-0.000008)
         sys(JetModel1_PtBin2,0.000003)
         sys(JetModel1_PtBin3,-0.000004)
         sys(JetModel1_PtBin5,-0.000005)
         sys(JetModel1_PtBin6,-0.000003)
         sys(JetModel1_PtBin7,-0.003742)
         sys(JetModel1_PtBin8,-0.000004)
         sys(JetModel2_PtBin0,0.000003)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin4,0.000001)
         sys(JetModel2_PtBin7,-0.000182)
         sys(JetModel2_PtBin8,-0.000001)
         sys(JetModel3_PtBin0,-0.000001)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel3_PtBin7,-0.000039)
         sys(JetModel4_PtBin7,-0.000177)
         sys(JetModel4_PtBin8,-0.000001)
         sys(JetDet1_PtBin0,-0.000004)
         sys(JetDet1_PtBin1,-0.000004)
         sys(JetDet1_PtBin2,0.000002)
         sys(JetDet1_PtBin3,-0.000007)
         sys(JetDet1_PtBin4,0.000003)
         sys(JetDet1_PtBin5,-0.000005)
         sys(JetDet1_PtBin7,-0.001216)
         sys(JetDet1_PtBin8,-0.000005)
         sys(JetDet1_PtBin10,-0.000001)
         sys(JetDet2_PtBin7,0.000023)
         sys(JetDet3_PtBin0,-0.000002)
         sys(JetDet3_PtBin7,-0.000330)
         sys(JetDet3_PtBin8,-0.000001)
         sys(JetMixed1_PtBin7,0.000003)
         sys(JetMixed2_PtBin0,-0.000002)
         sys(JetMixed2_PtBin7,-0.000314)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin3,-0.000005)
         sys(JetEtaModel_PtBin4,0.000001)
         sys(JetEtaModel_PtBin5,-0.000001)
         sys(JetEtaModel_PtBin7,-0.001480)
         sys(JetEtaModel_PtBin8,-0.000002)
         sys(JetEtaStat_PtBin0,-0.000004)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin3,-0.000004)
         sys(JetEtaStat_PtBin5,-0.000001)
         sys(JetEtaStat_PtBin7,-0.000881)
         sys(JetEtaStat_PtBin8,-0.000002)
         sys(JetEResol_PtBin0,0.000024)
         sys(JetEResol_PtBin1,-0.000007)
         sys(JetEResol_PtBin2,0.000008)
         sys(JetEResol_PtBin4,-0.000002)
         sys(JetEResol_PtBin5,-0.000002)
         sys(JetEResol_PtBin6,-0.000003)
         sys(JetEResol_PtBin7,0.000371)
         sys(JetEResol_PtBin8,-0.000001)
         sys(JetEResol_PtBin9,-0.000003)
         sys(JetEResol_PtBin10,0.000003)
         sys(JetNonClos_PtBin0,-0.000001)
         sys(JetNonClos_PtBin1,-0.000003)
         sys(JetNonClos_PtBin2,0.000002)
         sys(JetNonClos_PtBin3,-0.000005)
         sys(JetNonClos_PtBin5,-0.000003)
         sys(JetNonClos_PtBin6,-0.000002)
         sys(JetNonClos_PtBin7,-0.002653)
         sys(JetNonClos_PtBin8,0.000001)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin6,-0.000001)
         sys(JetFlavB_PtBin7,-0.003947)
         sys(JetFlavB_PtBin8,-0.000004)
         sys(JetFlavB_PtBin10,-0.000001)
         sys(fakes_PtBin4,0.000001)
         sys(fakes_PtBin7,0.001914)
         sys(ZHF_PtBin0,0.000004)
         sys(ZHF_PtBin3,0.000004)
         sys(ZHF_PtBin4,0.000003)
         sys(ZHF_PtBin6,-0.000001)
         sys(ZHF_PtBin7,-0.001322)
         sys(ZHF_PtBin8,0.000001)
         sys(stop_PtBin0,-0.000005)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin7,0.002213)
         sys(stop_PtBin8,-0.000002)
         sys(Z_PtBin0,-0.000025)
         sys(Z_PtBin1,-0.000009)
         sys(Z_PtBin2,-0.000007)
         sys(Z_PtBin3,-0.000009)
         sys(Z_PtBin4,-0.000011)
         sys(Z_PtBin5,-0.000010)
         sys(Z_PtBin6,-0.000004)
         sys(Z_PtBin7,0.007314)
         sys(Z_PtBin8,-0.000010)
         sys(Z_PtBin9,-0.000001)
         sys(Mistag_PtBin0,-0.000007)
         sys(Mistag_PtBin1,-0.000002)
         sys(Mistag_PtBin2,-0.000002)
         sys(Mistag_PtBin3,-0.000002)
         sys(Mistag_PtBin4,-0.000002)
         sys(Mistag_PtBin5,-0.000001)
         sys(Mistag_PtBin6,-0.000001)
         sys(Mistag_PtBin7,-0.002478)
         sys(Mistag_PtBin8,-0.000002)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.958424,0.012515)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.003071)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000035)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000021)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000021)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.001829)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000024)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,0.002999)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000411)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000008)
         sys(PowhegHerwig_PtBin0,0.000030)
         sys(PowhegHerwig_PtBin1,-0.000002)
         sys(PowhegHerwig_PtBin2,-0.000005)
         sys(PowhegHerwig_PtBin3,-0.000007)
         sys(PowhegHerwig_PtBin4,-0.000016)
         sys(PowhegHerwig_PtBin5,-0.000011)
         sys(PowhegHerwig_PtBin6,-0.000002)
         sys(PowhegHerwig_PtBin7,0.000005)
         sys(PowhegHerwig_PtBin8,0.007488)
         sys(PowhegHerwig_PtBin9,-0.000017)
         sys(PowhegHerwig_PtBin10,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.004093)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.005113)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.002508)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000890)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAcerMCMorePS_PtBin0,0.000011)
         sys(TopAcerMCMorePS_PtBin1,0.000013)
         sys(TopAcerMCMorePS_PtBin2,0.000002)
         sys(TopAcerMCMorePS_PtBin5,0.000002)
         sys(TopAcerMCMorePS_PtBin6,0.000017)
         sys(TopAcerMCMorePS_PtBin7,-0.000020)
         sys(TopAcerMCMorePS_PtBin8,-0.012604)
         sys(TopAcerMCMorePS_PtBin9,-0.000006)
         sys(TopAcerMCMorePS_PtBin10,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000429)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000031)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000022)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000029)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000018)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.001228)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000020)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000447)
         sys(TopAlpgen_uncorrPtBin9_Ch2,-0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin5_Ch3,0.000006)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000911)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch3,0.000001)
         sys(TopAlpgen_PtBin0,0.000022)
         sys(TopAlpgen_PtBin1,0.000026)
         sys(TopAlpgen_PtBin2,-0.000003)
         sys(TopAlpgen_PtBin3,-0.000011)
         sys(TopAlpgen_PtBin4,-0.000018)
         sys(TopAlpgen_PtBin5,-0.000012)
         sys(TopAlpgen_PtBin7,-0.000017)
         sys(TopAlpgen_PtBin8,-0.002120)
         sys(TopAlpgen_PtBin9,-0.000026)
         sys(TopAlpgen_PtBin10,0.000004)
         sys(StopAcerMCMorePS_PtBin0,0.000008)
         sys(StopAcerMCMorePS_PtBin1,-0.000002)
         sys(StopAcerMCMorePS_PtBin2,-0.000005)
         sys(StopAcerMCMorePS_PtBin3,-0.000008)
         sys(StopAcerMCMorePS_PtBin4,-0.000006)
         sys(StopAcerMCMorePS_PtBin5,-0.000005)
         sys(StopAcerMCMorePS_PtBin6,-0.000005)
         sys(StopAcerMCMorePS_PtBin8,0.001724)
         sys(StopAcerMCMorePS_PtBin9,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.002985)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.001114)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000011)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000020)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000010)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000010)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000008)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000688)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.000013)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch3,-0.000007)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000009)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.001797)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin10_Ch3,-0.000003)
         sys(ZAlpgen_PtBin0,0.000022)
         sys(ZAlpgen_PtBin1,0.000004)
         sys(ZAlpgen_PtBin2,0.000019)
         sys(ZAlpgen_PtBin3,-0.000002)
         sys(ZAlpgen_PtBin4,-0.000005)
         sys(ZAlpgen_PtBin6,0.000005)
         sys(ZAlpgen_PtBin7,0.000010)
         sys(ZAlpgen_PtBin8,-0.002990)
         sys(ZAlpgen_PtBin9,0.000014)
         sys(ZAlpgen_PtBin10,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch0,0.003709)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.003000)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin8_Ch2,0.002330)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch3,-0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000437)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000004)
         sys(DibAlpgen_PtBin1,-0.000001)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(DibAlpgen_PtBin6,-0.000001)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,0.009475)
         sys(DibAlpgen_PtBin9,-0.000003)
         sys(DibAlpgen_PtBin10,-0.000001)
         sys(ReweightedTopPt_PtBin0,0.000002)
         sys(ReweightedTopPt_PtBin1,0.000001)
         sys(ReweightedTopPt_PtBin7,0.000002)
         sys(ReweightedTopPt_PtBin8,0.012686)
         sys(ReweightedTopPt_PtBin9,0.000009)
         sys(ReweightedTopPt_PtBin10,-0.000003)
         sys(JVF_PtBin0,-0.000003)
         sys(JVF_PtBin1,-0.000001)
         sys(JVF_PtBin4,-0.000001)
         sys(JVF_PtBin5,-0.000002)
         sys(JVF_PtBin8,0.001932)
         sys(JVF_PtBin9,-0.000001)
         sys(MuScale_PtBin0,0.000001)
         sys(MuScale_PtBin4,0.000001)
         sys(MuScale_PtBin6,0.000001)
         sys(MuScale_PtBin7,0.000001)
         sys(MuScale_PtBin8,-0.000287)
         sys(ElecEffic_PtBin8,0.000324)
         sys(MuonEffic_PtBin8,0.000043)
         sys(ElecE_PtBin0,0.000004)
         sys(ElecE_PtBin2,0.000003)
         sys(ElecE_PtBin3,0.000005)
         sys(ElecE_PtBin4,0.000001)
         sys(ElecE_PtBin8,-0.000293)
         sys(ElecEResol_PtBin2,-0.000002)
         sys(ElecEResol_PtBin8,0.000016)
         sys(MuonEResolMS_PtBin0,0.000004)
         sys(MuonEResolMS_PtBin1,0.000003)
         sys(MuonEResolMS_PtBin2,0.000003)
         sys(MuonEResolMS_PtBin3,0.000004)
         sys(MuonEResolMS_PtBin4,0.000001)
         sys(MuonEResolMS_PtBin5,0.000003)
         sys(MuonEResolMS_PtBin6,0.000001)
         sys(MuonEResolMS_PtBin7,0.000004)
         sys(MuonEResolMS_PtBin8,0.000581)
         sys(MuonEResolID_PtBin8,0.000134)
         sys(METResoSoftTerms_PtBin1,0.000003)
         sys(METResoSoftTerms_PtBin2,-0.000002)
         sys(METResoSoftTerms_PtBin3,0.000002)
         sys(METResoSoftTerms_PtBin4,-0.000001)
         sys(METResoSoftTerms_PtBin5,-0.000002)
         sys(METResoSoftTerms_PtBin7,-0.000002)
         sys(METResoSoftTerms_PtBin8,0.000350)
         sys(METScaleSoftTerms_PtBin0,0.000006)
         sys(METScaleSoftTerms_PtBin1,0.000001)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000010)
         sys(METScaleSoftTerms_PtBin5,0.000003)
         sys(METScaleSoftTerms_PtBin6,0.000002)
         sys(METScaleSoftTerms_PtBin7,0.000011)
         sys(METScaleSoftTerms_PtBin8,-0.002305)
         sys(METScaleSoftTerms_PtBin9,0.000002)
         sys(JetNPV_PtBin1,-0.000004)
         sys(JetNPV_PtBin2,0.000002)
         sys(JetNPV_PtBin3,0.000003)
         sys(JetNPV_PtBin4,-0.000006)
         sys(JetNPV_PtBin5,0.000003)
         sys(JetNPV_PtBin6,0.000003)
         sys(JetNPV_PtBin7,0.000002)
         sys(JetNPV_PtBin8,-0.001875)
         sys(JetNPV_PtBin9,0.000001)
         sys(JetMu_PtBin1,0.000002)
         sys(JetMu_PtBin2,0.000002)
         sys(JetMu_PtBin4,0.000001)
         sys(JetMu_PtBin6,0.000003)
         sys(JetMu_PtBin8,-0.000548)
         sys(JetPilePt_PtBin8,0.000607)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin4,0.000001)
         sys(JetPileRho_PtBin5,-0.000001)
         sys(JetPileRho_PtBin7,-0.000001)
         sys(JetPileRho_PtBin8,-0.001988)
         sys(JetPileRho_PtBin10,0.000001)
         sys(JetFlavComp_PtBin0,-0.000007)
         sys(JetFlavComp_PtBin1,-0.000005)
         sys(JetFlavComp_PtBin2,0.000006)
         sys(JetFlavComp_PtBin3,-0.000002)
         sys(JetFlavComp_PtBin4,0.000001)
         sys(JetFlavComp_PtBin5,-0.000005)
